致谢辞
	　写在前面的话
	　　他稳健地跳入波浪中。其他人也潜入水底，兴奋地吼叫着。弗莱德和我跟得更紧了，因为在水里我们无法追寻气味。但我可以感受到弗莱德的迟疑如果这不是一顿可以随心所欲的饕餮盛宴，他已经准备好逃跑了。看来他像我一样不信任赖利。
	 
	　　我们游了不久就看见其他人游向水面。弗莱德和我最后才浮出水面，我们一露出头，赖利就开始讲话，仿佛他等着我们。他肯定比其他人更加注意弗莱德。
	 
	　　“它来了，”他说道，向一艘朝南方轧轧前行的大渡轮招了招手，这艘船很可能是夜里从加拿大开出的最后一班了，“等我一会儿。看我的厉害，它马上就是你们的了。”
	 
	　　大家兴奋地小声议论，有人嗤嗤地笑开了。赖利像箭一样冲了出去，几秒钟后我们看见他飞到了大船的一侧。然后径直飞向船顶的控制塔。我猜是去捣毁电台。他可能会说面对这些敌人我们要小心谨慎，但我坚信还有其他的原因。人类不知道吸血鬼的存在。至少，知道的时间不会很久。只是被我们杀死之前的那短短一瞬间。
	 
	　　赖利踢碎一扇大大的玻璃窗，消失在塔里。五秒钟后，船上的灯光都熄灭了。
	 
	　　我这才发现拉乌尔已经不在了。他肯定潜入了水中，所以我没有听见他的动静。其他人也出动了，水波被搅动得剧烈翻腾，就像一大群梭子鱼汹汹来袭。
	 
	　　弗莱德和我较为悠闲地游着，跟在他们后面。有趣的是，我们看起来像一对老夫老妻。从不说话，但做事步调一致。
	 
	　　大约三秒钟后我们游到了船边，那时空气中已经充盈着尖叫声和温热的鲜血的气味。这种气味让我意识到自己竟是如此饥渴。我忘记了一切，只能感受到喉咙中火一般燃烧着的饥渴，这美味的鲜血无处不在的鲜血是扑灭它的良药。
	 
	　　厮杀完毕，整艘船上没有留下一个活口，我不知道自己杀了多少人。比我上次打猎多了三倍。我感到燥热，兴奋。我吸的血远远超出了饥渴所需，仅仅是为了满足嗜血的欲望。船上多数人的血洁净甘美这些乘客不是社会沉渣。虽然我没有手下留情，但很可能我是杀人数量较少的。拉乌尔身边的残尸堆成了一座小山。他坐在尸体堆成的小山上，一个人大声地笑着。
	 
	　　他不是唯一一个在笑的。阴沉沉的船上充满了欢快的笑声。我听见克里斯蒂说：“真是太棒了赖利万岁！”她队伍里的一些人发出聒噪的喝彩声，像一群快乐的醉汉。
	 
	　　珍和克里斯蒂大摇大摆地走到观景甲板上，身上滴着水珠。“一网打尽，老板。”珍对赖利说。想必是有人想跳到水里逃跑。我没有注意。
	 
	　　我环视四周，寻找弗莱德。好一会儿才找到他。我发现自己无法直视自动贩卖机背面的一个角落，所以就朝那个方向走去。起初我以为是颠簸的渡船让我感到晕眩，但当我越走越近时这种恶心的感觉消退了，我看见弗莱德站在窗边。他马上朝我微微一笑，然后把视线转向我的头上。我循着他的视线，看见他正注视着赖利。我有种感觉他看着赖利有好一会儿了。
	 
	　　“好吧，孩子们，”赖利说道，“你们已经品尝了生活的美味，但现在我们要着手做正经事了！”
	 
	　　他们都兴高采烈地欢呼起来。
	 
	　　“我还有最后三点要说有一件事牵涉到一道小小的甜点现在先让我们把这艘船弄沉，然后回家！”
	 
	　　笑声混杂着嘶吼声，大家开始朝渡船进攻。弗莱德和我从窗口跳了出来，在近处观察着他们的破坏行动。不一会儿，伴随着一声金属断裂的巨响，船体从中间折断。船腰先沉了下去，船的两端高高翘起指向天空。接着陆续沉入水中，几秒钟后可以听见船尾打到船头的撞击声。军队像鱼群一样朝我们游来。弗莱德和我也开始朝岸边游去。
	 
	　　我们与其他人一起跑回了家虽然保持着一定的距离。好几次，弗莱德看着我好像想说些什么，但每次都改变了主意。
	 
	　　回到家，赖利设法让雀跃的气氛平静下来。好几小时过去了，他还是忙得团团转。第一次，他不是忙着平息打闹，而是平息高昂的情绪。如果赖利的承诺如我所料是假的，等战斗结束后他会有大麻烦。现在所有的吸血鬼都尝到了纵情享乐的味道，以后要再限制他们的行动就没那么容易了。无论怎样，今晚，赖利是个英雄。&#8195;
难以置信
	终于我估摸着外面太阳刚刚升起所有人都归于平静，聚精会神地看着他。从他们的脸上可以看出，仿佛他们愿意听从任何他要说的话。
	 
	　　赖利站在楼梯的中间，表情严肃。
	 
	　　“三点内容，”他说道，“首先，我们要确定进攻的目标。如果我们不小心杀死了另一个族群，就会暴露自己。我们要让敌人掉以轻心，措手不及。这个族群有两大特点，知道这两大特点就不会搞错了。第一，他们长得与我们不同他们的眼睛是黄色的。”
	 
	　　大家疑惑地轻声议论。
	 
	　　“黄色的？”拉乌尔用厌恶的语调重复。
	 
	　　“吸血鬼世界里还有很多你们不知道的事情。我告诉过你们这些吸血鬼很古老。他们比我们的虚弱，眼睛因为年纪的关系变成了黄色。这是对我们的另一优势。”他暗自点了点头，好像在说，一个好消息，“但世界上还有其他古老的吸血鬼，所以还有另一点可以让我们确定目标……而这就是我提到过的甜点那部分。”赖利露出狡黠的笑容，停顿了片刻，“这一点很难理解，”他提醒说，“我不明白为什么，但我亲眼见过。这些古老的吸血鬼已经变得如此温和，他们甚至养了一个人类当宠物是他们族群的一员。”
	 
	　　他的话让大家陷入一片沉寂。难以置信。
	 
	　　“我知道这很难理解。但这是真的。当我们看到一个人类小女孩和他们在一起时就可以确定是他们了。”
	 
	　　“怎么会这样？”克里斯蒂问，“你的意思是说他们随身携带食物？”
	 
	　　“不，总是同一个女孩，就这一个，而且他们不打算杀她。我不知道他们怎么做到的，也不知道为什么。也许他们只是想与众不同。也许他们想炫耀族群的自制力。也许他们认为这能让他们看起来更强大。我无法理解。但我看见过她。更确切地说，我闻到过她的味道。”
	 
	　　赖利缓慢却夸张地把手伸进自己的夹克衫里，拿出一个密封的口袋，里面有一团卷曲的红色纤维。
	 
	　　“过去几个礼拜，我暗中做了些调查，那些黄眼睛一靠近这个区域我就密切监视他们。”他停下来，向我们投来慈祥的目光，“我在为孩子们操心。不管怎样，当我确定他们是冲着我们来的时候，我想办法弄到了这个”他挥舞起口袋“这可以帮我们找到他们。我希望你闻一闻它的气味。”
	 
	　　他把口袋交给拉乌尔，拉乌尔打开塑料拉链，深吸了一口气。他惊讶地瞥了赖利一眼。
	 
	　　“我知道，”赖利说，“很好闻吧？”
	 
	　　拉乌尔把口袋传给凯文，若有所思地眯起眼睛。
	 
	　　一个接一个，所有吸血鬼都闻了闻口袋里的味道，所有人都惊讶地瞪大了眼睛。我好奇地从弗莱德身边走开，当我感觉到一阵恶心的时候，我知道我已经离开了他的保护圈。我悄悄地往前走，站在喜欢扮蜘蛛人的那个小孩旁边，他好像是队伍的最后一个。轮到他时，他闻了闻袋子里的气味，正要把袋子传回去的时候，我伸出手，发出轻轻的嘶声。他这才恍然大悟惊讶得好像第一次看到我把袋子传给了我。
	 
	　　红色的纤维看起来像衬衫。我把鼻子伸进口袋，一边留心着身边的其他吸血鬼，一边吸了口气。
	 
	　　啊。我明白了大家的神情，自己也露出了同样的表情。因为穿着这件衬衫的人类拥有芳香扑鼻的血液。当赖利说这是甜点时，他真是一语中的。但另一方面，我并不像以前那么饥渴。虽然我睁大了赞许的眼睛，喉咙里却并没有饥渴难耐的痛苦。能品尝到这样的血液固然是件美事，但在那一刻，尝不到也无妨。
	 
	　　我不知道多久后我会再次感到饥渴。通常，进食后过几小时，饥渴的痛苦会再次袭来，然后痛苦会越来越难捱，直到几天后每一秒钟都无法忍受。刚才喝下的过量鲜血会推迟饥渴吗？我想很快就知道答案了。
	 
	　　我环顾周围，确定没有人在等这个口袋，因为我猜弗莱德可能对此也很好奇。赖利看了我一眼，浅浅一笑，微微抬起下巴指了指弗莱德呆的角落。这让我突然想改变主意；还是别管这么多了。我不想让赖利对我产生怀疑。
	 
	　　我走回弗莱德身边，忍着恶心的感觉，直到它渐渐消退。我把袋子递给他。他似乎为我能想到他而感到高兴；他笑了笑，然后闻了下衬衫的味道。一秒钟后，他若有所思地点了点头。把袋子交还给我，意味深长地看了我一眼。我想，下次我们独处时他应该会把曾经想说的一切和盘托出吧。
	 
	　　我把袋子扔还给喜欢扮蜘蛛人的小孩，他吃了一惊，好像东西从天而降，但还是在落地之前接住了它。
	 
	　　所有人都在讨论这种香味。赖利拍了两下手。
	 
	　　“好了，这就是我说的甜点。这个女孩会和黄眼睛们呆在一起。先到者先得。就这么简单。”
	 
	　　屋里响起了认同跃跃欲试的吼叫声。
	 
	　　的确简单，但……不合情理。我们要消灭的难道不是黄眼睛吸血鬼的族群？团结应当是关键，而不是先到先得的奖励，这样只有一个吸血鬼能赢。这个计划唯一能保证的结果是有一个人类会死。我可以想出很多个更有效的方法来激励这个军队。杀死最多黄眼睛的那个得到这个女孩。表现出最佳团队合作精神的得到女孩。最严格执行计划的得到女孩。最服从命令的，最有价值的队员……，等等。重点应该放在危险上，绝对不是这个人类。
