伊甸樱桃代序
	　是时候播种泪水了
	　　她撩撩被飞机吹乱的头发：“不知道，嘻嘻，告诉我吧。”
	　　“牙买加蓝山一号，最好的那种，一年总产量也不过200多磅，1998年在东京卖到七万美元一磅。”
	　　她眼睛闪闪地亮了一下，又端起杯子，喝了一大口，眯着眼细心咂摸，突然大叫起来：“现在品出味来了，哎呀，真是，又香又香的啊，真好喝，真好喝！简直就是……”
	　　未来的植物学家一定可以证实这条定理：咖啡的价钱可以改变咖啡的味道。
	　　
	　　贝奇海岸停的全是运动型的豪华车，一辆迈巴赫，四辆路虎揽胜，我的司机是个又瘦又高的黑人，同样的绿制服、宽沿帽、白手套，看起来比美国的人民警察都要神气百倍。我对他笑笑，搂着美女上了车，迈巴赫无声发动，平稳而迅捷地驶向半山，我知道，林木深处就是我的贝奇行宫。
	　　
	　　“去年在柏林的‘洗衣机官邸’吃饭，施罗德为我点了一客猪脚，然后问我：听说你们中国人把猪脚叫做猪手，是不是？我说是。他开玩笑，说你们真是手脚不分的民族。我说对，所以按中国礼节，每次见面我都要握握你的脚。”
	　　“施罗德是哪个球队的？是前锋还是守门员？”
	　　我差点噎死，半天才缓过气来，说算守门员吧，只不过他守的门比较大。
	　　我发誓，如果她敢问那门是九米还是十米，我就给她一猪脚。
	　　
	　　换衣间的机关真难找，我假模假式地转了半天，终于按到了那个薄薄的圆钮。电流微响，四面墙已经整体滑走，露出一个巨大的、环绕四周、足有六十米长的衣柜，我目测了一下，至少也有五千件衣服，先是西装套装：黑色的、黄色的、灰色的、蓝色的……，光蓝色系就有几十件：最深的蓝、次深的蓝、稍深的蓝、浅蓝、浅浅蓝、浅浅浅蓝……；然后是便装茄克和休闲裤，各种颜色、各种款式，只是没有牛仔；接着是一片雪白，无数件白衬衫轻轻晃动，铁墩子看了都得头晕；再接下来是领带，怕有几百条吧；还有内衣内裤、睡袍、睡帽、眼罩、无数件不知道什么场合穿的奇装异服、一个集装箱都装不完的鞋……
	　　美女这次真的受惊了，腰都忘了扭：“哎呀，你这么多衣服！简直就是……”
	　　“你知道这世上有个奢侈定律吗？”我淡淡地说，“没有一百双名鞋，不配做女人；纯白的衬衫少于十打，不配做男人。”
	　　“哎呀哎呀……”
	　　
	　　奢侈定律。21世纪最伟大的发明。现在我明白这句台词的意思了，它是说，要成为真正的人，你必须有一半时间站在镜前，如果无可依靠，就让镜子陪伴你的一生。
	　　一面映照空空的镜子，一个背过身去的真理。
	　　管家送美女回房了，我一个人站在镜前，看着里面那张可有可无的脸，始终在想：现在我们面对面了，兄弟，到底你不是人，还是我不是人？
	　　
	　　床头的直通电话急促地响起来，我按下通话键，墙上凸现一个巨大的液晶屏，里面的美女身穿经典的依芙德伦睡袍，胸口半敞，肌肤鲜嫩，隔着显示屏都能闻到香味。她说：“我对合同还有一点不清楚，你要不要过来谈谈？”
	　　来得真他妈快，这本来应该是第四天发生的事。我把剧本翻到尾页，别别扭扭地读出了那句台词：“你说的‘谈谈’是不是上床？”
	　　可视效果是单向的，她看不见我咬牙切齿的脸，我却能看到她种种体态表情。“哎呀，你真坏，”她的声音在笑，脸上却毫无笑意，支起一条粉嫩的小腿，她伸手抠了抠脚丫子，“哎呀，你真坏，哎呀……”
	　　“你是不是要跟我上床？”
	　　“哎呀……，哎呀……”她忽然鼓起了勇气，“那你过来吧。”
	　　“我懒得动。”
	　　“哎呀……，那……，那我到你房间？”
	　　只剩最后一句了。我清清嗓子，力求给我的演艺生涯划一个准确而圆满的句号：“不，你错了，”我说，“不是随便什么人都能跟我上床的。”
	　　
	　　
	　　
	　　百达翡丽：patek philippe，瑞士表业顶级品牌，名表中的劳斯莱斯。创始于1838年，170余年间倍受推崇，客户中包括100位国王、54位王后，更有爱因斯坦、居里夫人、夏洛蒂&#8226;勃朗特、柴科夫斯基等历史上赫赫有名的尊贵人士。百达翡丽广告语：没人能拥有百达翡丽，只不过为下一代保管而已。这间接说明了它的尊贵与奢侈。百达翡丽奉行限量生产策略，年产量最高不超过三万只，并且只在世界顶级名店发售，同时，百达翡丽始终保持每年只手工制造一只表的传统，这种表的制造周期长达8至10年，价格约为人民币3000万元。一只编号为326的百达翡丽腕表拍卖价357000美元；一只1933出品的手表更是以1100万美元的天价成交，合人民币约九千万元，是史上最昂贵的手表之一。较为便宜的是俄罗斯总统普京手上的永久日历型白金表，价值六万美元，合人民约五十万元，相当于一个乡村小学教师200年的工资收入，如果买食用油，可以买16万斤，每天用半斤，可以让一个普通三口之家用上870年。
	 
第十八章 斯坦威
	人面蛾飞进黄金瓶，第一天会笑，第二天会哭，第三天不停叹气，第四天以后它就开始吃自己，先吃翅膀，再吃触须，然后是身体和脑袋，直到有一天，它把自己吃光了。
	　　这是个寓言，你知道。
	　　世上最贵重的东西不是那颗价值五亿美元的“千禧年之星”，而是一条名叫斯特巴里的狗，这条狗会屙钻石，每一颗都有千禧年之星那么大。但前提是，它必须吃掉自己的主人才能屙得出来。
	　　当人们结队走过21世纪，谁会成为斯特巴里的主人？
	　　
	　　“猜个谜语吧，”那个人说，“一个看不见，一个不相见，一个睡了千年，一个死在出生以前。”
	　　“那是什么？”
	　　
	　　戏唱完了，美女塌腰低眉，怏怏回国，临走前说合作不成功，真是遗憾，“哎呀，简直就是……”。其实我更遗憾，白白跟她周旋了十几个小时，除了在腰上摸了两把，什么都没捞到，本来还以为能来那么一下呢。连道具都得一一缴回：百达翡丽名表、绣有我名字缩写的衬衫，还有一双已经穿臭了的袜子，我重新穿上地摊货，蹬起温州鞋，感觉就像扒了一层皮。
	　　老庄周这个坏蛋打过一个阴险的比方，说人和蝴蝶是一回事，只要蜕下那层壳，你就可以飞啊飞上天。我蜕下一层，却发现外面是一层更厚的，连头都钻出不去，更别说跟花儿亲嘴了。
	　　坚壁重重，我是一只心怀恶意的蛹，渐老渐死在蝶影翩翩的梦里。
	　　据说蝴蝶只有七天的寿命，每一只蝴蝶都是短命鬼。不过云上一日，泥涂百年，七天也够长的了。创造世界也不过花了七天，那家伙还旷了一天工。
	　　
	　　“那就是著名的高昌古国妖灯之谜，世界上最神秘的十大咒语之首，据说谜底是一个惊人的宝藏。”他似笑不笑地说，“那盏灯在地下埋了几千年，1805年瑞典人埃文斯在沙漠里挖到了它，当天就死了。此后六十年间这盏灯多次易手，共换了十四位主人，每一位都死得不明不白。有的死于惊马，有的死于火灾，有的死在刺客刀下，印度有个土邦主叫辛格，他拿到灯后只活了十二分钟，一条大蟒活活缠死了他，那条蟒是他从小养大的，一向性格驯良。不过最奇怪的还是海盗卡尔文之死。”
	　　“卡尔文横行海上十七年，一生劫掠商船无数，欧洲各国都出重金缉拿他，一只右手就值五十万法郎，不过每一次他都能成功逃脱。1864年4月，他在北大西洋劫掠了当时最大的商船，英国的弗吉尼亚号，在船舱底层发现了这盏灯。”
	　　“卡尔文不光武勇过人，而且渊博多智，本身也是个历史学家。他知晓这盏灯的一切细节，还把它们详详细细地写在一本书里，这本书就叫《妖灯之谜》。根据他的记载，这盏灯可以放七根灯芯，但不管灯芯多长，灯油多满，每根灯芯都只能燃烧九分钟。还有，灯的鼓腹上有一个女人头像，白天闭着眼，一到晚上七点就会睁开。卡尔文拿到这盏灯后，一个月里体重减轻了三十多磅，他养了两条狗，一条皮毛脱尽，另一条无疾而死。但那个谜还是没有解开。到1864年7月19日，也就是太平天国覆灭的那一天，卡尔文把海盗们召集到身边，对他们说：今天是我的最后一天，我已经看到了自己的命运，当这个女人再次睁眼，我就一定会死。海盗们议论纷纷，他接着说：我只有一个要求：这盏灯是我的，死后一定要埋进我的坟墓。当时所有人都以为他在开玩笑。卡尔文洗了澡，找人给他理了发、修了面，换上他最好的衣服，一套带西班牙国徽的海军制服，然后点亮了那盏灯，坐在椅子上闭目沉思，他的情妇，绰号锡兰公主的华裔姑娘张莎丽一直陪着他，听见他喃喃自语，声音完全异于平时，又温和又慈悲：“看不见，看不见……，听不到，听不到……，我不说，我不说……”到六点五十九分，卡尔文睁着眼，微笑着问张莎丽：你还好吗？张莎丽说还好，他点点头，说那就这样吧，我死了。说完闭上眼，真的就死了，而几乎就在同时，灯上的女人豁然睁眼，据说眼里还有两滴眼泪。”
	　　“这么神啊。”
	　　“还有更神的，这十四位死者，从埃文斯到海盗卡尔文，每一位死时都握着一样东西，一片纸，一根火柴，一朵干花……，卡尔文握着他军服上的一个钮扣，印度土邦主握着一片扁扁圆圆的东西，非金非木，非铁非石，谁都不认识，也不知道从哪儿来的，有个叫罗易的女作家牵强附会，说那就是中国的龙鳞。”
