第01章
	　　有一点不自在，这个你已经注意到了。
	　　她把自已说得越来越愤怒，也越来越精神。一边激昂陈词、她一边在十六平方米的客厅里走动。碰到墙，又走回来，眼睛只看着她自己手指狠狠点的那个方位：那个方位就在她脚步的斜前方。好像她在追骂她脚边的一条狗。
	　　她就这样在区委副书记的办公室里布置政治学习，批评计划生育的不彻底。她也是这样同贺叔叔吵嘴。教育儿子。
	　　她从这头到那头在我们父女眼前游行示威，我们俩紧抿嘴唇，歪着双脚站成个一模一样的受罪和无奈的姿势。
	　　门口出现一个人。北方口音说：你在这干什么？！
	　　是的。贺叔叔。
	　　他一身毛料中山装，从来没见过他裤子上有那样的裤线，刀刃一样。他似乎偶然发现妻子身后的我爸爸。可以看出他心里瞬息的混乱。他脸上消失许久的酒窝出现了。
	　　接着，开放出很大一个笑容。他一声不响地奔进房里，穿过他的女区委书记，到达我爸爸面前。笑容在到达时才最后完成。
	　　贺叔叔一向有非常好的笑容，我却是第一次看到他如此完整的笑的过程。
	　　“嗨，你这家伙也住这儿！”
	　　贺叔叔就这么欢叫的。他没有把手伸给我爸爸去握，而是一把掐住我爸爸的肩头。那残缺的中指，就这样到了我爸爸的直接感知之外。
	　　后来我问过贺叔叔，那前前后后是不是一场戏——他和他妻子。他否认。说他的确早就知道我爸爸已回省里，他也在头天住进旅馆时听见我爸爸的嗓门了，他却不愿缓和。缓和了也会是假的。他在隔壁一直听着妻子的演讲，本不愿干涉，听她太过界限，他才不得不出面。一眼看见我爸爸，突然什么都过去了。他看见我爸爸眼里的愧怍完全是孩子式的。他们被磨砺得粗黑的脸，竟像孩子一样红了。
	　　我爸爸笑得有些傻，也有些惊惧，微微缩着脖子。
	　　女书记停在半路，看这两个四十八九的汉子怎么可以如此稀里糊涂地言和。她看我一眼，看我对这局势的评价，她忽然发现她不熟识我。女书记窄起大眼睛来看这二十来岁的女子。那种对一切外表美好的东西的固有轻视。
	　　她看这年轻女子的白衬衫束在墨绿底子带白雏菊的裙子。
	　　裙子铺张的宽大下摆。她心里对我的公然打扮惊奇也鄙薄极了。她想知道如此胆敢的年轻女子是谁。居然不去看两个男人的好戏正演下去，她直冲我来了。
	　　她问：你是谁啊？
	　　她的逻辑重音放在“你”上：从下滑再上挑的第一声，鼻音为主。舌头紧挤上颚造成口腔狭窄，使鼻音形成了强烈张力。它本身就充满怀疑和排斤。
	　　你试试，这个中国字：你——。
	　　这套动作在鼻腔送出的气流和声音铸呀成这样一个形状：你——。
	　　妙不妙？整个口腔器官的动作已具有大量潜语。
	　　我怀疑“你”在我们的语言中，从最初最初，在先语言阶段，它就是用来指控的。它指出“你”是异类，是“我”的对立。“你”本身就含有相对“我”的敌意。“我”
	　　在称呼“你”时，是在接受你的敌意；在我们中国的古老戏剧舞台上，常见一个角色伸出两根手指大幅度抖震，指着另一个角色说：“你，你，你你你……”下面的词没有了。因为不必要了。这个“你”所具的力度，所含的指控，谴责，排斥以及对于“你”所含的一切异己性的感叹，绝不是下面的词可以表达的。没有更准确更丰满的词填入那个省略。
	　　因此，当贺叔叔的女书记说“你是淮呀？”的时候，她不是真想知道这个“谁”。她当然知道我是谁。不知道看一眼我和我父亲的脸容和神态，看一看我们时而出现的一模一样的痛苦站姿，就一目了然。她只想让我听见这个“你”，因此她把发音过程让我听见(看见)了。它很完满。它是发言，不是提问。它本身是个疑问到解答的起承转合。
	　　我正从衣柜里取毛衣，胳膊下夹了两本书，准备出去，让两个中年男人少些顾虑地表现他们的悲喜交集，表现破裂后重逢所特有的夸张。让他们去谈他们曾经的下棋、打猎和酒肉，小心避开谁欠谁的追究。墨绿底色开满白雏菊的裙子在我急促撤离时十分地招展。女书记在此当口问我“你是谁呀？”
	　　她手背在身后，榆树叶儿形状的眼睛微眯。
	　　我接受了“你”之中的敌意，说：你不认识我啦？
	　　然后我转向我爸爸和贺叔叔，告辞。两个男人为他们意外中失而复得的友情正动心扉，眼睛温存地看看我，请我自便。我装着对所有因果毫不感兴趣。贺叔叔和我的正式重逢还没开始。
	　　他对妻子说：你不认识了吧？你第一次见她她才这么点儿。他叫我陪女书记出去逛逛，一些改卖大众食品的著名小吃店正在恢复。
	　　女书记当然不会和我去逛逛。她尚未在新情势中找到自己的位置和态度。她必须主持每件事的是非，因此一件事突然没了是非令她非常失落。她倒是跟着我走到楼梯口，似乎刚刚醒悟，说，哦，是你呀！
	　　貌似圆场，其实她早就确认了与我的对立。这对立可以把我爸爸排除在外，甚至怀疑她看出我与她最具体的对立点在哪里。一种气息，或说影响，是从她丈夫那儿来的，在我身上。不可能消散无痕。不可能否认：那个眼看我成长、参与了我的成长的男人。几乎每天在我头发上揉一揉，每天拍抚我脸颊，每天把目光投向我体内体外任何变化的那个男人，他的影响，他对我整一节子生命的参与不会不透露出来给他的妻子。她猜测，有份更内在的亲密在我和他之间。他对我的一回眸，一笑，一指点，就足够她去猜测。女人是很生物的，从本能上来说。那样不可言状的交流，她不可名状地意识到了。他与我的接近，他对我投来的每一束心爱和关切的目光都关系到我的成形。内心的和外形的我，是由于他给予的不寻常的欣赏而形成。
	　　她意识到了，她却无法说。
	　　我想我是被她的直觉识破了。
	　　我们就那样站在楼梯口，交换最基本，最浅表的介绍语。我站在低两级的台阶上，让她保待领导势态。
	　　你在上大学？
	　　是，师大。
	　　你插过队？
	　　插过，在公社小学教过书。公社就推荐我上师大外文系了。
	　　哦，那不错。
	　　她打量我的装束。你这副德行他们也推荐你上大学？
	　　不是只推荐优秀知识青年吗？他们可真瞎了眼。你还不知用了什么手段。
	　　我微微含笑，猜想她心里大致说些什么。她教育我要对我爸爸的可耻行为有所认识，她一个手仍背在身后，另一个手一上一下狠点她脚边一个目标，说，这就是你父亲的根子，资产阶级的意志薄弱加上机会主义。见风使舵。
	　　捞政治资本不惜出卖同志。
	　　我想，她这些词汇可以对任何人而言，不是我爸爸。
	　　因为它们的抽象性，那种陈词滥调的政治性，就弄得它们越来越不沾我爸爸的边。她的愤慨和批判充满集体感，因此她愤慨的对象也可以是非具体，非个性的。她惟一没说到的是我爸爸的人格。他上台表演那一记耳光，揭露的恰是他人格中薄弱处。
	　　我听她讲下去，保持一个中立的微笑。我甚至觉得她有趣，不需要忍受她。她皮肤奇特的细腻，却无水分，嘴唇又红又润，它们本身的运动所致。她让我千万要抵制我父亲的影响。还年轻，还有希望。
	　　我看着这具女体，心想它也曾有青春。青春是在它的哪里终结的？从那嘴唇上。甚至还没有终结，顽固和绝望形成它的色泽。也一定是打这里起头。贺叔叔的嘴唇知道它们早先多汁。还是不错的。这副嘴唇也曾启开，无词在它们中间。多可贵的无词的嘴唇！它们也会迎奉，也会是盈满汁水的熟果子，等得要破裂。也曾有一些时刻，它们仅是享受的感官。年轻的贺叔叔一定不知道，它们将会像此刻这样运动，从它们中间泌出如此成套的官样语言；它们会发行出如此的铅印字句。年轻的贺叔叔只顾把自己盲目的嘴唇摸索到这副嘴唇上，揉搓它们，品尝它们，几十年前，它们滋味不错。
	　　我微笑着，看着贺叔叔许多年前吻过的嘴唇。为之头晕眼花过的。
	　　我是说真正的吻。恨下能把一个人的肉体和心灵都一同吸入。我知道有这样一件事，叫吻。
	　　对女书记我自然是要替我爸爸道歉，同时辩护几句，我说，他为这件事好痛苦。我又说，他并不是平白无故啊，他为别人奴役了四年，也是很委屈啊。
	　　我说，她听。我的语气是冷静的，距离的。我正对着她的面孔说，四年呐——你想想——一个作家能有几个那样的四年？成熟和激情正好在那四年交汇，然后就错过去，各走各的。我叫她阿姨，说，那四年我爸爸等于不存在。
	　　她不全懂我在说什么。她觉得我身上有一丝我爸爸的怪诞，她得谅解。
	　　我语气的距离和轻淡使她接受了它，接受了我温和的敌意，尽管敌意却风度良好。她叫我说下去。
	　　我说，我爸爸那样做是不对的。不过不是那种政治上的下作；仅仅为政治上避嫌，或政治上叛变。我爸爸那一下子，有他正直的道理。
