译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	    “来一杯伏特加和一个甜饼怎么样？”她介绍饭菜，“要不就来一份炸鸡肝加白面包？鸡汤养麦片？”
	 
	    “你爱给我来什么都成。”
	 
	    “嗯？你尽可以放心，我不会给你下毒药的。”
	 
	    她端来一瓶伏特加、一个酒杯、一篮鸡蛋甜饼。雅夏拿起酒瓶，但是他的手直打哆嚷；他泼翻了一点儿伏特加在桌布上。有几个同桌的顾客叫起来，一半是提醒他，一半是开玩笑。他们是外地来的犹太人，穿着被阳光晒得褪了色的、打补钉的斜纹布上衣和没有钮扣的衬衣。有一个留着几乎长到眼睛上的黑络腮胡子。另一个的胡子是红的——像鸡的垂肉。沿着长桌旁，再向前一点，坐着一个犹太人，穿着一件有穗子的衣服，戴一顶便帽。他使雅夏想起头一个教他《摩西五书》的老师。也许那个人确实是他吧？雅夏想。不，他眼下肯定不在人间了。也许那是他的儿子吧？刚才他同虔诚的犹太人坐在一起感到快活；现在他坐在他们中间感到不自在了。在喝伏特加以前要念一段祝福词吗？他拿不准。他动动嘴皮子。他端起杯子来喝了一小口，酒辣得像刀割似的；他眼前变得一团漆黑。喉咙里像在火烧。他伸出手去拿鸡蛋甜饼，但是一块都掰不下来。我怎么啦？我生病了吗？怎么闹的？他憋着一肚子气，感到害臊。女掌柜给他端来鸡肝白面包的时候，他知道他应该去行洗手仪式，但是这里哪有洗手的设备呢。他咬了一口面包；那个穿有穗子的衣服的人问：“去行行洗手仪式怎么样？”
	 
	    “他啊，早已洗过啦，”那个留黑胡子的家伙挖苦地回答。
	 
	    雅夏坐着，默不作声，感到惊奇；他刚才还对他们怀着亲切的感情，怎么一下子变得恼火，骄傲，一心想要独自个儿待着。他转过脸去，不向别人看；那些人随即谈起他们自己的事情。他们马上海阔天空地议论开了，什么买卖啦、哈西德教派啦、神圣的奇迹啦——这么许多奇迹，可还是这么许多穷困、疾病和瘟疫，雅夏想。他一边吃鸡汤煮麦片，一边撵苍蝇。他的脚一直在痛。他感到胃里吃得太胀了。
	 
	    我现在该做什么呢？他问他自己。去看医生？医生能帮什么忙吗？他们只有一个办法——上石膏。碘酒嘛，我自己也能抹。但是伤要是不好用那怎么办呢？一只脚受了伤，你哪儿能在绳索上翻斤斗呢。雅夏越想他的处境，越是感到严重。他几乎一个子儿也没有了——受了伤，他靠什么过日子哪！他能告诉埃米莉亚什么呢？昨天他没有去看她，她一定急疯了。再说，他回家去，怎么向玛格达解释呢？他该说在哪儿过了一夜呢？如果一个人的一切——连他的爱情，都寄托在一只脚上，他还有什么价值呢？现在是自杀的时候了。
	 
	    他付了帐，走出来。他又看见那个瘸子。那个人仍然在摇晃和扭歪他的脑袋，好像他硬是要把脑袋撞进一堵看不见的墙似的。难道他从来不觉得累吗？雅夏想。仁慈的上帝怎么容许一个人受这样的痛苦？雅夏心里涌起了想去看埃米莉亚的念头。他想望着同她在一起，需要同她谈谈。但是他现在这副模样，浑身肮脏，胡子也没有刮，裤子边上沾着斑斑点点的粪，却不能去找她。他叫住一辆敞篷四轮马车，吩咐上弗雷塔街去。他把头靠在车厢壁上，想打个脑儿。只当自己已经去世，去给自己送葬，他想。透过他合着的眼皮，他能够看到白天的亮光，这里是一片粉红色，那里是一片清凉的阴影。他留神听着街上传来的种种声音，闻着种种冲鼻的气味。他不得不用双手抓住，免得从车上摔下去。不行，我一定要改一改。这怎么能算是生活！他对他自己说。我的心境再也得不到一时的平静。我一定要扔掉魔术和女人。跟别人一样，一个上帝，一个妻子……
	 
	    他时不时地稍微张开眼睛，看一看他到了哪里，恰巧经过屹立着那家银行的广场；昨天那家银行显得这么寂静和好像有不祥的预兆，现在挤满了士兵和平民。一辆装钱的大车隆隆地驶进去，押送钱的武装警卫人员坐在外面。当雅夏再从眼缝中张出去的时候，他看到特洛麦卡街的新会堂，那里是革新的犹太人做礼拜的地方。拉比们都用波兰语，而不是意第绪语布道。
	 
	    他们也信教的，雅夏沉思着，但是他们不让要饭的进去做礼拜。他再向外张的时候，看到那个古老的军火库，俄国人已经把那里变成一座监狱了。铁栅栏后面坐着同雅夏一模一样的人。他在弗雷塔街下车，上楼走进他的住房。现在他头一次感到脚伤得多么厉害。他不得不把重量放在那只没受伤的脚上，拖着另一只脚走。他每次抬起那只脚，脚跟附近就感到痛得要命。他拍拍门，但是玛格达没有来开。他敲得响一点。她还在发火吗？她自杀了吗？他用拳头砰砰地捶了几下，等着。他没有带钥匙，把耳朵贴在门上，听到鹦鹉在尖叫。接着，他记起了那把万能钥匙。它仍然在他的口袋里，但是他对这把叫他丢尽了脸的钥匙感到厌恶。不过，他还是把它掏出来，开了门。屋子里没有人。床铺好了，但是谁也说不上昨天夜晚床上是不是有人睡过。雅夏走进养动物的那间屋子。他的出现使它们兴奋起来。每一只动物看来好像都想用自己的语言同他谈谈。每一个笼子里都有食物和水，所以它们既不会口渴，也不会肚子饿。窗开着，好让空气和阳光进来。“雅夏！雅夏！雅夏！”那只鹦鹉尖叫，接着瞎的闭上它的弯嘴，装出一点埋怨的神情色斜着眼看他。照雅夏看来，那只鸟好像在说：“你只是伤害了你自己，而不是我。我不管什么时候都能挣我这几粒谷于的。”那只猴子跳上跳下，它那张小脸上长着一个扁平的鼻子和一双周围布满皱纹的棕色眼睛，流露出故事书中那个男人的悲伤和焦急的神情，那个不幸的人在魔术禁制下变得像野兽似的。雅夏感到那只猴子好像在问：“你还不懂得一切都是空虚的吗？”那只乌鸦也想说话，但是喉咙里只是发出一阵模仿人说话的叽叽派派的鸟叫。雅夏猜想那只鸟在数落，嘲笑和说教。
	 
	    他想到那两匹牧马。它们在院子里的马厩里。看门人安东尼会照看它们，但是雅夏一心想去看看——卡拉和歇伐——灰尘和灰烬。他待它们也不好。在这样的日子里，应该让它们在绿油油的牧场上吃草，不应该让它们站在闷热的马厩里。
	 
	    他回进卧房，躺倒在床上，衣服也没有脱。他打算脱掉皮鞋，用冷水洗一洗那只受伤的脚，但是他太累了，没有力气这样做。他闭上眼睛躺在那里，好像昏迷过去了。
	 
	    2
	 
	    只有在他醒过来以后，才知道自己睡得多沉。他睁开眼，不知道他是谁，他在哪里，他干过什么事。有人在使劲敲前门。尽管雅夏听到敲门的声音，他没有想到去开门。他的脚痛得厉害，但是他记不得脚是怎么弄痛的。他身体的每一个部分都好像瘫痪了，但是他知道记忆力一会儿就会恢复；他躺在那里，对自己的执拗感到惊奇。他又听到敲门的声音，这一次他知道他不能不去开了。他记起了发生过的事情。是玛格达吗？可是她有钥匙啊！他在那里躺了一会儿，四肢动弹不了。接着他振作精神撑起来，走去开门。他的左脚几乎不能动了。那只脚显然肿起来了，因为他的皮鞋嫌紧，脚又火热。他打开门。沃尔斯基站在门口，穿着一套浅色的衣服、白皮鞋，戴着草帽。他脸色蜡黄，脸上尽是皱纹，好像没有睡过觉似的。那双闪米特人的黑眼睛盯住了雅夏看，流露出一丝心领神会的嘲笑，好像他知道昨天夜晚雅夏干过什么事似的。雅夏顿时不耐烦起来。
	 
	    “怎么啦？你笑什么？”
	 
	    “我没有笑。我收到埃卡特里诺斯拉夫来的一封电报。”
	 
	    说罢，他从口袋里掏出一封电报。雅夏注意到沃尔斯基的手指头被烟叶熏黄了。他接过电报来看。电报邀请他到埃卡特里诺斯拉夫去演出十二场。他们保证工资可观。经理要求马上答复。雅夏和沃尔斯基走进另一个房间。雅夏极力不露出瘸腿的模样。
	 
	    “玛格达在哪儿？”
	 
	    “出去采办了。”
	 
	    “你怎么穿得整整齐齐。”
	 
	    “你要我怎么样，赤身露体吗？”
	 
	    “这么一大早，你是不穿整套的衣服和结领带的啊。再说，谁把你的裤子扯破了？”
	 
	    雅夏看上去好像丧失了说话的能力。“裤子哪儿扯破了？”
	 
	    “就在这儿。还有，你浑身脏得要命。你跟谁打过架，还是什么来着？”
	 
	    雅夏直到现在没有发觉他的裤子在膝盖那里扯破了，而且还沾着石灰。他迟疑了一下。“我受到一伙暴徒袭击。”
	 
	    “什么时候？在哪儿？”
	 
	    “昨儿晚上，在金夏街。”
	 
	    “你上金夏街去干什么？”
	 
	    “我去看一个熟人。”
	 
	    “什么暴徒？他们怎么扯你的裤子？”
	 
	    “他们要抢我的钱。”
	 
	    “那会儿是几点。”
	 
	    “早晨一点。”
	 
	    “你答应过我早睡。谁知道你整宿不睡，还到街上去胡闹。请走两步。”
	 
	    雅夏恼火了。
	 
	    “你既不是我爸爸，又不是我的保护人。”
	 
	    “对。不过你得爱惜你自己的名声和荣誉。我始终像你爸爸那样一心照顾你。你开门的那会儿，我就看出你的腿瘸了。请卷起你的裤腿，不，最好干脆把裤子脱掉。你骗我决不会有好处的。”
	 
	    “对，我抵抗过。”
	 
	    “你可能喝醉了。”
	 
	    “那还用说，我还杀了几个人。”
	 
	    “喀，离演出只有一个礼拜了。你总算好歹出了名。要是你在埃卡特里诺斯拉夫一露脸，整个俄罗斯都会来请你。你偏要在半夜里到处乱逛，天知道逛到哪儿去了。把裤子拉高一点儿。还有你的衬裤。”
	 
	    雅夏听话地照办。在他的左膝盖下面，有一块乌青的伤痕，还擦掉了一大块皮。他的衬裤上血迹斑斑。沃尔斯基默不作声地用责备的眼光望着他。
