第一节
	落水的孩子
	    窗户外面，有一条很窄的路，路对面是邻居家的墙，孩子们正在那里玩。狗窝里拴着条棕色的狗。
	 
	    “我也很想帮你查一查。可是，你不是这宿舍的人，事情就难办了。不该在这儿的人在这儿了，这就是事儿。作为宿舍来讲，也就不想求警察帮忙了。要是说在这儿丢的，宿舍里的人都要受到牵连的。最后再弄个留宿女孩子，别说栗田啦，就连我也没脸见人的。栗田回来后，咱们再想想办法，商量商量。”
	 
	    听管理人的口气，他不仅不同情房子，反而还觉得房子丢失了钱是给他添了麻烦。那语气里还有些怀疑、嘲讽房子的味道。管理人离开后，房子泄了气似的，显得无精打采。
	 
	    本来是兴冲冲地去报失，可管理人的乱猜疑使得房子的指望彻底落空了。
	 
	    对于房子来讲，被盗的这笔钱就是她失去住处的代价，是一笔数目很大的款项。
	 
	    房子自己以前从来没有拿过两三万这么多的钱。她之所以把钱交给义三保存，其中一个原因就是出自于她内心的不安。她身上带着它就会感到坐卧不宁。虽然这一大笔钱是她自己的，可她却不觉得像自己的。
	 
	    更主要的是因为这笔钱来自义三的舅舅，也就是桃子的家里。这使房子内心产生了极度的不安。
	 
	    房子现在感到很害怕。这倒不是因为钱丢失了，而是因为不明身份的人潜入过这个房间。她感到十分恐惧，就像被看不到的敌人夺去了双腿似的。
	 
	    房子关上门，上上锁，又关上玻璃窗。然后，在桌子前默默地坐了许久。
	 
	    她拿起义三的铅笔和纸，写道：
	 
	    “谢谢您了。我不能在这儿呆下去。这三天令人高兴的日子，我是忘不掉的。痛苦的时候，我还回来。请向桃子问好……”
	 
	    写着写着，她的泪水落在了纸上。房子用手指尖拭去落在纸上的泪珠。她觉得现在是她感到最为痛苦的时刻。
	 
	    义三离开m医院，与民子告别之后，不由得叹了一口气，自语道：
	 
	    “要保守秘密，真是够折磨人的。”
	 
	    房子现在在宿舍。这件事对民子虽然算不上秘密，但是今天义三却没有对民子讲，而且又没有显露出任何声色。义三觉得自己变得十分笨拙。他觉得自己好像在有意向民子保守这个秘密。
	 
	    义三觉得自己在任何人面前，都是那么不自然。自从房子来到宿舍以后，义三觉得自己突然开始意识起社会上人们的视线来了。他十分厌烦现在的自己。
	 
	    “没有什么不好的。也没有任何可以羞怯的。”
	 
	    义三对自己说，似是在自责，又似是在鼓励自己。他没有想到自己竟然如此软弱、如此没有出息，在一生中的关键时刻，竟然会如此犹豫不决。和大胆地跑到自己身边的房子比较起来，自己又算是什么呢。
	 
	    在关键时刻自己却束手无策。义三为自己的幼稚感到十分可怜。
	 
	    不过，当他坐在电车里时，心头上又浮现出许多愿望。他要为房子做许多许多事情。
	 
	    总而言之，他不能让房子再回到房子自己不喜欢的那家弹子厅。如果可能的话，他真想让房子住在宿舍里，一直住到桃子她们搬到医院里来时。
	 
	    可是，同住在一个房间里，今天晚上还会像昨天晚上那样不越线吗？他已经紧紧地拥抱过了房子好几次了，想必房子是不会拒绝的。义三感到心里一阵颤抖。
	 
	    但是，要是越线了，那房子又该怎么办呢？过后，再求舅舅的医院收留房子，那对桃子来讲，自己就显得有些无耻了。另外，房子也许会受到异常的打击，性格变得扭曲。房子所需要的是亲切的关怀，重新的教育。
	 
	    义三在n车站下电车后，把手放在裤子口袋里摸索了一下，数了数放在里面的有限的几个钱。
	 
	    望了望点心店漂亮的玻璃橱窗，义三走了进去。这是家最近新开的店铺。
	 
	    他买了一些布制工艺品般的日本点心。
	 
	    玻璃橱窗里摆着水仙花。
	 
	    女售货员用纸包裹着点心，手势十分灵巧。
	 
	    “这种点心叫什么名字？”
	 
	    义三问道。
	 
	    “这些都是透明点心类的。我给您包的这种叫‘寒椿’。”
	 
	    “噢，这就是‘寒椿’……”
	 
	    义三脸上浮现出微笑，就像刚刚实现了一个小小的梦想。他走出点心店，风迎面扑来。
	 
	    “这冬天的风，说刮就刮，真烦人。”
	 
	    从他身边走过的年轻女人对她的同伴说。义三连忙背转身去避开风。同时，他又竖起了大衣的领子。
	 
	    义三望了望天，天上已挂满了星斗。断了线的风筝挂在了电线上，发出了咔嚓咔嚓的响声。
	 
	    寒冷的风吹得行走在河边道路上的义三加快了脚步。
	 
	    “栗田，你回来啦。”
	 
	    管理人夫妇迎到门厅来。
	 
	    “我们正等你呢。”
	 
	    说完，他们就讲起房子丢钱的事情。
	 
	    “栗田，你真的给她保管钱了吗？保管了多少钱？”
	 
	    主妇迫不及待地问。
	 
	    “有多少钱，我倒没查过。不过……”
	 
	    “不知多少钱，就帮人保管钱，还有你这样的。你也不是旅馆存贵重物品的……她说了，里面有两万五千日元。我看她不像有那么多钱的人。”
	 
	    “不，也有可能的。那钱包装得鼓鼓的。里面放的是她家的搬迁费。”
	 
	    管理人不悦地说：
	 
	    “栗田，你看这事怎么办？这要是栗田你自己的钱，咱们闹出去也成。可这是她的，她也可能记错了，也可能不小心给丢了……”
	 
	    “这钱，她确实有。”
	 
	    “栗田，你就没查查钱包里都有什么？”
	 
	    “没有。”
	 
	    义三想起了房子，便说了句：
	 
	    “总而言之，请稍等。”
	 
	    说完，他便上了二层。
	 
	    屋里黑乎乎的，房子不在。房子写的留言条放在桌子上。
	 
	    “糟了。”
	 
	    义三连忙跑下楼。
	 
	    “那姑娘去哪了，你们看到了吗？她几点出去的？”
	 
	    义三很不客气地向管理人问道。没等管理人回答，义三就向外面跑了出去。
	 
	    他几乎是跑到“绿色大吉”的。义三心急如焚，连忙向“绿色大吉”女老板的儿子打听房子的情况。可是，那个人态度格外冷淡，爱搭不理地回答道：
	 
	    “我可不知道。她不在这儿干了。”
	 
	    身体肥胖的女老板也是满脸不高兴的样子。
	 
	    “今天，她倒是来了一下。这种孩子脾气倔得很，不听人劝，也不识好人心。你照顾她，她不知图报。我劝她留在这儿，可她硬是要走，根本不领情。”
	 
	    义三又向在玻璃圆柜里卖弹子的女孩打听了一下。听说房子把自己的那一点点行李全卖了，离开了这个地方。
	 
	    义三浑身乏力，双腿酸痛。
	 
	    他觉得自己犯下了一个无法挽回的错误。这个错误或许会毁掉一个女孩的一生。他感到一种难以言喻的悔恨。同时，在这悔恨之情的深底蕴含着不断升腾的对于房子的怜爱。
	 
	    房子到底去哪了呢？
	 
	    义三在附近的弹子厅、闹市的茶室不遗余力地搜寻着房子的身影。他想，房子说不定会在这一带的店里找到工作的。
	 
	    在留给义三的短短的信里，房子一个字也没有提到钱的事情。当义三想到这点时，他更加体会到在那寥寥数语之中所饱含着的房子的极大苦痛。
	 
	    失去了那么一大笔钱，房子就算卖掉了自己那点点行李，又能起什么作用呢？！这责任还是在义三这里。按管理人所讲的，这种盗窃完全是突发性的，很难找到线索。而且，当时义三又不在家，所以他很难做出判断。不过，这丢钱与房子出走之间似乎有着某种联系。
	 
	    义三觉得应该替房子去报案。可是丢钱的人不在了，警察又会怎么理解呢？也许应该同时报案，一是寻人，二是被盗。
	 
	    义三来到n车站，久久地望着从剪票口进进出出的人们。义三感到阵阵钻心入骨的寒冷，这侵袭他体内的寒冷也正是他悔恨的苦痛。
	 
	    “再见到她，绝不让她离开自己。”
	 
	    但是，房子没有来n车站。
wＷ w.xia oshuotxＴ.Ｃom
第八节
	开业之前
	 
	    千叶医院开业的日子近了。
	 
	    夹在报纸中分送各户的广告里印刷着“内科、外科、妇产科，各科皆全，病房完备”的字样，同时还排列着千叶院长和他的朋友妇产科主任的名字。
	 
	    义三也退掉了宿舍的房子，搬到了医院里住。时间在义三的悔恨、失望中无情地逝去了。自那以后，义三再也没见到房子的来信。他也无法去找寻房子。义三在等待着某种东西的到来，显得心神不定。究竟是谁偷走了房子的钱呢？有时义三会望着整洁的房间那崭新的墙壁，默默地沉思不语。
	 
	    桃子通过了东京学校的插班考试，已经开始上学了。不过，她好像还没有交上朋友。在家里，总是一副别扭、不悦的样子，也看不出是谁意着她了。
	 
	    医院正式开业之前，千叶院长夫妇准备邀请自己的朋友、熟人、战前的东京的病人，举行一个庆贺会。母亲对桃子讲：
	 
	    “桃子去跟你那位年轻的‘院长’也说说，让他也请几个朋友。”
	 
	    可桃子脸上仍是阴云密布。
	 
	    “你这所医院可拴不住义三的。”
	 
	    到了那天，桃子的母亲像变了个人似的，显得那样富有青春活力。在客人面前，她放开很久没有放开的喉咙，唱起了歌。
	 
	    庆贺会是以酒会自助餐的形式举行的。客人们参观医院的设备、病房，边走边谈，谈笑风生。
	 
	    义三邀来了民子，还有另外两三个朋友。
	 
	    桃子穿着十分可爱的晚礼服出现在人群之中。不久，她又悄悄地离开了会场。
	 
	    义三陪着民子参观了一下医院的设备。
	 
	    “真不错。要是自己开业，就得有这种规模的医院。在外面的医院上班，和那些公司职员没什么两样。也许还不如他们呢。女医生也就更别说了。听说大医院，一开始也就给六千日元。栗田，你多优越啊，真让人羡慕。”
	 
	    义三对民子准备在通过国家考试之后重返大学研究室的理由有些生疑，或许民子是担心走向社会后无法获得自己所向往的生活，才做出的那种选择。也许，女人所看重的只是眼前的利益。
