川端康成其人与文（代序）
	叶渭渠 
	　　为了消磨掉到傍晚为止的这段时间，他们一会儿去看电影，一会儿绕道到银座去购买鲜花。渐渐地绫子变得寡言少语了，甚至对自己的所作所为感到一种莫名的懊恼。
	　　“干吗要和这样的人走在一起呢？”
	　　她提前去了饭店的演出厅，独自站在门口等着美惠子的到来。一看见美惠子的身影，她竟然差一点哭了起来，一边向姐姐走去，一边说道：
	　　“我等了好久。陪我一起去后台吧。一个人觉得怪难为情的。”
	　　只见照子穿着白色的罗纱衣服，像座雕像似地闭着眼睛，听凭安德烈给她精心地化妆。仿佛早已忘却了不久前的那封绝交情似的，她向安德烈介绍道：
	　　“就是这位小姐送来的鲜花。”
	　　安德烈把眼前的两姐妹张冠李戴，糊里糊涂地伸出他那浅红色的手，紧紧地握住美惠子的手说道：
	　　“谢谢，谢谢，谢谢。”
	　　五
	　　在热海车站前面停着一辆去箱根的公共汽车。只见白色的车身上扎着红色的彩带，显得好不风流调搅。
	　　绫子站在食堂的土间①里，用一只手拿着山茶花，另一只手拿着杯子喝着牛奶，忙乎得甚至来不及等方糖溶化。
	　　--------
	　　①没有铺地板的土地房间。
	　　“还不快点的话，就只好把你撂在这儿了。”美惠子怒气冲冲地从汽车上催促着绫子。
	　　绫子的嘴唇上还残留着喝过牛奶后的湿润，便纵身跳上了汽车。汽车沿着她们刚才来时走过的道路朝大海的方向疾驶而去。
	　　从伊东温泉出发之后，摇摇晃晃的汽车行驶了5里路光景，终于抵达了热海车站。幸好那儿停着一辆去箱根的公共汽车，所以，就像是被什么东西撵着似的，来不及在那儿的食堂里慢慢啜饮一杯牛奶，便又马不停蹄地坐了上去。于是又开始了在山上长达一个小时左右的颠簸路程。
	　　是啊，真地就像是被什么东西紧紧追赶着似的。
	　　“肚子都饿了。坐汽车真是能帮助消化哪。”绫子一边揩拭着嘴唇上残留的牛奶，一边回过头去看了看姐姐和北海。他们俩谁也没有笑。
	　　“刚好在正午时分抵达热海，所以，就在热海饭店里好好休息一下吧。只要在今天到达箱根就行了。”——今天早晨在伊东的温泉旅馆里说过的话，早被他们俩忘在了九霄云外。
	　　昨天天黑以后才抵达的伊东，可今天一大早就不得不离开了那儿。就凭这件事来看，绫子也委实感到大惑不解。要知道母亲给他们三个人送行时还叮嘱道：“你们就慢慢玩个四五天吧。”
	　　这是一次纪念北海大学毕业的旅行。如果说这就标志着他与美惠子婚期的迫近，那么，不妨让姐姐和北海俩去单独旅行好啦。可是，因为毕竟没有成婚，所以，才让妹妹也一同前往的吧。在绫子看来，自己就是这样一个可笑的角色，即使被视为累赘和包袱，自己也没理由提出异议。
	　　对于扮演这样一个角色，绫子恰恰处在进退两难的半大年龄。倘若是年幼的小孩也好办，或者刚好相反，是美惠子的姐姐也行。因为绫子不但不可能挖空心思去撮合将要结婚的两个人，相反，还不得不让他们来照顾她。如果美惠子和北海因过分的幸福而忘记了绫子的存在，只把她看成是与随行的鸽子类似的角色，进而当着她的面若无其事地亲热和接吻，那么，绫子倒可以装出一副什么也不知道的天真样子，迎来一种轻松自若的心境。可是……
	　　昨天夜里从海上刮来了好一阵子大风。偌大一家旅馆的几十扇玻璃窗户全都一齐发出了“喀嚓喀嚓”的响声。而房间里是微暖的风儿在枕头边轻轻吹拂。当绫子终于睁眼醒来时，一群前来打高尔夫球的客人已经在远处的房间里嚷嚷开了。或许整个旅馆里的客人都无一例外地醒了过来吧。
	　　然而，北海和美惠子却一声不响地躺着，甚至连动都没有动一下。房间的角落里信鸽已经在拍打着翅膀了。绫子不胜惊讶，真想大喊一声：
	　　“你们为什么一声不吭？”
	　　“你们就像是两个不通言语的家伙。”
	　　今天又是如此。尽管昨夜的狂风搅得大家没有睡好，可一大早就起了床往热海赶路。谁知一到热海，又立刻风尘仆仆地奔赴箱根。那神情就像是只要坐上了公共汽车，就可以免开尊口落得轻松了一样。
	　　左面已经可以看到热海街上的温泉往外喷出的烟雾，汽车从一座梅园的旁边疾驰而过，开上了一条之字形的山路。海滨是一片南国的风景，只见梅花、樱花、桃花、山茶花都一并绽放开来，但山上却依旧是冬日那种草木枯萎的凄凉景象。
	　　从十国岭附近可以远远地看见骏河湾的水滨，而秀丽的富士山已近在眼前。随后汽车来到了芦之湖的岸边。奇怪的是，即使汽车抵达了箱根古关卡的遗迹处，北海也没有要下去看看的意思，就那样一动不动地坐在那里，任凭汽车把他继续带向箱根的终点。最后他就像是一件行李似的木然地走下了汽车，说了句：
	　　“怎么办？”
	　　两三个为旅店拉客的人走上前来缠住他们不放。为了避开那些人，他们便和五六个乘客一起走进了一栋建筑物里面。原来这儿就是下山去小田原的公共汽车的候车室。
	　　“莫非他们打算又让汽车摇晃着继续走吗？”由于饥饿和疲乏，绫子的眼睑开始打起了架来。再看看北海，只见他被那些拉客的人包围着，紧锁着眉头，把手搭在候车室的火炉上取暖。
	　　“这一带我熟悉着哪。去你们的吧，该怎么办随我好啦。”
	　　由于那些拉客的人所带来的烦躁，他像是忘记了美惠子的存在一样断然说道：
	　　“就坐下班车回去算了。”
	　　那些拉客的家伙有些诧异地盯着他们三个人看。绫子索性站起身走到了外面去。那儿是湖上游览船的停靠码头，或许是因为昨夜的狂风还在天空中大施余威吧，码头上的跳板被涌来的波涛冲打得摇摇晃晃的，让人感到冰冷的湖水就要飞溅到自己的脸上。绫子就像是如梦初醒了似的，感到一股怒火正冲上心头。
	　　“为什么姐姐必须和北海结婚呢？”
	　　这心中出人意料的声音把自己也吓了一跳。
	　　这么一件简单的事情，为什么绫子就没有想到呢？那个下着大雪的日子，在学校的校园里，自己不是听北海明确地说过吗？
	　　“如果说那也算是我不想和美惠子结婚的一种努力，又何尝不可呢？”
	　　因为北海和美惠子的婚事是早已定下的，所以连绫子也是那么认定的。难道这不既是一件极其自然的事情，又是一件极不自然的事情吗？一旦意识到这一点，她不禁思忖到：
	　　“这真是一次为了结婚的旅行吗？”
	　　一想到昨天以来所发生的一切，不由得让人得出截然不同的结论：
	　　“这或许是一次为了不结婚的旅行吧。”
	　　绫子陷入了自己生自己的气这样一种奇怪的心态之中。正在这时，他们又在叫绫子了。于是又在公共汽车的颠簸中开始了下面的行程。
	　　“在下面的温泉休息一下，吃了午饭再走吧。”尽管北海这么说道，但就在他们还没有来得及在芦之湖温泉稍事停留时，汽车又开动了。转眼之间把小涌谷也抛在了后面。
	　　“请乘客们下车，换乘前面的那一辆。”
	　　他们在宫下被迫下了车。终于北海把她们带进了不二屋饭店。
	　　或许可以称之为西方人所偏爱的那种东洋趣味的吧，饭店的外观采纳了神社和寺庙的风格，多少让人感到有些廉价和粗俗，但推开旋转门走进大厅一看，会发现这儿不愧为一流的饭店。因为还不到吃茶点的时间，所以，周围寥无人影，但那种寂静却带着镜子一般的洁净和清爽。北海让她们俩原地站着，自己去找侍应生了。
	　　“接下来该怎么办呢？”绫子用手套拍打着桌子说道，“没准会在这儿住一宿吧？”
	　　“不知道。”
	　　“我都想回去了。”
	　　“是啊。”
	　　“姐姐也想回去了吗？”
	　　“可是，不是本来就要回去了吗？”
	　　“真是无聊透了。”
	　　“是啊。”
	　　“刚才我就一直在琢磨着：这真是一次为了结婚的旅行吗？”
	　　“这些事绫子还不懂哪。”
	　　“你说我不懂？！”
	　　“倒像是一次为了不结婚的旅行，对吧？”
	　　绫子惊讶地看着姐姐：
	　　“姐姐也是这么想的吗？”无意中她竟“扑哧”一声笑了起来，但马上又压低嗓音说道，“不过……”
	　　“你是想说，‘不过，既然姐姐明白，干吗还出来旅行呢？’对吧？”
	　　“刚才当我望着芦之湖的湖水时，就在思考着这样一个问题：为什么姐姐和北海就像是得到了神灵的启示一样必须得结婚呢？”
	　　“其实并不存在着必须得结婚这码事。我这次出来旅行，倒像是为了向绫子展示一种证据哪。”
	　　“你说向我展示？”
	　　“是的。”美惠子瞅了瞅绫子一眼，随即使劲地点了点头。正在这时，北海从里面走了出来。
	　　“真是让人惊讶，居然连收银台那儿也没有人。”
	　　他把帽子和外套递给了侍应生，说道：
	　　“请把茶和三明治送来。”
	　　就在这时，从二楼的客房里下来了四五个客人。其中便有安德烈和照子。绫子就像是目睹了某种邪恶的东西一样，想把头赶紧扭向一边。但照子却爽快地跑了过来，寒暄道：
	　　“哇，你也来了。前不久你送给我的花儿让我太高兴了。”
	　　安德烈也离开了同行的那几个人，走到了绫子她们的桌子旁边。也不知是对绫子还是美惠子，一个劲儿地重复着与那次舞蹈表演时一模一样的话：
	　　“谢谢，谢谢。”
