第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　来世自有大光明。
	 
第二十三章 马奇婶婶解决问题
	　　第二天母亲和女儿们围着马奇先生转来转去，正如蜜蜂围着它们的蜂后转一样，她们把一切置诸脑后，只顾侍候这位新病人，看着他，听他说话，把个马奇先生弄得差点招架不住了。他靠在贝思沙发旁边的一张大椅子上，另外三个女儿围坐身边，罕娜不时探头进来，"偷偷看一眼这位好人"，此时此刻，一切都似乎达到了完美的境地。但空气中又似乎有点什么不对劲儿，除了两个妹妹外，大家都感觉到了，只是都不说出来。马奇先生和太太不时看一眼梅格，然后忧心忡忡地互相交换一个眼色。乔有时突然变得十分严肃，大家甚至看到她对布鲁克先生遗落在大厅里的雨伞晃起拳头；梅格像失去了魂儿，腼腆不安，沉默寡言，一听到门铃响便心惊肉跳，一听到约翰的名字便脸红耳热；艾美说："每个人都似乎在等待什么，显得心神不定，这就奇怪了，因为爸爸已经平安回来了呀。"贝思则天真地猜疑为何邻居们不像以前一样往这边跑。 
	　　下午劳里来了，看到梅格坐在窗边，仿佛一下子心血来潮，单膝跪在雪地上，捶胸扯发，还哀求地十指交叉握紧两手，犹如乞讨什么恩典；梅格叫他放尊重一点，命他走开，他又用自己的手帕绞出几滴假泪，然后绕着墙角摇摇晃晃而去，仿佛伤心欲绝。
	　　"那傻子是什么意思？"梅格故作莫明其妙地笑着问。
	　　"他在向你示范你的约翰日后会怎么做。感人吧，哼！"乔奚落道。
	　　"别说我的约翰，这不合适，也并非事实。"但梅格的声音却恋恋不舍地在这四个字上头慢慢拖过，似在品尝其中滋味。"别烦我了，乔，我跟你说过我对他并没有特别的意思，这事也没什么可说的，我们还像以前一样友好来往。""我们办不到，因为已经说出来了，劳里的恶作剧已毁了你在我心中的形象。我看出来了，妈妈也一样；你完完全全换了一个人，似乎离我那么遥远。我不想烦你，而且会像一个男子汉一样承受此事，但我很想它有个了断。我痛恨等待，所以如果你有意的话，就请快刀斩乱麻，"乔没好气地说。
	　　"除非他开口，否则我没法说或者做什么，但他不会说的，因为爸爸说我还太年轻，"梅格说，一面低着头做活，脸上露出一丝异样的微笑，表明在这一点上他不很赞同父亲的意见。
	　　"如果他真的开口了，你就不知道如何是好，只会哭鼻子，脸红，让他得偿所愿，而不是明智、坚决地说一声&#39;不&#39;。""我可不是你想象的那么傻，那么软弱。我知道该说什么，因为我已经计划好了，免得措手不及；谁也不知道会发生什么事，我希望自己有备无患。"看到梅格不知不觉摆出一副煞有介事的神气，脸颊上两朵美丽的红晕变幻不定，十分动人，乔禁不住微笑起来。
	　　"能告诉我你会说什么吗？"乔问得尊重些了。
	　　"当然能，你也十六岁了，足可成为我的知己，再说我的经验日后或许会对你在这种事情上有好处。""不打算涉足；看着别人家谈情说爱倒是挺有趣儿的，但如果换了是自己，我就一定觉得愚不可及，"乔说。想到这，她不觉心头一惊。
	　　"我不这样看，如果你很喜欢一个人，而他也喜欢你的话。"梅格仿佛自言自语，眼光向外面一条小巷望去。她常常看到恋人们在夏日的黄昏下在这条小巷双双散步。
	　　"我想你是准备把这番话告诉那个男人，"乔说，不客气地打断她姐姐的痴想。
	　　"哦，我只会十分沉着十分干脆地说：&#39;谢谢你，布鲁克先生，你的心意我领了，但我和爸爸都认为我还太年轻，暂且不宜订约，此事请不必再提，我们仍如以前一样做朋友。&#39;""哼！说得真够气派！我不信你会这样说，即使说了他也不会甘心。如果他像小说里头那些遭到拒绝的年青人一样纠缠不休，你就会答应他，而不愿伤害他的感情。""不，我不会。我会告诉他我主意已定，然后很有尊严地走出房间。"梅格说着站起来，正准备排练那尊严退出的一幕，突然客厅里传来一阵脚步声，她吓得飞身走回座位，赶紧拿起针线活，飞快地缝起来，仿佛她的生命全系于那一针一线之间。
	　　乔见状忍着笑，这时有人轻轻敲了一下门，她没好气地打开门，板着一张脸孔，令人望而生畏。
	　　"下午好。我来拿我的雨伞--顺便，看看你爸爸今天怎么样，"布鲁克先生说。看到姐妹二人神色异常，他感到有点 诧异。
	　　"很好，他在搁物架上，我去找他，告诉它你来了。"乔回答时把父亲和雨伞混为一谈，然后溜出房间，给梅格一个显示尊严的说话机会。但她的身影刚一消失，梅格便侧身向门口行去，吞吞吐吐地说--"妈妈一定很高兴见你。请坐下，我去叫她。""别走。你是不是怕我，玛格丽特？"布鲁克先生显得十分沮丧，梅格以为自己干了什么极端无礼粗鲁的事情。他以前从来没叫过她玛格丽特，现在这话从他口里发出，她不知为何脸涨得红至发根。她急于表明自己的善意和轻松心情，于是做了个信任的姿势，伸出一只手来，感激地说--"你对爸爸这么好，我怎么会怕你呢？感谢你还不及呢。""要不要我告诉你怎样谢？"布鲁克先生问道，双手紧紧握住那只小手，低头望着梅格，棕色的眼睛流露出无限爱意。
	　　梅格心头怦怦乱跳，既想跑开，又想停下细听。
	　　"噢，不，请不要这样--还是别说好，"她边说边试图把手抽回，脸上忍不住流露出惊慌的神色。
	　　"我不会烦你，我只想知道我在你心里头是不是有一丁点儿的位置，梅格。我是这么爱你，亲爱的，"布鲁克先生温柔地说。
	　　这本来到了镇静自若地说那番漂亮话的时候了，但梅格却没有说；她一个字也记不起来了，只是低垂着头，答："我不知道。"声音又轻又软，约翰得弯下腰来才勉强听到这句傻气的回答。
	　　他似乎一点也不嫌麻烦，只见他自顾自笑起来，仿佛畅心满意，感激地握紧那只胖胖的小手，诚恳地劝说道："你能试着弄清楚吗？我很想知道，不弄清楚我最终是否能得偿所愿，我就连工作也没有心情。""我年龄尚小，"梅格颤抖着声音说，她不明白自己为何抖个不停，但心中颇感到高兴。
	　　"我可以等，在此期间，你可以学着喜欢我。这门课是否太难，亲爱的？""如果我想学就不难，不过--""那就学吧，梅格。我乐意教，这可比德语容易，"约翰打断她，把她另一只手也握住，这样她的脸便无处可藏，他可以弯下腰来细看一番了。
	　　他说得情真意切，但梅格含羞偷偷看他一眼，却看到他一双含情脉脉的眼睛藏着喜意，嘴角挂着一丝成功在握的微笑，十分得意，心中不觉着了恼。此时安妮·莫法特教给她的愚蠢的卖俏邀宠之道，闯进了她的脑海，一股潜藏于小妇人内心深处的支配欲在心中突然升起，令她失去自制。由于兴奋激动，她头昏眼花，手足无措，一时冲动，竟把双手抽出，怒声说道："我不想学。请走开。别烦我！"可怜的布鲁克先生神色大变，仿佛他那漂亮的空中楼阁在身边轰然倒落。他以前从来没见过梅格发这样的大火，心中不觉糊涂起来。
	　　"你真的这样想？"他焦急地问，在后面跟着她走。
	　　"一点不假。我不想为这种事情烦恼。爸爸说我不必，这太早了，我也宁可不去想它。""你可以慢慢改变主意吗？我愿意默默等待，直到你有更多的时间。不要捉弄我，梅格。我想你不是这种人。""对我你最好什么也别想，"梅格说。一句话既逞了自己的威风，又使得情人心如火煎，她心中升起一股淘气的快意。
	　　他脸色立时变得阴沉煞白，神态与她所崇拜的小说中的男主人公大有相近之处，但他没有像他们那样拍额头，或迈着沉重的脚步在屋子里乱转，只是呆呆站在那儿，温情脉脉地痴痴看着她，她心里不由得软了下来。如果不是马奇婶婶在这有趣的当儿一瘸一拐地走进来，接下来会发生何事就不得而知了。
	　　老太太在户外散步时碰到了劳里，听说马奇先生已经到家，止不住就要见见自己的侄儿，于是立即驱车而至。此时一家人正在后屋忙乱，她便静静走入，意图给他们一个意外惊喜。她果然令二人大吃一惊：梅格吓得魂飞魄散，如同撞着了鬼，布鲁克先生身子一闪溜入书房。
	　　"啊哟，出了什么事？"老太太早看到了那位面色灰白的年青人。她把手中的藤杖一叩，望着脸红耳赤的梅格叫道。
	　　"他是爸爸的朋友。你让我吓了一跳！"梅格结结巴巴地说，自知这回又有一番教诲好听了。
	　　"显而易见，"马奇婶婶回答，一面坐下，"但你爸爸的朋友说了什么，叫你脸上像搽了生姜一样？一定有什么事情瞒着我，还是老实说出来吧。"又一叩手杖。
	　　"我们只是闲谈而已。布鲁克先生来拿自己的雨伞，"梅格开口说，只盼望布鲁克先生和雨伞已双双安全撤出屋外。
	　　"布鲁克？那孩子的家庭教师？啊！我明白了。这事我全知道。乔一次在读你爸爸的信时说漏了嘴，我让她说出来。你还不至于应承了他吧，孩子？"马奇婶婶愤愤地叫道。
	　　"嘘！他会听到的。我去叫妈妈吧？"梅格说，显得惊慌失措。
	　　"等等。我有话要跟你说，我必须立即把话说明。告诉我，你是不是想嫁给这个傻瓜？如果你这样做，我一分钱也不会留给你。记着这话，做个明事理的姑娘，"老太太一字一句地说。
	　　马奇婶婶可谓专擅于撩起最温柔儒雅的人的逆反心理，而且乐在其中。我们大多数人骨子里头都有一种刚愎任性的意气，尤其是在少不更事和坠入爱河之时。假若马奇婶婶劝梅格接受约翰·布鲁克，她大有可能说一声"不"；但她却颐指迫使地命她不要喜欢他，她于是当即决定要反其道而行之。
	　　她本来早有此意，再经马奇婶婶这一激，下此决心便十分容易。在莫名的激动亢奋之下，梅格以非同寻常的脾气一口回绝了老太太。
	　　"我愿意嫁给谁就嫁给谁，马奇太太，而你喜欢把钱留给哪一个我们也悉听尊便，"她点着头坚决地说。
