序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	
	他们去百货公司挑选首饰，他想给她买一枚钻石戒指。她想起于姜手上的蒂芬尼钻石戒指，款式华丽，看起来价格不菲。清池无名指上的结婚戒指，只是一枚简单铂金戒指，和冯恩健是一对，没有任何点缀，极其朴素，却是他大学毕业后就已戴上并心甘情愿戴了14年的戒指。对一个男子来说，什么是本质，什么是形式，黑白分明，一点差错都无。她看了良久，没有决定买哪只。觉得贵，买下的前途无非深锁抽屉。她不是乎上会戴一枚闪闪发亮钻石戒指的女人。她只是决定要结婚。
	
	她对定山说，他来安排就行。定山刚好要去香港出差一个月。他说他去那边再看。
	
	她买下过一条自色丝缎连身裙，镶缀有刺绣、珠粒和手工白蕾丝。觉得它美，如同为一种庄重仪式谁备的衣服。再有一束洁白芳香的小小捧花，桅子或者茉莉搭配上绿叶花枝就已足够。这裙子穿完之后，可以收人衣橱保存，以后送给孩子。比起穿着租借来的婚纱被四处摆布展览，这种自我确认的形式感是她所注重的。平时庆长从不穿这些。她没有小礼服，不出席任何派对或酒会。
	
	母亲在她6岁时离开她。二线小城生活庸常，他们不过普通人家，她无可能得到一件从母亲处细心保存下来的旧年代的华美婚纱。这种形式对女子来说，本应是何等宝贵丰盛的馈赠，但庆长知道自己的生活贫乏缺漏，并不仅仅是一件衣服所能象征的。
	
	自幼年开始，她就一直说服自己对这种贫乏进行对抗。物质的贫乏，情感的贫乏，精神的贫乏，信念的贫乏。种种贫乏而无可回避的现实。竭尽所能地对抗，尝试让自己逐渐丰盛独立的途径和可能性。即使路途坎坷，一直颠沛流离。但这是她的命运，一直在某种对抗之中。
	
	结婚，对她来说，只能做到和定山去登记。其他所有形式都不要。以前是无能为力，和一同年轻贫穷，婚姻也仓促急就。这一次，却是自己没有心意要隆重热闹。结婚不是表演，无需对外界交待说明。那不过是她和定山的事。情爱路途波折艰难，她的确想从中回避，获得安宁和休憩。哪怕片刻。因此。清池，我要结婚了。她终究在电话里，告诉他她的决定。
	
	他在温哥华，即将回北京。沉默良久，说，我不答应，庆长。你至少要等我回来。我马上飞去上海看你。我们商量这件事情。去机场接他。早到个小时。直等在候机厅。
	
	春天，她嗅闻到空气逐渐苏醒的温润跳跃。站在人群中，感觉身心充盈饱满，如同一裸汁液上涌要生发出枝叶和花朵的树。这种振作和挥发中的活力，使世界面目呈现细微颠倒变化。她28岁，面临一场迫在眉睫的世俗婚姻。但现在她确凿地恋爱了。她爱着那个男子，无可置疑。
	
	遇见清池，这不是企图或谋取的事，是一件自动趋近浑然不觉却无可推搪的事。她寻求这个时刻，漫长，并且艰难。他打开她生命中一扇被禁忌关闭的门，唤醒她身心隐藏良久对爱的敏锐和感应，让她知道自己的沉睡，不是天资欠缺，而是持有解除咒语的秘密的人没有来临。每个人的内心，者隋一扇这样的门等待被打开。终究需要安排。
	
	也许有些门始终不能被打开。有些人始终不来。但如果他来，那么被打开之后，人能再次获得新生。是这样的偶然性，这样的随机，无常，心甘情愿并且无能为力。
	
	因此。她觉得现在所在的位置，并非一个衰败行进中的跨越点。相反，她正朝向内心的孩童趋近，接近它的热望和纯真。她不觉得俗世还会有其他的规则和秩序，能够带来更多收益或者损失。尽量在高空钢索上停留更长时间，这是所能勉力的唯一处境。只是有些人故意视而不见，有些人不加点破，有些人笑笑而过，有些人浑然不觉。
	
	这是她生命中一次可超越高空钢索的凭借。这是一次机会。
	
	遇见清池，必须要与他相爱。哪怕秉烛夜游，只争朝夕。
第七章 庆长 揭开丝绒布
	如果幻觉给予的，是为眼前现实提供一块紫罗兰色丝绒布，用以覆盖、遮挡、掩饰、伪装，那么当失去这块薄布，没有屏蔽保障，一切赤裸裸双目清明，你将会看到肉体与深渊之间的距离。微妙的一线之隔。游戏规则是，即使你知道丝绒布背后的黑幕，也要装做对此一无所知。并且兴致勃勃继续推进。
	
	穿着嬉皮士牛仔喇叭裤的电影女主角，在咖啡店里，轻描淡写对男子说，我搬出前男友的家，因为他的厨房里有煤气炉，对我总有诱惑。如果我们动一下手指就可以结束生命，那么世界上的人至少将在瞬间失去一半。
	
	客观规律从不提供假定，哪怕只是一个信手拈来的玩笑。人早已认清自我终结的手段极为困难。与之相反，苟且偷生，方式更轻省。试图穿越现实规则的决心，必须经受考验，某种力量对此做了界定。你，不能轻易做到这件事情。你，要撤销所有平衡杆以及幻术。你，要接受真正的无依无靠。你，要拿出跃入深渊以肉身刺破黑暗的勇气。这勇气与生命方向相背离。这样的背叛要受到警示。
	
	因此。除却战争、疫病、灾祸、节育等种种干扰因素，这个世界总是人满为患。假设科技和政治最终可以使玩笑成真，那也是人类不应得到的自由。世界将会为此更为混乱和肮脏。能选择自由地死，意味着会有更多的人选择无所顾忌地活。失去震慑和禁忌的活，只会加速一种意愿的降临：天上降下熊熊烈火或者暴雨洪水。重新洗刷这一切。
	
	时间短促，最终被卸去一切装备的时刻来临，需要拿出与它融为一体的勇气。
	即使失去被幻觉的丝绒布保护的特权，也努力凭借虚妄的一线搁置，摸索于高空中的钢索，并相信手中意志来源正当，支撑坚定。卑微处境，随时可能坠入深渊，却貌似跨越障碍走向前方。这并非一趟自主旅程而是注定的线路，反复衡量不能得以拖延回避或幸免。你已到了出发时间。
	
	恐惧即使可以让心脏破碎，也务必要在这临界点上，迈出第一步。
	
	远远的，她看见他从通道里走出来。高大健壮的男子，平头，藏蓝色衬衣，清朗笃定。他在人群中尤其显得敦样。在机场，每天如流水般穿梭而过的人该有多少。她在此地，只为等待和迎接一个男子。只有这个人和她的生命息息相关，互相渗透和联结。这就是宿世因果所捆绑和牵扯的缘分。生活中还有什么其他的事情更为重要。她不知道。
	
	她只知道，当他微笑走近她，当他放下手里的行李箱，伸出手臂紧实拥抱住她，当他热烈而不避忌地在大厅中亲吻她的头发、额头和眉毛，当他低声地说，庆长，我在飞机上想着要与你相见，一颗心惊颤如同跌碎。当他的情感，如同烈焰把她包裹和燃烧。此刻的她，在这个浊暗浮躁的世间，才拥有棱角鲜明轮廓凸出的存在感。她知道自己活着。她在爱与被爱着。无可置疑。这种确认将比生命本身存在更为重要。
	
	他平时商务活动入住江边昂贵酒店。这次她提议他去她家里。
	
	她不喜欢在酒店里与他相处。哪怕在高级奢华的酒店，也能够在枕巾、被单、浴巾、毛巾上闻到生疏气味，消毒剂漂白剂混合起来的气味，隐藏其后陌生人皮肤和毛发反复印染之后的气味。所有人来去匆匆，只把此地当作中转停歇之地。装饰一模一样的房间，看起来洁净宽敞，令人愉悦，每一件摆设和物品却没有丝毫感情。人住在其中也没有爱惜。东西随意摆放，使用过的毛巾零乱扔掷。行李箱敞开着，随时准备打包离开。租住场所，再堂皇华丽，内里却充满仓促草率。如同餐厅里形式精美的饭菜，无法与家里亲手制作的食物相比，因为缺乏真情实感。
	
	庆长是对生命的真实性持有敏感的人，她认为他们之间的情感是血肉俱存的，不应该在一个公众冰冷的环境之中依存。她有抗拒之心。
	
	他这次在上海停留两个星期，一是工作上有各种安排，二是想陪伴她更长时间。他接受她决定，跟随她来到静安寺附近租住房子。她住28层。这栋高层住宅已旧损，过道墙壁上全是污迹，角落里余留陈腐垃圾的气味，每一楼层窄小迂回的走廊两边，布满密集住户。衣着潦草神情委顿的人，进进出出。电梯窄小，运行时发出噪音，有狗尿水迹。庆长是弹性极大的人，可以出没在任何一个地方。清洁的华丽的昂贵的，肮脏的简陋的贫乏的，都能伸展自如。清池虽然神色平静，但显得格格不入。这不是与他相宜的环境和气场。他的高大个子一进入40平米的房子，顿时显得处处逼仄，转身都困难。
	
	他没有不适表示，安之若素。放下箱子脱掉西服，先参观她的房间。极小的厨房和卫生间。卧室刚好放下一张1米2的床，一个工作台，一排衣橱，两把椅子，一个矮柜。露台晾晒衣服，远眺楼群和市景。陈旧家具都是房东的，书籍密密麻麻，或叠放或排列占据卧室大半空间。她的生活里只有书籍和电脑是重要存在。对世俗物质没有占有之心。她替他放出洗澡热水，浴缸很小，只能站在里面淋浴，但擦拭得干净。她说，你洗澡，我替你去煮咖啡。她有咖啡机，特意为他去买了咖啡粉。给他准备了新的拖鞋和浴巾。
	
	厨房里有一张窄小的两人位木桌，仅容转身。他们坐下来喝咖啡。桌子上有她买的一束新鲜芍药，插在白色搪瓷杯子里，有些热烈盛放，有些还打着滚圆骨朵。放在桌子上的棉布茶垫是自己缝制的，两面雅致的花色，边缘有密密手工线脚。房间里散乱摆设收集或捡拾的物品，织布，旧碗，画册，铸铁小佛像，茶具，以及干的花枝，松果，佛手，蝉蜕，卵石等。环境简陋，但到处可见一个内心有审美的女子的情怀。
