第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	    “哎呀，萨姆，”雪莉发出银铃般的笑声，摇着头说，“显然，你在政治方面才刚入门。”
	 
	    哦，滚开，雪莉。
	 
	    “那么他们为什么假借巴里·菲尔布拉泽的名义？”迈尔斯向他的妻子发难。
	 
	    “因为那个名字就在网站上啊，不是吗？空出来的正是他的席位。”
	 
	    “谁会翻遍议会网站找到那样的信息呢？不，”他表情严峻地说，“一定是个内部知情人。”
	 
	    内部知情人……莉比有次告诉萨曼莎，显微镜下，一滴池塘里的水包含成千上万个物种。萨曼莎想，他们都荒谬至极，坐在雪莉的工艺盘前活像坐在唐宁街的内阁会议室里，就好像一个教区议会里鸡毛蒜皮的小破事儿真是什么有组织的阴谋，就好像这一切真有多么重要似的。
	 
	    萨曼莎愤愤然地刻意不再关注他们。她盯着窗外傍晚澄澈的天空，脑子里浮现出杰克，莉比最爱的那支乐队里的肌肉小子。今天午餐时间，萨曼莎外出买三明治，同时带回来一本音乐杂志，上面有杰克和乐队其他成员的专访。里面有很多图片。
	 
	    “是给莉比的。”萨曼莎对便利店的年轻女店员这么说。
	 
	    “哇哦，看看他。我是不会因为他在床上吃吐司就把他踢下去的。”凯尔莉指着杰克说。图片上的杰克上身全裸，头向后仰，露出粗壮结实的脖子。“哦，但他只有二十一岁。我可不愿意老牛吃嫩草。”
	 
	    凯尔莉二十六岁。不过萨曼莎不在乎用自己的年龄减去杰克的。她吃了三明治，也读了专访，细细看了所有的图片。杰克双手吊在单杠上，二头肌在黑t恤下高高鼓起；杰克的白衬衫敞开，牛仔裤松垮的裤腰上方，腹肌如刀削斧凿般轮廓清晰。
	 
	    萨曼莎又喝了一口霍华德为她倒的酒，视线越过黑乎乎的女贞树篱，瞪着上方玫瑰粉色的美丽天空。曾经，她的乳头也是那种粉色，在没有被怀孕和哺乳搞得暗沉和膨胀之前。她想象十九岁的自己，去配二十一岁的杰克。再次变得腰肢纤细，曲线婀娜，皮肤紧致，腹部也像他那样平坦结实，舒服地待在十号白色短裤里面。她生动地回想起穿着那样的短裤坐在一个年轻男孩子腿上的感觉，赤裸的大腿下，粗糙的牛仔布被阳光晒得暖暖的，大手环着她柔软的腰。她想象杰克的气息喷在她的脖子上；她想象自己扭过头去，正碰上那双蓝色的眼睛，如此靠近他高高的颧骨和线条硬朗的嘴唇。
	 
	    “在教堂会厅里，让巴克诺尔供餐。”霍华德说，“我们邀请了所有的人：奥布里和茱莉亚——所有的人。运气好的话，会是双喜临门，你加入议会；我，又年轻一岁——”
	 
	    萨曼莎觉得头重脚轻、春心荡漾。他们什么时候能吃饭？她意识到雪莉已经离开了房间，希望她是去把食物摆在餐桌上的。
	 
	    电话突然在萨曼莎肘边响起，吓得她差点跳了起来。没等他们任何一个人做出反应，雪莉已经冲了回来。她一只手上戴着碎花的烤箱手套，另一只手拿起了话筒。
	 
	    “2295？”雪莉的语调像唱歌般上扬，“哦……你好，鲁思，亲爱的！”
	 
	    霍华德、迈尔斯和莫琳绷直了身体，全神贯注地盯着电话。雪莉转过身来，死死盯着她的丈夫，仿佛要将鲁思的声音通过眼神传递到她丈夫的脑子里。
	 
	    “是的，”雪莉悦耳的嗓音说道，“是的……”
	 
	    萨曼莎离电话最近，可以听到里面女人的声音，但听不清说什么。
	 
	    “哦，是吗……”
	 
	    莫琳又张大了嘴，看上去像一只衰老的雏鸟，或者更像一只翼龙，饥渴地盼望吃下反刍的信息。
	 
	    “好的，亲爱的，我明白了……哦，没问题……没关系，没关系，我会向霍华德解释。不，不，一点也不麻烦。”
	 
	    雪莉淡褐色的小眼睛从未从霍华德那双外凸的大蓝眼上离开过。
	 
	    “鲁思，亲爱的，”雪莉说，“鲁思，我并不想让你担心，但你今天看了议会网站没有？……噢……不是什么好事情，但我觉得你应该知道……有人贴了一些针对西蒙的坏话……嗯，我觉得还是你自己去看比较好，我不想……好的，亲爱的。没问题。希望能周二见。好，再见。”
	 
	    雪莉挂断电话。
	 
	    “她还不知道。”迈尔斯判断道。
	 
	    雪莉摇摇头。
	 
	    “她打电话什么事？”
	 
	    “她儿子，”雪莉告诉霍华德，“你的搬运小工，对花生过敏。”
	 
	    “绝了，要在熟食店工作的小子对花生过敏。”霍华德说。
	 
	    “她想问问你能不能在冰箱里放一剂肾上腺素，只是为了以防万一。”雪莉说。
	 
	    莫琳哼了一声。
	 
	    “现如今这些孩子对什么都过敏。”
	 
	    雪莉没戴手套的手还抓在话筒上。潜意识里，她想通过话筒感受到山顶小屋的震动。
第三部 双重释义 第三节
	5
	 
	    鲁思坐在开着灯的起居室里，手还抓在已经挂断的电话听筒上。
	 
	    山顶小屋狭小而拥挤。要判断普莱斯家四位成员的方位非常容易，因为说话声、脚步声和房门开关的声音在这栋老房子里都听得一清二楚。鲁思知道自己的丈夫还在洗澡，因为她能听到楼梯下热水器仍在嘶嘶作响。她是等西蒙开始洗澡后才打电话的，担心哪怕自己只是问问抗过敏药的事儿，也会被西蒙当成通敌行为。
	 
	    家里的电脑就放在起居室的角落里，这样西蒙就可以盯着它，不让大家用得太厉害，弄出个数字惊人的账单来。鲁思松开话筒，急忙走到键盘前。
	 
	    似乎过了很久才打开帕格教区议会网站的页面。鲁思用一只颤抖的手把阅读用的眼镜往鼻梁上推推，匆匆浏览着页面。终于，她找到了留言板。在那里，她丈夫的名字白底黑字、触目惊心地跳到她眼前：西蒙·普莱斯不适合参选议会。
	 
	    她双击标题，打开了完整的帖子。读着读着，她觉得天旋地转。
	 
	    “哦上帝啊！”她低声呻吟。
	 
	    热水器的噼啪声停了。西蒙马上就会穿上事先在暖气片上烤热的睡衣。他已经拉上了起居室的窗帘，打开了壁灯，并点着了木柴炉子，所以他一定会下楼来，躺在沙发上看新闻。
	 
	    鲁思知道自己一定会告诉他。不这样做，而是让他自己发现，从来就不是一个选择，因为她根本就无法忍住不说。她觉得又害怕又内疚，尽管她自己也不知道为什么。
	 
	    她听到他噔噔地走下楼梯，出现在门口，身穿他那套蓝色棉绒布睡衣。
	 
	    “西蒙？”她小声叫他。
	 
	    “怎么了？”他立刻就怒气上头。显然是出什么事儿了，他的沙发、暖炉和新闻的美梦看来是没戏了。
	 
	    鲁思指指电脑屏幕，一只手傻兮兮地捂着嘴，像个小女孩儿。妻子的恐惧感染了西蒙。他大步走到电脑前，开始浏览页面。他阅读速度很慢。他一字一句、一行行地费力而小心地读着。
	 
	    看完之后，他一动不动地愣在原地，脑子却开始飞速运转，思考一切可能在背后捣鬼的家伙。他想到了嚼口香糖的那个铲车司机，他们拿了新电脑后，那家伙就被他撂在丛地了。他也想到了吉姆和汤米，往口袋里捞点儿钱的勾当他们俩也有份。一定是印刷厂的什么人泄了密。愤怒和恐慌在他身体内碰撞，产生了爆炸性反应。
	 
	    他大步走到楼梯下，大吼道：“你们两个！现在就给我滚下来！”
	 
	    鲁思还用手捂着嘴，那副样子激起了西蒙施虐的冲动，他恨不得一巴掌扇开她的手，让那该死的女人振作点，掉进屎盆子里的明明是他！
	 
	    安德鲁先进了屋子，保罗跟在后面。安德鲁光着脚走过陈旧的地毯，瞥见屏幕上帕格教区议会的纹章，又看到妈妈捂着嘴站在那儿，顿时有种困在故障电梯里往下坠的感觉。
	 
	    保罗把化学作业本也拿下楼了，此刻捧在手上活像拿着本赞美诗。安德鲁眼睛盯着父亲，试图表现出一种困惑与好奇交织的神情。
	 
	    “是谁告诉别人我们家有台偷来的电脑的？”西蒙问。
	 
	    “我没有。”安德鲁说。
	 
	    保罗只是一脸茫然地看着父亲，还没明白怎么回事儿。安德鲁希望弟弟赶快回答。他怎么就反应这么迟钝呢？
	 
	    “你呢？”西蒙恶狠狠地瞪着保罗。
	 
	    “我想我没有——”
	 
	    “你想你没有？你想你没有告诉任何人？”
	 
	    “是的，我认为我没有告诉——”
	 
	    “哦，这可有趣了，”西蒙在保罗前面来回踱步，“这可有趣了。”
	 
	    说着，他猛地一挥巴掌，打掉了保罗手中的作业本。
	 
	    “再想想，笨小子，”他吼道，“再他妈的给老子好好想想。你告诉别人我们有台偷来的电脑了吗？”
	 
	    “不要说偷不偷的，”保罗说，“就连我们有了台新电脑我都没告诉任何人——我想我没告诉任何人。”
	 
	    “我明白了，”西蒙说，“那么说消息是魔法传出去的喽？”
	 
	    他指指电脑屏幕。
	 
	    “有人说了！”他吼道，“因为已经到了他妈的网上！要是不丢工作，我就他妈的谢——天——谢——地——了！”
	 
	    伴随着最后五个字，是打在保罗头上的五拳。保罗缩着肩膀，低头闪躲，暗红的血从他左边鼻孔里流下来，他一周要留好几次鼻血。
	 
	    “还有你呢？”西蒙转而向妻子吼道，后者还呆若木鸡地站在电脑旁，眼镜后的双眼瞪得大大的，手还像伊斯兰教妇女们戴的面纱似的捂在嘴上。“你他妈的多嘴了吗？”
	 
	    鲁思终于把“塞嘴的布”拿了下来。
	 
	    “没有，西蒙，”她小声说，“我是说，我只告诉雪莉我们有了台新电脑——她不会——”
	 
	    你这个蠢女人，无药可救的蠢女人，你告诉她这个干什么？
	 
	    “你做了什么？”西蒙平静地问。
	 
	    “我告诉了雪莉，”鲁思呜咽着说，“但我没说它是偷的，西蒙。我只说你要带一台电脑回家——”
	 
	    “哼，原来是你！”西蒙咆哮道，他开始尖叫起来。“见鬼，她儿子要参加选举，她当然要整我！”
	 
	    “但就是她告诉我选举的事的，西蒙，她不可能——”
	 
	    可西蒙向她冲过去，一拳打在她脸上，早在刚刚看到她那副目瞪口呆的蠢样子时，他就想这么做了。她的眼镜飞了出去，碰在书架上碎了。他又打了一拳，她摔在电脑桌上，那张桌子还是她自豪地用从西南综合医院领的第一个月工资买的。
	 
	    安德鲁打定了主意：他似乎是在慢动作移动，周围的一切都感觉又湿又冷，还有那么点不真实。
	 
	    “不要打她，”他说着硬把自己的身体隔在父母中间，“不要——”
	 
	    下一刻，他的嘴唇已经被门牙割破了，后面是西蒙砸过来的指关节。他向后踉跄着摔倒在母亲身上，后者正趴在键盘上。西蒙再次挥拳，安德鲁抬起胳膊保护自己的脸，拳头砸到了他的胳膊上。安德鲁试图从他无谓挣扎的母亲身上爬起来，西蒙却像发了疯似的，一拳又一拳，逮着哪儿打哪儿。
	 
	    “你敢教训我该怎么做，嗯，你这坨臭狗屎，你——”
