第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	国王 跟在他后面，劝诱他赶快上船，不要耽误；我要叫他今晚离开国境。去！和这件事有关的一切公文要件，都已经密封停当了。请你们赶快一点（罗森格兰兹、吉尔登斯吞下）英格兰王啊，丹麦的宝剑在你的国土上还留着鲜明的创痕，你向我们纳款输诚的敬礼至今未减，要是你畏惧我的威力，重视我的友谊，你就不能忽视我的意旨；我已经在公函里要求你把哈姆莱特立即处死，照着我的意思做吧，英格兰王，因为他像是我深入膏盲的痼疾，一定要借你的手把我医好。我必须知道他已经不在人世，我的脸上才会浮起笑容。（下。）
第四场 丹麦原野
	福丁布拉斯、一队长及兵士等列队行进上。
	福丁布拉斯 队长，你去替我问候丹麦国王，告诉他说福丁布拉斯因为得到他的允许，已经按照约定，率领一支军队通过他的国境，请他派人来带路，你知道我们在什么地方集合。要是丹麦王有什么话要跟我当面说，我也可以入朝晋谒；你就这样对他说吧。
	队长 是，主将。
	福丁布拉斯 慢步前进。（福丁布拉斯及兵士等下。）
	哈姆莱特、罗森格兰兹、吉尔登斯吞等同上。
	哈姆莱特 官长，这些是什么人的军队？
	队长 他们都是挪威的军队，先生。
	哈姆莱特 请问他们是开到什么地方去的？
	队长 到波兰的某一部分去。
	哈姆莱特 谁是领兵的主将？
	队长 挪威老王的侄儿福丁布拉斯。
	哈姆莱特 他们是要向波兰本土进攻呢，还是去袭击边疆？
	队长 不瞒您说，我们是要去夺一小块徒有虚名毫无实利的土地。叫我出五块钱去把它租下来，我也不要；要是把它标卖起来，不管是归挪威，还是归波兰，也不会得到更多的好处。
	哈姆莱特 啊，那么波兰人一定不会防卫它的了。
	队长 不，他们早已布防好了。
	哈姆莱特 为了这一块荒瘠的土地，牺牲了二千人的生命，二万块的金圆。争执也不会解决。这完全是因为国家富足升平了，晏安的积毒蕴蓄于内，虽然已经到了溃烂的程度，外表上却还一点看不出致的死的原因来。谢谢您，官长。
	队长 上帝和您同在，先生。（下。）
	罗森格兰兹 我们去吧，殿下。
	哈姆莱特 我就来，你们先走一点。（除哈姆莱特外均下）我所见到、听到的一切，都好像在对我谴责，鞭策我赶快进行我的蹉跎未就的复仇大愿！一个人要是把生活的幸福和目的，只看作吃吃睡睡，他还算是个什么东西？简直不过是一头畜生！上帝造下我们来，使我们能够这样高谈阔论，瞻前顾后，当然要我们利用他所赋与我们的这一种能力和灵明的理智，不让它们白白废掉。现在我明明有理由、有决心、有力量、有方法，可以动手干我所要干的事，可是我还是在大言不惭地说：“这件事需要做。”可是始终不曾在行动上表现出来；我不知道这是因为像鹿豕一般的健忘呢，还是因为三分懦怯一分智慧的过于审慎的顾虑。像大地一样显明的榜样都在鼓励我；瞧这一支勇猛的大军，领队的是一个娇养的少年王子，勃勃的雄心振起了他的精神，使他蔑视不可知的结果，为了区区弹丸大小的一块不毛之地，拚着血肉之躯，去向命运、死亡和危险挑战。真正的伟大不是轻举妄动，而是在荣誉遭遇危险的时候，即使为了一根稻秆之微，也要慷慨力争。可是我的父亲给人惨杀，我的母亲给人污辱，我的理智和感情都被这种不共戴天的大仇所激动，我却因循隐忍，一切听其自然，看着这二万个人为了博取一个空虚的名声，视死如归地走下他们的坟墓里去，目的只是争夺一方还不够给他们作战场或者埋骨之所的土地，相形之下，我将何地自容呢？啊！从这一刻起，让我屏除一切的疑虑妄念，把流血的思想充满在我的脑际！（下。）
第五场 艾尔西诺。城堡中一室
	王后、霍拉旭及一侍臣上。
	王后 我不愿意跟她说话。
	侍臣 她一定要见您；她的神气疯疯癫癫，瞧着怪可怜的。
	王后 她要什么？
	侍臣 她不断提起她的父亲；她说她听见这世上到处是诡计；一边呻吟，一边捶她的心，对一些琐琐屑屑的事情痛骂，讲的都是些很玄妙的话，好像有意思，又好像没有意思，她的话虽然不知所云，可是却能使听见的人心中发生反应，而企图从它里面找出意义来；他们妄加猜测，把她的话断章取义，用自己的思想附会上去；当她讲那些话的时候，有时眨眼，有时点头，做着种种的手势，的确使人相信在她的言语之间，含蓄着什么意思，虽然不能确定，却可以作一些很不好听的解释。
	霍拉旭 最好有什么人跟她谈谈，因为也许她会在愚妄的脑筋里散布一些危险的猜测。
	王后 让她进来。（侍臣下。）
	我负疚的灵魂惴惴惊惶，
	琐琐细事也像预兆灾殃；
	罪恶是这样充满了疑猜，
	越小心越容易流露鬼胎。
	侍臣率奥菲利娅重上。
	奥菲利娅 丹麦的美丽的王后陛下呢？
	王后 啊，奥菲利娅！
	奥菲利娅（唱）
	张三李四满街走，
	谁是你情郎？
	毡帽在头杖在手，
	草鞋穿一双。
	王后 唉！好姑娘，这支歌是什么意思呢？
	奥菲利娅 您说？请您听好了。（唱）
	姑娘，姑娘，他死了，
	一去不复来；
	头上盖着青青草，
	脚下石生苔。
	嗬呵！
	王后 嗳，可是，奥菲利娅——
	奥菲利娅 请您听好了。（唱）
	殓衾遮体白如雪——
	国王上。
	王后 唉！陛下，您瞧。
	奥菲利娅
	鲜花红似雨；
	花上盈盈有泪滴，
	伴郎坟墓去。
	国王 你好，美丽的姑娘？
	奥菲利娅 好，上帝保佑您！他们说猫头鹰是一个面包师的女儿变成的。主啊！我们都知道我们现在是什么，可是，谁也不知道自己将来会变成什么。愿上帝和您同席！
	国王 她父亲的死激成了她这种幻想。
	奥菲利娅 对不起，我们再别提这件事了。要是有人问您这是什么意思，您就这样对他说：（唱）
	情人佳节就在明天，
	我要一早起身，
	梳洗齐整到你窗前，
	来做你的恋人。
	他下了床披了衣裳，
	他开开了房门；
	她进去时是个女郎，
	出来变了妇人。
	国王 美丽的奥菲利娅！
	奥菲利娅 真的，不用发誓，我会把它唱完：（唱）
	凭着神圣慈悲名字，
	这种事太丢脸！
	少年男子不知羞耻，
	一味无赖纠缠。
	她说你曾答应娶我，
	然后再同枕席。
	——本来确是想这样做，
	无奈你等不及。
	国王 她这个样子已经多久了？
	奥菲利娅 我希望一切转祸为福！我们必须忍耐；可是我一想到他们把他放下寒冷的泥土里去，我就禁不住掉泪。我的哥哥必须知道这件事。谢谢你们很好的劝告。来，我的马车！晚安，太太们；晚安，可爱的小姐们；晚安，晚安！（下。）
	国王 紧紧跟着她；留心不要让她闹出乱子来。（霍拉旭下）啊！深心的忧伤把她害成这样子；这完全是为了她父亲的死。啊，乔特鲁德，乔特鲁德！不幸的事情总是接踵而来：第一是她父亲的被杀；然后是你儿子的远别，他闯了这样大祸，不得不亡命异国，也是自取其咎。人民对于善良的波洛涅斯的暴死，已经群疑蜂起，议论纷纷；我这样匆匆忙忙地把他秘密安葬，更加引起了外间的疑窦；可怜的奥菲利娅也因此而伤心得失去了她的正常的理智，我们人类没有了理智，不过是画上的图形，无知的禽兽。最后，跟这些事情同样使我不安的，她的哥哥已经从法国秘密回来，行动诡异，居心叵测，他的耳中所听到的，都是那些播弄是非的人所散播的关于他父亲死状的恶意的谣言；这些谣言，由于找不到确凿的事实根据，少不得牵涉到我的身上。啊，我的亲爱的乔特鲁德！这就像一尊厉害的开花炮，打得我遍体血肉横飞，死上加死。（内喧呼声。）
	王后 嗳哟！这是什么声音？
	一侍臣上。
	国王 我的瑞士卫队呢？叫他们把守宫门，什么事？
	侍臣 赶快避一避吧，陛下；比大洋中的怒潮冲决堤岸、席卷平原还要汹汹其势，年轻的雷欧提斯带领着一队叛军，打败了您的卫士，冲进宫里来了。这一群暴徒把他称为主上；就像世界还不过刚才开始一般，他们推翻了一切的传统和习惯，自己制订规矩，擅作主张，高喊着，“我们推举雷欧提斯做国王！”他们掷帽举手，吆呼的声音响彻云霄，“让雷欧提斯做国王，让雷欧提斯做国王！”
	王后 他们这样兴高采烈，却不知道已经误入歧途！啊，你们干了错事了，你们这些不忠的丹麦狗！（内喧呼声。）
	国王 宫门都已打破了。
	雷欧提斯戎装上；一群丹麦人随上。
	雷欧提斯 国王在哪儿？弟兄们，大家站在外面。
	众人 不，让我们进来。
	雷欧提斯 对不起，请你们听我的话。
	众人 好，好。（众人退立门外。）
	雷欧提斯 谢谢你们；把门看守好了。啊，你这万恶的奸王！还我的父亲来！
	王后 安静一点，好雷欧提斯。
	雷欧提斯 我身上要是有一点血安静下来，我就是个野生的杂种，我的父亲是个忘八，我的母亲的贞洁的额角上，也要雕上娼妓的恶名。
	国王 雷欧提斯，你这样大张声势，兴兵犯上，究竟为了什么原因？——放了他，乔特鲁德；不要担心他会伤害我的身体，一个君王是有神灵呵护的，叛逆只能在一边蓄意窥伺，作不出什么事情来。——告诉我，雷欧提斯，你有什么气恼不平的事？——放了他，乔特鲁德。——你说吧。
	雷欧提斯 我的父亲呢？
	国王 死了。
	王后 但是并不是他杀死的。
	国王 尽他问下去。
	雷欧提斯 他怎么会死的？我可不能受人家的愚弄。忠心，到地狱里去吧！让最黑暗的魔鬼把一切誓言抓了去！什么良心，什么礼貌，都给我滚下无底的深渊里去！我要向永劫挑战。我的立场已经坚决：今生怎样，来生怎样，我一概不顾，只要痛痛快快地为我的父亲复仇。
	国王 有谁阻止你呢？
	雷欧提斯 除了我自己的意志以外，全世界也不能阻止我；至于我的力量，我一定要使用得当，叫它事半功倍。
	国王 好雷欧提斯，要是你想知道你的亲爱的父亲究竟是怎样死去的话，难道你复仇的方式是把朋友和敌人都当作对象，把赢钱的和输钱的赌注都一扫而光吗？
	雷欧提斯 冤有头，债有主，我只要找我父亲的敌人算账。
	国王 那么你要知道谁是他的敌人吗？
	雷欧提斯 对于他的好朋友，我愿意张开我的手臂拥抱他们，像舍身的鹈鹕一样，把我的血供他们畅饮。
	国王 啊，现在你才说得像一个孝顺的儿子和真正的绅士。我不但对于令尊的死不曾有分，而且为此也感觉到非常的悲痛；这一个事实将会透过你的心，正像白昼的阳光照射你的眼睛一样。
	众人（在内）放她进去！
	雷欧提斯 怎么！那是什么声音？
	奥菲利娅重上。
	雷欧提斯 啊，赤热的烈焰，炙枯了我的脑浆吧！七倍辛酸的眼泪，灼伤了我的视觉吧！天日在上，我一定要叫那害你疯狂的仇人重重地抵偿他的罪恶。啊，五月的玫瑰！亲爱的女郎，好妹妹，奥菲利娅！天啊！一个少女的理智，也会像一个老人的生命一样受不起打击吗？人类的天性由于爱情而格外敏感，因为是敏感的，所以会把自己最珍贵的部分舍弃给所爱的事物。
	奥菲利娅（唱）
	他们把他抬上柩架；
	哎呀，哎呀，哎哎呀；
	在他坟上泪如雨下；——
	再会，我的鸽子！
	雷欧提斯 要是你没有发疯而激励我复仇，你的言语也不会比你现在这样子更使我感动了。
	奥菲利娅 你应该唱：“当啊当，还叫他啊当啊。”哦，这纺轮转动的声音配合得多么好听！唱的是那坏良心的管家把主人的女儿拐了去了。
