娘要嫁人引子
	雪下满了天地。
	    肖虎笑笑，仿佛很难以启齿般地说道：“是这样，我们总队机关一直是人多房少，一大批干部带着全家下放到五七干校的那几年，又从基层上来一批干部，把下放干部的房子占去了。现在落实了政策，下放的干部又全都调回来了，上级指示要尽快解决他们的住房。这一看才发现，差不多一半的职工干部都没房子住！”
	 
	    肖虎说到此处，齐之芳心中升起了一种不祥的预兆：“那你打算怎么办？”她的声音冷了。
	 
	    肖虎挠了挠头，对齐之芳道：“我，嘿嘿，好赖个党委书记，看着人家拖家带口，好几代人没房子，就提出来把我那间房让出来，给最困难的干部。这位干部也是的，下放那几年都没闲着，生了一对双胞胎，嘿嘿！”
	 
	    齐之芳的脸顿时就垮了下来：“你的意思就是说，我们结不成婚了。”
	 
	    “不是结不成，就是推后一点儿。盖新楼的款子都批下来了，最多明年年底，新楼就能落成。再说，我们都这岁数了，还在乎什么时候成家？”对于齐之芳的这个问题，肖虎只得装傻充愣道。
	 
	    齐之芳彻底急了，她猛地一拍桌子，不管不顾地大叫了起来：“我在乎！年轻的时候，我想着，把孩子们拉扯大了，再过自己的日子。现在连王红都上了大学，我还不能有个自己的家？我在心里想了多少年你知道吗？我想我会把自己的家收拾得漂漂亮亮的……”
	 
	    说着说着，齐之芳眼睛一抖，泪珠掉下来。
	 
	    肖虎之前没有想到齐之芳会对此事有这么大的反应，顿时手足无措了起来。
	 
	    齐之芳抽泣地继续说道：“你怎么会觉得我不在乎？把房子让出去，哪怕跟我商量一句也好啊，我也不会兴师动众请了假出来看家具。平常小事我听你的，可你连这么大的事儿都不跟我商量，以后的日子怎么过？”
	 
	    王红拿着一小瓶醋过来，看见母亲和肖虎在冲突，为难地往后退了退。
	 
	    “快吃吧，凉了。”肖虎又给齐之芳夹了一个包子，他真的不想跟齐之芳当众吵架。
	 
	    但齐之芳此时完全失控的情绪，又岂是肖虎用一个包子可以安慰得了的？她继续指责肖虎道：“你要是不想跟我结婚，明着说。我知道你现在后面又是一大群马屁虫子，整天肖书记长肖书记短的。”
	 
	    肖虎苦笑道：“你这不讲理的劲儿可又来了啊！”
	 
	    “谁不讲理？那么大一件事情，说变就变，根本没商量，还说我不讲理！”肖虎的话对于齐之芳来说无疑是火上浇油。
	 
	    “这不是跟你商量嘛！”
	 
	    “好，你跟我商量是不是？你把房子的钥匙交给我吧，房子我不同意让出去。”
	 
	    肖虎脸上有点挂不住了：“我已经跟人家说了！”
	 
	    齐之芳气道：“这还叫商量？”
	 
	    “不耽误商量啊！”
	 
	    “那行，跟那人说，你反悔了，房子不让了。”
	 
	    肖虎脸色越发难看：“我是个领导，说完的话怎么能随便改口呢？”
	 
	    齐之芳却根本没有心情理会肖虎脸色的变化，她道：“跟我你能随便改口，跟他为什么不能？我好打发是不是？这些年我盼着，等着……你回来就打发我！”
	 
	    肖虎压不住火，猛地一拍桌子，对齐之芳吼道：“你太不理智了，人家都在看咱们！”
	 
	    齐之芳站起身就要走，多亏肖虎使劲拉住她，才让她没有走成。
	 
	    王红见势不妙赶紧过来，装着什么也没看见，试图缓解桌子上的气氛笑着道：“真抠儿唉，全饭店就这一瓶醋！你们不饿？我可饿坏了！”她夹起一个包子，咬了一口。
	 
	    齐之芳和肖虎却都绷着脸不理她的话茬。
	 
	    意兴阑珊地各奔东西后，齐之芳闷闷不乐地骑着车载着女儿王红回家。
	 
	    “妈。”
	 
	    “嗯？”
	 
	    齐之芳声音中的不悦，让王红犹豫着有些话自己是否该说。
	 
	    “什么呀？”齐之芳慢下速度。
	 
	    王红跳下车道：“肖叔叔那么做，也是没有办法。他一个人，又是领导，当然得把房子先让给那些三代同堂的人。您知道肖叔叔的为人，他做不出那种特自私的事儿来的。您过去跟我们说，您喜欢肖叔叔，因为他理想主义，他人品高尚……”
	 
	    齐之芳明白女儿说得对，可是那是做事业、讲场面男人们的道理，不是柴、米、油、盐、酱、醋、茶女人们的道理。齐之芳道：“可这么大的事，他应该跟我商量啊！”
	 
	    王红笑笑道：“妈，女人认为的大事，男人可能不认为是大事儿。”
	 
	    齐之芳眉毛一挑道：“这还不是大事？他要和我成家，他把家给让出去了。家没了，这还不该跟我商量吗？”
	 
	    “肖叔叔是武断了一点儿。”王红其实也觉得肖虎这事做得有点过了。
	 
	    “你要是我，你火不火？”齐之芳反问女儿。
	 
	    王红笑着打岔道：“妈，我说您您可别生气啊，您现在特像前几年电影里的落后分子，肖叔叔特像英雄人物。”
	 
	    齐之芳啐道：“胡说！我一点儿也不落后。他要让房子，我不愿意，但是只要事先跟我商量，我是会想通的。他一点儿商量都没有！在家里他也要当一把手！”
	 
	    “那您就当二把手呗，别不理人家呀！”
	 
	    “对他来说，就好像没有什么二把手，往下就只有三把手、四把手。哪个单位的一把手作决定之前不跟二把手商量？你看到他了吧，好像二把手早就弃权了，委托他全权决定，然后他就通知一声三把手，表现表现他的民主。”齐之芳依旧气不能平。
	 
	    “有道理，”王红搂住母亲的肩膀，“过去的十年让我妈都成理论家了！那咱们跟肖叔叔辩论去！”
	 
	    齐之芳一扭肩膀道：“谁稀罕跟他辩论！”
	 
	    “妈，我知道您心里别扭死了，难受死了……”王红表示出自己对齐之芳的理解。
	 
	    “我才不难受呢。”齐之芳嘴里虽硬，但心里其实已有所松动。
	 
	    “我去让肖叔叔来给您赔礼道歉，承认他的独裁错误。”王红见母亲口气有所松动，忙道。
	 
	    “我才不要他承认错误。”
	 
	    “那就让他给您下跪求饶？唱一夜小夜曲怎么样？”
	 
	    齐之芳被女儿的建议逗得会心一笑：“别贫，啊。”齐之芳推着车往前走了几步道，“说不定老了，还是守着你们几个孩子过，省心点儿。”
	 
	    “省心就够了？您该幸福！”王红真心地觉得母亲这些年一个人不容易。
	 
	    齐之芳叹口气，幽幽地说道：“能省心就是幸福。男人在没权没势，也不得意的时候，好像可爱得多。那时候他们需要你，需要你的感情，就跟渴急了似的，把你的感情当水那么珍惜。”
	 
	    “妈，就是说，您喜欢需要您的男人？”
	 
	    “我也不知道。”王红的话，让齐之芳心内不免一惊，她困惑地转过来看着女儿道：“可能吧，也不完全是对男人，对你们也一样。你们小的时候，最需要我，我虽然很苦，但是很满足。”
	 
	    “您觉得肖叔叔现在不那么需要您了？”
	 
	    “因为现在有很多人需要他。被人家需要的满足感是很过瘾的。”齐之芳垂下了自己的眼皮。
	 
	    王红道：“那我给您出个主意。您就装得弱一点，装得特别需要他。”
	 
	    齐之芳苦笑道：“我装不出来。再说，我也想让他需要我。那时他在水库工地，对我的感情那么需要，我也觉得特别过瘾。”
	 
	    王红一脸崩溃的神情，她夸张地拍着自己脑袋，说道：“妈，您真伟大！都五十岁了，一点儿都不实际，还是感情感情的！”
	 
	    齐之芳闻听此言只得再次露出了苦笑。
	 
	    肖虎一肚子气地回到自己的办公室，他本想喝杯茶平静一下自己的情绪，谁知道刚一进屋他立刻就被堆积如山的工作给直接掩埋了起来。
	 
	    戴着老花镜肖虎努力地阅读完一大摞儿钉在一起的信件和里面鼓鼓囊囊的牛皮纸档案袋。皱着眉头，思考了一会儿，拿起电话拨了出去：“喂，陈科长家吗？你就是陈科长？政治处原来的处长杜明的女儿写的信件，你们都看了没有？杜明的问题怎么一直都不给他解决呢？你赶紧看一下，这么长时间了！”
	 
	    打完电话，肖虎放下电话，摘下眼镜，揉着鼻梁，然后走到墙角一个折叠床边，躺下来。
	 
	    天花板上的吊扇不紧不慢地转着。电话铃响了，疲惫不堪的肖虎继续揉着鼻梁，很显然他不想再接电话，只想结束一天的工作。
	 
	    不想电话铃却在此时持续不断地响了起来。
	 
	    肖虎睁开眼睛，看着吊扇一圈圈地转动。眼见着电话铃还在响个不停，他只好跳起来，抓起电话。
	 
	    “喂，哪里？”肖虎的声音有点沙哑地问道。
	 
	    “肖叔叔，是我。”电话里面传来了王红的熟悉声音。
	 
	    肖虎看了一眼手表道：“呦，王红！这么晚了你怎么打电话来了？”
	 
	    “我知道您还在上班。”
	 
	    虽然王红猜得没错，但肖虎却还是故作轻松地笑了笑，道：“我不在上班，我在吹电风扇。”
	 
	    “这就是您的问题，肖叔叔。”王红不依不饶地说道。
	 
	    “我的问题？”
	 
	    “您的工作压力其实特别大，可您表面上总是让人家感到您游刃有余。所以您在压力下作的决定就不能被别人正确理解。”
	 
	    “哈哈，王红挺尖锐的！”肖虎一瞬间觉得王红这孩子长大了。
	 
	    “在巨大的压力下作的决定也难免武断，容易伤害别人。”
	 
	    肖虎诚恳地点了点头，道：“有道理，是不是你觉得我伤害了你妈？”
	 
	    “您觉得呢？”
	 
	    “一会儿我去看看你妈，跟她谈谈吧。”情绪平静下来后，肖虎曾站在齐之芳的立场上思考过问题。他明白自己的行为的确是对齐之芳的一种伤害。
	 
	    “您会唱小夜曲吗？”话题里，王红忽然咯咯地笑道。
	 
	    肖虎一脸糊涂地疑惑道：“什么？”
	 
	    “告诉您一个秘密，我爸爸过去会用口琴吹小夜曲。挂了啊？”
	 
	    “唉等等，你这个小捣蛋，给我解释清楚！”肖虎真的被王红的行为搞得一愣。
	 
	    “都那么清楚，就没劲了。要是您有诚意，肯定能明白。”王红挂断了电话。
	 
	    肖虎把电话挂断，一脸迷惑地琢磨起“小夜曲”这个他好像在哪儿听说过的词。他走到墙边的书架前，拿起一本《新华字典》，戴上老花镜，嘴里念念有词：“小、小、三画——”
	 
	    肖虎正要翻开字典，电话铃又响起来。
	 
	    肖虎顺手拿起电话，心不在焉地说道：“喂！哦，你在楼下看到我办公室亮灯了，是吧？我还没睡，现在谈？”肖虎无奈看了一眼时间，略一犹豫，到底还是同意了来人的要求，“那好，你上来吧。”
	 
	    肖虎慢慢地把字典推到一边，在文件桌角的一大摞文件里翻找着什么。没找着。他走到书架前面，翻着书架顶层排着的一堆堆档案袋，翻着这些在他恢复工作后不断涌现到面前的无尽烦恼。
	 
	    齐之芳家经过了改造的棚子此时已有了下水系统。围起的塑料帘子里，齐之芳正在用一个舀水瓢在冲澡。她依旧姣好的身影被投射在帘子上。
	 
	    王红清脆的声音，猛地从外面传来，道：“妈！”
	 
	    齐之芳把头从帘子后面伸出来，答应道：“王红啊，我洗澡呢！”
	 
	    王红把嘴巴贴在窗子缝隙上，打趣道：“妈，肖叔叔说，他一会儿来看看您。”
	 
