序言：另一种修行
	臧杰
	    但是牛粪和狼毒一样，对草原来说，重要的并不是它能产生瘴气，而是我在森多草原了解到的这样一种事实：越是退化的草场，牛粪下面的瘴毒就越大，手拿手肿，脚踢脚肿，有时候连牛腿也会熏出肿胀来。巴桑队长告诉我：“这是牛粪代表草场给人说话哩，意思是说别在这儿放牧了，这儿已经不行了。”这是牛粪的劝说，是关于草场已经过牧的信号，它往往也会成为绿海变荒漠的前奏，过不了多久，人们就会发现，草原荒了荒了，夜以继日地荒凉成不毛之地了，真可谓一毒成谶。后来我仔细比较过草地上的牛粪和秃地上的牛粪，发现其中的道理大概是这样的：在没有退化的草场上，牛粪下面一般都有蓬蓬松松的草枝草叶作为支撑，是通风透光的；而在退化了的草场上，牛粪直接贴在潮湿的黏土上，没有走风漏气的缝隙，瘴气自然就越聚越浓越浓越猛了。其实道理的明白与否并不重要，重要的是牧人们通过牛粪听懂了草原的声音，又把这种声音变换成了人的语言来说服自己不要违拗草原的意志，不管他们是否真正做到了这一点，但人对自然之声的掌握和传达足以证明人原本是属于自然的，只要人在必要的时候尊重一下自然的请求，就不会成为自然的弃儿而终生无所依归。事实上，就草原来说，只有到它老迈、疲倦、无力照顾人类的时候它才会抛弃人类，才会拒绝它从来没有厌倦过的付出而以贫瘠和荒凉冷眼相向。而人在这种时候，往往已经做绝了和自然势不两立的事情，虽然愧悔得要死，厚着脸皮想恢复关系，但已经来不及了，老去的不能再青，失去的不能再回，费力劳心地去做种种修好如初的事情，往往是人有意而事无情，君不见担雪塞井空用力，炊沙作饭岂堪食？不如当初就听了牛粪的话：行不得也哥哥。
	 
	    对牧人来说，听懂草原的话并不折不扣地按照草原的吩咐去做，这是他们自己对自己的基本要求，是独特的生产方式给予他们的贴近自然和顺从自然的自由。但实现这种自由的前提必须是他们有支配草场的权力，不能牛羊是自己的，草场还是公有的；必须是小规模的自给自足的自然经济，不能把大规模增加商品牛和商品羊作为牧区经济发展的主要手段。从保护草原和长期利用草原的意义上说，追求暂时的商品畜的高额出栏率，显然是一种规求无度的盲目做法和短视行为。我们的牧业史已经证明，小规模的自给自足的自然经济依然是唯一最有生命力和最适合草原生态的畜牧业经营方式。这种方式虽然并不能使牧民的生活超越温饱，绰有余裕，却不至于使他们丢弃家园，颠沛流离在海拔更高的地方抢夺野生动物的草地。我因此想到，牧民们尽管比任何人都更有权利追求一种丰衣美食的高质量的生活，但途径只应该是得到必要的生活补贴和获取一定的环保经费，只应该是发展畜产品的细加工，而决不应该是盲目增加牲畜的存栏数。杀鸡取卵的事情只能做一次，得不偿失的错误只能犯两次，长期犯下去那就有华屋丘墟，涂炭自身的危险了。佛说：“刀刃有蜜，不足一餐之美，小儿舐之，则有割舌之患。”什么样的愚蠢都可以原谅，引刀入嘴，贻害子孙的愚蠢是断不可原谅的。小心啊，养育了人类的草原一旦变成沙漠，那就是生命的葬身之地。还是巴桑队长说得好，连马都知道保护草原，何况我们是人呢。
	 
	    不错，我们是人。巴桑队长说了，我们是人，我们应该比马知道得多一点。但实际上似乎并非如此，至少在我这里是这样，因为首先我不知道马是怎样保护草原的。我疑惑地追问巴桑队长，他笑了笑，带我来到他的坐骑跟前说：“你看我的马，我的马在干什么？在吃草，你看它是怎么吃草的？它只吃两寸以上的大草，两寸以下的小草它决不吃一口。为什么，因为小草根浅，稍微一拽，就会连根拔起。马知道，连根拔起的吃法是断子绝孙的吃法。”说实在的，对巴桑队长的这番话我当时并不以为然。我觉得马不吃小草的原因是它的嘴唇太厚，吃草时垫在地上，牙齿根本就够不着草叶。但是后来，在我接触了更多的马以后我发现我错了，巴桑队长是对的。如果别无选择，马完全可以把嘴唇挤上去，露出牙齿来啃掉一寸以下的小草，或者说它更爱吃鲜嫩多汁的小草。它还可以把坑窝里的草用蹄子连根带茎刨出来吃掉，可以龇牙咧嘴地把贴在地皮上的地衣啃干舔净，甚至可以用舌头化开河滩里的冰雪吃掉冻在里面的青草。然而，如果不是饥饿难忍或者危及生命，马决不会用这种极端的方法采食牧草，决不会吃掉小草。因为马知道，小草还要长大，小草是草原的未来。
	 
	    马是智慧的，更是向善的，在保护它的衣食父母——草原的时候，往往会有一些出人意料的举动，让我们这些牧马驭马的人类嗟叹不已汗颜不已。我曾经不止一次地想，要是我有资格题词并以此号召天下，我一定要题：“向马同志学习”，还要题：“向狼毒致敬”，还要题：“向牛粪鞠躬”，还要题：“做一个巴桑队长那样的好牧人”——尽管我知道，巴桑队长已经是过去时了，能听懂草原的话的巴桑队长已经死了。
	 
	    “有的人死了他却活着，有的人活着他却死了。”巴桑队长自然是属于死了还活着的那一类人，至少在我心里是这样的，因为他教我听懂了草原的声音，使我在以后的日子里只要面对草原就觉得它正在注视着我，正在和我亲切交谈，风、雨、土、石、花、草、虫、兽，都是它的语言，是它的思想，是它对我的自然启蒙。而所有的自然启蒙都意味着对我的提升，意味着我可以用草原的眼光来看待我们的青藏高原了。
	 
	    ——草场一片片消失了，草原一天天缩小了，沙化已经出现，新生的沙漠正在形成，牛群和羊群已经没有吃的了。我想起了贵南县的森多草原：有一条河在静静地流，有一些草在青青地长……
哦，阿尼玛卿
	很晚很晚我才来到阿尼玛卿冈日的雪光之中领受那一种旷世清洁带给我的无边净爽。就是说比起别的神山灵峰来阿尼玛卿冈日离我的居住地西宁是最近最近的，只有一千多公里，乘坐汽车，两天就到了，可是直到我45岁的那一年夏天才把行旅的心情投放在了这座著名到无以复加的信仰之山上。说他著名是因为他在最大范围内受到了藏区僧俗人众的景仰，这个范围包括了西藏、青海以及甘肃南部草原和四川西部草原；说他是信仰之山是因为关于他的传说不仅是藏传佛教和藏族古老苯教的一部分，更是民间自然崇拜和祖先崇拜的一个众望所归的无上祭坛。
	 
	    哦，阿尼玛卿。
	 
	    如雷贯耳的名声已经到了不念叨他灾难就不能祛除幸福就不能降临的地步，已经成了集合着全部虔诚和希望的祈吁、祷祝、呼唤、赞颂以及神圣灵验的代名词：哦，阿尼玛卿。许多牧人都这样，高兴的时候说：“哦，阿尼玛卿。”沮丧的时候说：“哦，阿尼玛卿。”回到家里享受温馨的时候说：“哦，阿尼玛卿。”走向远方感觉无助的时候说：“哦，阿尼玛卿。”当我一路颠簸，风尘仆仆地来到这里，发呆地瞩望那一地气势磅礴的白色崴嵬时，也只能深情地念诵一声：“哦，阿尼玛卿。”
	 
	    然后是沉默。
	 
	    很久以前我就知道，作为男性神的阿尼玛卿冈日在神界有着至尊至崇的地位和名目繁多的头衔，他是十地菩萨的化身，是开天辟地的九大造化神之一，是拥有无尽宝藏、赐福无穷众生的无量寿佛忿怒尊，是整个雪域高原的东方大神，是观世音菩萨的玉身法相，是安多（旧指黄河源的广大农牧区，包括青海全境、甘肃南部和河西走廊、四川阿坝草原）藏区地位最高崇拜者最多的山神，是守卫青藏两地的金刚明王，是兼具无穷智慧、慈悲心肠和震魔威力的河源护法神，是格萨尔王的寄魂山和岭国保护神，是强大刚猛的苯教战神。还有他的名字，那被牧人们千呼万唤过的“阿尼玛卿”所拥有的含意也让人肃然起敬：“阿尼”代表崇高博大、幸福美满的先祖老翁，“玛卿”象征幸运吉祥、雄壮富丽的雪山至尊，“冈日”就是雪山，也可以简单地翻译为“祖先大玛神的山”。而流经阿尼玛卿山脉的黄河则被藏族人称为“玛曲”，意思是大玛神的水。
	 
	    我正是沿着大玛神的水，走进果洛州，来到阿尼玛卿雪山脚下的。站在冷松茂密的雪鸡谷的高丘上翘头瞩望，海拔6282米的主峰雄阔莫及，皑皑远大。两种对比鲜明的颜色组成了他的世界：无与伦比的洁白和无与伦比的蔚蓝。整个天穹、所有的蔚蓝都是他的衬幕，那么多白云、所有的山岚都是他的装束都是佩饰的花。以白和蓝的最高衔接处为起点，座座山峰逶迤而远，是冰的雄峙，是雪的汹涌，是玉龙的莽宕，是晶体的壮丽。那重叠着洁白的山峰用地大势高的风格逼视而来，仿佛不是我在走近他，而是他在走近我。他用险峻的造型让我如此震惊，用高大的身影让我这般渺小，用耀人眼目的冰白之光让我不由得低下了头。这一刻所有的杂念都悄然宵遁了，只觉得他在专心致志地看着我，我必须尽量地纯粹起来，好让他感觉到毕竟我不是一个污浊不堪的人，毕竟我是怀着企求宁静和祈求净化的愿望来这里接受加持的，毕竟在我的全部奢望里只有他的影子、他的格调——我奢望自己有一颗香洁之心、一颗无污染之心、一颗素如雪莲的耐寒之心、一颗闲如白云的高远之心；更奢望我跟他一样有一副冰雪的体魄、一颗冰雪的大脑、一种冰雪的思想，好让我珍重年华，在日后的漫漫风尘里守住芳洁不让它融化，就像面对阳光下的尘埃，尽管它金灿灿地飘洒着，但是心净尘也净，这种貌似辉煌的浮垢永远不能落实到我的内心，我的内心永远有一股清俊的风，吹着，吹着。
	 
	    阿尼玛卿冈日的风，是过滤了俗念微粒、吹逝了欲望杂质的风，是聚攒了十万澄澈、裹挟着八千明亮的风。
	 
	    明亮的风路过雪鸡谷的高丘，看到了正在发呆的我，就落在我的心头长驻不走了。于是我的灵魂变成一股穿透了时间隧道的静净之风，吹着，吹着；我的灵魂变成一股逾越了现时光景的超尘之风，吹着，吹着。我知道该是我真正有所作为的时候了，那就是修炼——修炼遗忘，修炼澹泊，修炼平静，修炼欢喜，修炼专一，修炼雪山冰峰一样的高旷超拔、寒远放达，修炼高大，修炼人的永恒。哦，阿尼玛卿，像你一样，人的永恒是可以修炼而成的吗？
