安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　“你知道，阿列克谢，”她听了他的话之后说，“我是多么欢喜你，我是多么愿意为你尽力，但是我却保持沉默，因为我明白我对你和安娜·阿尔卡季耶夫娜都无能为力，”她说，特别慎重地说出“安娜·阿尔卡季耶夫娜”这个名字。“请不要以为我在批评她。决不是的！也许我处在她的地位也会这样做。我不要而且也不能详细说明，”她说，胆怯地瞥着他的忧郁的面孔。“人只能就事论事。你要我去看她，请她到这里来，好恢复她在社交界的地位；但是要明白，我不能够这样做。我的女儿们也快长大了，而且为了我丈夫的缘故，我不得不在社交界生活。哦，就假定我去看安娜·阿尔卡季耶夫娜；她会了解我不能请她来这里的，就是请她来也要布置得使她不致遇到对这件事抱有不同看法的人；这样反而会使她生气，我不能够提高她的……”
	　　“哦，我以为她并不比你们所接待的千百个妇人堕落！”弗龙斯基变得更加忧郁地打断了她的话，于是默默地站了起来，知道他嫂嫂的决心是不可动摇的了。
	　　“阿列克谢！不要生我的气。你要了解这不能怪我，”瓦里娅开始说，带着胆怯的微笑望着他。
	　　“我并不生你的气，”他仍然忧郁地说，“但是我感到加倍难过。这样一来，我们的友谊会破裂。即使不是破裂，至少也会淡薄下去，这也是使我感到难过的。你明白，这对于我，也是没有别的办法。”
	　　说了这话，他就离开了她。
	　　弗龙斯基知道再努力也是徒劳的了，他们必须在彼得堡挨过这几天，就像在一个陌生的城市里一样，避免和他们以前出入的社交界发生任何关系，为的是不受到对于他是那么难堪的不快和屈辱。他在彼得堡的处境最不愉快的地方，就是阿列克谢·亚历山德罗维奇和他的名字似乎到处都会碰到。随便谈什么话，都不能不转到阿列克谢·亚历山德罗维奇身上去，随便到什么地方去都不能不冒着碰见他的危险。至少弗龙斯基是这样感觉的，正如一个指头痛的人，感觉得好像故意似地那痛指头老是碰在一切东西上面一样。
	　　他们住在彼得堡对于弗龙斯基更痛苦的是他看到安娜心中总是有一种他所不能理解的新的情绪。有时她似乎很爱他，而一会她又变得冷淡、易怒和不可捉摸了。她在为什么事苦恼着，有什么事隐瞒了他，而且似乎并没有注意到那毒害了他的生活的屈辱，那种屈辱，以她的敏锐的感觉，在她一定是更痛苦的。 
wＷw。xiaoshuo txt.coＭ
第五部(8)
	　　安娜回俄国的目的之一是看她儿子。从她离开意大利那天起，这个会面的念头就无时无刻不使她激动。她离彼得堡越近，这次会见的快乐和重要性在她的想像里就更增大了。她连想也没有去想怎样安排这次会见的问题。在她看来，和她儿子在一个城市里的时候，她去看他是非常自然而简单的。但是一到彼得堡，她就突然清楚地看到她现在的社会地位，她了解到安排这次会见并不是容易的事。
	　　她在彼得堡已经有两天了。要看她儿子的念头片刻都没有离开过她，但是她到现在还没有看到他。一直到家里去吧，在那里也许会遇见阿列克谢·亚历山德罗维奇，她感觉得她没有权利这样做。她也许会遭到拒绝和侮辱。写信去和她丈夫联系吧——她一想起来都觉得痛苦：只有不想起她丈夫的时候她才能平静。打听她儿子什么时候出来，在什么地方散步，趁他散步的机会见他一面，在她是不满足的；她为这次会面作了那样久的准备，她有那么多的话要和他说，她是那么渴望着要拥护他，吻他。谢廖沙的老保姆一定可以帮助她，教她怎样做。但是老保姆已经不在阿列克谢·亚历山德罗维奇家里了。一面犹疑不决，一面努力寻找保姆，两天的时间就这样过去了。
	　　听到了阿列克谢·亚历山德罗维奇和和季娅·伊万诺夫伯爵夫人两人之间的亲密关系，安娜在第三天决定给她写一封信，那是煞费苦心的，在信里她故意说允不允许她见她的儿子，那就全仗她丈夫的宽大。她知道要是这封信给她丈夫见到，他会继续扮演他那宽宏大量的角色，不至于拒绝她的请求。
	　　送信去的信差给她带回来最残酷的、意想不到的回答，那就是没有回信。她唤了信差来，听到他详细叙述他怎样等待了一阵，后来又怎样有人告诉他没有回信，当她听到这个的时候，她从来没有感到像这样的屈辱。安娜感觉自己受了侮辱和伤害，但是她知道利季娅·伊万诺夫伯爵夫人从她自己的观点看来是对的。她的痛苦，因为得单独一个人忍受的缘故，就更加强烈了。她不能够而且也不愿意使弗龙斯基分担这种痛苦。她知道，虽然他是她的不幸的主要原因，但她去看她儿子这个问题在他看来会是一件很不重要的事情，她知道他决不可能了解她的痛苦之深，要是一提到这件事他露出冷淡的口气，那她就会恨起他来。而她惧怕这个，甚于世界上任何事情，所以凡是牵涉到她儿子的事情她都隐瞒住他。
	　　她一整天在家里考虑着去看她儿子的方法，终于决定了写封信给她丈夫。她把信写好的时候，就接到利季娅·伊万诺夫娜的来信。伯爵夫人的沉默使她感到压抑，但是这封信，她在字里行间所读到的一切，却是这样激怒她，这种恶意和她对她儿子的热烈的、正当的爱比较起来是这样地令她反感，使得她愤恨起别人来，不再谴责自己了。
	　　“这种冷酷——这种虚伪的感情！”她自言自语。“他们不过是要侮辱我，折磨我的小孩，而我一定得顺从吗？决不！她比我还要坏呢。我至少不说谎话。”于是她立刻决定在第二天，谢廖沙生日那天，她要直接上她丈夫家去，买通或是骗过仆人，但是无论如何要看到她儿子，要打破他们用来包围这不幸的小孩的可恶的欺骗。
	　　她坐车到一家玩具店里买了玩具，想好了行动计划。她要在早上八点钟去，那时阿列克谢·亚历山德罗维奇一定还没有起身。她得在手头预备下给门房和仆人的钱，这样他们会让她进去。不揭开面纱，她就说她是从谢廖沙的教父那里来给他道贺的，并且说嘱咐了她把玩具放在他的床头。她只没有想好她要对她儿子说的话。她尽管想了又想，但是还是想不出什么来。
	　　第二天早晨八点钟，安娜从一辆出租马车里走下来，在她从前的家的大门前按了铃。
	　　“去看看什么事。是一位太太，”卡皮托内奇说，他还没有穿好衣服，就披着外套，拖着套鞋，向窗外一望，看见了一位戴着面纱的太太站在门边。他的下手，安娜不认识的一个小伙子，刚替她开开门，她就进来了，在她的暖手筒里掏出一张三卢布的钞票，连忙放进他的手里。
	　　“谢廖沙——谢尔盖·阿列克谢伊奇①，”她说，于是向前走去。看了一下钞票，门房的下手在第二道玻璃门那里拦住了她。
	　　--------
	　　①谢廖沙的本名和父名。
	　　“您找谁？”他问。
	　　她没有听见他的话，没有回答。
	　　注意到这位不认识的太太的狼狈神情，卡皮托内奇亲自向她走过来，让她进了门，问她有什么事。
	　　“从斯科罗杜莫夫公爵那里来看谢尔盖·阿列克谢伊奇的，”她说。
	　　“少爷还没有起来呢，”门房说，留神地打量着她。
	　　安娜怎么也没有预料到这幢她住了九年的房子的丝毫没有改变的门厅的模样，会这样深深地打动了她。欢乐和痛苦的回忆接连涌上她的心头，她一刹那间竟忘了她是来做什么的了。
	　　“请您等一等好吗？”卡皮托内奇说，帮着她脱下皮大衣。
	　　脱下大衣之后，卡皮托内奇望了望她的脸，认出她来，于是默默地向她低低地鞠躬。
	　　“请进，夫人，”他对她说。
	　　她想说什么，但是她的嗓子发不出声音来；用羞愧的恳求的眼光望了这老人一眼，她迈着轻快的、迅速的步子走上楼去。身子向前弯着，套鞋绊着梯级，卡皮托内奇在她后面跑，想要追过她去。
	　　“教师在那里，说不定他还没有穿好衣服。我去通报一声。”
	　　安娜继续踏上那熟悉的楼梯，没有听明白老人的话。
	　　“请走这边，左边。弄得不干净，请原谅！少爷现在住到以前的客厅里去了，”门房说，喘着气。“请原谅，等一等，夫人，我去看看，”他说，于是追过她，他开了那扇高高的门，消失在里面了。安娜站住等着。“他刚醒呢，”门房走出来说。
	　　就在门房说这话的时候，安娜听到一个小孩打呵欠的声音；单从这呵欠声，她就知道这是她儿子，而且仿佛已经看到他在眼前了。
	　　“让我进去；你走吧！”她说，从那扇高高的门走进去。在门的右边摆着一张床，小孩坐在床上，他的睡衣没有扣上，把他的小身体向后弯着，他伸着懒腰，还在打呵欠。在他的嘴唇闭上的那一瞬间，嘴角上露出一种幸福的、睡意矇眬的微笑，带着那微笑，他又慢慢地舒畅地躺下去了。
	　　“谢廖沙！”她轻轻呼唤着，没有声息地走到他身边去。
	　　在她和他分别的期间，在最近她对他感到汹涌的爱的时候，她总把他想像成四岁时的小孩，那是一个她最爱他的年龄。现在他甚至和她离开他的时候都不同了；他和四岁的小孩更不相同了，他长得更大了，也更消瘦了。这是怎么回事？他的脸多么瘦！他的头发多么短啊！多长的胳臂啊！自从她离开他以后，他变得多么厉害啊！但是这仍然是他，他的头的姿势，他的嘴唇，他的柔软的脖颈和宽阔的肩膊。
	　　“谢廖沙！”她凑在小孩耳边又唤着。
	　　他又用臂肘支起身子，把他那乱发蓬松的头从这边转到那边，好像在寻找什么一样，他张开了眼睛。默默地询问般地，他对动也不动地站在他面前的母亲望了几秒钟，随即突然浮上幸福的微笑，又闭上他的睡意惺讼的眼睛，躺下去，没有往后仰，却倒在她的怀抱里。
	　　“谢廖沙！我的乖孩子！”她说，艰难地呼吸着，用手臂抱住他那丰满的小身体。
