黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	
	　　泡在黑水中了潘乐乐微笑了--。
	
	　　（选自李碧华小说集《逆插桃花》）
虹影：神秘女子
	那个地方女人天生是舞者：用手指，用腰肢，用眼睛。
	
	　　一
	
	　　一个女人在——
	
	　　不用说，她在跳舞。那个地方女人天生是舞者：用手指，用腰肢，用眼睛。
	
	　　二十七八年前，她开始跳舞时，并不在长江边上。现在不想跳了，却想到那个地方去。她像是被偷走了魂魄，眼神呆滞，盯着江水的湍急处看。这是一个薄雾的早晨，周围旅客都消失了，世界都消失了，只有她若隐若现的身影，脖子上围着一根长长的白绒线围巾。
	
	　　祖母坐在饭桌上说起陈年往事，像数碗里的稀饭粒，故事偶然停下，是因为要纠正孙女拿筷子的姿势：“不要拿筷子太靠上！那样你会远离这个家。”她听从祖母的话，趁着祖母讲故事入神，她的手就偷偷移到筷子上端。
	
	　　祖母断断续续地回忆：曾祖母聪明过人，在众多小妾之中，本来曾祖父独宠她一人，后来嘛，也像其他女人一样，不受专宠了。她天未亮就起床，装束好后，就在丈夫入寝的房门前如轻风走过。他醒来的第一刻，听到流水声花鸟声，走到窗前一看，是她在弹琴。夜晚明月高悬，孤寂之中她点烛飞针走线，专心地绣丹凤朝阳图，为了他生日，想使他感动，又学会跳蝶儿舞，叫厨娘研制美味，请花匠种植奇花异树。她这一生呀，都在挖空心思讨丈夫的好，想再次能够独占他的心。
	
	　　等到明白事与愿违，男人越拉越远，她气疯了，索性放了一把火把整个院子烧了。那场火烧了整整一夜，谁也救不了，家就这样败了。
	
	　　“那结果呢？”她忍不住问。
	
	　　祖母叹气：“谁也没有再见过她，有人说她溺水而死，有人说她上吊了。”
	
	　　祖母瞧瞧她的脸，说她不仅模样长得像曾祖母，连脾性也像，比如从小到大都怕闻厨房的烟味儿，甚至发展到害怕的程度。无奈之中，祖母请来道士做法，最后，道士留了一尊灶神爷，叫她日日跪拜。
	
	　　所以，她从小就跟神呀上帝呀有缘。
	
	　　你听这个女人讲这些事，觉得比听戏本子还带劲。她乘乌篷船，你搭了一艘货船，你和她一前一后到岸上。山民扛着她的箱子，你拿着自己的背包，前头有两个本地汉子，扛着从县城买的百货用品。山坡陡峭，爬一段，她停一段，你早就在她的视野之中。她最后干脆站在半山腰，看着你满脸是汗地上石梯。你开始旅行时第一个与你相遇的女人，她觉得应该是她。那时她脚上是一双红鞋，梳着两根长辫子。“二十岁了，还没有一个人吻过我。该嘲笑我了吧。”她对你说了这句话，你抱住她。她推开你，朝后退，慢慢地朝门口走去，突然她转过头来，手一扬，为你跳起了舞。澜沧江上游女子的舞，曲线特别夸张，专显细腰丰乳。她边跳边唱，民歌调子，你听不懂，却发现一旦进入就难跃出，你着魔似的注视她不嫌夸张的扭动。那个早春二月的下午，她把自己交给你，你无法拒绝这上天的礼物，觉得愧对她。
	
	　　很好的阳光，如同当年一样。她长长地吐了一口气，感觉天光可以照清人五脏六腑。成年之后，她并不像祖母所言，惧怕什么烟味，那种曾经害怕的感觉早已忘记。若怕，她就怕你突然出现，虽然她想你日夜就在面前。这是不可能的，因为不可能，她才必须要作这次旅行。
	
	　　山外有山，山下是水，水连着水。她想看清自己的真实想法：“我是值得继续活下去或是应该结束生命？”
	
	　　她哭着告诉你她的身世：没有一个人需要她，家人没赶她走，她也想走得远远的，远到她看不见过去。
	
	　　她那么多话，从下午到晚上，又从深夜到凌晨鸡叫，即便你进入她，她也没有停止。那一天你和她的对话，几乎是所有女孩儿变成一个成熟女人都会说的话，你最爱听，却又最怕听。
	
	　　你决定离开那刻，她沉默了，抬头看微光上了窗户，天几乎在她注视下变亮。果然，碎石铺的小街上已有人声。她突然转过口气，说：“我不留你了，这就送你上路。”
	
	　　松开你的手时，她又说：“很嫉妒，前面有个地点等着你。”
	
	　　你穿上衣服，离开床，走到镜子前，用手理理头发。镜子里映出窗外的树，覆盖了雪。这恐怕是这个冬天最后一场雪了。“雪把窗子变成无数的花朵，花朵谢了，还会再开。可一个人的爱却没这么幸运。”
	
	　　如此回答，你和她都心里一惊。这很不像你一贯行事。说实话，你的脸与四十岁的年龄不吻合，倒像五十多。她一向喜欢年纪大一些的人。你的脚印从木门前的雪中踩出一条路来，虽然雪还在下，那脚印一直留在那儿。直到今天，她重回小镇，就是想在旧地，和你对话，就一个问题，虽然这个问题晚了这么些年：“你是否改写了她的一生？”等等，还有半个问题，也许根本不算个问题，“你是否记得我说过的这句话：‘你一直在写女人，但是你的心思并不在女人身上？’”
	
	　　“我是个处女。”她故意一本正经地说。
	
	　　“我并非一个处女收集狂。”你一边抚摸她一边说。
	
	　　“我听许多人说，你就是这么一个坏人。”
	
	　　“再说你也不屑做处女，并不后悔自己的选择。”你亲吻着她的头发。
	
	　　她又说：“除我将来的丈夫外，我还会有像你一样的情人。”
	
	　　“到底多少？”你感兴趣了。
	
	　　她笑了：“一个军团。”
	
	　　那是在一个便宜旅馆，也是那个乡镇唯一的客栈，更像一个简陋的家，墙上有一张张你的画，全是她的身体。你住了三天，每日你在她身上留下一个符号，并且画了下来，她看看，就用饭粒粘上，往墙上一贴。
	
	　　“任何人看了那些符号，都会不可救药地爱上你。”你走过一棵老树，回望她，喃喃自语。
	
	　　可她听见了，她走进房门，第一件事就是，扯下墙上的所有画。她拿着画片，到雪地上，划根火柴烧掉。她倒掉热水瓶里的水，脱掉衣服，擦洗身体，不想让符咒起一点作用。
	
	　　二
	
	　　你不时会想起她，哪怕是多年以后，半个地球之外。那是另一个女人，完全不同的女人。这个女人穿着长长的大衣，头戴黑色贝雷帽，看起来比你还高。她已经过了青春年华，但是她的背影依然那么风姿绰约。掉光树叶的梧桐树，相互衬托出这个地中海不常有的寒冷。她乘火车到法国南部。凛冽的风刮在身上，使她的脸微微发红，这个下午，日落之前，到达可爱的普鲁旺斯。
	
	　　她是从波兰来的，在奥斯威辛时，她还是一个婴儿。一个犹太女人，生来就是受尽折磨。因为受尽折磨，反而显出一种气定神闲的风韵。你记不起来她的名字，她告诉你时，你眼睛在看她的脸，没有留神她说的话：好像是叫苏姗娜或莎宾娜，反正是一个什么娜。她不管你在想什么，把手套取下，便把话直接扔过来：“今晚我们可以在一起吗？”
	
	　　你微笑了，女人这么直截了当，非常少见，但是极其可爱。突然你有点伤感，因为她长得不像一个西方女子，而有点像从前一个什么女人，当然是在中国。你客气地说：“我来找你。”
	
	　　“不，我到你的房间来，我喜欢到别人的房间。”她说完，就走掉了。
	
	　　旅馆外的风有点凉，你也是今晚火车到达南部，没准儿与那个胆大的女人同一趟火车。来南方，仿佛就是为了这场艳遇，你摇摇头，走上有些斜坡的小街，那儿有家咖啡馆，香味浓烈。你决定先喝一杯，再吃点东西，便去会场。好久没一个人轻松地坐在陌生人中间，静静地待着。
	
	　　墙上挂满各式画，其中有幅画，是个穿旗袍的东方女子，旧上海，错了，画下面有行字，提醒你这是电影明星广告。那个女人老家也在长春一带，皮肤白皙，头发生得好。她躺在床边，右手用一把剥水果的小刀，事实上她剥了一个大甜橙，将每一瓣橙摆成一个方形。看着皮从刀尖上掉下地板，脸转向天花板，右手往下一用劲，左手腕被她割破。刀子一进去就没有拔出来，血一点一点流尽，浸透在床下的橙子上，顺着地板的缝往下渗，爱恨皆像生命结束时那一刻虚无，空气轻浮。她紧闭的嘴唇苍白，眼睛里光散尽。这现实就是一把刀，她想爱你一生。她割腕前与你大吵，要你和她结婚，还要你与她一起结束生命。
	
	　　“如果婚姻可以改变可怕的现实，那么我愿意与你结婚。”你说完摇摇头，决定从她的生活中走掉。事实上，那时你已经受到有关部门的警告，勒令你从这城市消失，否则你这个人就会消失，而不仅仅是你的声音。
	
	　　差不多二十七年前，二十七年来，你宁愿天天都在田里种地瓜和玉米，进入田边洞穴睡觉，不再想其他任何事。事与愿违，你却成了一个作家，即便是不在意身外之事，可是身外之事却要在意你。她手缝的枕头套子，上面的蓝靛花，这么多年了，总晃动在你眼前，甚至她的呼吸，就像这杯咖啡冒出的热气，撩着脸颊，有点痒，有点心暖。
	
	　　这个晚上的演讲很平淡，你，还有三个女人，在台上谈生活和写作。写作使你成为一个听见来自世界尽头声音的人，想想也是，不管是当年还是现在，他们要消除的是你的声音，你的声音比你的生命更让他们害怕。
	
	　　那个爱你的女人如今葬在何处？你很想从这空谈艺术的台上走下来，到她的坟边坐一会儿，说一下你的心事。你很想握着她的手，抚摸那一道存于你心里的刀伤。
	
	　　台上的三个女人，一个在说想写什么就写什么，自由创作，身体写作；一个在说如何在法国用法语写作成功，不管什么潮流，她都混得开。
	
	　　当晚，那个从奥斯威辛来的女人果然进了你的房间，她像一只猫，钻进你被窝。你搂住她，是由于她来自那种地狱似的地方，你一改平日的冰冷，目光变得温情脉脉。可十五分钟过去，你仍是对她没有欲望。她摸摸你，轻轻嘘一口气：“这样就好，就这样躺着最好。”她懂得安慰，声音里听不出来她的失望。房间里没有开灯，窗外月光微弱，可看见附近教堂的尖顶。你像对一个老朋友一样，对她讲起这晚上的演讲，说你很后悔来这里，没有必要讲话。
