第一节
	 从某些点来看，他们根本全都错了。
	    “如果把那些会袭击路过女子的男人当作是雷电，”井户在一旁嘀嘀咕咕，“避雷针就是av了吧。”
	 
	    “你啊，什么都要跟下半身连在一起，这是不行的啊。就算这比喻再怎么容易理解也一样。”高薮平和地告诫井户。
	 
	    饰磨却立刻提出了反驳。
	 
	    “为什么?为什么不可以?”
	 
	    “要是嘴里只讲那种东西，身体也会散发出那种氛围啊，看看你不就知道了。”
	 
	    饰磨张开双手，看着自己，一边哆嗦着。
	 
	    “混账，真的，怎么回事，这个光辉是干吗的啊?”
	 
	    “就是男汁啊，好喝到混蛋白痴的地步呢。”高薮说。他一边把酒倒到汤碗里。
	 
	    “去跟你的双亲忏悔吧你!”
	 
	    ◎
	 
	    关于井户浩平这个人。
	 
	    虽说这人跟我有一段距离，不过，此人的等级远在高薮与饰磨之上。看着他的生活方式——毫不顾及精神上的感受，猛挖深坑，不断地亲身投入——我们所摆弄的那些怨恨，简直不值一提。我们可以说在建构于精神卫生这条满布荆棘的道路上，他的血、泪、汗，都是从灵魂流出来的。除此之外，他身上还流着一种不知道是什么东西的“汁”。他可以说是一边哼哼啊啊地喊着，一边生存下来的。总觉得一定会坏，又不知道什么时候会坏，但是绝对不会坏——就是这种紧张感，让我们不得不对他另眼相看。
	 
	    平时他的话很少，总是默默培养自己对世间一切事物的怨恨。那是毫不留情的怨恨，有时也会喷出来。虽然他也会气焰高涨，但在那之后，又会轻蔑地痛骂这个气焰高涨的自己，进而身陷更深一层的泥淖，然后再积存更多连我们都踌躇再三的怨念。那是有如噩梦一般的循环。他这个人，活得简直跟个勉力苦修的修行僧一样。
	 
	    如果他有一点点懈怠，就连饰磨都会有所表示。“那些什么沮丧的家伙，我无话可说。”饰磨虽然这么说，但他还是关心战友的。即便是井户，在可以休息的时候就会休息。不过井户这个人要是真的去休息，就不是井户了。
	 
	    我还记得，当我因为水尾小姐与海老塚学长发生争执的时候，他也在暗中大为活跃。虽然他暗中做的那些卑鄙事实在都干得非常漂亮，但我不能在这里把这些事都说出来。而我，也绝对不会对他提出劝谏。这个卑劣，同样也是非常了不起的。不过，我不会写下来。
	 
	    要说谁能逃脱他那怨恨的网络，说来说去，也只有饰磨、高薮和我而已。最起码我是这么希望的，否则井户就会连喘口气的地方都没啦!反过来说，他对于这个世界上，乃至于这个地球上所有愚蠢的人类——当然我们不包括在内——都感到相当愤慨。他的希望是这些人越是不幸越好。
	 
	    “如果大家都很不幸，那么相对来说，我就是幸福的。”
	 
	    他是这么说的。
	 
	    深陷于那样与己无关的嫉恨之中，他的这句话，可以说是他最具代表性的名言吧。
第十一节
	 ◎
	 
	    不久后，井户抱膝坐在我那四叠半房间的一角，自己一个人缩了起来。厚重廉价的布幕从天花板上垂下，把他整个包围住。他似乎是认为“把下半身挂在嘴上的我实在是太难看太差劲了”，所以才这样。
	 
	    “被放在高处的东西，可以得到势能喔。”高薮突然说。
	 
	    “掉下来的时候，势能就会转换成动能。”
	 
	    “你在说什么啊?”饰磨一边夹着锅子里剩下的菜，一脸惊讶。
	 
	    “如果精神也拥有势能的话，落下（注：日文中的落下亦有沮丧之意。）的时候应该也可以放出能量。如果加以运用那个能量……”
	 
	    这个庞大的能量，想必能让我们拯救人类吧。像是挫折、失恋、生病或死亡等等这些状况所产生的各种苦恼，都能转化为有用的能源，可以让车子行走，让飞机飞翔，更可以无限上网，连“那种”录影带都可以看到爽。所以像是井户这种总是有过多烦恼的家伙就会成为人类的救世主，进而大受注目，那些正面积极的人则会被打包丢弃，他的时代是来临。当然，未来是不可能爽到这样的。
	 
	    “我要先用这个能量，把坐在鸭川旁的那些男男女女都烧光。”
	 
	    井户从黯淡的沼泽——我这四叠半的公寓角落——探出头郑重声明，而场内呐喊“赞成”的声音此起彼落。
	 
	    鸭川沿途那些间隔一段距离并排在那里的男男女女可说是非常有名。因为他们彼此间都隔有一定的距离，所以“鸭川等间隔法则”便跟着广为世人所知。对于傍晚才放风的那些孤独的学徒而言，这种让人不快的问题，既没有解决的先例，也没有哪种奇特的人类会跳出来说：“我来解决吧。”我们好几次都插入那些看起来很幸福的男女之间，制造出——男女男女男女男女男男男男男女男女男女男女——“悲哀的不规则排列”，但是那些家伙却只沉迷看着他们彼此根本没有美到哪去的脸皮，完全无视于我们精打细算下的苦斗。这让我们反而受创更深。在经过两三个月后，我们那自然生成的愤恨实在无所适从，不得已之下，只好无视于前面的教训，再一次与“鸭川等间隔法则”展开残酷的对抗。
	 
	    “如果能从这些沮丧的人类身上抽出这些能源，他们就会一跃成为担负人类未来的人才，如此一来，他们就得意了，自然也就没办法缩在一起了吧。所以这些沮丧的家伙，到时候就会一举奋起。”高薮还在那边钻牛角尖。
	 
	    “这样的话，资源一瞬间就会枯竭了。”
	 
	    “那就完蛋啦。”
	 
	    我看锅子里已经没什么东西，就把泡面放下去。我们一边等着汤滚，其间不太交谈。井户还是把自己掩藏在那忧郁的布幕下，完全看不见他的身影。饰磨两眼直盯着面饼逐渐散开，看上去是一边想着一些险恶的、卑猥的这个那个事。高薮不断地把酒倒进自己的胃里，酒都沾到他的胡子上了，还兀自在那里自得其乐。我则是点了烟，有一搭没一搭地听着外头车子在雨水中穿梭的声音。现在已经是午夜十二点整。
	 
	    “啊，我也要抽。”
	 
	    井户从布幕后方很抱歉似的伸出手，我给了他一根。接着，他很抱歉地叼住烟，很抱歉地点火，然后很是抱歉地朝着屋子的角落喷出一口烟。
	 
	    “我们在说什么啊?”高薮突然开口说道。
	 
	    “这五年来，我们到底说了什么啊?”
	 
	    “五年来我们都是这个样子啊。”
	 
	    我想着这五年来的情形，一边在嘴里嘀咕，表情就跟小人糖（注：日文写成金太郎糖，棒状，切开来每一个断面都是金太郎的脸。是由许多不同颜色的糖按照特定排法挤压而成。）—样挤在一起，当我想起这五年间的每一个时间点，浮现在我脑海中的，都是同样的景象。
	 
	    “我们不能老是光讲这个有用那个有用嘛。话又说回来，能够徒劳浪费成这个样子，实在是壮举，也真够罪孽深重啊。”
	 
	    “那是我们的战斗。”饰磨说。
	 
	    “什么战斗?”高薮咬着汤碗的边缘，反问饰磨。
	 
	    饰磨看着锅子里的食物，脸上露出笑意。感觉像是要表现什么又表现不出来，只好用笑来带过，看起来稍微有点太过诡异。
	 
	    “天晓得。”他说。
	 
	    而后，我们便侧耳倾听窗外的雨声。
	 
	    ◎
	 
	    接着，饰磨突然站在榻榻米上，开始展开演说。
	 
	    “各位。其实，元田中发生了不幸的事件。光天化日之下，平静的超市中，居然遭圣诞蛋糕大肆闯入。清白正直的学生们因为没有人来分担这些圣诞蛋糕，致使他们的心灵受到了很大的伤害。我们可以坐视这样的残暴行为吗?不，当然不行。近来，圣诞节这个恶灵可说是横行于世间。日本人庆祝圣诞节，简直是不合理到了极点。说是给孩子们一个梦也就罢了。那种东西，根本就是由起源于北欧凯尔特信仰，但谁也不知道真面目是什么的白胡子老头所实现的，名为‘物欲’的梦。然而，近来圣诞节与恋爱礼赞主义产生信念上的恶质融合，我们不能再放任这种情形持续下去。那些人高声歌咏幸福，是多么暴力的一件事啊!京都的冬天可说也因此愈发寒冷，许多人受苦，但这个苦毫无意义可言。日本人一定要再次拿回这个分寸才行。本着俄罗斯的宿命主义，我们已经对这个圣诞法西斯主义反复忍让。只不过是耶稣基督的生日，居然不让我们自由地在街上行动，逼得我们如此不自由。但是，我要在这里说清楚，我们没有那个道义，非得要去听他们歌咏幸福不可!当然我们也没有那个义务，品尝被世间疏离的这种不合理的劣等感，还要围在公寓里郁郁寡欢吃火锅。我们没有必要为了自己不能跟人家一样过学生生活、没有恋人一起过圣诞节什么的，而抱着根本毫无意义可言的烦闷不可。的确，他们是提供了很多模范，提示各位‘幸福，这件事。但是，有个能够共度圣诞节的异性，这能算是学生的本分吗?!——各位想必会如此高声反驳。安静、安静，学生的本分在学问!有时间为了恋爱神魂颠倒，还不如赶快去念书!抱歉，我太激动了。因为那些家伙每天都在那边大合唱，唱来唱去无非就是告诉我们什么幸福的所在，实在是傲慢至极。我们不需要他们在那边教什么幸福的所在。我要大声说，我的幸福就是我自己!但是，没有人听见我的呐喊，他们的叫嚷声实在太大了。要是他们再这样扰乱我们内心的平静下去，我们也有我们的想法。我们要把他们这么重要的一天搞得乱七八糟!我不知道这到底有什么好特别的，不过，世人总认为圣诞节是一个特别的日子，比起圣诞前一夜，也就是平安夜，圣诞节的前前一夜可说是毫不重要。如果不在圣诞节当天这样那样，就没有意义了。平安夜这一天，才是恋人们癫狂作乱的日子。他们购买那些电动饰品，充斥日本列岛，绞杀了无数无辜的鸟儿。除此之外，行为不端的双人组会出现，整夜撑起他们那简便的爱之巢。这一天，可说是噩梦般的一天!他们把他们那莫大的能源都浪费在没有意义的幻想上，对环境的破坏也产生更明显的效应。我们要让他们打从心里知道，他们所深信的东西，其实是多么的微不足道!今年的圣诞节，我们要把四条河原町当成震源，重现‘不好吗?’骚动!（注：ええしやないか骚动。即是御荫参拜。发生于庆应三年（1867年），以东海道、畿内为中心，从江户扩及到四国的民众运动。人们一边高声喧闹、歌唱，一边进行游行。“不好吗”被视作为感叹辞、衬辞，没有太大的意义。但除感叹辞与衬辞，参加运动的人们也会把自己对于政局、社会的不满唱出来。所以一部分的学者认为当时的倒幕派利用了这个运动；也有将这个运动视作为倒幕（反对幕府）的运动。御荫参拜为江户时代的集体参拜伊势神宫运动，属于民间信仰。特征为官员、武士以及为人子等可不经过主上、父母的同意径自参拜，规模可达数百万人之多。慕府虽多次想加以规范，但都没有成功。）
