一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    从她的话语中三千子也隐约察觉到了洋子如今所背负的生活重担，不禁涌起一股怜悯之情。
	 
	    “不久还会发生更多的事情呐，三千子。不过，无论我怎样忙于学习，都决不会忘记三千子的。”
	 
	    洋子用燃烧着希望的眼神凝视着三千子那惴惴不安的眼睛。
	 
	    “三千子，你又长高了。这也得归功于你夏天玩了个痛快吧。”
	 
	    “看你说的。”
	 
	    “我们来比高矮吧！”
	 
	    她们走到了庭院里，对于两个要好的朋友来说，这也是快乐游戏的一种……
	 
	    “来找个值得纪念的地方——”
	 
	    门廊的柱子一点也不好玩，而那道与牧场交界的栅栏又容易混淆弄错，再说崭新的墙壁又不免显得过于缺乏智慧——那么，在哪儿刻上两个人身高的记号呢？
	 
	    “姐姐，找棵树怎么样？”
	 
	    “这倒是个好主意。刚才怎么没想到呢？……那就找一棵米槠树吧！”
	 
	    她们飞快地跑了起来，朝着大门边的一棵古老的米槠树。那棵树耸立在那儿，迎候着初次造访洋子新居的来客。
	 
	    她们俩在褐色的坚硬树枝上刻上了记号，先是洋子，然后是三千子。
	 
	    两个人用小刀刻上了自己的名字和出生年月日。
	 
	    就像她们的身高将伴随着年轮一起成长一样，这棵树本身也将一直枝繁叶茂地生长下去吧。
	 
	    但愿两个年轻人不会输给这棵古老的树木……
ＷＷw.xiＡosＨuotxt.ＣＯＭ
八　浮云
	运动场上一尘不染，就像一件刚刚洗濯一新的衬衣一般，使学生们也不由得精神抖擞了，新学期——每一张面孔都洋溢着青春的朝气。
	 
	    学校里曾经习空见惯的一切现在却让人感到又新鲜又亲切。的确，假期在少女们的心中饰演了一种值得尊敬的老师的角色。
	 
	    尽管彼此都想倾诉新学期伊始的勉励之语和友情的喜悦，但却又羞于启齿，以致于说出口的竟然是这样一些话。
	 
	    “哟，你长胖了呐。”
	 
	    “或许吧，腿好像也长粗了，正难过得要死呐。”
	 
	    有四五个人站在雪松的树荫下，躲避着依旧强烈的日照，贪婪地欣赏着久违的海湾。她们正议论着此刻进入港口的是哪个国家的船只，放学后是不是一起绕到防波堤上去瞧瞧。港口基督教会女于学校的少女们所特有的种种思绪正充塞着她们的心胸……
	 
	    “喂，你见到五年级的八木了吗？就是a班的八木哟。”
	 
	    “还没呐。今天还没有找到机会。”
	 
	    “我呀，刚才在教室前面差一点就和她撞了个满怀。当时我一瞧，发现她比以前瘦了许多。所以，看起来更像玛丽亚了。”
	 
	    “哎呀，那也是没有用的，即使你现在对她大加赞美……她和三千子早就……”
	 
	    “真讨厌，我又不是那种意思。”
	 
	    一旦大家聚集在一起，首先成为议论对象之一的，无疑有众人观注的洋子。
	 
	    但刚刚谈到洋子，大家又立即把话题转向了另一些趣闻轶事，乐得个开怀大笑。这倒的确很符合一年级学生的性格。
	 
	    “我呀，听人说，如果用红糖洗脸的话，晒黑的脸就会变得漂亮起来。所以，这阵子我正悄悄地尝试呐。”
	 
	    “哎呀，是真的吗？红糖可好吃啦。”
	 
	    “据说用柠檬也行，只是洗完以后脸上会火辣辣地发疼，弄不好反而会长出一些小疙瘩。”
	 
	    “那多吓人啊。你也真够辛苦的。”
	 
	    “哪里呀，要知道我家的姐姐还说了，为了变漂亮，再怎么费事也心甘情愿。她每天都化好复杂的妆呐。”
	 
	    “化好复杂的妆？”有人对此大感兴趣。
	 
	    可旁边一个人却岔开话题道：
	 
	    “我呀，用一整天来做英文的书法练习，把手腕都写得又酸又疼了。”
	 
	    “比起书法练习，更让人头疼的是日记呐。尽管老师叫我们把当天的生活真实地记录下来，可要是把家里的事什么都暴露出来，我可做不到。就算是光把自己的事全都写出来，也担心会影响到操行的评分呐。”
	 
	    “不会有那种事的，日记是另当别论的。我想：日记具有操行评分的治外法权呐，因为它就跟在上帝面前进行忏悔一个样。”
	 
	    “不过，毕竟还是存在着羞于提笔的事吧？”
	 
	    “我呀，倒没什么羞于提笔的事情，可要是三千子那样的人，恐怕就无法一五一十地写出来了吧。”有人别有用心地说道。
	 
	    “哎呀，三千子她怎么啦？”
	 
	    “瞧，她就那副德性呗！”
	 
	    大家顺着她手指的方向望过去，只见偎依着站在校舍门口的两个人正好是四年级的克子和一年级的三千子。
	 
	    俨然就像是100年前结交的好朋友一样，克子亲昵地拥着三千子的肩膀……
	 
	    三千子就像一只小蝴蝶停留在一朵大丽花上歇息着翅膀似的
	 
	    “哎，这可是一大新闻。要知道大河原不是和八木好的吗？”
	 
	    “是呀。”
	 
	    “八木她知道吗？”
	 
	    “真让人难以置信。居然脚踏两只船……”
	 
	    “肯定是在假期中发生的变故。看来，稍微和对方离开一阵子也会出问题呐。”
	 
	    “那倒是的，那些姐妹们。”
	 
	    “啊，太好了。幸好我没有那些事儿，倒能够一个人无所牵挂地玩呐。”
	 
	    “无论发生了什么，大河原那么做都要不得呀。”
	 
	    “不觉得对不住八木吗？怪不得八木那么憔悴。”
	 
	    “大伙儿故意从她们旁边走过去吧。”
	 
	    “甭管她了，那种人。”
	 
	    “瞧，克子故意炫耀给大家看呐。要是我们走过去瞧她，她反而会更得意的，所以我们干脆扭头不理睬她们吧。”
	 
	    尽管也有人反对，但最终还是决定：四五个人一起从她们面前走过去。
	 
	    大家都摆出一副不屑一顾的面孔，仿佛在无声地谴责三千子的变心似的……
	 
	    克子也不甘示弱，用冷冷的目光回望着大家，故意提高嗓门说道。
	 
	    “喂，尽管微不足道，但还是请收下我的礼物吧。它正好和我自己的那个配成一对。”
	 
	    说着，她把一个写有英文字母的白色盒子交给了三千子。然后端详着三千子的脸说道：
	 
	    “那么回头见，一定哟。”
	 
	    就像是又一次叮咛对方一样，她拍了拍三千子瘦小的肩膀，拐过走廊去了。
	 
	    目送着克子那夸耀胜利似地昂首挺胸的背影，被怔怔地留在原地的三千子这才霍然发现，自己正处在睽睽众目之下。
	 
	    她避开那些刺人的目光，独自倚靠在校舍的墙壁上。
	 
	    一会儿聚合在一起，一会儿各奔东西，朝着海面上移动迁徙的白色云朵。还有盛开在坡道下面的那一片纤细的波斯菊。
	 
	    总觉得大家都在满怀恶意地瞅着自己。
	 
	    克子那纠缠不休的友情未免过于矫揉造作，使人难以相信其中的真实性，以致于三千子不得不怀疑：那不过是克子为了打败洋子折磨洋子而使出的伎俩罢了。
	 
	    所以，每当受到克子亲昵的对待之后，三千子总是郁郁寡欢，神情沮丧。
	 
	    她突然想看看那种晴朗无云的天空。
	 
	    但天空被一层薄薄的乌云遮住了，陡然间阴了下来。她低下仰着的头一看，在中间只隔着一个庭院的对面校舍二楼的玻璃窗户上，映出了洋子一动也不动的脸庞……
	 
	    三千子的脸一下子变得煞白，而且，她自己也察觉到了这种变化。
	 
	    “啊，洋子姐姐刚才肯定看见了克子和我在一起的情景……”
	 
	    在每个教室的黑板上都由班长公布新学期的课程表。
	 
	    星期一修身几何国语唱歌译读英语法语
	 
	    星期二代数地理家政译读英语作文与会话
	 
	    星期三国语图画体操译读英语法语
	 
	    在五年级a班，洋子正左手拿着班主任交给她的课程表，用右手抄录到黑板上。
	 
	    好几次她都把字写错了。
	 
	    刚才克子和三千子偎依在一起的身影深深地镌刻在了她的视网膜上，以致于自己写下的文字也变得模糊不清了。
	 
	    大家一边抄写着黑板上的课程表，一边叽叽喳喳地嚷嚷着。可那些声音在洋子听来，就恍若梦境一般遥远。
	 
	    “啊，这样抄写课程表也是最后一次了。离毕业还不到半年多的时间了。”
	 
	    “是啊，人们都说毕业的那一年过得特别快，看来此话不假。”
	 
	    “不知为什么，总觉得这往后会忙得不可开交，所以静不下心来。”
	 
	    “我倒是期待着修学旅行呐。”
	 
	    学校的五年生活结束后，有十几个人将晋升专修科，而剩下的人大都会回到家里专心地从事作为一个大家闺秀的种种修业。
	 
	    好像还有不少人将作为职业妇女活跃于社会舞台上。但不知为什么，学生们都不愿主动地坦诉自己那份渴望工作的心情。
	 
	    洋子已经下定了决心。无论家里的境况发生什么样的变化，都绝不颓丧和哭泣，而要做好准备，随时都能好好工作。
	 
	    无论多么微不足道，但只要是自己拥有的一份工作，它就会带给人无穷的力量吧。
	 
	    “绝不能因为三千子和克子的那点小事就灰心丧气。”
	 
	    洋子在内心中责备着自己，终于抄完了课程表。这时，副班长从座位上站起来叫着洋子：
	 
	    “喂，八木，据说莱特小姐生病了。”
	 
	    “嗯，前不久我也听说了。”洋子站在讲台上，回过头望着大家。
	 
	    “我们班去探望一下她不好吗？”
	 
	    “好啊。”
	 
	    “那么，现在就定下来吧。”
	 
	    与洋子不同，副班长具有一种办事麻利果断的才能。
	 
	    因为她生性豪爽，颇有男孩子的气概，所以常常在同学之间发生纠葛时扮演从中斡旋调停的角色，颇受众人的信任。与其说是声望很高，不如说是没有一个敌人更为准确。
	 
	    洋子看着副班长，平静地说道：
	 
	    “好吧，关于这件事就拜托你了。请你到讲台上来调查一下民意，看大家是否赞同。”
	 
	    说着，她走下了讲台。
	 
	    把抛头露面的机会让给副班长，这也是洋子谦恭的美德。
	 
	    “好的，那我就接受这个任务了。”
	 
	    副班长爽快地答应了。她代替洋子站到了讲台上。
	 
	    她向大家通报了莱特小姐住院的事情，建议大伙儿一起送给莱特小姐一钵鲜花。
	 
	    莱特小姐是教英语语法的老师。她是一位独自在这个山冈上居住了20年之久的英国人。
	 
	    当然没有人反对去探望她，但关于赠送什么花才好，大家七嘴八舌地展开了热烈的讨论。
	 
	    因为是送到老师病床上的花儿，所以才让每一个人都那么兴奋吧。兴奋得就像是大伙儿的心灵全都被维系在了一个支点上。
	 
	    这是一个大家都渴望着彼此安慰、彼此敞开心扉的群情激奋的宝贵时刻……
	 
	    突然，一个学科成绩不好，但却因携带的学习用品非常奢侈和时髦而引人注目的少女，发出疯狂的声音叫唤着洋子：
