序言 不正经天才的狂想世界
	by张东君
	    「她正在做煎饺，你可以打电话回去问问看。」
	 
	    她从包包里取出手机。
	 
	    舅舅望着昏暗的院子。「哪，小千。」舅舅说。「我找到京子了。所以小千，你再也不必感到内疚了。」
	 
	    她丢下一句「别说了」，站起来。
	 
	    「到了明天，小千就知道了。」
	 
	    她把舅舅留在房里，来到走廊。走进厨房，急忙打电话给母亲。果真如舅舅所说，母亲以悠闲的语气问：「千鹤？你什么时候回来？」
	 
	    「妈，你赶快来。」
	 
	    「干嘛突然叫我去？我正在做煎饺。」
	 
	    「舅舅的样子很怪。」
	 
	    母亲的声音变了。「病了吗？」
	 
	    「不是，不是生病，可是他讲的话好怪。」
	 
	    母亲似乎从她的语气听出她不是在开玩笑。「我这就过去。」母亲说。「你一个人行吗？打电话给柳先生，我想他会愿意帮忙的。」
	 
	    她立刻打电话到柳画廊，但没有人接。
	 
	    听着空虚作响的电话铃声，她想起十五年前的那个宵山。
	 
	    表妹在十五年前的宵山当天失踪了。人那么多，孩子迷路也不足为奇。但是，当晚谁都没有想到，天亮之后，第二天、第二年、十五年之后，表妹也没有回来。舅舅舅妈、外公外婆还有千鹤一家人，在接下来的好几年一直找表妹。他们向警方报案，寻找目击者，希望能找到线索，但一切都是徒然。
	 
	    她无法回想起表妹活生生的模样。
	 
	    脑中只能浮现照片里表妹微笑的样子。
	 
	    那一夜好漫长。
	 
	    舅舅和舅妈出去找表妹，迟迟不回来。
	 
	    脑海里出现的是脸色发青、沉默不语的外婆。外公从宵山的人群中回来、马上说「我再去绕一圈」又离开玄关的背影。在走廊深处弯身打电话的父亲。来接她的母亲担忧的神情。母亲牵着她的手，沿着阴暗的小巷走到外面的那一瞬间，立刻包围住自己的宵山的喧闹，把表妹藏起来的宵山的光。
	 
	    她握着手机，一时之间无法动弹。
	 
	    〇
	 
	    回到天色完全变暗的房间，却不见舅舅的身影。
	 
	    千鹤收起手机，来到走廊。「舅舅！」她喊，但没有回答。她心想舅舅会不会在二楼，竖起耳朵细听，屋子里却没有任何声音。
	 
	    来到玄关，舅舅的鞋子不见了。
	 
	    她连忙穿上鞋，打开格子门。
	 
	    才来到石板小巷上，鞋子就掉了，她啧了一声，重新穿上鞋，一面抬头看天，天已经完全黑了。除了门口的一盏灯泡，舅舅家沉浸在黑暗中。她穿过石板小巷。
	 
	    打开铁格子门来到外面，宵山的喧闹与亮光像波浪般一涌而上，将她包围。她觉得喘不过起来。
	 
	    她大口吸气，走在巷弄中寻找舅舅的身影。
	 
	    挤满了人与摊贩的巷弄又闷又热，衣服马上就汗湿了。黑鸦鸦的游客发出的热气，耸立的山鉾的光亮，摊贩飘来的食物的味道，一波接着一波逼近。感觉好像被又冲又撞的，让她又急又恨。她撞开行人般猛向前走，一路挨骂，却看不到舅舅的身影。
	 
	    舅舅被幻想囚禁了——千鹤这样认为。表妹失踪对她而言也是非常痛苦的事，但她无法想像失去女儿的舅舅有多么痛苦。「咳久了，最后连咳嗽的力气也没有」——她想起舅舅会经悄然说过的话。
	 
	    「舅舅，舅舅！」
	 
	    她停下脚步。
	 
	    行人露出讶异的神情，绕过她继续走。她停下来喘息，忽然因自己身在宵山中感到害怕，连站着也觉得吃力。眼前的景色有如不真实的幻觉，微微晃动。
	 
	    「不行了，贫血了。」
	 
	    她按着额头，往路边靠。
	 
	    「小千。」听到远远有人叫她，她抬头一看，舅舅就隔着巷子站在对面。看到舅舅呆呆望着自己的那张脸，心中的感觉又像悲哀又像生气。
	 
	    「舅舅！」她叫道。「我好担心。」
	 
	    「不用担心。」
	 
	    「我们一起回去吧！妈妈马上就来了，我做晚饭给你吃。」
	 
	    舅舅不答，往人群深处看。
	 
	    「来了。」他说。
	 
	    红色的东西轻盈地从她身边跑过。那是一群穿着浴衣的女孩，飘飘飞舞的袖子好似金鱼的鳍。狭小的巷子挤得水泄不通，女孩们却像顺流而下一般，畅行无阻地飞奔。最后一个人跑过的时候，千鹤伸长了手，想抓住红色的袖子。嘴里不禁低喊：「小京。」
	 
	    对方回头，嘻嘻笑了。「小千，你不去吗？」女孩说。
	 
	    「……我不去。」
	 
	    千鹤做出了和那个宵山的夜晚同样的回答。
	 
	    那个宵山发生的事复苏了。
	 
	    她和表妹手牵着手走着。和舅舅与父亲他们走散的时候，她们俩是在一起的。
	 
	    待在屋檐下不知如何是好，一群年纪和她们差不多的女孩来找她们说话。表妹和她不同，是个不怕生的孩子，跟谁都能打成一片。她很快就和那些女孩交谈，好像约好要一起去看什么。「小千也去嘛。」表妹笑着对她说。她不明白为什么表妹想跟那种不认识的小孩一起走。她只想赶快回到父亲和舅舅等她们的地方。可是表妹却自信满满地说：「我自己回得去。那不然，小千就在这里等。」她对自作主张的表妹感到很生气。当时她心里一定是想着「那就随便你」，想着「害爸爸和舅舅担心，你就等着好好挨骂吧」。
	 
	    「我不去。」她冷冷地说。
	 
	    表妹气呼呼地鼓起脸颊。「那我要去了。」
	 
	    然后，表妹就和那些女孩子一起跑走了。她想起表妹消失在人群中的身影非常轻盈，宛如跳舞般飞奔而去。
	 
	    和那天一样，现在站在她眼前的表妹也鼓起了脸颊。
	 
	    「那我要去了。」
	 
	    看到表妹转身要走，她叫道：「不可以！别走！」
	 
	    舅舅就站在表妹要走的方向。在舅舅身后，鲤山的驹形灯笼的灯光仿佛要堵住小巷一般耸立。
	 
	    「舅舅拜托！抓住她！」
	 
	    舅舅仿佛迎接奔跑而来的表妹般伸出右手。
	 
	    但是，舅舅也无法留住表妹。他没有试图抓住女儿，只是轻轻碰触那红色的浴衣而已。表妹的样子看起来就像是没注意到伸长了手的父亲，直接从他身边经过。
	 
	    鉾灯光中的表妹一度停下脚步，向舅舅回头。那时候开始留长的头发，也和当时一样在肩上摇曳。与舅舅视线交会片刻之后，表妹又再度轻盈地奔跑。
	 
	    舅舅目送她之后，回头看千鹤。脸上并没有哀伤的神情。舅舅朝她轻轻挥了挥手，追着女儿，消失在宵山的亮光之后。
	 
	    她想追舅舅，却失去平衡，脚步踉跄，一个跑过来的男子扶住了她，但她却甩开男子的手想挣脱。舅舅和那群女孩子已经混进来来往往的人群当中了。当她挣扎着拼命想往前走，驹形灯笼的灯光因为眼泪而溃散。
	 
	    男子在她耳边说：「千鹤小姐，冷静点，不能追。」
	 
	    她任凭柳先生抱着，凝望表妹与舅舅消失的宵山深处。她喘不过气来，呼吸困难，又开始感到头晕目眩。柳先生看着脸色苍白、用力吸气的她，说：「慢慢来，慢慢来。」她闭上眼睛，把宵山的光亮从脑海中驱逐，让她的心在柳先生的声音中静下来。
	 
	    呼吸总算缓和下来之后，她还是不愿睁开眼睛。宵山底下流动的无数人群的热气与嘈杂包围着她。
	 
	    她依旧让柳先生扶着，好不容易才开口低声说：「你一定不会相信的。」
	 
	    「我相信。」
	 
	    柳先生静静地说：「我相信。」
第五章 宵山迷宫
	那个早上，我照常七点半起床走出房间，却不见母亲的身影。
	 
	    夏天也依旧凉爽的餐厅里飘着味噌汤的味道，电视正在播映晨间新闻。我往面中庭的玻璃门看，觉得奇怪。紫薇之后有仓库，石灰墙在朝阳的照射下显得非常明亮。仓库的门半开着。我打开玻璃门，喊声「妈」，仓库里传来回应。我心想，妈不知道在做什么。
	 
	    我到洗脸台去。早餐前以盐水漱口是父亲传给我的习惯。在小窗户照进来的日光下，母亲的牙刷红色的柄鲜艳地发亮。不久，后门传来开门声，拖鞋的啪啪嗒声靠近。「已经这么晚了啊。」母亲说着从我背后走过。
	 
	    我回到餐厅时，母亲已经站在厨房。
	 
	    「一大早去仓库干嘛？」
	 
	    「昨天杵塚商会打电话来，所以我想再找找看。」
	 
	    「他们也真是不死心啊。」
	 
	    「是啊，不过我也很担心。」
	 
	    「我们家还有法事要办，也是很忙的，是不是打个电话请他们死心比较好？」
	 
	    母亲在餐桌边坐下，喃喃地说：「是啊，还是应该这么做比较好。」
	 
	    我望着电视。「今天是宵山呢。」
	 
	    「咦，什么？」
	 
	    「今天是宵山。」
	 
	    「是啊。」母亲喃喃地说。「是啊。」
	 
	    吃过早餐，我和母亲一起出门。
	 
	    沿着相国寺长长的墙走，从东门穿过相国寺内，是我们每天必经之路。
	 
	    看到寺内的树木绿油油的，我想起昨天的雨。昨天离开画廊是傍晚七点的时候，但乌丸通上已经摆了摊，点了灯。由于下雨的关系，人应该算少吧，即使如此，狭小的巷弄仍层层叠叠挤满了各色雨伞。
	 
	    「今天是好天气，人一定很多。」
	 
	    「是啊。」
	 
	    我们在今出川车站搭地下铁乌丸线。「柳画廊」位于三条通转高仓通往南某栋住商混合大楼的一楼，离乌丸御池站路程大约五分钟。柳画廊本来是由父亲和母亲两人经营的，父亲过世之后，在东京画廊工作的我回来帮忙，并找来念艺大的工读生。
	 
	    我和母亲在事务所里就着桌子坐下，讨论工作。一进画廊，母亲的神色和语气就有所不同。我们有很多工作待办，例如制作展览会的邀请函和目录，支付画家薪酬或交货给客户等等。
	 
	    「河野老师还没给展览会的提案呢。」
	 
	    母亲皱起眉头。「不知道进行得怎么样了？」
	 
	    「今天下午我去看看。」
	 
	    「那就麻烦你了。」
	 
	    〇
	 
	    这天下午，我把画廊的工作交给母亲，决定去拜访河野大师。
	 
	    走在三条通上，来到乌丸的商业区。距离交通管制开始还有一点时间，但街上已经有大批游客走动了。离开有冷气的画廊走在路上，额头立刻冒汗。我转入室町通，走进狭窄的巷子。人愈来愈多了。蓦地里我停下脚步，抬头看垂挂着驹形灯笼的黑主山。
	 
	    河野大师一个人住。他把了顿图子町一户被住商混合大楼与公寓包围的老独栋房子当作画室兼住处。短短一年前，父亲还经常造访，现在则由我代替父亲出入河野大师家。房子位在住商混合大楼与咖啡店中间的窄石板小巷深处，连大白天也是静悄悄的。开了门钻进小巷里，仿佛潜进水中一般，喧闹骤然远去。
	 
	    我按了对讲机才把拉门打开。里面传来古木的香味。
	 
	    「我是柳画廊。」
	 
	    大师露出带着睡意的脸。「哦，柳君，进来。」
	 
