巨流河前言
	一部反映中国近代苦难的家族记忆史，
	但是，君子绝交不出恶言。他尊重领导抗日、坚持到底的蒋委员长，终生称他为蒋先生，在《时与潮》上论政也对事不对人。他对多年政坛上的友情、义气、风范，仍很珍惜。他当年在沈阳同泽中学、黄埔军校、政校、警校、东北中山中学的学生到台湾来的不少，多在教育、党、政、军方面工作。我父亲与雷震、夏涛声、李万居、吴三连、许世贤、郭雨新、高玉树等人聚会筹组新党，一九六0年雷震因《自由中国》案入狱之后。立法院革新俱乐部数十位资深委员共同公开表示“如牵连到齐世英委员。我等不能缄默，请转告当局。”也许因此保护了我父免受牢狱灾难。当时年仅三十四岁的梁肃戎在《立法院时期的齐世英）一文（见《齐世英先生访问纪录》）中说，此举“表达了早期政治人物同志爱的节操，使人永世难忘。”
	
	梁肃戎先生（一九二0~二00四年），二十四岁在沈阳秘密参加国民党，以律师身份掩护进行抗日地下工作，被日本人追捕入狱，幸两年半后胜利出狱，次年当选辽北区立法委员。不久东北沦陷，他带着老母幼子一家七口来台，与我父亲关系最为密切，政治牵连也最大。但他是位有情有义有理想的人，最受中外政坛重视的是出任雷震叛乱案辩护律师;虽然雷震仍被判十年牢狱，但他在中外记者采访及有关人士百余人旁听的法庭上侃侃为自由人权辩护。写下台湾法制史的新页。后又慨然担任党外前辈彭明敏教授之辩护律师，并且协助彭离开台湾前往美国。他为法制人权挺身而出的胆识与情操，展现了知识分子的风骨。可惜彭明敏在民进党成立后回到台湾，竟然因为梁肃戎坚守国民党体制内政革的立场，而否认梁对他曾做有效协助…统独之辩起后，梁甚至成为他们的敌人了。
	
	他自立法院院长任满退休后。以个人名义成立“海峡两岸和平统一会”时已七十五岁，早已不计个人得失。他忠诚对待一生投入的政治信念和朋友，更不可能相信共产党，抱病犹在奔走呼号两岸和平，希望帮助建立一个民主，自由，普享人权的和平世界，这也是他对东北故乡半世纪怀念所化成的大爱。不论是他魁梧的身躯或是洪亮的声音，生前死后，都令我想到“天苍苍，野茫茫，风吹草低见牛羊”在家乡原野上驰马千里的豪迈汉子。
	
	冰冻三尺，非一日之寒，我父亲对蒋之不满起源于东北胜利后的变局。东北地区广袤，其历史、民族背景与中国两千年来的兴衰密不可分。二十世纪初清亡前后，接壤数千里的俄国和隔海近邻日本对这块土地侵扰不已。一九三一年日本发动九一八事变之前，他们知道必须先炸死张作霖和他的军事高级将领才能侵占东北;因为张作霖用最了解当地民情的“智慧”建立了他的权力，维护地方安定已二十年，他集威权于一身，他若不死，日本人想占沈阳都办不到，遑论全东北!
	
	抗日胜利来临得太快，蒋先生也许来不及多加思索，派熊式辉作东北行辕主任，主持东北接收大局。熊既无任何大局经验，又无政治格局，即使在军中，他连个儒将也不是，最高资历是江西省主席，曾协助过蒋经国赣南剿匪工作，所以得到蒋家信任。东北这一大块疆土。他大约只在地图上见过，既无知识基础也毫无感情根基，这匆促或者私心的一步棋，播下了悲剧的种子。
	
	对创深痛巨的东北，在这关键时刻，蒋先生如此布局的态度令有识者心知东北大祸即将来临。
	
	熊式辉就任之初，对原受中央党部东北协会指挥的地下抗日的东北人士保持疏离，理由是不愿引起抢先接收的俄国人误会。一九四六年春，蒋经国以东北外交特派员身份由长春致私电给蒋先生，谓东北党部不受约束，有反共情事，影响中俄外交（署名“儿经国叩”）。蒋先生下令给组织部，谓不受约束即押解来渝（重庆），并附上电文。组织部把它交给我父亲去“约束”，过去二十年服膺三民主义思想、抗日以求复国的地下工作者，在各个分布遥远的革命据点接到命令，全然迷惑不解;他们不懂为什么苦盼到胜利了，竟然眼睁睁地看着老毛子（俄国人）来家乡劫收，甚至奸杀虏掠。老毛子走了，中央派来的军队对东北多年的痛苦却毫无体恤。
	
	《齐世英先生访问纪录》谈到东北接收大局败坏之始：
	
	我看熊式辉是小官僚而非政治家，有小聪明，善耍把戏，对东北根本不了解。那时中央调到东北的军队，除孙立人部而外都是骄兵悍将，熊一点办法都没有，而熊又不能与杜津明、孙立人合作。中央派到东北去的文武官员骄奢淫逸，看到东北太肥，贪赃枉法，上下其手，甚至对东北人还有点对殖民地的味道，弄得怨声载道……中央在东北最大的致命伤莫过于不能收容伪满军队，迫使他们各奔前程，中共因此坐大。林彪就是利用东北的物力、民力，配上苏军俘来的日军和伪军的武器组成第四野战军，一直从东北打到广州和海南岛。据说一直到现在（一九六八年），湖广．一带的地方官不少是东北人，都是第四野战军。我们的人自已不用给人用，说起来实在痛心。我们那时东北党务（主要是以地下抗日工作作核心）做得很好，如果能把这些人用在地方上做号召，我想共党在东北是起不来的。中共过去在东北的组织力量微乎其微，早在张家父子时代对共党就绝不优容，张作霖在北平就曾抄过俄国大使馆、杀李大钊。就是日本进占中国也是反共，而伪满又是执行日本的命令……一直到我们收复东北时，中共在东北还没有什么力量，以后依赖俄国的扶持才坐大。俄国扶持中共固然是促成东北沦陷最主要的原因，而政府用人不当，方法不对，也须承认。尤其胜利后。东北人民不分男女老幼皆倾向中央，只要中央给点温暖或起用他们的话，他们一定乐意为国效劳。“
	
	“温暖”，在东北人心里是个重要的因素，那是个天气严寒、人心火热的地方，也是个为义气肯去抛头颅洒热血的地方。蒋先生自一九三六年张学良“西安事变”后即不信任东北人，任用来自江西的熊式辉接收东北。政府经略东北欠缺深谋远虑，致使抗战胜利后，中共在东北的军力远胜于国军，国共“三大会战”之一的“辽西会战”（又称辽沈会战）即在东北：从一九四八年九月至十一月，五十二天，中共人民解放军东北野战军以伤亡不到七万人的代价，消灭、改编了国军四十七万余人，占领东北。会战期间，东北已进入冬季，天寒地冻，难道不会令那些来自云南、两广、湖南等地的军队感到困惑？胜利了，剩下这条命，不是该还乡了吗？他们进驻地广人稀的东北各地，一天比一天寒冷，冻彻骨髓的酷寒，倒下的士兵几曾梦过这样的日子？在那一望无根的黑土白雪地上，没有一块这些军人的墓碑，因为他们是夺取了政权者的“敌军”。
	
	一九四八年十一月，东北全部沦陷，我父亲致电地下抗日同志，要他们设法出来，留在中共统治里没法活下去，结果大部份同志还是出不来。原因是，一则出来以后往哪里走？怎么生活？二则，九一八事变以后大家在外逃难十四年，备尝无家之苦，好不容易回家去，不愿再度飘泊，从前东北人一过黄河就觉得离家太远，过长江在观念上好像一辈子都回不来了。三则，偏远地区没有南飞的交通工具，他们即使兴起意愿，亦插翅难飞。这些人留在家乡，遭遇如何?在讯息全断之前，有人写信来，说:“我们半生出生人死为复国，你当年鼓励我们，有中国就有我们，如今弃我们于不顾，你们心安吗？”
	
	我父亲随中央先到广州，又回重庆参加立法院院会。一九四九年十一月二十八日在重庆开了一次国民党中央常务委员会议，会后备了两桌饭，吃饭时大家心情非常沉重，有散伙的感觉，次日搭上最后飞机飞到台湾。初来台湾时肺部长瘤住院，手术后一夜自噩梦惊醒，梦中看见挂在城墙上滴血的人头张口问他:“谁照顾我的老婆孩子呢?”
	
	二十年的奋斗将我父亲由三十岁推入五十岁，理想的幻灭成了满盈的泪库，但他坚持男儿有泪不轻弹。五十岁以后安居台湾，我终于可以确确定定的有了爸爸，风雨无间阻的能和父母相聚。他去世前两年，我因车祸住院，他看到伤兵似的我，竟然哭泣不止。从此以后，他的泪库崩溃了，我一生懂得，他每滴泪的沉重。那男儿泪里巨大的憾恨，深深的伤痛。
	
	9、洒在台湾的汗与泪
	
	
	
	五0年代，台湾局势渐渐稳定。喘息初定的政府开始改善岛内生活（虽然反攻大陆的口号喊了多年，少数人也确曾幻想期待了许多年），而铁路运输的现代化是最重要的事。日本占领时期，所有铁路局中级以上工作都由日本人担任，他们战败遣送回去前，对一万七千位台籍员工说，台湾铁路六个月内就会瘫痪。那时火车进出车站仍靠站员挥动红绿旗，各站之间全靠列车长身手利落地在火车头喷出的浓烟中接递臂圈，他们是“看火车”儿童心目中的英雄。局里下令电务方面研究科学技术设备以取代人力（那时城里的道路连红绿灯也不太普及），但是无人知道由何研究起。运务处长陈树曦是交大毕业。相当骄傲，他对于部下的口头语是：“你懂吗？”，提到了西方铁路有些已用ctc系统，但无人见过。当时大家默默无言散会。
	
	裕昌回到台中后，心中对此念念不忘。中央控制行车制（简称ctc）是电讯工程新念，只有在美国可以找到数据。我知道杨俊贤的哥哥在美国教书，也许可以帮我们寻找数据。那时极少人有亲友在美国，是今日难以想象的。
