第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	    静波淡淡一笑：“是啊，看着比你干净。你好久没洗澡了吧？”
	 
	    孙哲疲惫地揉着双眼：“没回去，爸和妈的事，一直没停过。”
	 
	    静波突然一个激灵：“坏了！猫！陈咪咪得饿死了吧？我的陈咪咪！！！”孙哲头大：“人都不行了，哪还管得上猫啊！”静波却不依不饶，吵着要回家，说着就要下地穿鞋。
	 
	    一直在一边沉默的静波妈急了：“别动别动，开什么玩笑，我回去，我替你弄你的宝贝，别真饿死了。小哲，家门钥匙给我，我这就回去。”
	 
	    孙哲看看窗外说：“妈，外头下着雨，你连车都打不着。”
	 
	    静波急得要哭了：“那，那……陈咪咪怎么办呀！”
	 
	    静波妈：“哎呀，月子里，急不得，哭不得，回头眼睛坏了，你又不能再生一个掰回来，我去，我这就回去，不行我走回去。”说着拿过孙哲递来的钥匙，带上伞就走了。
	 
	    孙哲埋怨静波：“人都顾不上了，哪顾得上猫啊！你知道外头水有多深吗？明天就出院了……”
	 
	    静波脾气上来了：“可是，猫三天不吃不喝，就死了呀！她不仅仅是猫，她还是我们家一口人啊，是孙吉泰的姐姐啊！”
	 
	    “你舍得让你妈淋着雨回去啊！”
	 
	    “我去！我去把我妈换回来！”
	 
	    孙哲马上求饶：“好好好！我去，我去！你好好替我看着儿子，你都这样了，还不闲着。”
	 
	    窗外的雨越下越大了。被孙哲叫回到医院的静波妈站在窗前，看着外头阴暗的天气和磅礴的大雨，有些暗自焦急和不忍。这惊天的暴雨，万一孙哲为只猫再出什么事儿……静波妈头皮一麻，吓得不敢往后想。静波也焦躁地在房间里踱步：“现在想想，跟邻居搞好关系是多么重要！把钥匙丢他家一把，什么事就能让他替我照看一下了。现在的城市生活，是不好。”
	 
	    静波妈感慨：“你们俩那作息，能跟谁碰上头啊？人家不投诉你们，都已经是好邻居了。”
	 
	    静波来来回回地走着，对妈妈说：“妈呀，我现在才能理解什么叫‘手心手背都是肉’。孙哲也是亲的，咪咪也是亲的，我哪头都放不下，现在又多个小的。孙哲别出啥事啊！”
	 
	    静波妈笑了：“你呀，爹亲妈亲，都没你那猫咪亲。”
	 
	    静波一脸幸福：“开什么玩笑，那是我亲手带大的，亲自跳进下水道捞上来的，吃饭都跟我吃一盆儿，睡觉跟我一被窝。孙哲认识我的时间也没这咪咪长啊！”
	 
	    静波妈望望窗外：“可孙哲是你丈夫，小孩的爹啊，家里这段时间已经够多事之秋了，他要是再碰个车什么的，你得后悔死。”
	 
	    静波吓得直想“呸呸呸”：“妈！你别吓唬我了，你还嫌我心不够焦么？你弄得我站也不是，坐也不是的，一头的汗！”
	 
	    静波妈赶快拿着毛巾上来擦：“急有什么用啊！坐下坐下！擦擦。产妇本来就多汗。”又双手合十对着窗外仰头拜着，“上天保佑，上天保佑，我们一辈子行善积德不做坏事，没道理碰到这么多不好。”
	 
	    静波：“哎呀，妈！你别这么说！我婆婆，人也挺好的，大善人一个，不也碰着这事了吗？我心里怕怕的。”
	 
	    静波妈：“不怕，不怕。我没那个意思啊！我就顺口那么一说。不过啊，静波，孙哲已经是没妈的孩子了，你可得疼他。以后对他好点儿，别动不动就吼人家。”
	 
	    静波：“我努力，我克制……其实，我对他，挺好的，我虽然有时候脾气坏点儿，可他所有的事，哪桩哪件不是我扛着啊？看人要看大方向。哎哟，这雨，怎么越下越大啊！”
	 
	    孙哲开着车，打着车灯都已经看不见道路了，街面上有人弃车涉水。更糟糕的是，孙哲困意来袭，眼睛模糊得看世界像万花筒，想想静波的话和家里的猫，还硬撑着往家赶。终于，在一个立交桥的桥洞下卡住了，水漫过半个车身，孙哲想弃车，已经不行了，门打不开。他用手捶玻璃，用脚踹玻璃，都无济于事，便在车里到处翻，看有什么工具，同时掏出电话拨给静波：“静波，水很深，车都淹到玻璃了，我打不开门。”
	 
	    静波一下就慌了：“你打110，打110报警！”
	 
	    “打不了，占线。你帮我报警……”
	 
	    静波突然想起来：“后备箱，后备箱有三角架和锤子，你……”孙哲绝望地说：“我过不去啊！”
	 
	    静波一下就哭了。一丫正赶着过来送饭，抱着自己的女儿天二，提着饭盒走进病房。静波正捧着电话哭：“那怎么办，怎么办啊？”一丫见静波哭了也慌了，忙问她这是怎么了，静波妈也急得大声问，静波语无伦次：“雨大……水……把车淹了，孙哲……孙哲还在里面。”
	 
	    静波妈抢过电话：“孙哲，你冷静，我让大宝给你打电话。”旁边一丫疯狂地翻手机，突然大喊：“别挂！让姐夫把车座位上的靠枕拔出来，里头有铁杆，照我说的做！”然后抢过电话，“姐夫你把靠枕卸下来，看见那个铁杆了吗？”
	 
	    孙哲在电话那头声音断断续续：“等！……有！有！……可我试了，砸不开窗！”
	 
	    一丫喊：“你把那个杆插进车窗的右下角往你的方向用力，玻璃就碎了！”
	 
	    电话里听见“咔嚓”一声响，然后就没声音了，接着是让人揪心的盲音。
	 
	    病房里一片寂静。
	 
	    静波大哭起来。静波妈急得直跺脚：“你哭有什么用啊！再打再打……”
	 
	    静波号啕大哭：“别是出事了吧？”
	 
	    静波妈捂着胸口，又去安抚女儿：“不会不会。不要瞎想。”静波哭得几乎崩溃：“这要是出事了，我可怎么跟孩子交代啊！”
	 
	    静波妈无语，心神不宁地望着窗外：“菩萨啊，我们家今年犯太岁吗？”哭声中，静波妈的手机响了，是静波爸的声音：“我在机场，打不到出租车，听说城里被水淹了！”
	 
	    一丫接话：“我让天二爸去机场接爷爷吧。”说完正要拨电话，被静波妈一把按住：“信威！你就待在机场，哪儿都别去。等水退了再说。”静波爸急着看外孙：“那得等到什么时候啊？”静波妈：“人家等得，你也等得！”说完干脆利落地挂了。
	 
	    一丫试探着问：“让天二爸爸去接吧？不然……”静波妈眼神犀利：“我不能叫我儿子冒险。等一会儿有什么关系？”
	 
	    时间一分一秒过去。吉泰号啕大哭，哭得让人更加心神不宁。静波把奶头塞进吉泰的嘴里，吉泰吸吸哭哭，哭哭吸吸。静波也哭：“没奶了。”
	 
	    深夜，一丫靠在床边睡着了，静波还在打电话。孙哲的手机一直无人接听。静波人都蔫巴了：“妈，这儿还有面包，您吃一个吧！一天都没吃东西。”静波妈颓然地摆摆手：“我不饿。这孩子，怎么一点音信都没有！要急死个人了！”
	 
	    凌晨三点，静波的手机惊魂地响起来，显示是家里的座机。静波眼泪瞬间掉下来了：“孙哲！孙哲！你没事吧！你吓死我了！”
	 
	    孙哲声音疲乏到虚脱：“我还好。陈咪咪没事儿，好得很，喝的是厕所的水，把桌上放的香蕉给吃了，就是把屎拉地毯上了，我刚打扫过。”
	 
	    静波：“你你你……你怎么回去的？”
	 
	    孙哲：“车我扔桥下了，走回来的。路上差点儿掉窨井里，好多窨井盖都被冲跑了。”
	 
	    静波哽咽着说：“辛苦你了辛苦你了，赶紧洗个热水澡弄点吃的，冰箱里有奶酪我床头上有苏打饼干。你赶紧睡，累坏了吧？”
	 
	    孙哲：“我是要抓紧休息，明天要赶回我爸那儿。”
	 
	    静波沉默了一会儿，提醒他：“是今天。已经快天亮了。今天我出院。”
	 
	    孙哲懊恼地一捶头：“你别出来了！车都没了，交通也没恢复，先住着吧！好歹有吃有喝有人照顾。”
第十三章 人生，哪天不是演戏呢
	静波的父母拎着大包小袋回家了。
	 
	    孙哲也拎着大包小袋回家了。
	 
	    静波又在医院整整赖了两天才回去。
	 
	    静波在家里收拾整理物什，突然想起来，问孙哲：“你妈妈的后事办得怎么样了？我现在又帮不上忙。”
	 
	    孙哲犹犹豫豫地说：“我……正要跟你商量这个事。五天之后大礼。”
	 
	    静波：“哦……事情都安排好了吗？”
	 
	    孙哲：“其他都没什么，有嘉平帮忙，就是……就是……”
	 
	    静波疑惑地问：“什么？”
	 
	    孙哲吞吞吐吐：“我爸爸的意思，想让你和儿子出席一下，最后告个别。”
	 
	    静波眼睛瞪大了：“我们？我……我倒……儿子那时候才十天不到，他……他黄疸值高现在还天天照光呢。我可能也……这事不是小事儿，我得问问我妈。”
	 
	    孙哲垂着头说：“对不起，静波，跟你提这样的要求，你这刚生了孩子。不过，我爸爸说，我妈对这个孙子很是疼爱的，其实，无论男孩女孩，她都喜欢，结果，都没等到知道男女，就过去了。他想让我妈看一眼。”
	 
	    静波家派出的干将静波妈上场了。她来到孙哲爸爸的病床前说：“静波，在家奶孩子，离了奶瓶，孩子就要饿着了。孩子身体不太好，黄疸高，医生的意思，还是要留暖房照光治疗、多观察。不如，以孩子的名义给奶奶送个花篮？”
	 
	    孙哲爸闷着不说话。孙哲的小姨不乐意了：“小孩黄疸高算什么呀，每个孩子都有。哎呀，关键是礼数，这些个啊，都是做给活人看的。你们想，要是奶奶大礼，孙子媳妇都不出席，旁人怎么看？我哥，还是在为静波考虑！亲家母你说呢？别叫人说这种闲话。就出席一下，很快的。”
	 
	    孙哲爸突然就老泪纵横起来，无声地抹眼泪：“不去，就不去吧！看不看的，无所谓！我很快，也就跟你走了……”
	 
	    孙哲守着痛哭的父亲，特别为难，孙哲姐也哭了。静波妈仓皇败北。
	 
	    回到家，静波妈又站在静波的床前，纠结无语。静波爸劝道：“静波啊，我们还是去吧！去一下下，很快的。”见女儿不说话，又说，“去去就回，也就半小时结束，后面的白宴就不参加了。尽量减少孩子在公众场合的时间。我问过医生了，说一般不会有事的。”静波还是不言语，静波爸转头看老伴，有些急：“孩子妈，你表个态啊！站这儿一句话也不说，真是！”
