引 子
	　　门开了。
	　　“在办案的过程中，我们遭遇了很多不公平的待遇，忍受了很多的白眼和歧视，很多优秀的律师默默的离开了这个行业。就在昨天晚上，因为一个案子我的车被别人砸了，我知道是为什么，就是因为我的插手，侵犯某些人不能见光的既得利益。有一句对律师说的话很好：为权利而斗争是自己的义务，而且是对社会的义务。我们不能因为眼前的困难而退却，更不能放弃自己伟大的律师梦想。”
	 
	　　“去年年初我们一个律师在司法机关受到了不公正的待遇，很多律师在看到后只是当作饭桌案头的一个闲谈，甚至有人幸灾乐祸，认为那是他自己的事情。这说明在我市律师中没有一种团结的合心力量，每个人考虑的是自己多办几个案子，多做几个法律顾问，从而多收几个代理费。”
	 
	　　“有人说现在的法制环境不好，我们律师没办法，只能随波逐流。我本人就曾经有过这样的思想，也犯过违背法律职业道德的错误。法官、检察官、律师是平等的法律职业共同体，我们的地位是一样的，具体能否实现应有的地位，就只能靠我们自己了。”
	 
	　　“律师协会怎么帮助全市的律师更好的发展，更好的实现抱负，这将成为摆在我们面前的一个难题。我只想让大家明确一个理念：律协就是律师的家。这是我对律协最直观的理解，而且我认为是律协班子的主要任务，我们要管理律协就象管理我们自己的家一样，对待每个律师就像我们的家人。”
	 
	　　接下来我又简单的谈了一下作为会长的施政措施，具体主要讲了两结合管理的内容，律协具体职能权限，政府管理过程中应当下放的权力等等，最后我说道：“这次律师代表大会，将为我们明山市的律师事业翻开新的一页，这可以说是我们明山律师工作历史性的进步。感谢广大领导和同仁对我的信任，无论能否当选我应该都感到高兴，为我们律协又一个春天而高兴！谢谢大家，我的演讲结束。”
	 
	　　台下响起雷鸣般的掌声，听起来要比杨杠救的热烈得多、真挚得多，下面几个熟人对我竖起了大拇指。我看了一眼台上的刘小丽，她的脸因为兴奋而微微发红，显然很满意我今天的表现。唉，算对得起这个女人了。
	 
	　　演讲会结束已经是上午十一点了，接下来就是正式投票了，会长选举采取差额二选一，投票人数较多，持续了十几分钟。计票统计花了二十几分钟，然后是宣布选举结果。说实话这个时候还真有些紧张，万一落选了真是对不起刘小丽。
	 
	　　刘小丽负责宣布选举结果，我在她后面看见她的手有些颤抖，估计心情很紧张，但是看不到她的表情是什么，肯定也好不到哪里去。她打开了折叠的选举结果，“现在我宣布选举结果～～杨杠救一百五十六票，陈锦荣一百零五票，”我竟然败给了杨杠救这个家伙！她停顿了一下，“杨杠救当选本届律师协会会长！”她的声音显得很无力，台下响起一阵掌声。
	 
	　　我长吁一口气，总算结束了，却让刘小丽失望了。中午代表集体会餐，我本想离开，但是怕显得我这人输不起，就留下了。我和几个律师推杯换盏，尽量不显出失落的情绪。我来到领导席上，市领导会议结束后直接离开了，吴奉贤留了下来。
	 
	　　“吴院长，好久不见，我敬你一杯，”本和吴奉贤无话可说，但又不能不打招呼，随便敷衍一句。
	 
	　　“呵呵，小陈，今天没有选上，不要放在心上，以后好好改进，我还是很相信你的实力的，”老吴这话暗里讽刺我能力不足，需要好好改进。
	 
	　　“哈哈，多谢吴院长教导，”我拿起酒杯和他碰了一下，用酒沾了一下嘴唇，转过去和周剑波碰酒。吴奉贤喝干酒杯里的酒后，见我仅仅拿酒杯意思了一下，心中有些不悦，嘴唇动了动想说什么，但看我已经转过头，硬生生的将话憋了下去。
	 
	　　“周局，真是遗憾，让你失望了。来，我敬你一杯，表示感谢！”我举起酒杯对周剑波说道。
	 
	　　“陈律师，虽然你没有选上，但是今后律协的工作仍你献计献策，不能置之不理啊，”周剑波似乎有安慰我的意思。
	 
	　　“呵呵，周局，你太客气了，随时听候你的差遣，我先干为敬，”我一仰头将杯中酒干了。
	 
	　　接下来就是刘小丽，她情绪显然不高，肯定对我的落选很失落。“刘局长，我们喝一杯吧！虽然我落选了，但是要多谢你平日里的支持，”我不知道对她说什么。
	 
	　　刘小丽微微笑了一下，明显有些勉强，“别客气，陈律师，”说完，自己径先举起酒杯一饮而尽，由于速度过快，一下呛着嗓子，她捂着嘴将头扭过一边，轻轻咳嗽几声。我心中有些不忍，倒不是因为我落选，而是感觉对不起她对我做的努力。
	 
	　　旁边的杨杠救见了我假惺惺的，“陈律师，真是不好意思，其实你当会长最合适。今后还希望你多支持我的工作，”他虚伪的说道。
	 
	　　我自然知道他说的是虚伪之话，“老杨，不对，应该叫杨会长，你就别讽刺我了。以后我们可都跟在你后面混了！”我们俩碰了一杯酒，又互相假意的敷衍了几句。
	 
	　　下午的会议继续开，市领导自然不再参加了。大会首先选举了三位副会长，刘小丽被选为秘书长，接着审议通过了律师协会工作报告、会费收支情况报告等。
	 
	　　我从来没有开过这么长时间的会，坐得我屁股发木，另外加上上午的“失利”，看着坐在前面刘小丽的背影，心中一直不安。
	 
	　　全天的会议结束后，我浑身象散架了一样，又酸又痛。几个律师朋友非要求晚上出去喝酒，我是费了好大的力气才推托掉。我打了个车直接回家，倒霉的是电梯竟然坏了，我花了十分钟才爬上十楼。
	 
	　　我打开家门，心里想的是好好睡一觉。门刚开，一个人忽然跳了出来，“哈哈，被我吓到了吧！”一个女人大叫了一声。我真的被吓了一跳，定神一看，原来又是冉欣欣。
	 
	　　“你这个死丫头！想谋害亲夫啊！”看见这丫头，心情有些好转。我伸手轻轻在她脸上拧了一下。她伸脚踢了我一下，脸上却是笑盈盈的，“说什么呢！你是谁亲夫？！找打是不是，还毛手毛脚的！”
	 
	　　“好长时间不到我家了，我还以为你把我忘了，想死我了～～”我故意拖着音说道。
	 
	　　“你少来！我还不知道你，想我才怪呢，就会贫嘴，”这丫头心里高兴，嘴上还不承认。
	 
	　　我进到客厅，忽然发现茶几上放着一个蛋糕，“丫头，你过生日啊？是不是来和我一起庆祝？呵呵，可惜我不知道，没给你买个礼物，”我抱歉似的笑着说。
	 
	　　“死猪！谁说我生日了？！你知不知道你什么时候生日？”她白了我一眼。
	 
	　　“我？！”我想了想，猛的拍了一下脑袋，“唉呀，今天是我生日，我都忘了！你怎么知道？”我对自己的生日概念比较淡薄，很多次都是过了却不知道，但不知道冉欣欣她怎么会知道。
	 
	　　“我无意看到你的身份证，今天刚好记起来了。真是个笨蛋，连自己什么时候生的都不知道！”她说道。
	 
	　　过去我都很少过生日，这个丫头真是有心，心里感觉一阵暖暖的。我走近她，一把将她揽了过来，在她头发上亲了一下，“谢谢你丫头！”
	 
	　　“你少肉麻！对别的女人是不是都这样？！”她突然一把将我推开，一脸的严肃。这丫头是怎么了？刚才还好好的，说变脸就变脸了？
	 
	　　“丫头，怎么了？嘿嘿，亲一下不过份吧，”我笑着说。
	 
	　　“那个市委书记千金白晓琳你是不是你也经常亲？”原来她说的是白晓琳，肯定是冉志远在她面前告的状。
	 
	　　“哎呀，你原来是说这事啊！一定是你的那个堂哥恶意中伤我，自己在外面胡搞把女朋友弄崩了，反而还怨起我了，”我知道是冉志远那小子的“功劳”。
	 
	　　我连忙一五一十将上次的事情向冉欣欣说了个清楚，当然酒店那一夜以及被强迫做男朋友就省略了。“欣欣，我保证说的全部是事实，是你的堂哥存心不良！”我最后说道。
	 
	　　冉欣欣死死盯着我看了半天，弄得我心里直“咯噔”，“哼～～这次权且相信你一次，如果下次这样，我就再也不理你！”这丫头把我当她的男朋友看管了。
