加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　三十一岁的伦杜鲁斯·巴奇亚图斯是一个瘦长的、脸色苍白的人，他那对小小的黑眼睛看起人来常常发出狡猾而又凶恶的光芒来，他的全部风貌给人以无情而残酷的印象。他的那所角斗学校是他的父亲老伦杜鲁斯·巴奇亚图斯传给他的遗产。老伦杜鲁斯由于种种际遇的凑合，把他原来那所只有几百个角斗士的学校变成全意大利驰名的第一流的角斗学校。他靠着人命和鲜血的买卖发了大财
	　　自从老伦杜鲁斯在几年以前去世以后，现在的这个伦杜鲁斯就变成了角斗学校的主人，他对他父亲的遗产并不满足，他决定把资本增加一倍，成功地发展了他父亲的"正直"的行业。
	　　当伦杜鲁斯走近时，两个兵士都恭恭敬敬地向这位角斗士老板鞠躬。他一面对他们还礼，一面问：
	　　"你们两人中间有谁知道，为什么角斗士违反往常习贯，几乎全部留在学校里不出去？以前这时候学校里早己没有人了。"
	　　"不……不知道……"一个兵士说。
	　　"对于这，我们比您还觉得奇怪，"另一个兵士比较坦白地说。
	　　"这是怎么一回事？"巴奇亚图斯皱起眉毛问，他的脸上显出一副阴凄凄恶狠狠的神情。"他们是不是准备有什么举动？"
	　　两个兵士都不作声了。可是这个角斗士贩子的问题，却由他手下的一个奴隶的出现而获得了解答。那个奴隶的脸是惨白的，而且显着极其恐怖的神色。他在前面领路，后面跟着提督府的一个释放奴隶，那个释放奴隶也同样地显得非常激动。
	　　原来那个释放奴隶正是奉了提督的紧急命令来警告这位角斗士老板的：角斗士的暴动不仅对他的学校有极大的危险，而且威胁着城市和整个共和国。提督向伦杜鲁斯建议，叫他防止角斗士们袭占武器库的一切企图，并且叫他关闭角斗学校的所有大门，而提督那一方面答应巴奇亚图斯，在半小时之内派遣统领季杜斯·赛尔维里昂纳斯率领两大队罗马兵士和一分队加普亚城防军赶来。
	　　伦杜鲁斯·巴奇亚图斯听完了提督使者用吓得发抖的声音的报告以后，顿时变得目瞪口呆，好象失掉知觉一般，一句话也说不出来了……如果不是周围的人催促他采取应付危局的紧急措施使他醒悟过来的话，真不知道他还会这么呆呆地站上多少时侯呢。
	　　伦杜鲁斯清醒过来以后，立刻下令叫两百五十名兵士和在学校中服务的两百五十名奴隶偷偷地武装起来，竭力不让角斗士们注意到这些。他们全部赶到福尔金娜门——角斗学校通"康访尼亚的福尔金娜"幸运女神庙所在的那部分城区的大门，他应当在那儿采取进一步的措施。
	　　吓坏了的、脸色惨白的伦杜鲁斯·巴奇亚图斯跑去散发了武器以后，第一个向福尔金娜门跑去。接着，武装起来的兵士和奴隶也渐渐向那儿走去。他把他们分成好几个分队，每队约莫二三十个人，又委任了他手下最勇敢的老兵做了队长，把他们派去防守武器库和学校的全部出口。
	　　伦杜鲁斯虽然采取了这-连串的预防措施，但他的头脑还是极其混乱，心脏也跳动得非常厉害；因为谁也没有他明白：这-万名角斗士加上他们的本领，将是一支如何巨大而又可怕的危险力量。统领季杜斯·赛尔维里昂纳斯也赶到了，他是一个年轻而又壮健的二十八岁的汉子；他对危险毫不惧怕，而且是个非常自负而又极其鲁莽的人。他为了执行上司的命令，使提督感到满意，就亲自率领了他在加普亚统辖的两大队中的一个大队，赶到角斗学校里来了。
	　　"你们这儿有没有发生什么变故？"他问。
	　　"啊！"伦杜鲁斯满意而深深地吐了一口气叫道。"但愿朱庇特保佑你，马尔斯帮助你！……欢迎！"
	　　"告诉我儿究竟发生了什么事……暴动的人在哪儿？"
	　　"目前还没有发生什么变故，而且也没有什么叛乱的征象。"
	　　"你干了些什么事？采取了一些什么措施？"
	　　伦杜鲁斯简略地把他的措施告诉了统领，又加添道：他完全信赖统领的英明，并且愿意绝对服从他的命令。
	　　季杜斯·赛尔维里昂纳斯对应当采取什么步骤，仔细考虑以后，从自己的大队中抽出二十名兵士去加强伦杜鲁斯派去防守武器库和出口的各个分队，而且下令除了福尔金娜门之外，把所有的门统统关闭起来。他自己和包括两百六十名兵士的主要力量，则留在福尔金挪门旁，准备机动地援助任何需要援助的地方。
	　　当他把这-切安排妥当以后，天已经完全黑了。角斗士们感到非常激动；他们成群结队地聚集在院子里和巷子里，而且新的角斗士愈来愈多地加入到他们队伍中来。他们统统大声地相互交谈着。
	　　"武器库都关闭了！"
	　　"这么说，他们要出卖找们了！"
	　　"他们已经什么都知道了！"
	　　"我们完了！若是斯巴达克斯在这儿多好！"
	　　"不论是他，不论是埃诺玛依都没有来——他们一定是在罗马上了十字架！"
	　　"糟了！糟了！"
	　　"诅咒那些不公正的神！"
	　　"他们把门都关起来了！"
	　　"可是我们没有武器呀！"
	　　"武器！……武器！……"
	　　"谁能给我们武器？……"
	　　这一万人的吼声愈来愈大了，就好象是一阵阵滚动的雷声或者是雷雨和暴风雨期间大海的怒吼声。只是由于统领和百夫长（斯巴达克斯曾经英明地把一万名不幸的同伴编成军团和大队，而且委任了指挥的人）的努力，角斗士们才平静下来，分散到各个大队中去。当黑暗降临到大地上以后，在那二十个原先被混乱、喧闹和绝望所统治的宽广院子里，现在已显得非常沉寂和安静了。
	　　在每一个院子里聚集着一个大队的角斗士；由于地位的限制，他们列成密集的行军纵队——十六人宽三十二人长。他们默默地站在那儿，惊恐地等待着聚集在一个练武大厅中开会的统领和百夫长们的决定。这一把他们联合起来并使他们立下重誓的神圣事业的命运，就要在这次会议中决定。
	　　所有这-切刚巧是在斯巴达克斯和埃诺玛依经受种种危险，克服重重困难，到达伦杜鲁斯角斗学校的时候发生的。他们不得不停顿一会儿，因为离他们不远的地方，某些不够老练的兵士，恐怕在小巷组成的迷宫中迷路，燃起了火炬；火光一下子映出了梭标、长矛、短剑和头盔。
	　　"这是罗马军团，"埃诺玛依对斯巴达克斯低声说。
	　　"是的，"释放角斗士回答，一看到这景象他的心脏就几乎要炸裂了。
	　　"这么说，我们已经迟了……他们已经围住了学校。我们怎么办呢？"
	　　"等一会儿！"
	　　斯巴达克斯紧张地倾听着，努力想听到远处传来的哪怕是极微细的。人声和喧闹声，他睁大了两眼，惊恐地注视着火炬的跃动，它们正沿着好几条巷子从东到西移动，渐渐地远去，最后完全消失了。
	　　于是斯巴达克斯对埃诺玛依说：
	　　"站住，不要作声。"
	　　斯巴达克斯极其小心而且偷偷地沿着巷子向刚才兵士们经过的地方走去，他才走了六、七步就停了下来，他的注意力被一阵极其细微的声音所吸引了。他把手掌遮在前额上，竭力注视着，过了一分钟他才看出在街道的一端移动着的黑黑的人群。终于，他如释重负地吐了一口气，小心地回到埃诺玛依那儿，抓住他的手，一起循着巷子走去，向左面拐弯，在新的小径上走了十来步，停下来对日耳曼人低声说：
	　　"他们刚刚开始包围角斗学校。现在他们正在十字路口布置一队队的兵士，但我们对这儿的巷子要比他们熟悉得多，我们可以比他们早十分钟到达被围的学校的围墙边。那一边的墙略微有些倒坍，它的高度不会超过二十八尺。我们可以从那儿爬到学校里去。"
	　　就这样，这位不平凡的人物显出最勇敢的人也少有的镇定态度，竭力跟恶运斗争着，他每一分钟都从他的智慧和精神中汲取层出不穷的新力量，来挽救这-已经遭到极大危险的神圣事业。
	　　一切都恰如色雷斯人所预料的一般。他和埃诺玛依静悄悄地迅速穿过好几条黑暗而又弯曲的巷子，来到他所说的那段围墙旁。于是，埃诺玛依以出人意料的矫捷姿态——人家很难想象他这样的巨人会有这样的身手——利用石灰已经剥落的古老围墙凸出来和凹进去的地方向上爬去。一会儿他就到了墙顶，开始沿着另一边的墙壁爬下去，但那比爬上来还要困难。日耳曼人的影子则消失，斯巴达克斯就用右手撑住墙上凸出来的一块石头，开始象踏楼梯一般地爬上去。他忘记自己的臂膀脱了臼，用力一撑，突然痛苦地尖叫了一声，便仰面朝天地跌到地上去了。
	　　"怎么了，斯巴达克斯？"传来了埃诺玛依的轻微的声音，他已经从墙上跳到角斗学校里面的院落中了。
	　　"没有什么，"释放角斗士回答，他竭力用意志的力量强迫自已站起来，而且不管极其剧烈的痛楚和脱臼的臂膀，重新象野山羊一般敏捷地向墙顶爬去。"没有什么……脱臼的臂膀……"
	　　"啊，我对所有地狱中的神起誓！"埃诺玛依好容易压低了自己的声音叫道。"你提醒得对……我们竟会没有考虑到这-点……等我一下……我立刻爬到墙顶上来帮助你。"
	　　于是他开始向墙上爬去，可是那一边传来了斯巴达克斯的声音：
	　　"没有什么……没有什么……我对你说，没有发生什么事清！……你不要动……我立刻就可以自行爬到你的地方来……我用不着帮忙。"
	　　果真，这几句话还没有说完，墙顶上就出现了色雷斯人刚毅的黑影。接着，日耳曼人看见：斯巴达克斯怎样沿着凹凸不平的地方，象踏梯级一般地爬了下来。最后。色雷斯人用力一跳就到了地上，向埃诺玛依走了过来。
	　　埃诺玛依本来想问问斯巴达克斯臂膀的情形，但当他看到释放角斗士的脸惨白得发青、两眼变得象玻璃，样子不象人简直象幽灵一般的时候，他只是低声叫道：
	　　"斯巴达克斯！斯巴达克斯！埃诺玛依的喊声中蕴含着无限的深情，这仿佛不是象他这样的巨人能够发出来的。"斯巴达克斯，你竟忍受了这样的痛苦！……这已超出了人力所能忍受的限度……斯巴达克斯……你觉得不舒服吧……快在这儿坐下来……"
