第一部 译本前言
	  被贱害的和被毁灭的美
	    “上一次我有幸向诸位作了详细说明；现在我为阁下再讲一次。请看，阁下，大家都有说俏皮话的本领，而我却没有。作为补偿我求得了允许我说真话，因为大家都知道，只有不会说俏皮话的人才说真话。何况我是个报复心很强的人，这也是因为缺少说俏皮话本领的缘故。任何委屈我都将逆来顺受，但是只忍受到欺负人的人首次失利；他一失利，我立即就会记起前嫌，马上就会以某种方式进行报复，正像伊万·彼得罗维奇·普季岑形容我那样，我会喘上几脚，他自己嘛，当然是从来也不踢人的噶。您知道克雷洛夫的寓言《狮子和驴子》吗，阁下？嘿，您和我两人就是，写的就是我们。”
	 
	    “您好像又在信口雌黄了，费尔迪先科，”将军大力生气地说。
	 
	    “您怎么啦，阁下？”费尔迪先科接过话茬说。他原来就这样指望着什么时候可以接过话茬，更多地胡扯一通。“您别担心，阁下，我知道自己的地位：既然我说了，您和我是克雷洛夫寓言中的狮子和驴子，那么驴子的角色当然是我担当了，而阁下则是狮子，正如克雷洛夫寓言中说的：
	 
	    强悍的狮子，森林之猛兽，
	 
	    年老又体衰，威力丧失尽。而我，阁下，是驴子。”
	 
	    “后面一点我同意，”将军不经心地脱口说道。
	 
	    这一切当然是无礼的，故意这样的，但是让费尔迪先科扮演小丑的角色也就这样被认可了。
	 
	    “这里放我进来并留住我，”费尔迪先科有一次高声说，“仅仅是为了要我就用这种方式说话，不然，真能接待像我这样的人吗？我可是明白这一层的。呶，能让我这么一个费尔迪先科跟阿法纳西·伊万诺维奇这样高雅的绅士坐到一起吗？剩下的不得不只有一个解释：让我坐就是为了这样做是不可思议的。”
	 
	    尽管说得很粗鲁无礼，但终究常含着讥刺挖苦，有时甚至颇为辛辣，这一点好像也正是纳斯塔西娅·费利帕夫娜所喜欢的。一定想要做她座上客的人，就落得个横下心来忍爱费尔迪先科的遭遇。他大概也猜透了全部底细。他推测，从第一次起他的在场就使托茨基难以忍受、正是因为这个缘故他才开始得到接待的。而加尼亚方面也吃了他无穷的苦头，所以在这一点上费尔迪先科也是经常善于为纳斯塔西娅·费利帕夫娜效劳的。
	 
	    “我猜想，公爵将以唱一曲流行的浪漫曲为开始，”费尔迪先科一边做动判断，一边则看纳斯塔西娅·费利帕夫娜会怎么说。
	 
	    “我不这么认为，费尔迪先科，请别急躁，，她淡淡地说。
	 
	    “噢——噢！既然他受到特别的庇护，那么我也要宽厚温和待他了……”
	 
	    但是纳斯塔西娅·费利帕夫娜没有听他的话，站起身，亲自去迎接公爵。
	 
	    “我很抱歉，”她突然出现在公爵面前，说，“刚才仓猝之中我忘了邀请您到我这儿来，现在您自己给我机会来感谢和赞赏的决心，我感到非常高兴。”
	 
	    说这些话的时候，她专注地凝视着公爵，竭力想多少能对他的举动做出一些解释。
	 
	    公爵本来大概想对她这些客气话回答几句的，但是他震惊得如痴如醉，竟说不出一句话来。纳斯塔西娅·费利帕夫娜高兴地觉察到这一点。今天晚上她全副盛装，给人以非凡的印象。她挽着他的手，带他到客人那里去。就在要走进客厅的那一会公爵突然停住了，异常激动地匆匆对她低语说：
	 
	    “您身上一切都是完美的……甚至连清瘦和苍白也是这样……令人不愿把您想象成另一种模样……我是这么想到您这里来……我……请原谅……”
	 
	    “不用请求原谅，”纳斯塔西娅·费利帕夫娜笑了起来，说，“这会破坏整个奇特怪诞和独具一格的情趣的。人家说您是个怪人，看来，这是真的。这么说，您认为我是完美的，是吗。”
	 
	    “是的。”
	 
	    “您虽然是猜谜的能手，但是还是错了。今天我就会让您注意到这一点。”
	 
	    她把他介绍给客人们，其中一大半人已经认识他了，托茨基马上说了些客气的话。大家似乎有点活跃起来，一下子有说有笑了。纳斯塔西娅·费利帕夫娜把公爵安顿在自己旁边。
	 
	    “不过，公爵光临有什么好惊奇的呢？”费尔迪先科比大家都响地嚷了起来，“事情明摆着，事情本身就说明了！”
	 
	    “事情是太明了了，并且太说明问题了，”沉默不语的加尼亚忽然接过话茬说，“从上午公爵在伊万·费奥多罗维奇的桌子上第一次看见纳斯塔西娅·费利帕夫娜的相片那一刻起，今天我几乎一直不停地在观察他。我很清楚地记得，还在当时我就想到过，而现在则完全确信，顺便说，公爵自己也向我承认过。”
	 
	    加尼亚这番话说得非常认真，没有丝毫玩笑的意味，甚至还很忧郁，以致让人觉得有些奇怪。
	 
	    “我没有对您承认过，”公爵红着脸回答，“我不过是回答了您的问题。”
	 
	    “妙，妙！一费尔迪先科嚷了起来，“至少这是真诚的，又狡猾又真诚！”
	 
	    所有的人都哗然大笑起来。
	 
	    “费尔迪先科，您别喊嘛，”普季岑厌恶地轻声向他指出。
	 
	    “公爵，我可没有料到您有这样的壮举，”伊万·费奥多罗维奇低声说。“您知道吗，这适合于什么人？我则认为您是个哲学家！而且是个安分的人！”
	 
	    “因为这个纯洁无邪的玩笑公爵竟羞得像个天真无邪的少女，从这点上看，我可以断定，作为一个高尚的青年，他心中怀有最值得赞赏的意图，”突然教师老头完全出其不意地说，或者，最好是说，因为役有牙齿而唔哩唔哩地说。大家笑得更厉害了。老头大概以为大家笑的是他的话说得俏皮，便望着大家，开始更加纵声大笑，同时还剧烈咳嗽起来，致使纳斯塔西娅·费利帕夫娜马上来安抚他，吻他，并吩咐再给他送茶。她不知为什么非常喜欢所有这样有些古怪的老头老太、甚至疯疯傻傻的修士，他向进来的女仆要了一件披肩裹在身上，又吩咐往壁炉里添些柴，然后问几点钟了，女仆回答说，已经１０点半了。
	 
	    “诸位，要不要喝点香槟？”突然纳斯塔西娅·费利帕夫娜邀请说，“我这儿准备了。也许，你们会觉得更快活。请吧，不要客气。”
	 
	    由纳斯塔西娅·费利帕夫娜提议喝酒，特别是用这么天真的口吻来表达这是非常奇怪的，大家都知道，在她过去举行的晚会上是非常正经庄重的。总之，今天的晚会显得比较活泼，但是不同寻常。然而大家并不拒绝喝酒，先是将军本人，活络的太太、老头、费尔迪先科其次，随后所有的人都不反对。托茨基也拿起酒杯，他指望协调一下正出现的新气氛，使其尽可能带有亲近的戏谑的性质。只有加尼亚一个人什么也不喝。纳斯塔西娅·费利帕夫娜过拿起了酒并声称，今天晚上她要喝三杯。她那很有点奇怪的、有时很急躁、迅疾的举止，她那歇斯底里、无缘无故的笑声以及突然间隔着的沉默甚至悒郁的沉思，很难使人明白是怎么回事。有些人怀疑她有寒热病；后来人们开始发觉，她自己仿佛在等待什么，不时看一眼钟，而且变得急不可耐、心不在焉。
	 
	    “您好像有点发冷？”活络的太大问。
	 
	    “不是有点，而是很冷，因此我才裹上了披肩，”纳斯塔西娅·费利帕夫娜回答说。她真的显得很苍白，似乎不时地克制着强烈的寒颤。
	 
	    大家都开始不安并动弹起来。
	 
	    “我们是否让女主人休息？”托茨基看了一眼伊万·费奥多罗维奇，说。
	 
	    “绝对用不着，诸位！我请你们就坐着。今天我特别需要你们在场，”纳斯塔西娅·费利帕夫娜突然坚决而郑重地声称。因为几乎所有的客人都已知道，今天晚上预定要宣布一个非常重要的决定，所以这几句话就显得非常有分量。将军和托次基又交换了一次眼色，加尼亚则痉挛似的动了一下身子。
	 
	    “来玩玩哪一种沙龙游戏倒不错，”活络的太太说。
	 
	    “我知道一种非常奇妙的新式沙龙游戏，”费尔迪先科接过话茬说，“至少是这样的，它在世上仅仅有过一次，而且没有成功。”
	 
	    “是什么游戏？”活络的太太问。
	 
	    “有一天我们几个伙伴聚在一起，确实，也喝了点酒。突然有人提议，我们每个人不用站起来，讲一件自己的事，但是要凭真正的良心，讲自己认为是一生中全部丑行中的最丑的一件事；但是必须得是真的，主要的是要讲真话，不许撒谎。”
	 
	    “奇怪的主意，”将军说。
	 
	    “是啊，还有什么更奇怪的呢，阁下，但是妙也就妙在这里。”
	 
	    “可笑的主意，”托茨基说，“不过，也很明白：这是一种特别的吹牛。”
	 
	    “也许，就需要那样，阿法纳西·伊万诺维奇。”
	 
	    “来这样的沙龙游戏，可是叫你哭，而不是笑，”活络的太太指出。
	 
	    “这名堂完全不能来，太荒唐了，”普季岑批评说。
	 
	    “成功了吗？”纳斯塔西娅·费利帕夫娜问。
	 
	    “就是没有成功，结果很糟糕，每个人真的都讲了什么事，许多人讲的是真话，你们设想一下，有些人甚至讲得津津乐道，可后来所有的人都感到很羞耻，不能容忍！不过，总的来说还是非常快活的，也就从某一点上来说是这样。”
	 
	    “真的，这倒也挺好！”纳斯塔西娅·费利帕夫娜说。大家一下子活跃起来。
	 
	    “真的，不妨试试，诸位！确实，我们好像不那么开心。如果我们每个人都同意讲点什么……也是这一类事……当然，要同意这样，这里完全自愿，怎么样？也许，我们能经受得住？至少这是非常有独创性的……。”
	 
	    “真是英明的主意！”费尔迪先科接过话茬说，“不过，女士们例外，男客们开始讲吧；就像那时一样，我们来抓阄儿进行！一定这样，一定这样！谁实在不想讲，当然，就不用讲了，不过也就太不讨趣了。诸位，把你们的阄儿放到我这儿来，放帽子里，公爵来抓。题目很简单，讲自己一生中最丑的事，这是容易得不得了的，诸位！你们会看到的！如果谁忘了，我马上会提醒的。”
