凉州往事序言
	序言
	    太阳终于完全地没了，西天把一派血似的黄昏泄来，染得整个山岭血淋淋的红，来路想，是时候了，这天色叫老来福，是对亡人的一种安慰，意思是这人老运好，亡运更好，把一生的福都背在了身上。来路甚至想，要是自个落气后赶上这么好的天色，该多好。啥福也不如老来福，啥运也不如亡时运。来路提起了锨，冲西天喊：“破土了，孤魂野鬼走远了，土主爷爷闭眼了――”
	 
	    三道子黄香点起来，三张黄表纸烧起来，一块大红被面挂起来。
	 
	    来路虔诚地冲自己挖下的那锨湿土磕了个头。
	 
	    地是湿地，土是松土，十月里斩穴一点不费事，来路边挖土边朝四下看。黄昏里的野魂沟格外有景致，那些藏在乱草中七起八伏的坟古堆，简直就像一个个跳出来跟他喧谎的人，这些人活着时不拿他来路当人看，现在睡下了，缓下了，才知道，他来路是个人物，这人惹不得，都想讨他的好。来路嘿嘿笑笑，有点恶作剧地说：“我把你些睡不着觉的，吃了亏才明白，迟了。”
	 
	    晚霞渐渐退去，夜幕许许拉开，站在穴里的来路早已专心致志。斩穴比不得干闲杂，一旦斩破地皮，斩穴人就得凝住神儿，锨随心动，一锨也不能挖错地方。老寡妇的坟是老坟，她男人就在边上缓着，这阵儿，怕是蹲坟头上睁眼望哩。来路更不敢分神。都说，她男人活着的时候，厉害着哩，这东西二沟，没谁不怕他。不是怕他有多凶，是怕他那双眼，那双眼据说能把人心里的小九九小算盘都给望见。可惜了，年纪轻轻，就让一场病给害没了，都说他是聪明死的，来路不信，人能聪明死？
	 
	    来路斩了一阵，穴到半人深时，停下，身子往穴中线上一站，眼，盯住前面的照山。夜幕虽然牢牢封住了他的视线，但，照山那个方向，却印在心里，就是闭上眼也不会看错。这穴，还有一个讲究，得顺着照山和靠山的方向斩，俗语说得好，前有照山，后有靠山，中间再有个南墙弯弯，这穴，就是好风水了。但，穴又不能斩得太正，斩太正，于事主家好，于斩穴人，不好。来路这阵儿，就是想避开正向，让穴尽量跟中轴线差开一点儿，但又不能差得太离谱。这是老寡妇的穴，换上别人，来路才不这么细心呢，只要你事主家看不出来，差多少他也不在乎。可老寡妇不行，老寡妇是个好人啊，十六上留下，硬是把一个还在肚子里的娃给拉扯成个人，容易么？凭这，他就要给老寡妇斩口好穴！
	 
	    刚定好向，正要下锨，坟地里突然传来的声音，来路起先没在意，以为是风，过了一会儿，声音越来越真，越来越近，眼看着就要到穴里了，他才慌了神。天呀，莫不是她男人嫌我斩偏了，没在正向上，跳出来吓唬我？来路忙说：“当家的，你也不要逼我，我要是斩到正向上，我娃，啥运也就没了，你还是给我娃留条后路吧。”说完，打怀里掏出张黄表纸，点燃，一阵风袭来，扑地将他手里的黄表纸卷走。夜越发的黑，黑得人看不见天在哪，山在哪，来路侧耳细听，那声音没了，真没了。看来还真是那死鬼，嘿嘿，一张表纸就打发了，也没多聪明么。正这么想着，猛一抬头，一个高高的黑影儿立在坟上，清清楚楚，吓得他妈呀一声，扔了锨就想往外跳，可哪能跳得出去，脚底下都是松土，使不上劲。来路再次把目光投过去，天呀，斩了一辈子穴，哪有让人家堵到穴里的？他扑通一声跪下，掏出黄表纸，通说起来。“乱鬼乱神的走开，我来路活了一辈子，没坑过人，没害过人，没沾过谁便宜，就算在穴上动点小心思，也是图的一口气，至于他家发生啥事儿，跟穴没关系，真的没关系。”
	 
	    不通说还好，一通说，黑影儿直直地打穴沿上跳下来，扑向他。
	 
	    来路吓个半死。
	 
	    穴上跳下的，不是鬼，也不是神。等来路摸着是个活生生的人时，穴里响出一个声音：“叔，是我。”
	 
	    何树杨是在太阳落定西天出现一派血红时离开庙儿沟的，本来，他想连夜穿过青风峡，过姊妹河，越横山，往八盘磨去。他们的根据地在八盘磨，可据他得到的情报，宪兵队已经掌握了八盘磨，他必须赶在天明前通知留守的人，迅速撤离八盘磨。谁知刚到峡里，就发现他被跟踪了。
	 
	    好你个洪老七，敢跟我玩这手！何树杨心想，一定是中了庙儿沟财主洪老七的计，这个人面兽心的东西，竟然暗中跟宪兵队勾结。何树杨加速脚步，想借着峡里密密麻麻的树躲开宪兵队的追杀。同时，他的心里涌上一股对时势的怕。
	 
	    形势是在两天前突然恶化的，本来，青风团吊死候团副，做得神不知鬼不觉，没人怀疑是他们干的。但，有人将这事捅到了西安，西安方面一听凉州如此乱，立刻下令，全力围剿青风团，将**斩草除根！
	 
	    这下，冯传五立功的机会到了，调集起方方面面的人马，全力开进古浪县，开始缉拿青风团。就在昨天晚上，老黄让人告密，全家抓了进去。
	 
	    何树杨冒着极大的危险跑到庙儿沟通知黄牛他们，黄牛他们不死心，非要做洪老七的工作，说只要财主洪老七支持，整个庙儿沟就能发动起来。
	 
	    谁知冯传五的人这么快就闻到气味。
	 
	    何树杨左转右拐，凭借着对地形的熟悉，赶在天黑尽前甩掉了尾巴，但心里，却墨黑墨黑。突然而起的剿杀风声令他刚刚兴奋起的神经再次陷入灰暗，经历了几番曲折，他对前面的路越发困惑，越发看不清方向。况且，他加入青风团，是背着副官仇家远的，如果让他知道，后果不堪设想。
	 
	    何树杨越过姊妹河，快到西沟口子时，突然冒出一个想法，他要见一次仇家远，至少，要听听他的口风。这时候天已黑得伸手不见五指，何树杨想，莫不如趁此机会偷偷去趟家里，跟哥哥何树槐见一面。至少，要让家里人知道，他还活着，还在青风峡。谁知刚踩到桥上，就有人冲他扑来。
	 
	    这个夜晚，东沟少爷何树杨再一次经历了生死大逃离，所幸的是，扑向他的并不是宾兵队，而是第二天跑到他家报信的锅匠，只是夜太黑，何树杨没看清罢了。何树杨一气跑进野魂沟，心想这地方乱坟堆积，好藏身。再者，宪兵队的人也不见得敢跟来。
	 
	    东沟少爷何树杨在老寡妇的穴里窝了一夜，斩穴人来路等他把话说完，心才安定下来。不过，这一夜他也过得提心吊胆，生怕宪兵队冒出个不怕死的，跑这乱坟堆里抓人。直等到天上透出亮，来路探出身，四下巴望一阵，见野魂沟静静的，不像何家少爷说得那么夸张，这才说：“你走吧，趁天还未大亮，赶紧跑。”
第二十六章
	 
	 太阳刚照到青石岭上，水家大院便迎来两个稀罕客人。一进院，何大就冲管家老橛头吼：“老橛头，你家的贵客哩，我要见他。”
	 
	    老橛头一看何东家脸色不好，跟在身后的大姑爷何树槐更是黑青着脸，知道这两个人清早八时的赶来绝没好事，故意干笑了几声，带几分做作地说：“我说早起咋喜鹊叫呢，原来今儿个要来贵客啊。”
	 
	    “去，少拿你那张马脸日弄人，我找你家二爷的贵客，仇家远！”
	 
	    “我在这里。”副官仇家远正在树荫下打拳，听见嚷，走了出来。
	 
	    东沟财主何大并没像上次自己家见到仇家远时那样抱拳施礼，上次是碍着县长孔杰玺和白会长的面，他才委屈自己。这次，就不一样了，对这个比他小一辈的年轻人，东沟财主何大现在心里充满了恨，这仇恨甚至漫延到平阳川仇达诚身上。“他养了一个好儿子啊！”这是昨天晚上他骂过的话。
	 
	    他瞅住穿着雪白衬衣的仇家远，足足瞅了有几分钟，才说：“仇大副官果然非同凡响，做出的事真是让我何某佩服。”
	 
	    “我做什么了？”副官仇家远强迫自己镇定，很有礼貌地先向何家父子施了礼。
	 
	    “做什么了？你问得我倒不好回答。仇副官呀，你一条小计，就挖走了我何家三年的粮食，这倒也罢了，怪我何某是老朽，脑子不够用。不过，你拿我家老二玩我，也太狠点了吧。”
	 
	    一听老二，仇家远脸色猛地一暗：“何东家，进屋里说话，院里人多嘴杂，不好讲。”
	 
	    “不！我何某明人不做暗事，今儿个我就是要当着这一院人的面，跟你问个明白，我家老二，到底犯了哪门子王法？”
	 
	    “何东家，不，何大伯，快进屋，快请。”
	 
	    “姓仇的，你吃我青风峡，喝我青风峡，又占着我青风峡的地，竟然还跟官府勾结起来，干这种没良心的事！”
	 
	    “谁占你青风峡的地了？”何大正发着怒，身后突然响来水二爷的声音。东沟财主何大也是气急了，居然说：“水家的，没你的事，你到自个屋里呆着去。”
	 
	    “哟哟，这是哪里来的天王爷呀，说话口气咋这么大？让我到屋里呆着去，你抬头看看，你顶的是谁的天？再低头瞧瞧，踩的是谁的地？”
	 
	    “水家的，你――”何大被水二爷一席话气得身子发抖。
	 
	    “管家，今儿个初几呀？”水二爷回过身子，故意冲管家发问。
	 
	    “回二爷话，今儿个初九。”
	 
	    “初九？我还以为今儿个初十七哩，这日子，没倒着来吧？”
	 
	    “水老二，你――！”何大一听水二爷在挖苦他，脸比太阳下的山头还红。
	 
	    “管家，我眼睛不好使，你四下瞅瞅，哪儿的东西放回哪儿去。”说完，水二爷抖抖他的缎子长袍，迈着八字步儿，走了。
	 
	    何树槐脸上僵一阵白一阵，正要跟上去唤声岳父，父亲何大猛地拽住他：“你小子是不是也眼花了，看不清哪是你的爹！”
	 
	    管家老橛头把热闹看到这儿，觉得再看下去，这两亲家就会闹出丑事来，忙陪着笑道：“何东家，大姑爷，行了，说几句就行了，这大清早的，何必呢？快请，屋里请。”
	 
	    何大一扭身子，腾腾腾进了后院。
	 
	    等到坐下，副官仇家远才小心翼翼问：“何家大伯，你刚才说的二公子树杨，到底咋回事？”
	 
	    “咋回事，姓仇的，你少跟我装蒜。甭看你是吃粮人，腰里别着歪把子，我何大也不是让谁吓着长大的。今儿个你要不把老二的事给我说清楚，我没完！”
