第1章
	　第一章（1）
	　　我来告诉你们斯皮纳龙格的情况吧。我住在主街上一所摇摇欲坠的小房子里，楼下是一间房，楼上两间，有点像我们家。房子里很黑，可是我打算用石灰水把墙刷白点，等我把画贴上去，再摆上几件瓷器，我想房间看起来会很美的。迪米特里很喜欢有自己的房间——他一直与哥哥姐姐们住在一起，所以这对他来说可是很新鲜的。
	 
	　　我交了个新朋友。她的名字叫娥必达，她是管理斯皮纳龙格的人的妻子。他们都是好人，我们在他们家吃过几顿饭了。那房子是整个岛上最大最宏伟的，有大吊灯，每张桌子、椅子上都铺着蕾丝。安娜会特别喜欢。
	 
	　　我已经把些天竺葵插条种了下去，和家里的一样。我会写信的，在每封信里告诉你们这边的很多事情。同时，放乖点。我每天都想念你们。
	 
	　　爱你们，吻你们。
	 
	　　爱你们的妈妈*****
	 
	　　p.s．我希望蜜蜂在努力工作——别忘了采蜜。
	 
	　　安娜把信读了一遍又一遍，然后才慢慢走回家。她知道她会有麻烦。从那天起，伊莲妮分开，给两姐妹各写一封信。
	 
	　　吉奥吉斯比以前更频繁地往来这座小岛，与伊莲妮的会面就是他的氧气。他活着就是为了等待伊莲妮从城墙门洞里走出来。有时候，他们会坐在系缆柱的石头上；有时候他们会站在松树的阴影里，那树仿佛专为此从干涸的土地上生长出来。吉奥吉斯告诉她孩子们怎么样了，她们最近在做什么，向她描诉安娜的表现。
	 
	　　“有时候仿佛有魔鬼在她心中，”有天他们坐着说话时，吉奥吉斯说。“似乎这么久了，她也没放松下来。”
	 
	　　“呃，要是玛丽娅也跟以前不一样倒好了。”伊莲妮回答说。
	 
	　　“那可能是安娜经常不听话的原因，因为玛丽娅身体里似乎没长反骨，”吉奥吉斯想了想说。“我想坏脾气意味着孩子就这样慢慢长大了吧。”
	 
	　　“我很抱歉把这样的重担留给你，吉奥吉斯，我真的很抱歉，”伊莲妮叹了口气，知道她宁愿付出一切来面对抚养安娜时每日的意志较量，也不愿被缚在这里。
	 
	　　********
	 
	　　伊莲妮走时，吉奥吉斯还不到四十岁，可是因为焦虑背已有点驼，接下来几个月他老得快认不出来了。满头乌发从前黑得像橄榄，现在却成了跟桉树一样的银灰色，人们一提起他时，都叫他“可怜的吉奥吉斯”。那成了他的名字。
	 
	　　萨维娜?安哲罗普洛斯在管好自己家后，尽可能地帮他们。在静谧没有月光的晚上，吉奥吉斯知道鱼可能会很多，他想去捕鱼，现在玛丽娅和佛提妮一起睡已是常事，从头到尾，玛丽娅睡在佛提妮的小床上，安娜睡在地板上，紧挨着她们，两床毛毯当床垫。玛丽娅和安娜发现他们在安哲罗普洛斯家吃得比在自己家还多，佛提妮家好像突然多了好多人，她总算有一直想要的姐妹了。到晚上吃饭时桌上总有八个人：佛提妮和两个哥哥，安东尼斯和安哲罗斯，她父母，吉奥吉斯、安娜和玛丽娅。有几天，如果有时间，萨维娜会慢慢教安娜和玛丽娅如何收拾房间，如何拍打地毯，如何整理床铺，不过大部分时候她代她们做了。她们还是孩子，安娜对做任何家务都没兴趣。为什么她要缝床单、剖鱼或烤面包？她认定她永远不会需要这些手艺，从很小时起，她就有种强烈的冲动，想要逃离，逃离她认为毫无用处的家务苦工。
	 
	　　第五章（4）
	 
	　　就是龙卷风抓住她们，把她们抛到圣托里尼，女孩们的生活变化也不会像这样大。她们每天过得都一样，每天早上起来只有一些死板的事情做，安娜与一切斗争，永远在抱怨，质疑，为什么事情会是这个样子；玛丽娅只是接受。她知道抱怨根本得不到什么东西，只可能把事情弄得更糟。她姐姐没有这样明智。安娜总是想与现状作斗争。
	 
	　　“为什么我得每天早上去取面包？”一天她抱怨说。
	 
	　　“你不是每天去，”她爸爸耐心地回答。“是玛丽娅天天拿，你只是今天去。”
	 
	　　“好，为什么她不能天天去？我是最大的，我不知道为什么我要帮她去拿。”
	 
	　　“如果每个人都问为什么他该为别人干活，那这个世界该停止运转了，安娜。现在去吧，把面包取回来。马上去！”
	 
	　　吉奥吉斯的一拳打在桌上。他厌倦了安娜把要求她做的每件小家务活变成一场争论，现在安娜也知道她把父亲逼到墙角了。
	 
	　　而同时，在斯皮纳龙格上，伊莲妮努力在适应，有些在克里特岛上根本无法接受的东西，在隔离区却习以为常；然而，她做不到，她发现自己想改变她能改变的一切。就如吉奥吉斯没能让伊莲妮不为他着急一样，反过来，她也把她在斯皮纳龙格上的生活和未来拿来与他分享。
	 
	　　她在岛上碰到的第一次真正的不愉快，是与克里斯蒂娜?克罗斯塔拉基斯，那个管学校的人发生的不愉快。
	 
	　　“我没指望她喜欢我，”她向吉奥吉斯诉说。“可是她的表现好像被逼到角落里的野兽一样。”
	 
	　　“她为什么要那样做？”吉奥吉斯问，其实已经知道了答案。
	 
	　　“她是个无用的老师，对学生一点也不关心——她知道那是我对她的看法，”伊莲妮问。
	 
	　　吉奥吉斯叹了口气。伊莲妮从来不会把自己的看法放在心里。
	 
	　　就在他们刚来那会儿，伊莲妮就看出来学校教不了迪米特里什么东西。他第一天上学回来，一声不吭，闷闷不乐，伊莲妮问他上课做些什么，他回答“没什么。”
	 
	　　“你说什么？没什么？你一定做了什么的。”
	 
	　　“老师在黑板上写了满满一黑板字母和数字，因为我说我已经全认识了，我就给罚站在教室后面。后来让班上最大的学生做几道真的非常容易的加法题，我喊出答案，结果老师罚我一整天站到教室外去了。”
	 
	　　这之后，伊莲妮开始自己教迪米特里，他的朋友们开始来她这里上课。不久，本来几乎不认识字母和数字的孩子们，现在全能流利地读出来，也会做加法题了，几个月后，一周内有五个长上午她的小房间里挤满了孩子。他们的年纪从六岁到十六岁不等，除了一个出生在小岛上的孩子外，他们全是在露出麻风病症状后，从克里特送到这个岛上来的。许多孩子在来之前已接受过一些基本教育，可是大部分孩子，即使那些年纪大一点的，大量时间都花在教室里跟克里斯蒂娜?克罗斯塔拉基斯一起，他们没什么进步。她把他们当傻子，他们就是傻子。
	 
	　　克里斯蒂娜?克罗斯塔拉基斯和伊莲妮之间的紧张关系初露端倪。大家全明白，伊莲妮会接管这个学校，受人钦佩的教师津贴应该是她的。克里斯蒂娜?克罗斯塔拉基斯困兽犹斗，拒绝屈服，甚至想过分出一半职责的可能。但伊莲妮很顽固，她让事情有了定论，不是为了她自己的收入，而是为了岛上十七个孩子们的利益，他们学到的东西应该比他们从懒惰的克罗斯塔拉基斯那里学的要多。教育学是对未来的投资，克里斯蒂娜?克罗斯塔拉基斯觉得花那么多精力去教那些可能活不多久的孩子没什么意义。
	 
	　　第五章（5）
	 
	　　最后，有一天，伊莲妮获邀带着她的教案面见长者们。她带上了孩子们在她来这座岛之前和之后做的作业。“可是这只说明了自然的进步，”一个长者断言说，谁都知道他是克罗斯塔拉基斯夫人的亲密朋友。然而，对大部分长者而言，证据不言自明。伊莲妮对工作的热情和奉献带来了结果。她的动力源自于这样一种信念：教育不是达到某种含糊结果的手段，而有其内在价值，教育能让孩子们成为有用的人。很有可能他们当中有些人活不到二十一岁生日那天，可这不会影响伊莲妮的教学。
	 
	　　当然也有些不满之声，可是大多数长者支持有争议性的结论，即把现有的老师从她职位上撤下来，换上伊莲妮。从那之后，岛上有人觉得伊莲妮是个纂夺者，可她对这种态度毫不介意。她只关心孩子们。
	 
	　　学校提供了迪米特里需要的一切：安排好他的一天，开发他的大脑，还给了他友谊，他交了新朋友，尼可斯。他是唯一一个在岛上出生，并没被送到克里特给人收养的孩子。因为他还是婴儿时，就已显现出麻风病症状。如果他健康，就会立即从父母身边送走，他的父母虽然对孩子受他们传染极度内疚，可也因为能把孩子留在身边而万分高兴。
	 
	　　迪米特里生活中的每一刻都很充实，成功地做到让他不再去想过去是怎么样的。在某种程度上，他的生活比以前还好。这个黑眼睛小男孩从前是有着五个孩子的普通农民家庭中的长子，生活担子很重，现在反而没有以前那样辛苦、那样焦虑、那样着急了。然而，每天下午，当他放学回他那半黑的新家时，他开始感受到大人们不安的暗流。经过小酒馆时，可以听到谈话的片断，走在路上能听到街上人们的悄声议论。
	 
	　　有时候新流言和老谣传混在一起。关于是否该有一台新的发电机已讨论过多次，还有就水的供应的争论也常年不断。过去几个月，有人私底下在传说同意建新住处，并为隔离区的每位成员增加“年金”。迪米特里听到许多成年人的谈话，察觉到大人们就同一件事翻来覆去地谈个不休，像狗啃着早就撕去肉的骨头一样。最琐碎的事情，和疾病和死亡等大事一样，都被期待着，思考着。一天，在人们毫无准备，毫无预防之下，发生了件事情，对这个岛上的生活产生了巨大影响。
