李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	石八斤怒目而视，嘴里仍听不清楚，三虎把毛巾扯下来，石八斤张嘴就骂老子日你妈，抬腿踢向三虎。三虎躲开，操起一根火花闪闪的电警棍砸在石八斤头 上，石八斤居然不倒。三虎奇怪地：咦，这狗日的身体硬是好咧，自带电阻。旁边几个城管拿着电警棍帮忙再捅几下，石八斤头才歪一歪，倒下，眼睛还瞪着。
	三虎回身就骂那几个城管，哪个叫你们把他敲晕的，老子想跟他单挑。
	派出所所长这时才走回来说：注意政策，拿点冷水浇醒。
	一辆公交车按着喇叭，风驰电掣冲向城管，菜刀妹跳下来一阵乱砍，城管们闪开一个缺口，只见菜刀妹喊一声打120，披着一条打湿的被子就往房里冲，此时火势已大，她纵步冲了进去。我抖着手打到120，里面是悦耳的音乐声……话务员忙，请稍候。再打，还是悦耳音乐声。
	一会儿菜刀妹抱着瞎女冲出来，那瞎女已被熏晕，皮肤也烧坏一片。菜刀妹冲我大叫：120打通没有？我茫然看着她，她大骂笨蛋，把瞎女放到车上，一阵尖锐的声音，狂奔而去。
	高姐哭红着眼睛告诉我：拆迁办找到一个证据，唐巧珍住的房子不是她的，而是集体公房，是二十多年前街道塑料厂租给她还没死的老公的。虽然塑料厂早垮了，但这房是公家的无疑，所以，唐巧珍不仅要接受拆迁，而且还欠街道办3600元的房租，须得先搬出去，再缴房租。
	唐巧珍分辩，这房子最早是塑料厂的，可厂里快倒闭前三年没发工资，这房算是补偿给她和她老公，当时厂长还没死，写了字据盖了公章的。她把字据拿给拆迁办的人看。可拆迁办的人说经查笔迹这不是厂长的，是伪造的，所以不仅要补交房租还得查究伪造证件罪。
	唐巧珍当时就疯了，哭着说拆迁办的人把字据换了，那肯定不是她的字据，让拿字据出来。
	拆迁办的说字据只给公安机关看，不能给她看。唐巧珍找到派出所做主，所长说这得找街道办。唐巧珍去找街道办，办事处主任说他是前年才调来的，这得问 二十多年前的老主任。唐巧珍去找老主任，才发现老主任死了10年。唐巧珍又去找区上，区上说这归市拆迁办统一管。唐巧珍去找市上，市上很重视，专门把材料 全部打回给街道办，让他们重查……唐巧珍回到街道办时，主任从镜片后面看着她，说：要不，我们再重复一遍你之前的过程，我不怕烦的。
李可乐抗拆记 四（6）
	昨天下午，街道办正式要收回房子，唐巧珍这回老实了，说简单收拾一下就搬。
	她把所有的毛主席像章找出来，一个一个认真地别在胸前，然后走上房顶，对房下的城管说：你们来拆吧。就一个一个点燃了向下面掷。
	城管们哈哈大笑，说还玩燃烧瓶这么过时的一招，别说你唐巧珍，唐福珍我们都不怕。原来城管早有准备，掷一个就用灭火器灭掉一个。唐巧珍掷了一会儿知道自己没办法改变这个，就点燃了自己，右手高高举着，嘴里一直在喊毛主席哎，我把这把骨头烧给毛主席哎……
	那些城管说自己点燃了，省得火化。后来的事情，都是我们看到的了。
	派出所的还是人性化的，找来殡仪馆把唐巧珍收殓了，包一头胆子大凑近看了看，说四下还溅了好多毛主席像章，知道为什么炸开当时溅打得脸疼，原来是这些像章打疼的，这唐巧珍死时气性蛮大的，像章都成子弹在飞。
	整整几天，我闻不到空气中的汽油味道，我只闻得到有股肉的焦味。以后，我不想吃肉了。想起前几天何无畏被剁手后我说以后不吃毛血旺，要是在这丁香街再住下去，以后可吃的东西，不多了。
	上帝欲让人灭亡，必先使之疯狂。上帝欲让人疯狂，必先使之买房。
	菜刀妹和郭代表带领街民们去法院，专门搜集了充足的证据交上去。几天后法院说这次的证据比上次的充足，充足表明，唐巧珍侵占公房不退，还纵火自焚，差点引发更大火灾，城管部门只是处置不当，把三虎从队长降为普通队员。
	我不管他们，天天举着牌子，可又开始把我们架来架去。有一天宾利车窗摇下来，我看到的居然是唐少那张阳光的脸。他走下来，对我们啪了一下，还让保镖打了我们。后来知道，唐听山最近身体不好，由唐少替代处理日常工作。
	唐少说：我讨厌你，你们，讨厌旧房子，所有的旧房子。临走又转身，奇怪地问：你们为什么不住新房子？
	肖咪咪终于说要退出，要我们退钱。老子威胁他，敢退出就掐死你，还上网公布你不是鸡，不是鸭，是鹅。肖咪咪取向一直不清不楚，有时候我们都搞不清指代他时该用他还是她，是什么品种，是鸡，是鸭，或者丫两个都占，那就是鹅。
	肖咪咪见我急了，闭嘴不说话。最近我有些怀疑，这头鹅是不是内奸，深更半夜总溜出去，半夜了还发短信，看他跟唐少面前那娇声卧倒的样子，真鸡巴哦， 真鹅巴像个奸细。鹅是很烦人的，比鸭还烦人，我一点都不烦鸡，鸡能给我们带来高潮和温暖。高姐又让我们过去打麻将吃饭，我们欣然从命。
	进门就看见菜刀妹。之前菜刀妹过来找过几次猫，推门见我们在，扭头便走。高姐拉都拉不住，叹口气：她是一个好女孩，为了她妈就坚守这里……每说到这里，高姐就住嘴，再问她怎么也不说。
	可今天例外，菜刀妹不仅不走，还跟我们打麻将，让老子一开始就在赢钱，一直赢，心情大好，觉得跟她的过节似乎也没想象的那么大，打了一会儿，她忽然说：法院根本不受理唐巧珍的案子，城管行凶是明摆着的，我们要给法院一点压力，去游行，丁香街所有人都参加，你们应该参加。
	我说不去。她倒竖眉毛问为什么。我说我要痛。她问你哪儿又要痛了。
	我说：要鸡巴痛。
	菜刀妹大怒：你再骂一句。
李可乐抗拆记 四（7）
	我奇怪地：我骂什么了？我是自摸碰碰和了。此时我自摸一个碰碰对，亮给她看——幺鸡和八筒对碰。幺鸡、八筒。
	她粉脸气得煞白，黑漆漆的瞳仁瞪着我，才发现她其实很漂亮，最近不那么太妹了，烟熏妆也不化了，为什么总不穿裙子，我看过你的裸体，腿形超级好，跟李孝利有一拼，可惜了……正胡思乱想，她怒喝一声：你去不去！
	我问有什么好处。她说没好处。我说没好处就不去，你砍我吧。
	她想一想：不砍你，会告诉你一个秘密。
	我奇怪地盯着她，她点点头：这个秘密对你很重要。
	毕敬听说要游行，大声附和着什么第二章，基本权利。
	我挠着脖上的伤痕，茫然问：你说第几章，戈壁的你还跟我说什么权利？
	我挠着挠着，忽然答应去，因为我忽然想通了一个重大道理——唐听山一直不答应条件，现在又病了，唐少却又让保镖把我们架来架去，上午还打了老子，那老子游行，给这个缺氧货一点压力，他不相信我们的煽动力，就让他吃鸭梨，别以为老子是柿子。
	是的，我一定要去，当下眼前放光，浮现出可以甩一甩的白围巾。
	丁香街又开大会了。唐巧珍的死触目惊心，人民群情激昂，纷纷同意游行，郭代表作为人大代表政策水平还是很高，说在这个关键时刻不要授人以柄，我们得向公安局申请游行，这样就不是非法集会了。大家觉得有理，次日就由郭代表向公安局递上游行申请。
	时代在进步，民权得到尊重，市长这次极重视民意，责令公安局务必配合。公安局接市长令开动马力，一周后就把批复下达了：支持中华人民共和国公民履行基本权利，为保证游行有序进行，请按照相关法律要求，在以下指定地点进行合法游行。
	指定地点——我们兴奋地看“以下指定地点”，然后查了以下好多的地图：城区中心图，没找到“以下地点”；大市区图，没找到“以下地点”；最后找来省区地图，放大镜一直往边缘走，走到抽筋，到了——蒙游藏彝羌野生动物自然保护区。离云南有80公里，离这座城市有120公里。
	对公安局的崇敬之情油然而生：这不是游行，是游历，大家要带好相机、干粮和指南针。
	群众们愤怒谴责了这种做法，认为是变相破坏人民的游行权利。石八斤把胸挠得哗啦啦响，说既然这样耍人，再远也得去。菜刀妹说她开辆准载120人的大巴去，石八斤说向他单位借辆大巴车，两辆车装200人没问题。大家纷纷响应，第二天凌晨出发。
	除了读小学时为迎接伟大的朝鲜人民军领袖金将军，凌晨举着塑料金达莱去游过一次行，我好久未曾游过行了，所以不管是蒙游，还是梦游，仍然有种期盼感，希望这一刻早早来到，从而证明我确实是公民。
	这天晚上，我们有些激动，应广大丁香街群众呼吁，紧急策划着第二天游行的口号，生动激情、合理合法的口号，特别后一半很重要，否则在那里游行完，回来就该游街了。
	今夜无法入眠，寂静的夜中听到人民的心脏在跳动，他们一定也睡不着。直到天快亮，才昏昏打了一个盹。
李可乐抗拆记 五（1）
	■■■
	闹钟把我吵醒，我一个激灵坐起，踢醒包一头、毕然、肖咪咪，快，迟到了。他们以从未有过的进取身法拿起大旗、喇叭、白围巾，跟随我冲进蒙蒙夜色中，远处，红日似乎正要升起。
	噼噼啪啪的脚步让我油然而生一种清冽的激情，街上的景物还有些依稀，使劲瞪大眼睛，问毕然：我没睡好，看不清楚，你再看看。
	毕然快把眼珠子瞪出来了，摇摇头：没看到人，肖咪咪眼力好，你看看。
	肖咪咪颤声说：不是没看到人，是人没来，当然还有一条狗和我们。
	我着急地说：是不是我们迟到了一分钟，他们等不及要去游行，把我们甩了？靠，不是说好同去同回的吗？
	远处传来菜刀妹和石八斤砸门的声音，还有高姐带着一帮小姐揉着眼睛，郭代表披着衣服赶来。
	我跑过去问菜刀妹，她终于踢开顾师傅的家门，顾师傅一拍脑门：哇，我定了闹钟的怎么没响？这手机，看来山寨手机就是不能用啊……
	菜刀妹又踢开豆瓣厂窦厂长家门，老窦一脸麻子惊讶地聚集在一起：哎呀，我家的公鸡每天准时5点40打鸣的，今天怎么没声音？狗日的肯定吃了转基因，转基因不能吃啊……
