女雕刻家引子
	心狠手辣，判刑二十五年
	　　罗莎诧异地发觉，自己竟然挺羡慕他的。“你母亲说你当过快递公司的摩托车送货员。你喜欢这份工作吗？”
	　　“还好啦。一开始还好，不过在都市里骑摩托车不怎么好玩，可是偏偏送货的地点都在市里。如果那个王八蛋老板付我们的薪水能多一点，让我们有钱付摩托车贷款，那么这份工作或许还不错。”他摇摇头，“他是个守财奴。六个月后我们的摩托车贷款付不出来，车子被没收，工作也就泡汤了。没有摩托车，就没有工作。”
	　　关于欧布连兄弟为什么被“威尔斯跑得远”快递公司开除，罗莎至今已经听过三种版本。到底哪一种说法是真的。搞不懂，或者三种都是真的，只不过看法不同？“你母亲告诉我，”她装出津津有味的表情，“你在那家公司上班时，曾经和一个女杀人犯感情不错？”
	　　“你是指奥莉芙·马丁？”他若无其事地说，“好奇怪。我以前常在星期五傍晚替她的情人送信，然后———哗啦———她把她的家人做掉了。老实说我吓了一跳，没想到她竟然这么狠。”
	　　“她的个性一定很凶残，才可能把她母亲和妹妹分尸。”
	　　“是啊，”他满脸疑惑，“真搞不懂。她待人还不错。我从小就认识她。她小时候待人也不错。她那个王八蛋老妈才真的凶巴巴的，还有她那个喜欢摆臭架子的妹妹。老天，她妹妹真是只可怕的小母猪。”
	　　罗莎掩饰着心头的诧异。不是每个人都喜爱琥珀吗？“或许奥莉芙受够了她们，压抑太久突然爆发了。难免会有这种事。”
	　　“噢，”他不以为然地耸耸肩，“我最搞不懂的就是这一点。我想不通，她为什么不干脆跟她的情人私奔算了。我是说，就算他已经结婚了，他还是可以找个地方金屋藏娇。他也不是没钱，看他每次找我们送信，一出手就是二十英镑一封信，显然阔得很。”
	　　她咬着铅笔。“或许不是她做的，”她说，“或许警方抓错人了。反正这种事以前也不是没发生过。”
	　　老妈子撇了撇嘴。“他们都是些贪官污吏，”她说，“随便找个借口就想抓人了。爱尔兰人在英国最惨了。如果你是爱尔兰人，一辈子别想翻身。”
	　　“不过，”罗莎没回应她，仍望着盖里说，“如果不是奥莉芙做的，那会是谁？”
	　　“我可没说不是她做的，”他赶忙撇清，“她自己承认有罪，那一定就是她做的。我只是说，她大可私奔就好了，不用杀了她们。”
	　　罗莎耸耸肩，“盛怒之下失去理智。或许是她妹妹激怒她了。你刚才说她很可怕。”
	　　这时，沉默寡言的麦克出人意料地开口了。“在外是天使，在家是魔鬼，”他说，“像我们的崔西一样。”
	　　罗莎笑着问他，“怎么说？”
	　　老妈子向她解释，“就是在外头人见人爱，在家里人见人骂。不过我们崔西可不像琥珀·马丁。我常说，那个孩子迟早会出事，果然被我说中了。你不能一辈子都是人前一个样，人后一个样；想当两面人，迟早会出事。”
	　　罗莎满脸好奇。“你对他们家似乎挺了解的，我以为你只在他们家工作了一阵子。”
	　　“是只做了一阵子，不过后来琥珀爱上了我们家的一个孩子———”她停了下来，“不过我想不起来是哪一个了。是你吗，老幺？”
	　　盖里摇头。
	　　“是克里斯。”麦克说。
	　　“对了，”老妈子附和着，“迷他迷得要死，而他也迷上她了。她常到我们家来，跟他眉来眼去的，那时候她也不过十二或十三岁。他呢———多大？———十五还是十六，不过，当然，在那个年纪，有人喜欢上你，总是会很得意，而且她还挺漂亮的，看起来比实际年龄成熟。反正，我们就看出了琥珀的真面目。她把克里斯当成国王一样伺候，把我们看得比狗屎还不如。她满口脏话，老是贱人、贱人、贱人的骂个不停。”她似乎余怒犹存。“我真想不通，当时怎么忍得下这口气，没将她碎尸万段，不过我为了克里斯，还是忍了下来。我那可怜的孩子，被爱情冲昏头了。当然，她母亲不知道这件事。后来她发现了，马上拆散了他们。” 
《女雕刻家》十四(3)
	　　罗莎设法掩饰心头的诧异。这么说，克里斯就是琥珀私生子的父亲了？很可能。海斯先生说过，林园综合中学的一个臭小子要负责，如果吉宛拆散了他们，那她一定知道那孩子的父亲是谁。怪不得罗伯·马丁在寻找外孙时那么神秘兮兮的。或许欧布连家族仍然不知道克里斯是那个孩子的父亲，也不知道如果能找到那个孩子，他的身价将达五十万英镑。
	　　“太不可思议了，”她低声说着，想找个话题，“我没遇过有人和杀人犯的关系这么密
	切的。琥珀被杀后，克里斯是不是很难过？”
	　　“不会，”老妈子冷笑了一声，“他已经好几年没见过她了。倒是盖里比较为奥莉芙难过。对不对，老幺？”
	　　他仔细地端详着罗莎。“其实也不会，”他直言不讳地说，“我倒是很担心会无缘无故被牵扯进去。我是说，我确实和她碰过好几次面。我就担心条子想扩大调查范围，把和她有关的人都抓起来。”他摇摇头，“她的情人完全没有受到牵连。如果她想随便说几个名字，替她自己脱罪，那他一定脱不了干系。”
	　　“你有没有见过他？”
	　　“没有。”他忽然满脸狡黠地望着罗莎，表情似乎是说，他已经看穿她的心事了。“不过我知道他带她去哪里上床。”他狡猾地笑了笑。“那值多少钱？”
	　　她也凝视着他，“你怎么会知道的？”
	　　“那个家伙使用的是自粘信封。随便弄弄就可以神不知鬼不觉地打开了。我读过其中一封信。”
	　　“他有签名吗？他叫什么名字？”
	　　盖里摇摇头。“好像是p开头的。爱你的p，署名是这么写的。”
	　　罗莎不想再装了，单刀直入地说：“除了刚才说好的一百五十镑之外，我再加五十镑。不过顶多这个价码，我只能付这么多。”
	　　“好。”他伸出来，和他母亲那种死要钱的神情如出一辙。“一手交钱一手交货。”
	　　罗莎拿起皮包，把里面的钱全拿出来。“两百镑。”她把钱数好递给他。
	　　“我早就知道你不是电视公司派来的，”老妈子不屑地说，“我早就知道了。”
	　　“怎么样？”罗莎只顾追问盖里。
	　　“上头写着：星期天，在法拉第街的贝伐德旅馆，爱你的p。如果你不知道地点，就是在南安普敦市的法拉第街。”
	　　罗莎要前往南安普敦市时，途经道林顿区的上街。她在经过格里吉服饰专柜后，才猛然想起这个店名，因而紧急刹车，差点引发连环车祸。她向后面咒骂个不停的驾驶员挥手赔不是，然后驶入路边，找到一个停车位。
	　　格里吉服饰专柜这个招牌根本名不副实，她在推门进去后不由暗暗想着。她原本以为这么响亮的招牌应该是个品牌服饰专柜，有名设计师的作品，至少应该有高档的昂贵时装才对。不过，那是因为她已经习惯了伦敦的服饰专柜。其实格里吉服饰专柜所陈列的全是廉价的成衣，他们的购买对象是消费能力较弱、没办法到南安普敦市更时髦的时装店购物的少女。
	　　罗莎求见经理，那位三十来岁的经理的头发梳得很蓬松，像个金黄色的蜂巢般盘在头上。罗莎把名片递给她，然后说明她在写一本关于奥莉芙·马丁的书。“我想找个认识她妹妹琥珀的人，”她说，“我听说她在遇害前曾在此工作。你当时已经在职了吗？或是你知道谁是她当时的同事？”
	　　“都没有，亲爱的，对不起。我们这种卖场，员工流动率很大，大都是小女生，做一阵子就跳槽了。我甚至不知道当年的经理是谁。你必须去找那些股东才行。我可以把他们的地址告诉你。”她热心地说。
	　　“谢谢你。我想应该值得去问问看。”
	　　那个妇女带罗莎到柜台，在一个名片夹中翻拣着。
	　　“奇怪，我是记得那件凶杀案，不过却没想到那个遇害的妹妹在这里工作过。”
	　　“她在这里工作的时间不长，我也不确定报上有没有提起过。媒体只对奥莉芙有兴趣，很少去注意琥珀。”
	　　“是啊。”她边说着边取出一张卡片，“琥珀。这个名字很特别，是不是？”
	　　“的确这样。反正，那只是她的乳名。她的原名是爱莉森。”
	　　那妇人点点头。“我在这里工作了三年，这三年来我一直要求那些股东为我们翻修员工厕所。他们借口生意不景气，一再拖延着不肯动工，其他的事也是拿这当借口，包括给我们减薪，还进口一些手工和布料都很烂的衣服。反正，我们的厕所铺了瓷砖，整个翻修显然要花好大一笔钱。”罗莎礼貌地笑了笑，那个经理知道她快不耐烦了，于是安抚她，“别担心，亲爱的，我提起这件事是有道理的，马上就会告诉你。我要求老板换新瓷砖，是因为不知道谁在瓷砖上刻字，刻好后还用洗不掉的墨水描过一遍。我什么都试过了，漂白水、清洁剂、去漆剂、除渍剂，你说得出来的我都试过了。”她摇摇头，“就是洗不掉。为什么？因为那些字刻得很深，而且瓷砖下的瓷土有吸收性，把那些不褪色的墨水全吸进去了。每次我看到那些字，就不寒而栗。刻那些字，完全是出于恨意。”
