序 言
	  那是我很小、很小时候的事了。
	    “我不知道跟校徽有什么关系，但是既然其他学校的护胸上也画着狐狸和老鼠，那么应该还是意味着什么吧。到了‘狐乃叶’，你可以问问其他学校的老师。”
	 
	    他把小册子收进背包里，若无其事地又接着说：
	 
	    “对了，你可以问圣母玛利亚，她也是剑道社的，一定知道。老师，你知道圣母玛利亚吗?她姓长冈，是长冈老师……”
	 
	    听到圣母玛利亚，我立刻反射性地转向他。
	 
	    “我听重哥说过，圣母玛利亚真那么漂亮吗?”
	 
	    “福原老师也这么说?那就是保证啦，真希望我们学校也有那么年轻漂亮的女老师。”
	 
	    藤原有老婆女儿了，竟然还敢说这种话。
	 
	    “对了，今天南场老师也会来，不知道他是不是还喜欢圣母玛利亚?”
	 
	    “南场老师是谁啊?”
	 
	    “担任大阪女学馆剑道社顾问的老师，打从圣母玛利亚去京都任教以来，他就迷上了她，听说有一阵子追得很勤，最后壮烈成仁。不过南场老师的确配不上长冈老师。”
	 
	    长冈老师这个称呼，依然与在微暗走廊跟我擦身而过的女性身影重叠，阳光清楚照出了她的侧面。
	 
	    “老师，到了哦。”藤原这么说。我将脸转向窗外，所有柱子、墙壁都漆着朱红色的浓艳月台，在窗外逐渐呈现。
	 
	    一下电车，正前方的墙壁上，就挂着用斗大的字写着“伏见稻荷大社”的招牌，招牌中央画着鸟居，鸟居两旁有两只红眼睛的白狐狸瞪着我看。
	 
	    出了车站，我跟在藤原后面走。
	 
	    途中，他指着左手边的大鸟居说：“那就是伏见稻荷大社。”
	 
	    漆着朱红色的高大鸟居前，是直通通的坡道，尽头又有鸟居矗立着。藤原骄傲地介绍：“这就是全国约有四万个分社的稻荷神社的总社。”
	 
	    我带着复杂的心情抬头看着鸟居时，藤原说：“啊，要不要照张相?”从背包里拿出了相机。我说不用了，推着藤原的背部，催他往前走。一心想着万一狐狸的“使者”出现怎么办?又想怎么可能会出现那种东西?两种思绪相互倾轧，越来越不安，肚子也怪怪的。
	 
	    藤原拿着相机，显得相当不满。我发现他拿的不是一般相机，就问他：“干吗带单反相机来?”他骄傲地抚摸着相机说：“是理查拜托我拍全体照啦，我高中时是摄影社呢。怎么样，让我练习拍一张吧?”他硬是要帮我拍，我只好以大鸟居为背景拍了一张。拍完后，我说想看看摄影社的技术怎么样，要他把相机给我看，但他说不是数码相机所以看不到，拒绝了我。
	 
	    “什么?你还使用胶卷?”
	 
	    “是啊，胶卷可以拍出数码相机拍不出来的味道，而且，这台相机从我高中用到现在。”
	 
	    他疼惜地抚摸着相机。
	 
	    过了鸟居再走五分钟，就到了“狐乃叶”。藤原隔墙仰望壮观的仓库，向我说明：“大津校长的老家，代代都在这里经营料理旅馆。”我不解地嘟囔着：“为什么开料理旅馆的人会创立三间女子学校呢?”藤原也偏着头说：“是啊，为什么呢?”
	 
	    沿着墙壁走了一会儿，终于到了入口处。门上挂着一个大匾额，用黄色写的漂亮字体跃然于上。洒过水的玄关，挂着“大和杯联欢会”的牌子。
	 
	    我背着藤原，把唾液沾在指尖，悄悄抹在眉毛上。有所谓“眉唾”的说法——传说很久以前，当狐狸要附在某人身上时，会先数那个人的眉毛，所以只要抹上口水让眉毛服帖，狐狸算不出根数就不能附身了——我是从我母亲那里听来的，虽然觉得很可笑，我还是先用指尖细心地抚平了眉毛，才钻过“狐乃叶”的大门。
	 
	    进了玄关却没人来迎接我们，可以听见里面嘈杂的声音，但是柜台一个人也没有。正前方立着一座屏风，上面画着大松树。古色古香的木纹地板，被天花板上的灯光照得淡淡发亮。脱鞋处的玄关石阶相当宽敞，靠墙的鞋柜上摆着人偶、面具、壶等颜色淡雅的物品，洋溢着老店的风情。
	 
	    说声“打搅了”，还是没有人出来，我和藤原不知该怎么办，只好站在玄关发呆。这时，我突然发现右边墙上挂着一幅古老的画，画中像发胖的惠比寿的男性，右手拿着蛤蜊，左手抱着鲣鱼，骑在天鹅上，给我的感觉就像我在母亲房间里看到的鹿岛大明神。藤原也靠过来，说了一串绕口令般的话。
	 
	    “咦，什么?”
	 
	    “他是盘鹿六雁命，料理之神。”
	 
	    藤原指着画的一角，那里用汉字写着“盘鹿六雁命”。我心想不愧是历史老师，眼睛顺着那几个难念的字看下去，看到“鹿”字时，心情顿时陷入低潮，觉得抹在眉毛上的唾液，全都失去了效果。
	 
	    “这个人跟鹿有关吗?”
	 
	    “没有，就只是个名字，他本来是天皇的臣子。”
	 
	    “喔——”我点点头，但有种被泼了冷水的感觉。正打算再用唾液抹眉毛时，响起了“欢迎光临”的声音，不知何时，屏风前站着一个穿和服的女性。
	 
	    “老师，这位就是‘狐乃叶’的老板娘，大津校长的姐姐。”
	 
	    藤原这么介绍后，矮胖体型的老板娘缓缓低头致意，脸部表情非常柔和，但是清晰的眉毛线条、浓艳的口红，都给人精明能干的感觉；跟校长相似的地方，只有矮胖的个子和细细的眼睛。老板娘的眼角浮现深深笑意，又恭敬地一鞠躬说：“我弟弟承蒙照顾了。”我也慌忙低下头说：“哪里，该感谢的人是我。”
	 
	    “老师们几乎都到了呢。”
	 
	    老板娘带着我们走过铺着深红地毯的走廊，嘎吱嘎吱鸣响的地板，似乎有些许的斜度。我沉浸在类似祖父家古老建筑物的气氛中，但一看到窗外宽敞的中庭和高大的仓库时，我猛然拉回思绪，心想这样不行，这里可是敌阵!我拉紧心的缰绳，目光锐利地盯着前方。
	 
	    “就是这里。”
	 
	    老板娘停在“岬之间”的牌子下，悄然拉开了格子门。
	 
	    正巧要从里面拉开门的人，赫然出现在我们面前，“啊”地叫了一声。
	 
	    我认出站在那里的人，就是之前跟我在学校走廊碰过面的女子。
	 
	    “啊，长冈老师。”
	 
	    在我身旁的藤原出声招呼。
	 
	    长冈老师闪过害羞的表情，但很快便展露笑容，点头致意说：“哟，你好，藤原老师。”
	 
	    然后又转向我，用手压住从右肩垂下来的波浪鬈发，点头致意说：“你好。”
	 
	    “你好。”
	 
	    “之前，我们在学校见过一次吧?”
	 
	    “是的，在走廊上。”
	 
	    我压抑狂跳的心，佯装镇定地回答。
	 
	    房间中央传来理查的声音：“差不多可以请各位就座了。”
	 
	    长冈老师低下头说：“不好意思，借过一下。”从我旁边经过，走向走廊。顷刻后，身后飘来迷人的香味，我不由得回过头看。
	 
	    “咦，你们不是第一次见面啊?”藤原怀疑地问。
	 
	    “圣母玛利亚还是那么漂亮呢。”老板娘感叹地说。
	 
	    我和藤原并肩目送着长冈老师离去的漂亮背影，看到她走进厕所，两人才慌忙撇开视线，钻入房间里。
	 
	    “第六十届大和杯联欢会”在下午五点整正式开始。
	 
	    因为是地主校，今天的干事理查站在房间正前方，以洪亮的声音致辞：
	 
	    “希望能借此机会，促进各校顾问老师的交流，此外也衷心祈祷十天后将在奈良女学馆举办的、值得纪念的第六十届大和杯，可以圆满落幕。”
	 
	    之后，又花了大约三十分钟说明当天的行程，当然大半都是以“进行程序大致与历年相同，细节在大和杯当天的各社团会议再行讨论”的形式结束。
	 
	    最后理查提醒大家：“手上有大和杯的京都女学馆、大阪女学馆的老师，等一下请把奖杯拿到隔壁房间。”
	 
	    接着，会场立刻展开了宴会。“岬之间”的桌子上，以社团作为区分，分别摆着“柔道社”、“篮球社”、“田径社”等立牌，我拉过坐垫，在摆着“剑道社”立牌的桌边坐下。每个社团都有京都、大阪、奈良的顾问老师，大约三至四人坐成一桌。剑道社这一桌，有我、圣母玛利亚和南场老师三人。整个“岬之间”，大约聚集了五十位老师。
	 
	    让藤原赞不绝口、让重哥垂涎三尺的料理，一道接一道地送上桌来，每一道应该都是上等的京都料理，但我却吃不出味道。看起来的确很好吃，可是我无法专心品尝，因为满脑子都是狐狸“使者”那件事，圣母玛利亚又坐在我面前。或许，狐狸的事纯粹只是借口，眼前圣母玛利亚的存在，才是让我无法静下心来品尝料理的真正原因。
	 
	    大家一起干杯后，圣母玛利亚又正式作了一次自我介绍：“我是在京都女学馆担任数学老师的长冈。”她说她是跟藤原同一年赴任，所以年纪应该是二十五岁左右吧。不愧是被称为圣母玛利亚的人，长得非常漂亮，那张脸绝不是艳丽，知性的清秀额头、沉稳的眼神、随时带着含蓄笑容的嘴巴，都飘散着恬淡的气息，全身上下洋溢着无法形容的气质。起初我觉得那个绰号太陈腐，但现在倒觉得形容得非常贴切。她的确充满魅力，又有着令人难以忘怀的、沉静而幽深的韵味。
第十二节
	 “老师，你有几年的剑道经验?”
	 
	    圣母玛利亚问，我回答说只有高中时稍微涉猎过。她说她从四岁开始学剑道，大学也参加了剑道社。
	 
	    “大学时每天都在数学和剑道之间打转，我一直很喜欢计算，现在只要给我纸跟笔，我就会花好几个小时开始解数学题目，今天在来这里的电车上也是在解题。”圣母玛利亚用右手在半空中写着算式说，“我很奇怪吧?”
	 
	    “不，不会。”
	 
	    我心想她还真奇怪，但仍然一本正经地摇了摇头。
	 
	    “老师来奈良多久了?”
	 
	    “刚来没多久，大约三个礼拜。”
	 
	    “担任班主任了吗?”
	 
	    “有，担任一年级的班主任，教二年级的物理和化学。”
	 
	    “既然是一年级的班级，学生都很可爱吧?”
	 
	    “不，一点都不可爱，个个都很难缠。”
	 
	    我回答得很认真，圣母玛利亚却当成玩笑，发出银铃般的笑声。
	 
	    “去过奈良公园或春日大社吗?”
	 
	    “嗯，去散步过好几次，因为在住处附近。”
