我的哲学
	　伍迪·艾伦著
	　　“最好全招了，宝贝。除非你想去阿尔弗雷德·卡津的办公室那里说说你的事儿，我想他不会听得很开心的。”
	 
	　　她哭了起来。“别告发我，凯泽。”她说，“我需要钱完成我的硕士学业，我的助学金申请被拒绝了。两次。噢，天哪。”
	 
	　　她一古脑全招了——完完整整。中央公园西侧长大，进过社会主义式夏令营，上布兰戴斯大学。她是你在埃尔金或塞利亚艺术影院那儿看到的排队等候进场，或者在某本论及康德的书页边用铅笔写“对，非常正确”的普通少女，只不过她在生活中的某个时候选择了错误的方向。
	 
	　　“我需要现钱。有个女友说她认识一个有妇之夫，他老婆的知识不是很渊博。他喜欢布莱克，可他老婆没法侃。我说没问题，出个价，我会跟他聊布莱克。我一开始紧张，装扮的时候很多，可是他无所谓。我朋友告诉我还有其他人。哦，我以前也被抓过。我在一辆停着的汽车里读《评论》杂志时被抓过，有次在坦吉尔伍德也被截停并搜身。我又是一个失败过三次的人。”
	 
	　　“那你带我去见弗洛西吧。”
	 
	　　她咬了咬嘴唇，然后说：“前面是亨特大学书店。”
	 
	　　“还有呢？”
	 
	　　“就像那些外面用理发店当幌子的赛马投注点，你会看到的。”
	 
	　　我给警察总局打了个简短的电话，然后对她说：“好吧，亲爱的，我放你一马，但是别离开本市。”
	 
	　　她感激地把脸向我侧了过来。“我能给你搞到德怀特·麦克唐纳读书的照片。”她说。
	 
	　　“再说吧。”
	 
	　　我走进了亨特大学书店，店员走上前来，他是个目光敏锐的小伙子。
	 
	　　“我能帮您吗？”他说。
	 
	　　“我在找《自我广告》的一种特别版本，我知道作者曾为朋友印过一千册烫金面的。”
	 
	　　“得查一下。”他说，“我们和梅勒家经常电话联系。”
	 
	　　我盯了他一眼。“雪莉让我来的。”我说。
	 
	　　“噢，那样的话，去后面吧。”他说完按了一个按钮，一面书墙打开了。我就像一头羔羊，走进了那个让人眼花缭乱的享乐宫，它的名字叫作弗洛西之所。
	 
	　　全为红色的墙纸和维多利亚风格的装饰定下了情调。一群脸色苍白、精神紧张、戴着黑边眼镜、头发剪得齐齐的女孩子倚靠在沙发上，在飞快地翻看企鹅版经典系列书，姿态诱人。一个金发女孩满脸堆笑地向我挤了一下眼睛，向楼上的一个房间点点头说：“华莱士·斯蒂文斯，是吗？”但那不仅仅是智力体验——他们也兜售情感体验。我得知，花上五十块钱，你可以进行“不深入的陈述”；花一百块，一个女孩可以把她的巴托克唱片借给你听，一起进餐，然后让你看她来一次焦虑发作；花一百五，你可以跟一对孪生姐妹一起听调频立体声广播；花三百块，你可以得到全套服务：一个浅黑色皮肤的女孩会在现代艺术博物馆里装着搭上你，让你看她的硕士论文，让你和她在伊琳餐馆就弗洛伊德关于女人的概念尖声争吵，然后她会按照你选择的方式假装自杀——对于某些人来说，这是完美的一晚。不错的骗局。多棒的城市啊，纽约。
	 
	　　“怎么样，喜欢吗？”我身后响起一个声音。我转过身，突然发现一枝零点三八口径手枪的枪管正对着我的脸。我是个处事不惊的人，但这次心里还是猛动了一下。是弗洛西，正好。还是那个声音，但弗洛西是个男人，一张面具遮着他的脸。
	 
	　　“你永远不会相信，”他说，“可我连大学文凭都没有，我是因为学分低被勒令退学的。”
	 
	　　“那就是你为什么要戴那张面具吗？”
	 
	　　“我订了一个接手《纽约书评》的复杂计划，但它意味着我要冒充莱昂内尔·特里林。我为做手术去了墨西哥，胡埃莱斯那里有一个医生，能给人整莱昂内尔·特里林那种容——花钱就可以。但是出了点差错，我整容的结果看上去像是奥登，而声音像是玛丽·麦卡锡3。从那时起，我开始干起法律不容的工作了。”
	 
	　　很快，在他抠动扳击之前，我动手了。我往前扑去，用肘猛击他的下
	 
	　　巴，在他倒下时抓住了枪。他像一吨砖头似的砸到了地上。警察出现时，他还在抽泣。
	 
	　　“干得不赖，凯泽。”霍姆斯警官说，“我们审完他后，联邦调查局
	 
	　　想跟他谈谈。是件小事，牵涉到几个赌徒和但丁的《地狱篇》的一个注释本。把他带走，伙计们。”
	 
	　　那天晚上的深夜时分，我拜访了一个老客户，名叫格洛丽亚。她是个金发女郎，是以优等成绩毕业的，区别在于她学的专业是体育，让我感觉不错。
	 
	　　***发表于上海译文出版社的《译文》2002年第4期
浅薄之尤
	　我们围坐在一家熟食店里，正在讨论着所认识的浅薄之人。考普尔曼提到了一个叫莱尼·门代尔的人。他说此人绝对是他所见过的最为浅薄的人。
	 
	　　接着他就讲述了下面的故事————
	 
	　　有好几年，基本上都是同一伙人，每周都要在一块儿打扑克。他们会在旅馆里开个房间打，赌注很小，目的是娱乐和放松。他们赌钱，虚张声势，
	 
	　　吃吃喝喝，谈女人、体育和生意等等。过了一段时间，他们开始注意到他们当中的一位叫梅耶·伊斯科维茨的伙伴脸色不太好。但当说起这件事的时候
	 
	　　，伊斯科维茨却嗤之以鼻：“我没事儿，没儿，”他说，“谁敢打赌？”
	 
	　　但是过了几个月，他的脸色越来越差。当他有一周没来打牌的时候，他因为肝炎住院了。又过了三周，索尔·卡茨打电话给正在制作电视节目的莱
	 
	　　尼·门代尔：“可怜的梅耶，他得了癌症，是淋巴结癌，情况不妙，已经扩散到了全身。他在斯鲁恩—凯特灵中心医院。”因为每个人都觉察到了那种不祥的事实，因此门代尔听到那个消息并不是特别惊讶，“太可怕了。”门代尔说。在电话那头，他无力地啜了一口饮料，内心很触动，而且突然沮丧起来。
	 
	　　“菲尔和我今天去看过他了。可怜的伙计，没有亲人，样子也很糟糕，他的身体一向可是很强壮的。唉，人生无常啊！不多说了，他是在斯鲁恩—
	 
	　　凯特灵中心医院，约克大街一二七五号，探视时间是中午十二点到晚上八点。”
	 
	　　卡茨挂了电话，留下莱尼·门代尔处于一种郁郁不乐的情绪之中。门代尔四十四岁，就他所知，自己是健康的。他只比伊斯科维茨年轻六岁，虽然
	 
	　　他俩之间的关系不是特别铁，但是在过去五年来每周一次的牌局上，还是在一块儿有过许多欢笑。可怜的伙计，门代尔想道，我觉得该送些花给他。那
	 
	　　天下午门代尔的心里沉甸甸的，但是更让他心烦意乱的，是他清清楚楚地意识到自己有必要去看望一下他的牌友。
	 
	　　真是一件讨厌的事，门代尔想。他为自己希望躲过整桩事情而感到内疚，但是他害怕在目前的状况下看到伊斯科维茨。那会让他感到恐慌之至。他
	 
	　　不信教，既不是个英雄，也不是个坚忍之士，在他那将白天黑夜迎来送往的日常生活中，对于医院、晚期病房或者葬礼，他都是避之则吉。如果街上开
	 
	　　过一辆灵车的话，他可能会一连几个小时地想着它的样子。这会儿，他想像着梅耶·伊斯科维茨是一副病态枯槁的样子，就在他的面前，而他却在很不
	 
	　　自然地讲些笑话或者跟他交谈。他太讨厌去医院了，那里有防滑瓷砖和到处一无二致的照明，到处是那种神神秘秘、悄然无声的氛围，而且总是过于暖和，令人窒息。还有午餐托盘和床上便盆，老人和跛足的人穿着白色长袍在走廊里拖着脚步走路，浑浊的空气中弥漫着稀奇古怪的细菌。万一那种关于癌症是一种病毒的推测是真的该怎么办？我要去和梅耶·伊斯科维茨待在同一间病房里吗？谁知道那是不是传染性的？正视这一点吧，他们对于这种可怕的疾病到底有什么了解？一无所知。癌症公认有无数种，有一天他们就会发现，其中的一种通过伊斯科维茨向我咳嗽而传染给了我，要么是在他把我的手紧紧攥住并贴向他胸口的时候。想到伊斯科维茨将在他的面前断气，门代尔吓坏了，他看到他的那个一度健壮，如今却变得瘦弱的熟人（突然间，他是他的一个熟人，并非真的是朋友）在喘着最后一口气，把手伸向门代尔，嘴里还在说着：“别让我死————别让我死！”天哪，想着想着，门代尔的额头上沁出了汗珠。我才不稀罕去看望梅耶呢，他妈的为什么我非得去？我们的关系从来就没有铁过。岂有此理，我一星期才见他一次，纯粹是为了打牌。我们相互之间所说的话一般只有寥寥几句，他只是个一块儿打牌的而已。在过去的五年当中，除了在旅馆的房间里，我们从来没有在外面见过面。现在他快要死了，突然间去看望他倒成了我的责任，突然间我们成了好朋友，还亲密着呢。岂有此理，他跟其他一块儿打牌的人的关系都比我更近。不如这么说吧，我跟他是最不亲近的，让他们去看望他好了。说到底，一个病人需要多少人来看望他呢？见鬼，他是要死的人了，他想要安静，而不是看到口诵着空洞祝福话的人来来往往。不管怎么样，因为有一个彩排，我今天没法去。他们把我当成什么人了，一个无所事事的人？我刚被任命为助理制作人，要操心的事有上百万件。往后的几天也没空，因为要搞圣诞演出，这儿全是乱哄哄的。所以我会在下周去的，那又有什么大不了的？下个周末去吧。甚至说，他能活到下个周末吗？有谁知道？好吧，要是他能活到，我就会去看他，要是他活不到，我去不去又有他妈的什么关系？如果说这样做不近人情，咳，生活就是不近人情的啊。
	 
	　　借口用了一个又一个，就这样拖了两周半，莱尼·门代尔还是没去看望过梅耶·伊斯科维茨。但是他越来越多地想到这是他的分内之事，因此感到
