第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	　　“哦，我非常抱歉。他们是邀请我去的，我心里也巴不得去，可是，你知道，我有约在先，要去奥尔巴尼，然后再到萨拉托加去过节。明天我就动身，新年前赶回来。不过，弗雷迪有好几个朋友，打算在谢内克塔迪举行盛大的除夕晚会。你堂妹贝拉和我的弟弟斯图尔特，还有格兰特、伯蒂娜都准备去。你要是高兴，不妨跟我们一块去就得了。”
	 
	　　原来她想说“跟我”，可一下子改成了“跟我们”。她心里琢磨，这么一改口，当然就向所有女友显示出自己有足够力量控制他，因为她们将看到克莱德就是为了桑德拉的缘故才拒不接受范特小姐的邀请。于是，克莱德马上一口应允，心里还感到很高兴，因为这样又可以跟她见面了。
	 
	　　不过，让他大吃一惊，几乎被怔住了的，就是说：经她这么随随便便但又非常亲切、非常坚决地安排，他就又要跟贝拉碰头，而贝拉马上会把他跟桑德拉等女友一起玩儿的消息告知她的家里人。不知道那又会出什么事呢？直至今日，格里菲思家始终没有请他去串门——甚至过圣诞节都没请过他。桑德拉让克莱德搭车一事，还有后来不定期俱乐部也邀请他的消息，尽管也传到格里菲思一家人耳朵里，可是他们并没有采取什么行动。吉尔伯特·格里菲思火冒三丈，他父母呢，因为不知道该怎么办才好，至今仍避而不谈。
	 
	　　然而，根据桑德拉的意思，他们一行人不妨在谢内克塔迪过一夜，这事她开头并没有详细告知克莱德。如今，他早已忘得一干二净：罗伯达这时已从比尔茨度假回来了，既然过圣诞节时他让她孤身一人了，当然，她指望他能够跟她在一起欢度除夕。这个难题，他后来才想到，为时已晚了。此刻，他只是因为桑德拉关心他而感到幸福，心中就喜不自胜，马上一口答应了。
	 
	　　“不过你要知道，”她再三叮嘱他说，“不管到了哪个地方，要是我没有向你先作出表示的话，你万万不可对我显得过分殷勤，也不要见怪。要不然，也许我就没法跟你常常见面了。这事改天我再跟你谈。你要知道，我爸爸妈妈都怪得很。我这儿一些朋友，也是这样。可是，你只要表现得恰到好处，甚至不妨冷淡一些——明白吧——也许这一冬我还能跟你多见几次面。你明白了吗？”
	 
	　　这时，克莱德露出热切企求的神色直瞅着她，这些知心话让他欣喜若狂，甚至连言语也都无法形容。他明白，这些知心话是因为他心急如焚，她才说出来的。
	 
	　　“那末，您是有点儿疼我，可不是？”他用又象是询问、又象是恳求的口吻说，眼里闪烁着诱人的光芒，竟然使她为之心醉神迷。这时，桑德拉一面是谨小慎微，一面又是销魂摄魄；一面是欲火中烧，一面又是吃不准自己该怎样表现才算是理智行事，她就只好回答说：“得了，我就告诉你吧：我是疼你的，可我又不是疼你的。这就是说，现在我心里还弄不清楚。我很喜欢你。有时候，我觉得就数你我最喜欢的了。你要明白：我们彼此不太了解呗。可你毕竟会跟我一块去谢内克塔迪，是吧？”
	 
	　　“哦，难道说我会不去吗？”
	 
	　　“这件事我会写信详细告诉你，要不然，我打电话给你。你有电话，是吧？”
	 
	　　他把电话号码给了她。
	 
	　　“要是万一发生变化，或是我不得不取消约会，千万不要见怪。以后我会在别处跟你再见面，那是没有问题的，”她粲然一笑。克莱德觉得嗓子眼一下子哽住了似的。只要一想到她对他这么坦率，还说有时她很疼他的话，就足以使他乐得神魂颠倒了。只要想一想吧，这么一位美丽的姑娘——这么一个了不起的姑娘，被那么多的朋友和爱慕者所包围，本来她可以从他们里头随意挑选自己的意中人——如今她却恨不得尽可能把他纳入自己的生活圈子里去。
第二卷 第二十八章
	　转天早上六点半。克莱德从格洛弗斯维尔回来后才歇了个把钟头，一起身，就心乱如麻，真不知道怎样调整一下他跟罗伯达之间的关系。今天她要到比尔茨去了。他原先答应把她一直送到方达的。可现在他不想去了。当然罗，他就得编造一些借口呗。可是什么样的借口呢？
	 
	　　多亏前天他听到惠甘对利格特说，今天下班后要在斯米利办公室召集各部门负责人开会，届时利格特也应到会。虽然并没有通知克莱德开会，因为他这个部门只是附在利格特手下一部分。可是，他决定以要开会作为托词。于是，大约在正午前一个钟头，他在她桌上留下一张便条，全文如下：
	 
	　　亲爱的：非常抱歉，刚通知我务必参加下午三点在楼下召开的各部门负责人的会议。那就是说，我不能跟你一块去方达了，不过，我下班后马上赶到你住处待上几分钟。我有一点东西要送给你，请你务必等我。不要太难过。
	 
	　　我可实在没有办法。等你星期三回来，我一准来看你。
	 
	　　克莱德
	 
	　　开头，罗伯达一看到便条，因为没有马上拆看，还很高兴，心里琢磨：里头一定有什么好消息哩。可是几分钟后，她到女盥洗室把它一拆开，脸马上沉下来。姑且不谈这件事，克莱德昨天晚上就没有露面，今天早上又是那么茫然若失，甚至冷若冰霜，在她看来，如果说不上疏远，至少也是极端自私吧。她心里开始纳闷，到底为啥出现这样突然变化呢。说不定开会一事，他是非去不可的。正如他伯父家叫他去，他就不得不去一样。不过，如果说现在他知道她要走，而照旧爱她的话，那末，前天他对她说过那天晚上不能跟她在一起以后，恐怕就不能还是那么高兴和平静了。毕竟他知道她这一去就要三天时间。他也分明知道，她心里最难过的，就是离开他，不管时间长短。
	 
	　　她心中原是满怀希望，可现在一下子变成极度沮丧——无限忧愁。她一生中总是碰到这样不顺心的事。就说眼前吧——离圣诞节只有两天了，现在她就得动身去比尔茨了，那里一点儿乐趣都没有，全在指望她能不能带点好消息去，让大家乐一乐。如今看来她就得孤身一人上路，临走前连跟他多待一分钟也都不行。她回到自己的座位上，脸上露出突然遭到不幸的神色，没精打采，心不在焉——这一变化尽管克莱德也注意到了，可是，由于他突然丧心病狂地惦念着桑德拉，他心中实在也谈不上有一丁点儿悔恨之意。
	 
	　　下午一点钟，附近各厂巨大汽笛长鸣，告知人们星期六下班了——克莱德和罗伯达两人分开走，但是都来到了她的房间。他在路上一面走，一面心里在嘀咕，该说些什么呢。该怎么办？当爱情突然变成冰冷、苍白，而且自己毫无情意时，该怎样佯装出一副温情脉脉的样子来——两人关系半个月前还是如火如荼，可如今已经骤然下降，显得惊人地黯然失色，又该怎样把它继续下去呢？既不照实直说，也不能用任何方式向她表示，如今他再也不疼她了——因为这样不免太残酷，而且，谁知道，罗伯达对此又会作出什么样的回答？或是作出什么样的行动来呢？另一方面，如今他既然已把全部梦想和希望都寄托在桑德拉身上，那就不能再用一些甜言蜜语和虚情假意去抚慰罗伯达，因为这样做的结果，只能使他们原有关系照旧保持下去。那可要不得！再说，既已初露端倪，暗示出桑德拉钟情于他，那他，当然罗，恨不得一下子就把罗伯达抛弃！为什么他不会这样呢？罗伯达真的能给他些什么呢？难道说她能跟桑德拉的地位、美貌相比吗？如果说罗伯达要求他，或是自以为他应该对她继续保持一种深挚、专一的爱情，而克莱德为了她拒绝了桑德拉所能给予他的种种关系和无限的前途，难道说这是公允的吗？不，说实在的，这是不公允的。
	 
	　　一路上他心里就是这样揣摸着。可是比他早一脚踏进自己房间的罗伯达，心里也在反躬自问：为什么克莱德突然对她这样冷淡？这种突如其来的变故，到底是怎么一回事啊？为什么他会在圣诞节前失约，那天晚上不来会面？如今，当她马上就要动身回家时，为什么整整三天里，还包括圣诞节这一天，见他一面也见不到，他甚至连近在咫尺之间的方达都不愿陪她去。他自然会说因为要开会，这是真的为了要开会吗？必要时，她可以等他，一直等到下午四点再动身，可她觉得这也很难，因为在他举止言谈之中——有些疏远与躲躲闪闪的味道。啊，这一切究竟意味着什么？要知道他们之间这种关系，还是在不久前才建立啊。这种关系一开头，至少直到目前为止，好象要把他们不可分离地连在一起。难道说这一变化，预示着他们美妙的恋爱之梦将要遇到危险，甚至于破灭？哦，老天哪！她给了他那么多……如今，他的忠贞不渝，就是意味着一切——
	 
	　　她的前途——她的生命。
	 
	　　她伫立在房间里，暗自思忖着这个新问题。这时克莱德来了，腋下夹着他要送给她的圣诞礼物，尽管心里还是毅然决然改变目前他跟罗伯达的关系，但是脸上却尽可能不露出异样的神色来。
	 
	　　“哦，我实在非常抱歉，伯特①，”他兴冲冲地开了腔说，装出一副乐乐呵呵、富于同情，可又迟疑不决的样子。“我一点儿都不知道，直到两个钟头以前才来通知说要开这个会。不过，你会明白这样的事是常有的。就是想推也推不了的。亲爱的，你不会太难过吧？”因为，他一看到她在此刻的脸色，以及她在厂里的神情，就知道她心里可难过极了。“幸亏我还有机会，能把这个东西捎给你，”他一面把礼物递给她，一面继续说下去。“我原想昨儿晚上带来的，只是因为有赴宴一事。哦，为了这件事，我总是感到非常抱歉。真的非常抱歉。”——
	 
	　　①罗伯达的昵称。
