第一节
	 第一话四叠半恋爱的妨碍者
	    羽贯小姐似乎是下课后，跟谁约定了到木屋町来。我突然一股怒气油然而生，厌恶之感涌现，我想去喝酒，但又不想看到那个人，但是又很想去喝酒，我就这样抱头烦闷，迷失于在人生道路上。「万事俱备，万事俱备」，而她完全不上调子地吭着歌，飞快地在夜晚的旅途上奔走。
	 
	    周末的酒馆非常热闹。大部分是学生，而且现在是新生联欢会的时期。到处都是那些前阵子还是高中生的脸孔。
	 
	    我们为小津的黑暗未来而干杯。只要说小津的坏话，就有无尽的话题，非常方便。世上只要坏话是说不完的。
	 
	    「那家伙真是捅了不少马蜂窝。」
	 
	    「是啊，那是他的兴趣呢。」
	 
	    「横加干涉别人的生活就是他的生存意义吧。」
	 
	    「而相对地，自己的事情却对人保密。」
	 
	    「对对，我连他住哪都不知道。问了很多遍都不告诉我。他自己倒是好几次突然跑到我那里……」
	 
	    「咦，我去过呢。」
	 
	    「真的吗？」
	 
	    「嗯，就是净土寺那边，从白川路往里走一点，有一间像糖果子一样的漂亮的单间公寓。小津他，要了很多生活补助呢。总之，他的父母真是可怜呢。」
	 
	    「一说到他就生气。」
	 
	    「不过，你是小津最好的朋友吧。」
	 
	    她说着，就咯咯咯地笑起来了。「他经常会说起你呢。」
	 
	    「那家伙都说些什么了？」
	 
	    我脑里浮现出小津在昏暗中怪笑的模样问道。他有可能向羽贯小姐添油加醋夸夸其谈，要是那样的话一定要坚决否认。
	 
	    「各种事情吧，例如一起退出那个奇怪的社团的事情。」
	 
	    「啊啊。」
	 
	    那倒是真人真事。
	 
	    ○
	 
	    我所误入的社团「本若」，名副其实的，那是如春霞下的天空中的浮云般和气蔼蔼。高年级和低年级都以「○○同学」来称呼，内部完全没有任何上下关系。没有前辈后辈，没有憎恨悲哀，大家只是在持续着爱的接投球，一起互助互爱。这种社团只要呆上一个星期就足以让人有掀桌的冲动了。
	 
	    周末借操场来练习接投球，一起去吃饭，一起出游，就这样过了五月，过了六月，过了七月。我以为通过这种悠闲的交流就能学会平凡的社交性了吧。不过事情没那么简单，我已经达到了忍耐极限了。
	 
	    不管过多久，也没法融入这些人的圈子里。他们总是浅笑轻语，不说是非，不谈猥琐。所有人给人的印象都一个样无法区别，即使姓名和样貌不同。假如我有什么发言，大家只是露出优雅的微笑沉默。
	 
	    唯一一个让我觉得亲近的人就是小津。小津以他三寸不烂之舌在社团内成功地保持一定的地位，不过似乎他很难做出天真烂漫的微笑，只能像妖怪般奸笑，完全没隐藏住其内心的邪恶。只有他，我是把名字和样子对上号了。应该是说，无法忘掉。
	 
	    那年夏天，在京都和大阪的县界举行了三天两夜的合宿。软球练习只是名目，其实是个联欢会。大家总是笑眯眯地互道多多指教，都这种关系了还有什么好联谊的，我坏心眼地想。
	 
	    说起来，在第二天的晚上，借了旅馆的一个房间作为野外活动中心来开会后，我看见前辈给一个没见过面的中年男子带路。真是唐突。这个人有点小胖，脸型有点像嘴里塞满了棉花糖般，眼镜很小，看上去像是埋进脸里的似的。
	 
	    不久，那个男子开始说话。说什么爱啦现代病啦这就是你们的战斗啦，而且还说得声色俱备的。都是些完全没有重点的夸夸其谈，不知道他要说什么。「那是谁？」我心里疑惑着，张望着周围的人，他们都一副聆听的表情。就只有我斜对面的小津在打哈欠。
	 
	    终于，在那个男子的催促下，部员们逐个站起来，叙说自己的事情。既有人倾诉烦恼事，也有人表达对这个社团的感激之情。也有人说受到邀请来很高兴。一位女性站起来边说着边抽泣，小胖男温柔地安慰她。「你绝对没有错。我相信，在座的各位都是这样想的。」
	 
	    轮到小津站起来了。
	 
	    「虽然，进入大学以来伴随着各种的不安，不过加入这个社团以后，很多事情都逐渐习惯了。能和大家在一起心情非常平和，这真是太美妙了。」
	 
	    刚才那哈欠连连像是幻觉般，他心不跳脸不红地说道。
	 
	    ○
	 
	    「然后呢？」
	 
	    羽贯小姐催我说下去，似乎有点醉了，她一副撒娇的口吻。
	 
	    「轮到我的时候我随便说了点事情，那个小胖男说稍后让我到房间里谈话，我想这又是个麻烦事了。回到房间前上了个厕所，发了一会呆打发点时间后，估摸着前厅那边该没人了，我走到玄关去，打算出去走走。」
	 
	    「啊啊，于是就在那遇到小津了？」
	 
	    「对对。」
	 
	    我正要从野外活动中心的玄关偷走出去，就碰上了从黑暗中现身的小津，一时还以为是古时一直潜伏在森林里的妖怪呢。很快我认出来那是小津，但没有解除警戒。我怀疑他是「本若」派来的刺客。尝试逃跑的我会被绳子捆起来，带到那个小胖男那里，被监禁在充满米糠酱菜臭味的地下拷问室，甚至可能会刨根挖低地把我高中时代的初恋的青涩回忆都追问出来。可不能让你们如愿！
	 
	    我盯着小津，他低声说了句「快点」。
	 
	    「要逃走吧，我也一起。」
	 
	    就这样，意气相投的我们穿过黑暗的森林。
	 
	    要从野外活动中心到山下的农村，就得穿过一条黑暗的路，幸亏小津拿着手电。这家伙真是准备妥当。行李就留在房间里，反正不是什么重要的东西，不必在意。路上好几次有车辆经过，那种时候我们就躲到树丛中隐藏起来。
	 
	    「听起来像是大冒险呢。」
	 
	    羽贯小姐很夸张地发表感言。
	 
	    「见仁见智了，真不明白那时为什么有必要拼命逃跑。就算在那里留宿大概也不会出什么事的。」
	 
	    「那可是宗教社团呢。」
	 
	    「算是吧。后来也就只给我打了个电话，也没有纠缠不清地劝诱我，明显是对我不抱希望了。」
	 
	    「也有这个可能吧。然后就那样走下山路后怎么办？」
	 
	    「总之先下山，穿过农田，想到国道上拦车的。不过那时候都大半夜了，车流很少，而且都不停下来。看到我们两个两手空空的怪人，换了是我也不会停车了。」
	 
	    「那可麻烦了。」
	 
	    「然后，我们俩就只能继续走下去，看着路标，向jr站去。那可真他喵的远啊。那是乡下地方没办法。大约黎明四点左右总算到了最近的车站，怀着会不会有追兵在那个站等着我们的被害妄想，我们沿线前进，一直走到下一个站。这可是standbyme（1986年上映的一部美国片中译《伴我同行》）啊。于是，我们在站前喝灌装咖啡打发时间，等着首班始发车。」
	 
	    「厉害！」
	 
	    「满身污泥地就在电车上睡过去，两条腿已经完全动不了。」
	 
	    「这就是你和小津的友情啊。」
	 
	    「不，一点友情都没培养出来。」
	 
	    然后，她咯咯咯地笑了。
	 
	    「小津他啊，也有纯真的一面的。」
	 
	    「我可看不出来。」
	 
	    「又来了又来了，你知道小津的恋爱的事情吗？」
	 
	    这可不能错过，我不禁把身子靠过去。
	 
	    「唉，唉，唉，那家伙的恋情？」
	 
	    「是啊，好像是在电影协会里，一年级的时候认识的女生。连他师父也没见过，我也没见过。他似乎不希望那个女生看到自己的真面目呢。小津他虽然很讨厌但也很可爱呢。他还找我倾诉过呢。」
	 
	    「混蛋。」
	 
	    看着怒颤的我，羽贯小津一脸津津有味的神情。
	 
	    「是叫什么名字来的……嗯。」
	 
	    ○
	 
	    羽贯小姐带着我去她的常去的位于仙斗町的酒吧「月面步行」。路上，我们越说小津的坏话越是投契。在背后说人家的坏话能让人与人之间产生深厚的联系。
	 
	    不久，我把洗衣房的事情也说出来了。
	 
	    「有人那么想要你的内衣吗？」
	 
	    她笑着问。
	 
	    「丢了很多内衣搞得我很麻烦呢，真的。」
	 
	    她很诧异地笑了笑。
	 
	    夜渐渐深了，羽贯小姐依然很有精神。我则记住了揉杂在夜街的喧嚣中的疲劳的感觉。虽然并不是无节制地喝酒，不过也有点窒息。醉醺醺的羽贯小姐的一双眼睛闪烁着奇怪的光芒，不过我此时只怀念我的四叠半。真想早点回去啊，抛开各种烦恼，钻进被窝里翻阅猥琐书籍。
	 
	    不过，事态并不以我的意志为转移。
	 
	    因为大家住的地方隔得近，我提议一起乘出租车回去。醉意更浓的羽贯小姐的眼睛炯炯发亮的，我已经没有自信掌控事情的发展了。看着出租车外掠过的夜景，羽贯小姐，「嗯嗯」地吭了两声往我这边看过来，一副要吃了我的样子。
	 
	    她的公寓在御荫桥的附近，川端路对面。她连站都站不稳了，我一直送她到了公寓的房间里。当她问我要不要喝杯茶的时候，我觉得她已经连自己姓什么，从哪里来的都丢到九霄云外了，只是如雨中的一只孤苦伶仃的弃猫般颤抖。
	 
	    ○
	 
	    通过被诅咒的青春期之门的我，强加给了johnny悲惨的回忆。其他男子的johnny里面，不乏不顾羞耻，纵情活跃之辈吧。而就只因为其主人是我这样的人，就连天生的调皮他也没法在这个广阔的社会上得到正常的发挥，隐藏起真正的实力。虽说真人不露相，血气方刚的johnny也不甘愿一直忍受如斯空虚的待遇。只要一有机会，他就要挣脱我的制止，昂首挺胸去确认自己真正的存在价值。
	 
	    「喂喂，差不多该我出场了吧。」
	 
	    他大胆地重复了一遍。
	 
	    此时，我认定「良机还没到来」，严厉地呵斥道「你不要出来」。我们是生活在现代社会的出色的文明人。我是一个绅士，还有很多其他事情要办。我说服他说，不能只为了给johnny提供一个尽情活跃的场所，而浪费时间醉心于桃色游戏。
