春潮引子
	   欢快的岁月，幸福的时日——
	    “克留别尔先生也想给我们一笔不大的款子来振兴糖果店。”来诺拉太太犹豫了一会儿后说。
	 
	    “妈妈！看在上帝的分上！妈妈！”杰玛用意大利语大声说。
	 
	    “这些事可得事先讲清楚，我的孩子。”来诺拉太太用同一种语言回答她。
	 
	    她重新对着萨宁，开始问长问短：俄国婚姻法是怎么样的，和天主教徒结婚会不会遇到阻碍——会不会像在普鲁士那样？（当时在40年代整个普鲁士还没有忘记为异教通婚而同科隆主教闹的纠纷。）当来诺拉太太听说自己的女儿嫁给俄国贵族以后，女儿自己也会成了贵族的时候，她显出了一种满意的神色。
	 
	    “那么您得先到俄国去咯？”
	 
	    “为什么？”
	 
	    “怎么？要取得你们政府的允许啊？”
	 
	    萨宁向她解释说，完全不需要这样做……但是他倒确实需要在结婚前用最短的期限回俄国去一趟（一说出这句话，他的心就病态地抽搐起来，望着他的杰玛是明白这一点的，所以她脸红了，陷入了沉思），他将利用这个机会，无论如何争取把产业卖掉，再从那里把必需的钱带出来。
	 
	    “我还想请您从那里给我带几张阿斯特拉罕羔羊皮来做件披肩，”来诺拉太太说。“听说那些东西怪好，怪便宜的！”
	 
	    “那是一定的，我非常愿意给您，也给杰玛带来！”萨宁扬声说。
	 
	    “还有我，我要绣上银钱的上等山羊皮帽子。”爱弥儿从隔壁房间里探出头来插话。
	 
	    “好，你也有份……还有潘塔列昂，给他带鞋子来。”
	 
	    “这又何必呢？何必？”来诺拉太太说。“我们可是谈正经事儿呐。噢，对啦，还有，”讲求实际的女士又说道，“您说要卖产业。可怎么卖呢？难道您连农民也卖掉？”
	 
	    萨宁仿佛被人从旁边刺了一下。他记起来了，他曾同来诺拉太太和她的女儿谈起过农奴制，用他的话来说，这个制度使他极其愤慨，当时他曾不止一次地向她们担保，说他不管什么原因，决不出卖自己的农民，因为他认为这类交易是很不道德的事情。
	 
	    “我争取把自己的产业卖给一个我了解的好人，”他说得有点不大流利。“也可能，农民愿意自己赎身。”
	 
	    “那就再好不过了，”连来诺拉太太也表示赞同。“否则，出卖活的人口……”
	 
	    “野蛮！①”潘塔列昂嘟哝着，他跟在爱弥儿后面露了露脸，就摇晃着一头蓬发消失了。
	 
	    ①原文为意大利文。
	 
	    “糟了！”萨宁心里想着，一面偷偷瞥了杰玛一眼。她似乎并未听见他最后的一句话。“还好！”他心里又想道。
	 
	    讲求实际的谈话就这样一直继续到午饭的时候。来诺拉太太已经完全平静下来，并且对萨宁已称作德米特里，亲切地伸出一个手指对他扬了扬，说要报复他的阴谋。她不厌其烦她向他详细打听他亲属的情况，因为——“这也是非常重要的事情”；她还要他介绍婚礼，按俄国教堂的规定，结婚的仪式是怎么进行的——于是事先夸奖起杰玛身穿白色礼服头戴金冠的样子。
	 
	    “她可是我的美女，简直像王后一样呢，”她以母亲的骄傲说，“而且这样的王后也是举世无双的！”
	 
	    “世界上可找不出第二个杰玛呀！”萨宁接上去说。
	 
	    “所以她的名字叫杰玛！”（众所周知，在意大利语里杰玛就是宝石的意思。）
	 
	    杰玛扑过去亲吻自己的母亲……看样子到现在她的呼吸才感到自由，叫她郁郁不欢的重负也在她的心底释放净尽了。
	 
	    萨宁突然感到自己是那么幸福，当他想到，那些理想，那些不久前正是在这几间房里他苦思瞑索地追求的理想终于实现了的时候，他的心里充满了孩子般的欢乐；他全身热血沸腾，一下子冲到了店堂里；他希望无论如何要像几天以前那样站在柜台后面做会儿买卖……“现在我可以说，有充分的权利于这一行了！我毕竟已是自家人了啊！”
	 
	    于是他真的站到柜台后面，并且真的做起买卖来，卖给两个进门的女孩子一磅糖果，但是他给她们的却有整整两磅，而钱却只收了半数。
	 
	    吃午饭的时候他正式以未婚夫的身份坐在杰玛的旁边。来诺拉太太继续她的讲求实际的设想。爱弥儿有时笑着，缠住萨宁，要他带他到俄国去。萨宁确定在两个星期以后动身。只有潘塔列昂一个人露出一种郁郁不乐的神色，这使来诺拉太太也说他了：“还是个仲裁人呢！”潘塔列昂斜过眼去看着她。
	 
	    杰玛几乎一直缄口不语，但是她的脸庞从来没有这么美丽和明朗过。午后她邀萨宁到花园里去一会儿，她在前天拣樱桃的那张长靠椅前面停下来对他说：
	 
	    “德米特里，别生我的气；我可要再一次提醒你，你不应当认为自己是一个有牵挂的人……”
	 
	    他没有让她说下去。
	 
	    杰玛向旁边转过脸去。
	 
	    “妈妈提醒的那件事，您还记得吗？——就是关于我们信仰不同的那件事！……”
	 
	    她抓起一个用细带子挂在颈项里的石榴石十字架，用力扯断带子，把十字架交给他。
	 
	    “如果我属于你，那么你的信仰——也就是我的信仰！”
	 
	    当萨宁和杰玛一起回到屋子里的时候，他的眼睛还是湿润的。
	 
	    到傍晚一切都恢复正常，甚至还打了纸牌——
第31回
	  第二天萨宁很早就醒来。他处于人生幸福的顶点；但是影响他睡眠的并不是这一点；打扰他的安宁的是生活中命运攸关的一个问题：他用什么方式尽快地同时又尽可能有利地出卖自己的产业。他的脑子里各种计划交织在一起，现在还茫无头绪。他走出屋子去透透风、清清心神。他希望自己去见杰玛的时候已经有了现成的方案，而不是另外的样子。
	 
	    这是谁呀？一个非常沉重而肥胖的，同时又穿着十分讲究的身影，慢悠悠地从他前面蹒跚着走过去。他在哪儿见到过，——这个长满了一绺绺竖起的淡黄头发的后脑勺，这个仿佛栽在肩膀上的脑袋、这个柔软而肥厚的背脊和这双浮肿的下垂着的手？莫非他就是他五年不曾见面的那位早年在寄宿学校的同学——波洛索夫？萨宁赶过这个走在他前面的人影，回过头来看……一张宽阔的、泛着黄色的脸，一双猪一样的小眼睛，眉毛和睫毛是白的，鼻子短小而扁平，两片嘴唇很肥厚，好像粘在一起似的，下巴圆圆的、没有胡子，再加上整个脸部的表情，酸溜溜、懒洋洋、将信将疑的样子。对了：就是他，依波里特-波洛索夫！
	 
	    “难道又是我福星高照了？”萨宁的脑子里闪过这个念头。
	 
	    “波洛索夫！依波里特-西多雷奇！是你？”
	 
	    这人停了下来，抬起自己的一双小眼睛，稍过了一会儿，终于分开了那两片粘起来的嘴唇，用嘶哑的假嗓子说道：
	 
	    “是德米特里-萨宁？”
	 
	    “正是！”萨宁大声说，并握了握波洛索夫的一只手。他那双手紧紧地裹在一双灰色的细羊皮手套里，仍旧毫无生气地顺着鼓起的大腿挂着。“你来这里好久了吧？从哪里来？耽搁在哪儿？”
	 
	    “我昨天从维斯巴顿来，”波洛索夫回答说，不慌不忙地。“给老婆买点东西——今天就要回维斯巴顿。”
	 
	    “啊，对了！你已经结婚啦——而且听说娶了这么漂亮的一个女人！”
	 
	    波洛索夫把目光移到一边去。
	 
	    “是啊，据说是的。”
	 
	    萨宁笑了起来。
	 
	    “我看你还是老样子……对什么都漠不关心，同在寄宿学校里的时候一样。”
	 
	    “我会变成什么样呢？”
	 
	    “还有，据说，”萨宁补充说，特别加重“据说”两个字的语气，“你的妻子很有钱。”
	 
	    “这也听说了。”
	 
	    “难道你自己，依波里特-西多雷奇，这方面一无所知吗？”
	 
	    “我嘛，老兄，德米特里……巴甫洛维奇？——是的，叫巴甫洛维奇！老婆的事儿我是不管的。”
	 
	    “不管的？无论什么事？”
	 
	    波洛索夫又把目光移到一边。
	 
	    “什么事也不管，老兄。她——自己管自己……我呢——也自己管自己。”
	 
	    “现在你到底去哪儿？”萨宁问。
	 
	    “现在我哪儿也不去；我站在街上和你说话；等我们说完话，我就回到旅馆——就吃早饭。”
	 
	    “我也参加一份——你愿意吗？”
	 
	    “你是说吃早饭？”
	 
	    “对。”
	 
	    “那就有劳大驾咯，两个人一起要愉快得多。你该不是话匣子吧？”
	 
	    “没想过。”
	 
	    “那好吧。”
	 
	    波洛索夫开始向前走，萨宁和他并肩而行。萨宁思量着（而波洛索夫的嘴唇又粘了起来，鼻子里呼哧呼哧地喘着气，又变得沉默不语了）——萨宁思量着：这头蠢猪怎么会攀上一个漂亮有钱的老婆的？他自己既不富有，也没地位，更不聪明；在寄宿学校里谁都知道他是个没精打采的笨孩子，既贪睡又贪吃——所以得了个“饭桶”的绰号。怪事！
	 
	    “不过要是他的妻子很有钱——据说她是个商人的女儿，——那么她会买进我的产业吗？虽然他说不管妻子的事情，这可是不足信的！况且我讨的是一个既便宜又优惠的价钱！干吗不试一试呢？也许，还是我的福星在起作用……行！试一试看！”
