第一章 山音
	一
	    信吾心想：电车驶过六乡的铁桥，不久就会看到地上的森林啦。早晨，从电车上观赏池上的森林，已成为信吾的习惯。
	 
	    最近信吾才发现，几年来一直目睹的这大森林里，屹立着两棵松树。
	 
	    惟独这两棵松树苍劲挺拔。这两棵松树象是要拥抱似的，上半截相互倾向对方，树稍几乎偎依在一起。
	 
	    森林里，就数这两棵松树挺拔，就是不愿意看，它也会跳入你的眼帘。可信吾迄今竟没有发现。不过，一旦发现，这两棵松树就必定最先进入视线的范围。
	 
	    今早风雨交加，这两棵松树变得朦胧了。
	 
	    “修一！”信吾叫了一声，“菊子哪儿不舒服？”
	 
	    “没什么大不了。”
	 
	    修一在阅读周刊杂志。
	 
	    修一在镰仓车站买了两种杂志，给了父亲一本。信吾拿着，却没阅读。
	 
	    “是哪儿不舒服？”信吾又温存地问了一遍。
	 
	    “说是头痛。”
	 
	    “是吗？据老太婆说，她昨天去东京，傍黑回家躺倒就睡了，一反常态哩。老太婆觉察到，大概是在外面发生什么事。她连晚饭也没有吃。你九点左右回来到房间去的时候，她不是忍声抽泣吗？”
	 
	    “过两三天会好的，没什么大不了。”
	 
	    “是吗？头痛不至于那样子抽泣嘛。就说今天吧，天蒙蒙亮，她不也哭来着？”
	 
	    “嗯。
	 
	    “房子给她去拿吃的，听说她很不愿意房子进她房间里来。把脸藏了起来……房子一味唠唠叨叨。我想问你，这究竟是怎么回事？”
	 
	    “听起来简直像是全家都在探听菊子的动静。”修一翻了翻眼珠，说“菊子偶尔也会生病的呀。”
	 
	    信吾有点恼火了。
	 
	    “所以才问她生什么病嘛。”
	 
	    “流产呗。”修一冒出了这么一句。
	 
	    信吾愕然，望了望前面的座席。信吾心想：两个都是美国兵，大概压根儿不懂日本话，所以他和修一谈了这样一番话。
	 
	    信吾声音嘶哑，说：“让医生瞧过了吗？”
	 
	    “瞧过了。”
	 
	    “昨天？”信吾发愣，嘟嚷了一句。
	 
	    修一也不阅读杂志了。
	 
	    “是的。”
	 
	    “当天就回来的吗？”
	 
	    “嗯。”
	 
	    “是你让她这样做的吗？”
	 
	    “是她自己这样做的。她才不听我的话呢。”
	 
	    “是菊子自己要这样做的？胡说！”
	 
	    “是真的。”
	 
	    “为什么呢？为什么会让菊子有那种想法呢？”
	 
	    修一默不作声。
	 
	    “是你不好嘛，不是吗？”
	 
	    “也许是吧。不过，她是在赌气，说现在无论如何也不想要。”
	 
	    “如果你要制止，总可以制止的啊。”
	 
	    “现在不行吧。”
	 
	    “哦，你说的现在是什么意思？”
	 
	    “正如爸爸所知道的，就是说，我现在这副模样，也不想要孩子。”
	 
	    “就是说，在你有外遇期间？”
	 
	    “就算是吧。”
	 
	    “所谓就算是吧，是什么意思？”
	 
	    信吾火冒三丈，胸口堵得慌。
	 
	    “你不觉得这是菊子半自杀的行为吗？与其说是对你的抗议，莫如说是她在半自杀呐。”
	 
	    信吾来势汹汹修一有点畏怯了。
	 
	    “你扼杀了菊子的灵魂。无法挽回了。”
	 
	    “菊子的灵魂相当犟哩。”
	 
	    “她是个妇女嘛。是你的妻子呀，不是吗？就看你的态度了，你如果对菊子温存、体贴，她肯定会高兴地把孩子生下来的。情妇问题就另当别论啰。”
	 
	    “可不是另当别论哟。”
	 
	    “菊子也很明白，保子盼望抱孙子。可菊子迟迟没有怀孩子，她觉得脸上无光，不是吗？她是多么想要孩子啊，你不让她生孩子，就像扼杀了她的灵魂似的。”
	 
	    “这就有点不对了。菊子似乎有菊子的洁癖呢。”
	 
	    “洁癖？”
	 
	    “像是连怀孩子她都懊悔……”
	 
	    “哦？”
	 
	    这是夫妇之间的事。
	 
	    修一会让菊子感到如此屈辱和嫌恶吗？信吾有点怀疑。
	 
	    “这是令人难以置信啊。菊子说那样的话，采取那样的行动，我不认为这是出自菊子的本愿。哪有丈夫把妻子的洁癖当做问题的呢，这不正是爱情浅薄的证据吗？哪有男人把女人的闹别扭当真的呢？”信吾有几分沮丧。
	 
	    “倘使保子知道白白丢掉一个孙子，也许会说些什么呢！”
	 
	    “不过，妈妈因此而知道菊子也能怀孩子，也放心了。”
	 
	    “你说什么？你能保证以后也会生产吗？”
	 
	    “保证也可以嘛。”
	 
	    “这种说法，恰恰证明不怕天、不爱人啊。”
	 
	    “您的说法太复杂了。这不是很简单的事吗？”
	 
	    “并不简单哟。你好好想想，菊子哭成那副模样，不是吗？”
	 
	    “我嘛，也不是不想要孩子，可现在两人的状态都不好，这种时候，我想不会生好孩子的。”
	 
	    “你所说的状态是指什么，我不知道。但是菊子的状态不坏嘛。如果说状态不好，那就是你自己。从菊子的天性来看，她不会有什么状态不好的时候。都因为你不主动消除菊子的妒忌，才失去了孩子。也许你会觉得对不起孩子的。”
	 
	    修一凝望着信吾的脸，显出惊讶的样子。
	 
	    “你想想，你在情妇那里喝得烂醉才回家，皮鞋沾满了泥巴，你就这么把腿撂在菊子的膝上，让她给你脱鞋……”信吾说。
	 
	    三
	 
	    这天，信吾因公司里的事，去了一趟银行，与那里的朋友同吃午饭。一直谈到下午两点半光景，从饭馆给公司挂了个电话，尔后迳直回家了。
	 
	    菊子抱着国子坐在走廊上。
	 
	    信吾提前回家，菊子慌了手脚，正要站起身子。
	 
	    “好了，就坐着吧。能起来吗？”信吾说着也走到了走廊上。
	 
	    “不要紧的。我正想给国子换裤子。”
	 
	    “房子呢？”
	 
	    “她带着里子上邮局去了。”
	 
	    “把孩子交给你，她上邮局有什么事吗？”
	 
	    “等一会儿啊。先让外公换换衣裳。”菊子对幼儿说。
	 
	    “行了，行了，先给孩子换裤子吧。”
	 
	    菊子带笑地抬头望了望信吾，露出了一排小齿。
	 
	    “外公说先给国子换裤子哩。”
	 
	    菊子穿着一件宽松而漂亮的棉绸衣裳，系着窄腰带。
	 
	    “爸爸，东京也停雨了吧？”
	 
	    “雨嘛，在东京站乘车时还下着，一下电车，天就转晴哩。究竟哪一带放晴，我没留意。”
	 
	    “镰仓也一直在下，刚才停止的。雨停后，姐姐才出门去的。”
	 
	    “山上还是湿漉漉的呐。”
	 
	    菊子把幼儿放在走廊上后，幼儿抬起赤脚，用双手抓住脚趾，她的脚要比手更自由地活动。
	 
	    “对对，小乖乖在看山呐。”菊子说着揩了揩幼儿的胯间。
	 
	    美国军用机低低地飞了过来。轰鸣声把幼儿惊了，她抬头望着山。看不见飞机。可是，那巨大的机影却投在后山的斜坡上，一掠而过。幼儿或许也看到那机影吧。
	 
	    信吾蓦地为幼儿那天真无邪的惊讶而闪烁的目光所打动。
	 
	    “这孩子不懂得什么是空袭。现在出生的许多孩子他们都不懂得什么是战争。”
	 
	    信吾凝视着国子的眼睛。那闪烁的光已经变得柔和了。
	 
	    “要是能把国子的眼神拍张照片就好啰。把后山的飞机的影子也拍进去。下一张接着拍……”
	 
	    幼儿在遭飞机轰炸，悲惨死去。
	 
	    信吾欲言又止，因为他想到菊子昨天刚做完人工流产。
	 
	    这两张幼儿照片是空想的。在现实里，肯定有不计其数的这种幼儿。
	 
	    菊子把国子抱了起来，一只手将裤子团弄起来，走到浴室里去了。
	 
	    信吾想：自己是惦挂菊子才提前回家的。他边想边折回了饭厅。
	 
	    “回来真早啊。”保子也走了进来。
	 
	    “刚才你在哪儿呢？”
	 
	    “在洗头。雨过天晴，猛然一晒，头就发痒。上年纪的人，头动不动就发痒。”
	 
	    “我的头就不那么爱发痒嘛。”
	 
	    “也许是你脑袋瓜灵吧。”保子说着笑了，“我知道你回来了，可刚洗完头就出来接你怕挨你说：瞧这副可怕的模样……”
	 
	    “老太婆还披散头发，干脆把它剪了，结成圆竹刷子发型，怎么样？”
	 
	    “真的。不过，不限于老太婆结圆竹刷子发型嘛。江户时代，男人女人都是结这种发型，将头发剪短，拢到后脑勺，然后束起来，再将束发的发根剪成像圆竹刷子那样。歌舞伎里就有这种发型。”
	 
	    “不要在脑后束起来，梳成垂肩发型算了。”
	 
	    “这样也未尝不可。不过，你我的头发都很丰茂嘛。”
	 
	    信吾压低嗓门，说：“菊子起来了吧？”
	 
	    “嗯，起来了一会儿……脸色可不好哩。”
	 
	    “最好还是别让她照管孩子吧。”
	 
	    “房子说了声‘我暂时把孩子放在你这儿’，就把孩子放在菊子的被窝边，因为孩子睡得香着呢。”
	 
	    “你把孩子抱过来不就成了吗？”
	 
	    “国子哭时，我正在洗头呢。”
	 
	    保子离去，将信吾更换的衣服拿来。
	 
	    “你提前回家，我还以为你什么地方不舒服了呢。”
	 
	    菊子从浴室里走出来，像是要回到自己的居室。信吾呼唤：
	 
	    “菊子，菊子！”
	 
	    “嗯。”
	 
	    “把国子带到这儿来。”
	 
	    “嗯，就来。”
	 
	    菊子牵着国子的手，让她走了过来。菊子系上了宽腰带。
	 
	    国子抓住保子的肩膀。保子正在用刷子刷信吾的裤子，她站起来，把国子搂在膝上。
	 
	    菊子把信吾的西服拿走，放在贴邻房间的西服衣柜里，尔后轻轻地关上了门扉。
	 
	    菊子看到映现在门扉内侧镜子里的自己的脸，不禁吓了一跳。她有点踌躇，不知该去饭厅，还是该回卧室了。
	 
	    “菊子。还是去睡觉不好吗？”信吾说。
	 
	    “嗯。”
	 
	    信吾的话声在回荡。菊子耸了耸肩膀，她没有瞧信吾他们一眼，就回到居室里了。
	 
	    “你不觉得菊子的模样有点异常吗？”保子皱起眉头说。
	 
	    信吾没有回答。
	 
	    “也弄不清楚哪儿不舒服。一起来走动，就像要摔倒似的，真叫人担心啊。”
	 
	    “是啊。”
	 
	    “总之，修一那件事非设法解决不可。”
	 
	    信吾点了点头。
	 
	    “你好好跟菊子谈谈，好吗？我带着国子去接她母亲，顺便去照拂一下晚上的饭菜。真是的，房子又有房子的……”
	 
	    保子把国子抱起来走开了。
	 
	    “房子上邮局有什么事吗？”信吾说。
	 
	    保子回过头来，说：“我也纳闷呐。或许是给相原发信吧，他们已经分手半年了……回娘家来也快半年啰。那天是大年夜。”
	 
	    “要发信，附近就有邮筒嘛。”
	 
	    “那里嘛……也许她觉得从总局发信会快而又准确无误地到达呢。或许是突然想起相原，就迫不及待呢。”
	 
	    信吾苦笑了笑。他感到保子是乐观主义的。
	 
	    好歹把家庭维持至老年的女人，在她身上是存在乐观的根子的。
	 
	    信吾把保子刚才阅读的四五天的报纸捡起来，漫不经心地溜了一遍，上面刊载了一条“两千年前的莲子开了花”的奇闻。
	 
	    报章报道：去年春上，在千叶市检见川的弥生式古代遗迹的独木舟上，发现了三粒莲子，推测是约莫两千年前的果实。某莲花博士使它发了芽，今年四月他将那些苗子分别植于千叶农业试验场、千叶公园的池子，以及千叶市囗町的酿酒商之家等三个地方。这位酿酒商像是协助发掘遗迹的人。他在装满水的锅里培植，放置在庭院里。这家酿酒商的莲子最先开了花。莲花博士闻讯赶来，他抚摸着美丽的莲花说：“开花了，开花了！”莲花从“酒壶型”发展到“茶碗型”。“盆型”，开尽成了“盘型”就调谢了。报章还报道说：共有二十四瓣花瓣。
