第二部 第001章
	    又是大年初一。
	    说到这里，赵德良喝了一口水。显然，他是故意留下这个空档，等着陈运达的反击。可陈运达没料到赵德良如此犀利，一时没有找到反击的突破口，不得不沉默着。赵德良轻轻敲了敲面前的材料，继续说，运达同志提到了这份材料。我不知道这份材料是怎么送来的。一份事前并没有涉及的材料，竟然出现在这里，出现在有这么多省委常委参加的这样一个重要的会议上。这件事，本身就是违反程序的，说得难听点，就是在搞阴谋。当然，我相信，这件事，如果要查的话，应该不难。可查办了这么一件事，能够全面扭转整个江南省这种办事不讲程序，任意妄为的搞法吗？我相信根本不可能。既然不可能，单纯查这件事，意义就不是太大。说到具体案件，既然运达省长说了，也有材料送到这里来了，我作为班长，表达一下个人意见。黎兆平只是省管机构二级单位的处级干部，一个处级干部相关的事，根本不足以由省委来讨论，这是原则。这件案子，到底是经济案件，还是刑事案件，或者其他什么案件，该哪个部门管，你们去管，并且管好。但是，围绕这一案件所出现的种种违反执法程序的事，省委就应该高度重视和警惕，尤其是纪委和政法委，应该查清楚我们的执法机关，是否存在严重越权行为，是否存在极其恶劣的违法乱纪行为。我建议，由春和同志和先晖同志商量一下，是不是组建一个班子，对全省执法过程中存在的程序违法或者乱纪行为，进行一次全面摸底调查。这是我个人的意见，你们大家有什么想法，可以说出来，我们在会上讨论，不要在会后搞小动作。
	 
	    虽然陈运达事前有一番安排，某些人也都准备了一套说词，但在赵德良说过这些话之后，他们发现，赵德良太敏锐了，整个事件，存在一个巨大的漏洞，被赵德良抓住了。程序问题，之所以成为整个事件中最大的一个黑洞，也有一个原因，此前很多人并不完全在乎程序，甚至有一种思想，认为只要结果正确，程序无所谓。但这种观点，根本不能拿到桌面上来讨论。赵德良抓住程序大做文章，陈运达所组织的力量，顿时陷入被动。
	 
	    他们能有什么办法？绑架案事出突然，他们根本没有过多的时间深入地讨论。尽管这些人也都准备了一套说词，可在赵德良的这套说词之后，他们的说词，竟然全都不能光明正大地提到桌面了。相反，赵德良所说，有理有据有节，他提出对全省执法机构是否存在违法乱纪行为进行一次全面调查，符合一省法制建设的大局，没有任何人能够驳倒他。所以，他的话结束之后，再没有一个人说话。
	 
	    那些感情上和赵德良亲近的人，或者主观上并不靠近两人中任何一方的人，都觉得赵德良所说是对的，纷纷表示认同。虽然不是表决，但大多数常委，已经明确表态，应该组织这样一次执法大检查。
	 
	    只有陈运达没有表态，赵德良便开始点将，说，运达同志，你的意见呢？
	 
	    陈运达没料到，这件事竟然搞得自己如此被动。在此情况下，自己如果不说话，其他人肯定说不出话来。可自己说话，怎么说？赵德良的每一句话都符合他的省委书记身份，也有法理依据。其他人表态的时候，他的脑子在高速运转着，最终，还是决定不正面反驳赵德良，而是说，德良同志的话，高屋建瓴，意义深刻。我完全赞同德良同志的意见。在德良同志意见的基础上，我还想补充一点。经德良同志一提，我确实感到这件案子中，有很多不合程序的事。只要是不符合程序的，就一定要查，一查到底。比如说，黎兆平人已经被双规了，却被选为党代表，这件事就完全不符合程序嘛。这件事是否应该查一查？现在很多同志对此有看法，我看，查一查，给大家一个说法，还是有必要的。
	 
	    赵德良立即接过了话头，说，运达同志的意见很好很重要。先晖同志，你是政法委书记，我们这些人中，你是法律专家。你说说，被双规的人，有没有选举权和被选举权？
	 
	    既然赵德良书记点到了自己头上，罗先晖不得不据实说明。他说，如果我记得不错的话，双规只是调查，不是定案。定案需要经过司法程序，也就是要检察院正式批准逮捕或者法院宣判。
	 
	    赵德良说，我明白你的意思了，你是说，和普通犯罪一样，只要法院一天没有宣判，就不能定罪，就是无罪的？
	 
	    丁应平接过去说，选举权和被选举权，是公民权的一部分。就算法院宣判了，只要不宣布剥夺政治权利，也就是没有被剥夺公民权，仍然享有选举权和被选举权。
	 
	    赵德良问罗先晖，先晖同志，是这样吗？
	 
	    罗先晖说，理论上是这样的。
	 
	    赵德良说，如果是这样，那是不是说，黎兆平被选为党代表，程序上并不存在问题？
	 
	    罗先晖说，是的。他有被选举权。
	 
	    赵德良转向陈运达，运达同志，你的意见呢？
	 
	    陈运达没好气地说，我没意见。
	 
	    赵德良说，我看，这件事，就这样吧，我们改时间再听春和同志和先晖同志就这件事的专题报告。今天的常委会跑题了，跑一跑也好，至少让我们知道一个残酷的现状。好了，有关这件事，就此打住，我们现在正式开会。
	 
	    在一旁记录的唐小舟，简直想热烈鼓掌。黎兆林绑架案发生后，唐小舟的情绪跌到了谷底，一度觉得这件事已经没有希望。没想到赵德良只出一招，便出奇制胜，将陈运达逼到了墙角。更让他叫绝的是此前赵德良对罗先晖和余丹鸿采取的安抚行动，当时唐小舟感到不能理解，现在却发现，这两招真是绝妙至极。对于罗先晖和余丹鸿，赵德良完全可以穷追猛打。一旦赵德良出手，就将这两个人绝对推到了对立位置。为了自保，此时的罗先晖和余丹鸿，定然和陈运达联手，对赵德良发起强大攻势。而事实上，赵德良向这两个人抛出了橄榄枝，他们也自然要和赵德良保持默契。否则，就算在这件事上压了赵德良一头，他们自己，也可能面临牢狱之灾，得不偿失。恰恰因为赵德良此前所做的工作，彻底地拉拢了罗先晖和余丹鸿，使得陈运达处于完全孤立的地位。
	 
	    唐小舟暗想，现在，陈运达所面临的，是去年赵德良扫黑时的局面，进退两难的选择。
	 
	    如果退，相对较容易一些，只要宣布查无实据，释放黎兆平，彼此达成妥协，倒不失明智之选。但是，陈运达一旦退了，便宣布了他在赵德良面前的惨败，从此，陈运达在江南省政坛的强势，便彻底失去了。
	 
	    假如陈运达不肯退，想进呢？该怎么进？恐怕只有两条路，一是想办法让黎兆平承认行贿或者受贿的犯罪事实。一是抓住黎兆林，让他承认黎兆平是绑架案的主谋。
	 
	    可见，能够救黎兆平的，恐怕只有他自己以及他的弟弟黎兆林。
第二部 第113章
	 二号首长第二部第113章
	 
	    雍州市第十一次党代会如期召开。
	 
	    一切都太正常了，正常得有点令人无法置信。这是唐小舟得知党代会顺利召开时冒出的念头。此前几个月时间，唐小舟听到诸多风声，有些人通过各种方式报告唐小舟，今年省市党代会，有人要搞事。至于到底搞什么事，怎么搞，没有说明。他甚至觉
	 
	    得，会前一段时间，赵德良一再开会，又一再找人谈话，就是为了实现政治平稳。这确实是一个非常时期，假若哪一天没有听到特别的消息，而是风平浪静地过去，唐小舟便觉得心里充满了惶恐。
	 
	    雍州市党代会召开前的几天，赵德良一直在干着同一件事，找各级领导干部谈话。
