第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	    连他也觉得奇怪，这个晚上，她真的和他住在一个房间里，他们各自睡一张床，关了灯后，还说了好长时间的话，他竟然没有一点邪念。整个晚上，主要是她在说，他在听。她的话很多，甚至很弱智，说的都是她和女同学以及老师们之间的那些芝麻屁事，他却听得津津有味。许多时候，他心中有一种父亲般的温馨，令他想起从前不知什么时候，女儿成蹊也曾非常喜欢这样和他说话，说的是她在幼儿园里的各种趣事。第二天早晨，两人一起在酒店吃过早餐，将她送回家，唐小舟便驱车返回雍州。回到办公室，已经是下午上班时间。唐小舟没有耽搁，直接去了赵德良的办公室。赵德良正同夏春和以及梅尚玲谈话，见到唐小舟，便说，小舟，什么时候回来的?唐小舟说，刚到。赵德良说，正好，春和同志尚玲同志都在，我们一起听听吧。唐小舟坐下来，侯正德进来给他送了一杯水，又退出去。唐小舟打开笔记本，将情况说了一遍。夏春和说，看来，需要采取一点行动。赵德良说，我把你们找来，就是想听听你们的意见。你们有什么想法?梅尚玲说，我没来得及和夏书记商量，先谈一谈自己的看法吧。我觉得，事实已经清廷，证据也非常充分。对于涉及柳泉市黑恶势力的干部，省纪委、省监察厅和省反贪局应该采取一些行动。不过，这个案子，涉及的干部比较多，省纪委以及反贪局的力量恐怕不够，估计要从其他市纪委抽调一部分力量。赵德良思考了片刻，问夏春和，春和同志，你的意见呢?夏春和说，我有点担心，如果那样的话，柳泉市官场就会发生一场大地震。而且，阻力也一定会非常大，这对柳泉市的稳定不太好，对全省的稳定，同样会有不利影响。这些不利影响，有可能干扰我们办案。赵德良终于下定了决心，说，我看这样吧，先从祝国华入手。他虽然已经退下来，但还是享受待遇的，仍然属于国家公职人员。从祝国华入手，影响不会太大，牵涉面，也不会像其他人那样广，而且也可起到出奇不意的效果。今天晚上，我们几个常委，临时碰个头，由纪委把祝国华的事通报一下，提出一个方案，常委会议一下。
第十六卷 神秘而来的调查组 神秘而来的调查组16
	  唐小舟忽然明白了一件事。如果想彻底解决柳泉市的问题，并不是投入力量多少的问题，而是常委会能不能通过的问题。柳泉的班子显然烂了，可是，将这样的议题拿上常委会，阻力一定不小。相反，先从一个退下来的干部着手，切入点很小，非常隐蔽，不容易引起某些人的警觉。见他们谈的事特别，唐小舟告辞出来，进了侯正德的办公室。侯正德显得满面春风，对他说，小舟，你什么时候有时间，我要好好请你。唐小舟大概也知道他所指什么，却故意装糊涂，问，有什么喜事？侯正德说，昨天已经定了，让我去阳通。唐小舟说，去阳通?什么职务?侯正德说，市委副秘书长、办公室主任。唐小舟想，这个位置，确实很适合他，不仅解决了正处，而且是个实缺。便说，那是要好好庆祝一下。有一句话，唐小舟想问，却没有说出来。侯正德走了，赵德良这里怎么办?有没有一种可能，叫他仍然回来?有没有一种可能，赵德良安排一个新秘书?彭清源那一席话是什么意思?难道彭清源看出了他心理上的波动，暗示他要忍耐?如果真是这个意思，那是不是说，赵德良是在对他进行考验，心里早已有了安排?联想到赵德良为了让他当扫黑联络员，先安排他去跟进王会庄自杀案，唐小舟有了预感，自己一定会回来。赵德良做事的风格是深思熟虑，步步为营，每一件事，他都会想到后来好几步，自己重新回到赵德良身边，是完全有可能的。更进一步想，赵德良如果不想安排他，他死乞白赖跑去陪赵德良晨练或者早餐，一定会被赵德良拒绝吧。赵德良之所以表情平淡，恰恰说明，他心中早就有数侯正德说，我估计，我一走，你又会回来吧。唐小舟说，谁知道?老板的事，别人是不可能猜到的。他不想在这个话题上打转，便问其他人的安排。彭清源的秘书也安排了，以正处高配，到闻州的一个县去当专职副书记。这两个职务，都不是副厅，自然不是昨天常委会的议题，看来只是顺带给解决了。唐小舟真正想了解的，是昨天常委会的议题，说白了，也就是翁秋水的安排。见侯正德始终没有提起此事，唐小舟不得不直说了。唐小舟问，公安厅那个副厅长安排给谁了?侯正德说，好像没有安排吧。
	 
	 
	    始喜欢了。唐小舟说，那就好，我们今天就吃刺生。你选，是鱼类还是贝类?孔思勤说，龙虾和象拔蚌太贵了，还是吃鱼吧，三文鱼怎么样?唐小舟说，我倒不是怕贵，只是一只龙虾，我们两个人吃，不能点别的菜了。就听你的，三文鱼肉刺生，三文鱼头香煎。孔思勤说，你不是不喜欢吃鱼吗?一下子点这么多鱼?唐小舟说，香煎三文鱼头非常关味的，不信你试一试。孔思勤说，看来，你真是雍州的另类。再好的海鲜，雍州人把辣椒一放，也吃不出味来了。雍州人的味蕾，因为辣椒的刺激，早就变得麻木了，什么好菜，没有了辣椒，对于他们来说，也是没味的。唐小舟说，你说的是真的。现在，雍州菜在全国非常有名，也非常自闭，总觉得除了雍州菜，全世界都没有关味了。其实，雍州菜也就是把辣椒做到了极致，除了辣，再没有别的味。据说，雍州人能把辣味做出一百三十种不同，可外地人，觉得只有一种，那就是辣。相反，像广东人，他们的口味淡，味蕾敏感得多，对于每一种细微的味道，都能品尝出来。雍州人想和广东人争一个口号，人家说吃在广州，雍州人偏要说吃在雍州。这一场争执，恰恰说明了雍州人的狭隘。别的不说，广州人能吃雍州的辣，雍州却不能吃广州的淡。这就是差距。孔思勤说，我听说，因为在广东的雍州人多，现在，雍州的辣椒昔在广东，都成了抢手货，悄量非常大。两人坐下来，唐小舟便说，这样吃法，没有酒，味道可能会差一点。孔思勤说，那就来一点吧。唐小舟正想喝酒呢，他想把自己喝醉，醉了以后，人事不醒，什么痛苦全都没了。可这话，自然不能对人言，同时又想试探一下孔思勤，便说，喝了酒以后，没法开车了。孔思勤说，这个你不用担心，我住的地方离这里不远，我不怕你醉得不省人事。他们要了一瓶日本清酒。唐小舟说，今晚，我们把这瓶酒干掉，怎么样?孔思勤说，你真的想醉呀?唐小舟说，你怕?孔思勤说，我怕什么?过了一会儿，又补了一句，我有什么好怕的?唐小舟拿起玻璃杯，分别倒满了两杯。
	 
	    孔思勤端过一杯，说，我喝这个，其余的都是你的。三文鱼肉很快上来了，唐小舟端起酒杯，说，来，干杯。孔思勤虽然端起了杯子，却不肯和他碰，说，总得有个名义吧?以什么名义7唐小舟说，以你的关丽的名义。孔思勤说，切，关丽是时令产品，秋风一吹，万物凋零，今天关丽明天不一定仍然关丽。何况，我也不关丽。这个不算。唐小舟说，那以我们的名义。她问，我们什么名义?他说，没有名义的名义。她撒娇，说，不干，怎么叫没有名义?你要什么名义?我给你。他说，好，以同事的名义。她说，就是被，总算找到了一种名义。她和他碰了一下，小小地喝了一口，拿起筷子，夹了一块三文鱼，蘸了芥末，将筷子往口里送的时候，先伸出自己的舌头，将三文鱼放在舌的正中，再将舌往里一缩。闭上口她并没有立即嚼，而是先品尝了一下芥末的味道，吞下去后，再张开嘴，向外哈了一口气。唐小舟端起酒杯，说，吃刺生不喝酒不行。两人再一次碰杯。三文鱼头上来了，孔思勤最初还不想吃，她讨厌这种吃起来很麻烦的东西，吃了半天，也没有一点内容，总觉得自己的收获与付出的劳动不相衬。唐小舟说，吃东西体现一个人的性格，肯定你的性格应属于外向的，且风风火火，甚至有些急跺。可在省委办公厅，一点都看不出来。孔思勤说，省委办公厅是什么地方?就算是一块石头，也磨圆了，还能有性格吗?唐小舟问，你喜欢这里吗?
第十六卷 神秘而来的调查组 神秘而来的调查组17
	   孔思勤说，谈不上。不过，经历了这么多，我慢慢也明白了，一个人，肯定需要一些经历。你要活着，就得有一个平台。喜欢不喜欢，是次要的，关键是平台要足够大，足够大你才会有发展空间。喜欢这种事，是一种感情，而感情却是可以变的。如果你每天对自己说一百遍喜欢某个东西或者某个人，就算你再讨厌这种东西或者这个人，喊了几年后，相信一切都改变了。唐小舟说，难道说，你不相信爱情?孔思勤说，相信呀，爱情就是你对自己说，你爱他，结果，你真的爱了。以后的某一天，你对自己说，你已经不爱他了，结果，你就真的不爱了，爱情消失了。唐小舟开玩笑说，你这样说，让我觉得爱情就像你养的一条狗，你叫它过来，它就真的过来了，你叫它走，它乖乖地走了。孔思勤说，不错，我觉得这个比喻很贴切，爱情就是你精心养的一条狗，一条很漂亮很迷人的狗。唐小舟好奇地问，你恋爱过吗?孔思勤笑了，说，你以为女研究生的感情生活，就一定是白纸一张?唐小舟说，倒不是，只不过，我没想到，你对感情看得这么开，或者说看得这么透。孔思勤说，什么叫感情?感情其实是一种极其私有化的情绪。你把对方当成你的私有物品，又骗自己说，这是爱。有一天，你发现他不是你的私有物品，你觉得自己受了巨大伤害，那不是因为她原本就不是你的私有物品，而是因为你觉得你的东西被人偷了。这句话点到了唐小舟的痛处。他确实觉得，自己的东西被人偷了，而且是极其宝贵的一件东西。虽然他并不喜欢那件东西，可那毕竟是他的东西，他早已经向全世界申明过所有权。这不是在挥卫爱情，而是在挥卫感情所有权，就像国家挥卫领土完整。天下有哪个国家能够容忍自己的领土被人无端侵占?别说侵占全部，就算是侵占一点点，都会酿成国际事件，弄得不好，还会爆发战争。同样的道理，人家的情感领地，自然也不容他人侵占。换个角度看，人又有一种天性，那就是侵占他人领地的天性。唐小舟说，真没想到，你是这样看待爱情的。孔思勤看了他一眼，转过头，目光飘向窗外。她抬起一只手，指着窗外那个霓红灯广告牌说，看到那个广告没有?唐小舟顺着她的手指望去，那是一个月饼广告。时间过得真是快，转眼又快
