第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　我不得已而目睹的这一席酒宴一直延续到深夜。终于，同席的人都醉了。普加乔夫颓然坐在圈椅里，开始打瞌睡了。他的同伴们一个个站起身，示意我离开他。我跟随他们一道走出去。遵照赫罗普沙的命令，卫兵把我带到审讯室的小房子里。我发现沙威里奇也在那儿，卫兵把我们两人反锁在里头。我的管教人因目睹发生的一切而惊魂未定，因而没有问我一句话。他躺在黑暗里，不断唉声叹气，终于打鼾了。而我则思绪万端，通宵不曾合眼。
	　　早晨，普加乔夫派人来叫我。我去见他。他的大门口停了一辆三匹马拉的暖篷雪橇。街上聚集了一群人。我在门厅里碰见普加乔夫。他一身旅行装束，穿了皮大衣，戴顶吉尔吉斯高皮帽。昨夜那几个同伴围绕着他，毕恭毕敬，跟昨夜我见到的神情判然两样。普加乔夫愉快地跟我打招呼并且邀我跟他一道坐进雪橇。
	　　我们坐了进去。“去白山炮台！”普加乔夫对那个站在一旁准备赶车的宽肩膀的鞑靼人说。我的心嘣嘣直跳。马跑起来，铃儿丁当响，雪橇在飞奔……
	　　“等一下！等一下！”一个熟悉的声音在叫——我一看，沙威里奇正迎面跑来。普加乔夫叫车夫停下。“彼得·安德烈伊奇少爷！”我的管教人叫道，“别扔下我！别把我这老头子抛弃在这帮骗……”“呵！老家伙！”普加乔夫对他说，“又碰到了你。好，坐上车台去吧！”
	　　“谢谢，皇上！谢谢，亲爱的父王！”沙威里奇说，爬上车台，“上帝保佑你长命百岁，因为你连我这个老头子也不嫌弃。我要一辈子为你祷告上帝。我再也不提那件兔皮袄子了。”
	　　他又提兔皮袄子，很可能惹得普加乔夫最终会大发雷霆。幸好，这位冒充的皇帝没有听见，或者故意不理睬这不识时务的暗示。马儿飞奔，街上，百姓肃立两旁，脱帽致敬。普加乔夫向两边点头致意。过了一会儿，我们便出了寨子，沿着光滑的大道疾驰而去。
	　　不难想象我当时有什么样的感受。再过几小时，我就要跟那个我原以为永远失去了的姑娘见面了。我想象我们重逢的那一刻的情景……我也想着我身旁的这个人，我的命运就掌握在他手里，由于机缘古怪的偶合我与他神秘地联结在一起。我想起他动辄杀人和嗜血成性的行为，而现在他居然挺身而出去搭救我心爱的姑娘。普加乔夫还不知道，她就是米龙诺夫上尉的女儿。怀恨在心的希瓦卜林很可能会向他揭发。普加乔夫也可能通过其他途径了解真情……到那时，玛利亚·伊凡诺夫娜又将怎么样呢？我周身一阵寒噤，连头发也竖起来了……
	　　普加乔夫打断我的思路，猝然问道：
	　　“你在想什么，大人？”
	　　“怎么能不想呢？”我回答，“我是个军官和贵族，昨日还跟你打仗，可今日却跟你同坐一辆雪橇，而我一生的幸福全都仰仗你了。”
	　　“怎么？”普加乔夫问，“你害怕了？”
	　　我回答，我既然承蒙他赦免过一次，今后我不但希望他宽容，甚至还指望他援助。
	　　“你对了，上帝有灵，你这一着做对了！”冒充的皇帝说，“你看，我的孩子们都斜着眼睛瞧你。那老头子今日还坚持说你是奸细，说是应该拷问你，吊死你，但我不答应。”他压低嗓门说，以防沙威里奇和那个鞑靼人听见：“我记得你那一杯酒和那件兔皮袄子。你看，我可并不是你们那边的人所说的那样是个杀人成性的人。”
	　　我记起了攻占白山炮台的情景，但觉得不必跟他争论，因而没有回答一个字。
	　　“奥伦堡城里怎样谈论我？”普加乔夫沉默一会儿以后问我。
	　　“对！他们说，你这个人不大好对付，没得说的，你已经扬名天下了。”
	　　这位冒充的皇帝脸上显出扬扬自得之色。
	　　“对！”他快活地说，“我所向披靡。你们奥伦堡城内的人可知道尤吉耶沃战役①吗？打死你们四十个将军，俘虏四支军队。你想想，普鲁士国王能够跟我较量吗？”
	　　①离奥伦堡一百二十俄里的村庄，1773年普加乔夫在此打垮沙皇政府援救奥伦堡的军队。
	　　这强盗自吹自擂，我听了觉得好笑。
	　　“你自己这样想吗？”我对他说，“你能够打败腓特烈大帝吗？”
	　　“打败费多尔·费多洛维奇吗？不在话下！我打败了你们的那批将军，而他又是他们手下败将。直到今日，我总是旗开得胜。走着瞧，还有好戏看，我要进攻莫斯科。”
	　　“你想攻占莫斯科？”
	　　冒充的皇帝想了想，然后轻轻说：
	　　“天晓得！我的路子很窄，自由很少。我的人都自作聪明。他们都是贼。我必须百倍提高警惕：只要打了一次败仗，他们就会献出我的脑袋赎回自己一条狗命。”
	　　“说到了点子上！”我对普加乔夫说，“趁为时不晚，你是不是最好扔开他们，去请求女皇宽恕呢？”
	　　普加乔夫苦笑了。
	　　“不！”他回答，“忏悔已经晚了。不会饶了我。有始有终，一干到底。怎么知道呢？或许能成事。格里希卡·奥特列比耶夫不是在莫斯科也做过皇帝吗？”
	　　“他下场如何，你可知道？他被扔出窗户，剁成泥，烧成灰，装进炮筒，一炮轰了出去！”
	　　“你听着！”普加乔夫怀着粗犷的豪情，感慨万千地说，“我来说个故事给你听听，那
	　　是我小时候一个卡尔美克老太婆告诉我的。有一天，老鹰问乌鸦：‘你说说看，乌鸦！为什么你能活三百岁，而我总共只能活三十三岁呢？’——乌鸦回答说：‘亲爱的！因为你喝鲜血，而我却吃死尸。’老鹰想了想：‘让我也来吃吃死尸看。’好，老鹰和乌鸦飞走了。他们看见一匹死马，便飞下来落在死马身上。乌鸦张开嘴就吃，赞不绝口。老鹰啄了一口，再啄一口，拍拍翅膀，对乌鸦说：‘不行！乌鸦老兄！与其吃死尸活三百年，还不如喝足一次血，然后听凭上帝去安排吧！’这个卡尔美克故事怎么样？”“意味深长。”我回答说，
	　　“不过，在我看来，烧杀抢劫就好比吃死尸。”
	　　普加乔夫愕然瞟了我一眼，什么也没回答。我们两人都不做声了，各想各的心事。鞑靼人唱起了忧郁的歌，音调凄恻悠长；沙威里奇坐在车台上摇摇晃晃，在打瞌睡。雪橇在隆冬光滑的大道上飞驰……突然，我见到雅伊克高峻的河岸上的小村庄，围着栅栏，有座小钟楼——再过一刻钟，我们便进了白山炮台。
wＷw。xiaoshuo txt.coＭ
第12章 孤女
	　好比园中小小的苹果树，
	　　砍掉了树顶，扳掉了枝杈，
	　　我们的公爵小姐呀！
	　　她没有爹，也没有妈，
	　　谁也不会将她来打扮，
	　　谁也不会祝福她。
	　　——结婚歌
	　　雪橇驶近司令住宅前的台阶。百姓听到普加乔夫的铃铛声便成群结队跟在我们后面跑。希瓦卜林走下台阶迎接冒充的皇帝。他一身哥萨克的打扮，蓄了大胡子。这变节分子搀扶普加乔夫下了雪橇，卑躬屈节地表白他的忠心和喜悦之情。看到我，他慌了。但他立刻定了定神，向我伸出手来，说道：“你也是我们的人了？早该如此！”我转过身去不理他，什么也没回答。
	　　我们走进那早已熟悉的房间，见到墙上依然挂着那张已故司令的军官证书，勾起一桩桩往事悲伤的记忆，我心里非常难过。普加乔夫在一张沙发上坐下，而那张沙发正好是伊凡·库兹米奇往常坐着打盹的地方，那时他的老伴絮絮叨叨数说着给他催眠。希瓦卜林亲手给普加乔夫端来了烧酒。普加乔夫喝了一杯，指着我对他说：“你也请请这位大人吧！”希瓦卜林把托盘端给我。但我第二回把头一歪，不予理睬。他慌了手脚。他平素擅长察言观色，这时他准定看出了，普加乔夫对他不满。他提心吊胆地站在普加乔夫面前，心怀叵测地瞅着我。普加乔夫问起要塞的情况，又问问敌军的动静，然后突然问道：
	　　“告诉我，老弟！你关押了一个什么样的姑娘？让我看看她。”
	　　希瓦卜林脸色顿时苍白得象个死人。
	　　“皇上！”他嗓门发抖地说，“陛下！她没有被关押……她生病了……她躺在她闺房里。”
	　　“带我去看看。”冒充的皇帝说，站起来。无法推托了，希瓦卜林只得带领普加乔夫去玛利亚·伊凡诺夫娜的闺房。我跟在后头。
	　　希瓦卜林在楼梯上站住了。
	　　“皇上！”他说，“您有权随便命令我，但是，请别让不相干的人走进我妻的卧室。”
	　　我气得浑身发抖。
	　　“那么，你结婚了！”我对希瓦卜林说，恨不得立地宰了他。
	　　“别发火！”普加乔夫对我说，“这事我要管。而你，”他转向希瓦卜林说：“别自作聪明，别装模作样。是你老婆也好，不是你老婆也好，反正老子爱带谁上她那儿，就带谁。大人！跟我来吧！”
	　　走到闺房门口，希瓦卜林又站住，声音若断若续地说：
	　　“皇上！臣得事先奏明陛下，她在发高烧，昏迷不醒说胡话已经三天了。”
	　　“开门！”普加乔夫说。
	　　希瓦卜林伸手摸衣兜，说是没有带钥匙。普加乔夫抬腿一踢，铁锁噹啷一声跳到一旁，门打开。我们走进去。
	　　看一眼我便愣住了。玛利亚·伊凡诺夫娜就坐在地板上，穿一身破破烂烂的农家女连衫裙，一脸苍白，浑身消瘦，披头散发。她面前搁了一瓦罐水，罐口上盖一块面包。她一看见我便周身颤抖，叫了起来。我当时怎样自处，已经记不得了。
	　　普加乔夫盯着希瓦卜林，露出刻毒的冷笑，说道：
	　　“你这病院倒挺不错嘛！”然后，他走到玛利亚·伊凡诺夫娜跟前，对她说：“告诉我，亲爱的！你丈夫为什么要惩罚你？你在他面前有什么过错？”
	　　“我丈夫？”她反问，“他不是我丈夫。我永远不会做他的妻子！如果没有人来救我，我宁愿去死！我一定会死。”
