上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	　　克吕登纳夫人住在圣奥诺雷郊区一家公馆。公馆花园一直延伸到了香榭丽舍大街。亚历山大常常隐姓埋名从花园一道门进来，与她作一番政治与宗教的谈话，然后以热烈的祈祷结束。克吕登纳夫人曾邀请我参加一次这种祈祷上天的巫术活动，但我虽然作过种种幻想空想，却仇恨一切无理性的行为，憎恶故弄玄虚装神弄鬼，也看不起那些花招骗术；只是人非完人，我还是参加了。但那场面让我厌倦。我越是想祈祷，就越觉得我的灵魂冷酷无情。我想不出什么话要对天主说，而魔鬼却逗我发笑。我更喜欢仍是这块贫瘠土地上的居民，整天为花儿所包围，写作《瓦雷里》时的克吕登纳夫人。只是我发现老朋友米肖奇怪地掺合在这种牧歌式的爱情之中，虽说他有个风流名字，人却并不多情。克吕登纳夫人变成了上品天神，努力把天使留在自己身边。邦雅曼?龚斯唐给雷卡米耶夫人的这封有趣的信便是证明：
	 
	　　“克吕登纳夫人刚才托我办一件事，我有些为难，但还是要办。她请您来的时候，尽可能不打扮得那么漂亮。她说您会弄得所有人都花了眼，灵魂受到干扰，注意力便无法集中。您不可能抛掉自己的魅力，但不要再把它增强。我本可以借机在您脸上添加许多东西，但我没有胆量。人可以增添讨人喜欢的魅力，但决不能弄出杀人的魔力。我等会儿来看您。您指定我五点钟来，可是您到六点钟才回家，而我却不能说您一句。不过，这一次，我还是会尽力殷勤一点。星期四”
	 
	　　威灵顿公爵难道不也想得到朱丽叶的青睐?从他写给雷卡米耶夫人的信中，我选了一封转录如下。它只有署名有点奇怪。
	 
	　　“夫人，我承认，晚饭后因事务缠身，未能登门探望，我并不觉得多么遗憾，既然每次见过您后，总是更为您的可爱所吸引，而无心关注政治!!!
	 
	　　“明日如果您在家，我从希卡尔神甫家回来时，将登门拜访。这类危险的探访对我的影响，我根本不予考虑。
	 
	　　您十分忠实的仆人
	 
	　　威灵顿
	 
	　　一月十三日于巴黎”
	 
	　　威灵顿公爵从滑铁卢归来，一进雷卡米耶夫人家就叫道：“我把他狠揍了一顿!”在一颗法国女人的心里，他的成就断送了他的胜利，他本来可以想到这一点。
	 
	　　我再次见到雷卡米耶夫人——德?斯塔尔夫人之死
	 
	　　我再次见到雷卡米耶夫人，是在法国名流感到痛苦的年代，德?斯塔尔夫人就是那个时期死的。《苔尔芬》的作者在百日王朝后回到巴黎时已有疾病缠身。我在她家和德?迪拉公爵夫人府上都见到过她。渐渐地她的身体每况愈下，不得不卧病在床。有一天我去卢瓦尔街她的寓所。只见百叶窗拉起了三分之一，床铺挨着里头的墙壁，只在左边留下一条通道。床帏在金属杆子上拉了回来，像是床边的两根立柱。德?斯塔尔夫人半躺半坐，身下垫着枕头。我走了过去。当眼睛稍稍适应黑暗之后，我看清了病人的模样。她因为发烧而两颊通红。她美丽的目光在黑暗中撞上我，她便对我说：“您好，亲爱的弗朗西斯。我病了，但这并不妨碍我爱您。”她伸出手来。我使劲握了握，又吻了一下。我抬起头，看见床铺另一边的通道上，有一个瘦瘦的白影子站了起来：这是德?罗卡先生。他的脸变了形，两颊凹陷，两眼浑浊，脸色难以形容。他就要死了。这是我头一次，也是最后一次见到他。他没有开口，只是从我面前经过时点了点头。听不见他走路的声音。他就像一个幽灵似的离去了。走到门口，干瘪的偶像停了一会，又搓着指头走回床边，对德?斯塔尔夫人说声再见。这两个鬼魂一个站着，一脸苍白，一个坐着，因为充血而满脸通红(那血就要退下来，在心口凝结)，默然相视，这种情景，叫人看了不寒而栗。
	 
	　　没过几天，德?斯塔尔夫人换了房子，请我去马图兰新街她的新家吃晚饭。我去了。她不在客厅里，甚至也不能出来吃饭。但她尚不知道大限已是如此逼近。我们入了席。我坐在雷卡米耶夫人旁边。我有十二年没有遇见她，就是那一回见到，也只是片刻之间的事。我没有望她，她也不望我。席间两人没有说一句话。只是到了散席的时候，她才腼腆地跟我谈了几句德?斯塔尔夫人的病情。我稍稍偏过头抬起眼睛。今天我担心上了年纪的嘴巴会说出亵渎一种感情的话。这种感情在我的记忆中保留了它的全部青春，而且随着我日渐衰老，它的魅力也日益增大。我撇开晚年的日子，要发现那后面天国的幻影，要听见深渊下方一个更幸福的地区的和谐声音。
	 
	　　德?斯塔尔夫人去世了。她写给德?迪拉夫人的最后一封信字体粗大，笔法错乱，像一个孩子写的。信里给弗朗西斯顺带写了一句充满感情的话。才华消失时比人去世时给人的感受更加强烈：社会普遍感到悲痛，每人在同一时刻失去了同样的东西。
	 
	　　随着德?斯塔尔夫人逝去的，还有我经历的时代的很大一部分日子：就像一个卓越智者倒下时在一个世纪砸出的缺口，再也得不到弥合。她的去世给我一种特别的感受，其中还掺杂有一种神秘的惊愕：我是在这位女名人家里认识雷卡米耶夫人的，然后，经过漫长的分别之后，德?斯塔尔夫人把两个几乎变得互不相识的游子召到一块：在一交预报死亡的宴席上，她给他们留下了回忆和不朽的友爱的榜样。
	 
	　　我常去城墙下街看望雷卡米耶夫人，后来她搬到昂儒街，我又常去那儿。人一旦与命运重新会合，就以为从不曾与它分离过：照毕达哥拉斯的说法，生活只是不朽的灵魂对理念的回忆。在生命的历程中，有谁不回想起一些细枝末节的，与任何别人无关的事情?昂儒街的住所有一个花园，花园里有一条椴树组成的绿廊。我在那里等候雷卡米耶夫人时，从枝叶间瞥见一缕月光：难道我不觉得这缕月光是属于我的，只要去那些树下就能再见到它?我曾看见阳光照耀着许多人的面孔，可就是想不起阳光。
	 
	　　林中修道院
	 
	　　我迫于无奈，正要卖掉“狼谷”的时候，雷卡米耶夫人和德?蒙莫朗西先生来租了一半房子。
	 
	　　雷卡米耶夫人日益遭受命运的打击，不久就住进了林中修道院。
	 
	　　德?阿布朗泰公爵夫人是这样描述这个住所的：
	 
	　　“林中修道院有几座附属建筑，几个美丽的花园，还有宽阔的庭院。不同年龄的女孩在院子里玩耍。她们目光单纯，无忧，言语淘气。当年大家都只知道林中修道院是一处圣洁的场所，一个家庭可以把希望托付给它，尽管这样做的只是一些兴趣在它的高墙之外的母亲。但是，一旦玛丽亚修女把隔离圣地与尘世的小门关上(门上筑有顶楼)，人们穿过横亘在修院与外面街道的正院，就不仅像是到了中立地带，而且像是到了外国。
	 
	　　“如今就不是这样了：林中修道院这个名称已经大众化了；它的名气传得很广，为社会各个阶层所熟悉。头一次来这里的女人，只要对下人们说一声：“去林中修道院。”下人们肯定不会问她该往哪边走……
	 
	　　“它那如此实际，如此广泛的名声，在短短的时间里，是从哪儿来的呢?喏，那顶上面，屋顶层，有两扇小窗户，在那儿，主楼梯间那几扇大窗户上面，你们看见了吗?那是院里的一间小房子。可是，林中修道院的名声却是从那里诞生，从那里传下来，变得家喻户晓的。当社会上各个阶层的人都知道那间房里住着一个不幸的女人，她虽然被剥夺了所有的快乐，却能用体贴的话语消除人们的烦恼，却用神奇的词汇抚平人们的痛苦，却给所有不幸的人带来救助时，林中修道院又怎么可能不出名呢?
	 
	　　“当库代①从牢房里隐隐看到断头台时，他祈求的是谁的同情呢?他对兄弟说：‘去见雷卡米耶夫人，告诉她，我在天主面前是清白的……她会明白这段话的……’于是库代获救了。雷卡米耶夫人与这位有才华有善心的人一起实施了营救行动：巴朗谢先生协助她奔走活动，于是断头台少吞食了一个牺牲者。
	 
	　　①库代(couder，生卒年月不详)，在一桩案件中受牵累，被判死刑，后获救。
	 
	　　“一位不只是在欧洲享有盛誉的女人，竟来到这间小房子寻找休息和合适的避难之所，这几乎是向人类精神研究提供的一个不可思议的例证。有一些人即使举行盛宴，可是由于社会对他们不再满意，还是对他们不屑一顾，而对于昔日在欢乐中仍然更多地倾听怨诉的女人，社会并不是那么健忘。不仅林中修道院四楼小房间始终是雷卡米耶夫人的朋友们探访的目标，而且那些曾经要求昂坦大道的优雅公馆接纳他们，把这当作一种恩典的外国人也要求享受同样的待遇，就好像一个仙女的神奇力量可以使陡峭的楼梯变得平缓似的。对他们来说，看到在一个十尺宽二十尺长的空间，各种观点的人聚集在同一面旗帜之下，和平相处，甚至携手同行，委实是一个引人注目的场景，与巴黎任何稀奇事同样值得注意。德?夏多布里昂子爵向邦雅曼?龚斯唐讲述未为人所知的美洲奇闻。马蒂厄?德?蒙莫朗西以他独有的文雅，以他家祖传的骑士礼貌，对即将登上瑞典宝座的贝纳多特夫人毕恭毕敬，十分殷勤，这种态度，他本是用来对待阿代拉依德?德?萨伏瓦修女①的。她是白手恩贝尔的女儿，胖子路易的未亡人，曾经嫁过一位先辈。对自由时代的人，封建时代的人没有任何尖刻言辞。
	 
	　　①阿代拉依德?德?萨伏瓦(adelaidedesavoie，?—死于一一五四年左右)，法国路易六世之妻。
	 
	　　“两人并排坐在一张沙发上。圣日耳曼郊区的公爵夫人对出身于皇室的公爵夫人谦恭有礼。在这间单独的小室里，没有任何冲突。当我在这间房子里重新见到雷卡米耶夫人时，我已经搬回了久违的巴黎。我有事需要请她帮忙，就满怀信任去找她。我从共同的朋友处得知她的勇气具有何等力量。可是我看见她待到屋顶下那间房里，和待在勃朗峰街金碧辉煌的沙龙里一样神闲气定，态度从容，一下就失去了勇气。
	 
	　　“于是我暗自寻思：‘嗬!总是在吃苦!”我闪着泪花的眼睛盯着她，那种表情，她一看就应该明白。唉!我的思绪越过年代，回到了从前!名气虽然把这个女人供放在世纪的花冠之上，她却总是遭到暴风骤雨打击，十年来苦难一直包围着她的生活，在加倍打击她的心，把她置于死地!……
	 
	　　“当我为往事和恒久的好感所指引，选择林中修道院作为住所时，住在四楼小房间的人已不是我本想寻找的那一位：雷卡米耶夫人住进一套更宽敞的房间。我在那里又见到了她。死亡使她周围的战士日渐减少。在她那些朋友中间，德?夏多布里昂先生几乎是硕果仅存的政坛精英。但是王室忘恩负义，使他失望的时刻到了。他很理智，对那些貌似幸福的东西说声别了，就放弃了护民官那种靠不住的权力，以便抓住一种更为确定的权力。
