第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	    “这里离罗马不远，许多复活节的朝圣者要来这里参加弥撒。”
	 
	    “我并、并、并不知道布里西盖拉还有什么特别的地方。”
	 
	    “这儿有红衣主教啊。去年十二月他去了佛罗伦萨，你不记得吗？就是蒙泰尼里红衣主教。他们说他在那儿引起了轰动。”
	 
	    “大概是吧，我从来不去听布道。”
	 
	    “呃，你知道他声望卓著，像是一位圣人。”
	 
	    “他是怎么出的名？”
	 
	    “我不知道。我想是因为他捐出了他的全部收入，就像一个教区神父一样，一年仅靠四五百斯库多生活。”
	 
	    “啊！”那个叫做吉诺的人插言说道。“但是远不止这些。他并不只是捐出他的钱，他把毕生的精力都用来照顾穷人，设法安排病人得到治疗，从早到晚聆听别人诉苦喊冤。我并不比你更喜欢神父，米歇尔，但是蒙泰尼里大人不像其他的红衣主教。
	 
	    “噢，我敢说与其说他是个坏蛋，倒不如说他是蠢蛋！”米歇尔说道。“反正人们对他如痴如迷，最近还有一个新的怪诞行为。朝圣者绕道请求得到他的祝福。多米尼季诺想过扮成一个小贩，挎上装着廉价十字架和念珠的篮子。人们喜欢购买这些东西，请求红衣主教触摸它们，然后把它们挂在小孩的脖子上辟邪。”
	 
	    “等一等。我扮成朝圣者——进去怎么样？我想这种装扮对我非常合适，但是扮成我上次到这儿来的形象可不-不行。如果我被抓了起来，这会成为对你们不利的证据。”
	 
	    “你不会被抓住的，我们给你准备了一套绝佳的装束，还有一份护照，一切都办齐了。”
	 
	    “什么样的装束？”
	 
	    “一位西班牙老年朝圣者的装束——一个悔过自新的土匪，来自锡拉斯。他去年在安科纳生了病，我们的一位朋友本着慈善之心把他带到一条货船上，送他去了威尼斯。他在那里有朋友，为了表示感谢，他把他的证件留给了我们。这些证件对你正合适。”
	 
	    “一个悔过自新的土、土、土匪？但是警察怎、怎么办？”
	 
	    “噢，那没事！他在多年以前就服完了划船的苦役。自那以后，他就去耶路撒冷和其他地方朝圣，以便挽救他的灵魂。他把他的儿子当成别人给杀死了，他悔恨交加，遂到誓察局自首了。”
	 
	    “他年纪很大吗？”
	 
	    “对，但是弄个白胡子和假发就行了。至于其他的地方，证件叙述的特征跟你极为相符。他是个老兵，像你一样瘸着腿，脸上有一块刀疤。他也是个西班牙人——你瞧，如果你遇见了西班牙的朝圣者，你完全可以和他们交谈。”
	 
	    “我在哪儿与多米尼季诺见面？”
	 
	    “你跟随朝圣者走到十字路口，我们会在地图上指给你看。你就说在山里迷了路。然后到了镇上时，你就和其他人走进集市，集市就在红衣主教宫殿的前面。”
	 
	    “这么说来，尽管他是一个圣人，他还是没法住在宫殿里？”
	 
	    “他住在一侧的厢房里，其余的房子改成了医院。你们全都在那里等他出来为你们祝福。多米尼季诺会挎着篮子过来问你：‘老大爷，你是一位朝圣者吗？’你回答：‘我是一位苦命的罪人。’然后他放下篮子用袖子擦脸，你就给他六个斯库多，买一挂念珠。”
	 
	    “然后他当然就会安排谈话的地方吗？”
	 
	    “对。在人们张着嘴巴望着蒙泰尼里时，他会有足够的时间把见面的地址告诉你。这就是我们的计划，但是如果你不喜欢这个计划，我们可以告诉多米尼季诺，并且安排别的方法见面。”
	 
	    “不，这就挺好。只是务必要把胡子和假发弄得和真的一样。”
	 
	    牛虻坐在主教宫殿的台阶上，白发苍苍。他抬头说出了暗号，声音嘶哑而又颤抖，带有很重的外国口音。多米尼季诺从肩上取下皮带，把装着敬神小玩意的篮子放在台阶上。那群农民和朝圣者，有的坐在台阶上，有的在集市走动，全都没有注意他们。但是为了谨慎起见，他们还是不着边际地聊着天。多米尼季诺说的是当地的方言，牛虻操的是不大连贯的意大利语，中间还夹杂着西班牙语。
	 
	    “主教阁下！主教阁下出来了！”靠近门口的人们叫道。
	 
	    “闪开！主教阁下出来了！”
	 
	    他俩也站了起来。
	 
	    “这儿，老大爷，”多米尼季诺说道，随即把用纸包的小神像塞进牛虻手里，“把这个拿着，到了罗马时你要为我祈祷。”
	 
	    牛虻把它塞进胸前，然后转身张望站在台阶最高一层的那个人。他身穿大斋期紫色法衣，头戴鲜红色的帽子，正伸出双臂祝福众人。
	 
	    蒙泰尼里缓步走下台阶，围在身边的人亲吻着他的双手。
	 
	    许多人跪了下来，在他经过时撩起法衣的下摆贴近自己的嘴唇。
	 
	    “祝你们平安，我的孩子们！”
	 
	    听到那个清脆的声音，牛虻低下了头，这样一头的白发就遮盖了他的面孔。多米尼季诺看见这位朝圣者的手杖在手中抖动，暗自佩服：“真会演戏！”
	 
	    站在他们附近的一位女人弯腰从台阶上抱起了她的孩子。“来吧，塞柯，”她说，“主教阁下将会赐福于你，就像上帝赐福于孩子们一样。”
	 
	    牛虻向前走了一步，然后停了下来。噢，真是无法忍受！
	 
	    这些外人——这些朝圣者和山民——可以走上前去跟他说话，他会把手放在孩子们的头上，也许他还会对那个农民的男孩说“carino”，以前他就常这样说——
	 
	    牛虻又坐在台阶上，扭过头去，不忍再看下去。如果他能缩到某个角落，捂住耳朵不再听到那个声音就好了！的确，任何人都无法忍受——离得这么近，近到他可以伸出他的胳膊，碰到那只亲爱的手。
	 
	    “我的朋友，你不进去歇歇吗？”那个柔和的声音说道，“恐怕你受了寒。”
	 
	    牛虻的心脏停止了跳动。霎时间，他失去了知觉。他只是觉得血压上升，直犯恶心。上升的血压仿佛扯碎了他的胸，然后又降了下来，在他的身体里面振荡、燃烧。他抬起了头，看见了他的脸。上方的那双眼睛突然变得温柔起来，充满了神授的同情。
	 
	    “朋友们，退后一些，”蒙泰尼里转身对人群说道，“我想和他说话。”
	 
	    人们往后退去，相互窃窃私语。牛虻坐在那里，一动也不动，咬紧牙关，眼睛盯着地面。他感到蒙泰尼里的手轻轻地搭在他的肩上。
	 
	    “你有过巨大的不幸。我能帮你吗？”
	 
	    牛虻默默地摇了摇头。
	 
	    “你是一位朝圣者吗？”
	 
	    “我是一位苦命的罪人。”
	 
	    蒙泰尼里的问题竟与暗号相符，这无疑成了一根救命草。
	 
	    牛虻在绝望之中机械地作了回答。他开始颤抖起来，那只手轻轻地按着，仿佛灼痛了他的肩膀。
	 
	    红衣主教俯下身来，靠得更近。
	 
	    “也许你愿意单独跟我谈谈？如果我能帮你——”
	 
	    牛虻第一次平静地直视蒙泰尼里的眼睛，他已经恢复了自制。
	 
	    “没有用的，”他说，“这事没有什么希望。”
	 
	    一名警官从人群中走了出来。
	 
	    “主教阁下，恕我打扰一下。我看这个老头神志不清。他绝对没有什么恶意，他的证件齐全，所以我们没有管他。他犯了大罪，服过苦役，现在是在悔过。”
	 
	    “大罪。”牛虻重复说道，缓缓地摇了摇头。
	 
	    “谢谢你，队长。请往旁边站点。我的朋友，如果一个人真诚忏悔，那么就没有什么是没有希望的。今晚你能来找我一下吗？”
	 
	    “主教阁下愿意接待一个杀死亲生儿子的人吗？”
	 
	    这个问题几乎带有挑战的语气，蒙泰尼里听了直往后缩，身体发抖，像是遇到了冷风。
	 
	    “不管你做过什么，上帝都禁止我谴责你！”他庄重地说道。“在他的眼里，我们全都是有罪的，我们的正直就像肮脏的破布一样。如果你来找我的话，我会接待你的，就像我祈祷上帝有一天也许会接待我一样。”
	 
	    牛虻伸出双手，突然作出了一个热情洋溢的手势。
	 
	    “听着！”他说，“基督徒们，你们全都听着！如果一个人杀死了他的唯一儿子——热爱并且信任他的儿子，他的亲生骨肉；如果他用欺骗和谎言诱使他的儿子走进死亡陷阱——那么这人在人间或者天堂还有希望吗？我在上帝和凡人之前都已忏悔了我的罪过，我已承受了凡人加于我的惩罚，他们已经对我网开一面。但是什么时候上帝才会说出‘够了’呢？什么样的祝福才能从我的心灵之中解除他的诅咒呢？什么样的宽恕才会挽回我所做的那事呢？”
	 
	    在随后的死寂中，人们望着蒙泰尼里。他们看见他胸前的十字架起伏不停。
	 
	    他最后抬起眼睛，举起一只并不平稳的手为他祝福。
	 
	    “上帝是慈悲的，”他说，“在他的神座前放下你的重负，因为圣书上写道：‘你们不该蔑视一颗破碎的、痛悔的心。’”
	 
	    他转身穿过集市，不时停下来和人交谈，并且抱一抱他们的孩子。
