竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	　　她盛了半碗稀饭，把那碗馒头也拿到早餐桌上，就着一盘榨菜，美美地吃了顿早餐。很久没用馒头稀饭做早餐了，因为小今不爱吃。凡是小今不爱吃的东西，她就没兴趣做，做出来自己一个人吃，没意思。今天可能是芷青不知道小今爱吃什么，所以做了馒头稀饭，也可能因为是爸爸做的，小今就爱吃了。
	 
	　　吃完早餐，她把碗拿到水池去洗，发现水池里干干净净的，昨晚和今早父女俩吃了饭的碗都洗掉了，令她有种太阳从西边出来的感觉。
	 
	　　都说爱情是家务劳动的原动力，芷青以前跟她在一起的时候，既不会做饭，也不爱做饭，洗碗也是戳一下，动一下。而现在是饭也会做了，碗也自觉洗了，这人爱谁不爱谁，真是一目了然。
	 
	　　她打开冰箱，拿出一些鸡鸭鱼肉之类，准备做感恩节大餐。小今不爱吃火鸡，她也不爱吃火鸡，所以没买火鸡。不知道芷青爱不爱吃，如果爱吃的话，可以让芷青跟小今去教堂吃。
	 
	　　她正忙碌着，父女俩回来了。
	 
	　　女儿兴奋地汇报说：“妈妈，爸爸说我的车开得很好，可以去路考了。”
	 
	　　女儿一向是她陪着练车的，她当然知道女儿的车已经开得不错，而本市考驾照不难，连高速公路都不用上，就在一个shoppingplaza（购物中心）四周开开，考考倒车停车三点转向之类就行了。如果女儿去参加路考，肯定能考过。但她一直拖着，没让女儿去路考。现在女儿没驾照，就不能单独开车，到哪儿去都得她接送，她至少知道女儿去了哪里。如果女儿拿到了驾照，想去哪里就可以自己驾车去，那叫她怎么放心？
	 
	　　她推诿说：“不用慌着考驾照，家里就一辆车，考了也没用。”
	 
	　　芷青提议说：“让petal去考吧，考上了我送她一辆车。”
	 
	　　小今问：“把你的车送我？”
	 
	　　“当然不会送你旧车。”
	 
	　　“你给我买辆新车？”
	 
	　　“当然是买新车。”
	 
	　　小今欢呼起来：“爸爸，你太好了，谢谢你，好爸爸！”
	 
	　　妈妈有点不开心：“你听他乱许愿，一辆新车几万块，他想买就能买？”
	 
	　　小今很聪明地问：“是不是还要我sstepmother（后妈）批准？”
	 
	　　她很不喜欢这个“sstepmother”的说法，如果她不在了，小今跟着爸爸生活，那么女儿叫那个女人“sstepmother”还说得过去，但她还活鲜鲜的，小今又不是跟着爸爸生活，怎么能叫那个女人“sstepmother”呢？但她知道女儿不过是按英语习惯在说话，她就不好纠正女儿什么了。
	 
	　　芷青很坦率地说：“没有什么sstepmother了，我已经跟她分开了。即便没分开的时候，我们经济上也是独立的，给你买辆车绝对没问题，就算是爸爸送你上大学的礼物吧。”
	 
	　　女儿更开心了，对妈妈挤眉弄眼：“妈妈，听见没有，爸爸跟amanda已经divorce（离婚）了。”
	 
	　　“他们呀，一会儿divorce，一会儿remarry（复婚），谁知道？”
	 
	　　芷青很肯定地说：“这回是真的divorce了。”
	 
	　　“难道以前都是假的divorce？”
	 
	　　“其实两年前就divorce了，后来也没再注册结婚，只不过又住到了一起。”
	 
	　　“哎呀，别在孩子面前讲你们那些乱七八糟。”
	 
	　　小今强调说：“妈妈，听见没有？爸爸这次是真的divorce了，再不会跟amandaremarry了！”
	 
	　　“这跟我有什么关系？”
	 
	　　“怎么没有关系呢？你们可以remarry（复婚）啊！”
	 
	　　她觉得芷青的眼光似乎是在打探她的意思，她淡淡地说：“老都老了，还remarry什么呀。”
	 
	　　芷青自嘲地说：“你妈妈要remarry，也不会跟爸爸remarry。”
	 
	　　“为什么？”
	 
	　　“你妈妈。有更好的选择。”
	 
	　　她呵斥说：“当着孩子面，瞎说些什么呀！”
	 
	　　小今帮妈妈证实清白：“妈妈没有。更好的选择。”
	 
	　　她忍不住笑起来。
	 
	　　小今意识到自己的话没说好，改进说：“imean，momdoesn&#39;thaveanyotherchoice（妈妈没有别的选择）.“
	 
	　　这次连芷青也笑起来。
	 
	　　小今有点恼羞成怒：“笑什么呀！你们知道我的意思？”
	 
	　　“知道，知道，你是说你妈妈没男朋友。”
	 
	　　“妈妈，你没有男朋友，对吧？”
	 
	　　“没有。”
	 
	　　“爸爸，听见没有？妈妈没有男朋友。”
	 
	　　“你妈妈有男朋友，也不会让你知道。”
	 
	　　“我每天跟着妈妈，我知道妈妈没有男朋友，我给妈妈作证。”
	 
	　　三人正说得热闹，有人按门铃，小今说：“哎呀，sharon来接我了，我要到church（教会，教堂）去了，你们两个在家好好的啊，拜拜！”
	 
	　　sharon是个台湾女人，就住在附近，跟小今同一个church，每次教会活动都来接送小今。
	 
	　　岑今走到门边跟sharon打个招呼，回头问：“芷青，你想不想跟小今一起去教堂？想去就坐sharon的车去。”
	 
	　　sharon也竭力邀请，但芷青说：“我不信教，就免了吧。”
	 
	　　女儿走后，芷青说：“你放这，等我上去换个衣服下来做饭。”
	 
	　　她幽幽地说：“想不到你现在学这么勤快了，看来她把你调教得不错啊。”
	 
	　　“不是什么调教，是被逼的，她什么都不会做，也不愿意做，还宁可不吃。我有什么办法，自己总要吃吧？”
	 
	　　“哈哈，你以前不就是这样吗？什么都不会做，也不愿意做，还宁可不吃。”
	 
	　　“那时在国内餐馆多吗，还可以到父母那里蹭饭。哪像在美国这种鬼地方。”
	 
	　　芷青上楼去了，好一会儿也没下来，她心里有点儿不快，换个衣服要这么长时间？看来刚才只是卖个嘴，最终还是等着她来做饭。
	 
	　　过了一会儿，她听见芷青在楼上叫她：“小乖，你快上来！”
	 
	　　她怕他是在打她的歪主意，想趁女儿不在家把她骗上床去，便回答说：“我正忙着呢，有什么事你下来说。”
	 
	　　芷青咚咚咚地下楼来了，手里拿着一张打印纸：“你看看这是怎么回事。”
	 
	　　“怎么啦？”
	 
	　　“这好像是petal写的情诗，你看看。”
	 
	　　“你在哪里找到的？”
	 
	　　“在petal桌子上。”
	 
	　　她呵斥说：“你这个人才有意思呢，怎么跑到女儿卧室去乱翻？”
	 
	　　“我没乱翻，她就放在桌上。”
	 
	　　“就放在桌上也不能随便拿来看，你跟本就不应该进她卧室去。”
	 
	　　“你先看看吧，这孩子好像在单恋。”
	 
	　　她一听“单恋”二字，也顾不得尊重女儿的隐私了，擦干净双手，接过女儿的诗歌看了起来：
	 
	　　untilforeverends（直到海枯石烂）
	 
	　　i’mstandingfromadistance（远远地站立）
	 
	　　andasiwatchyoumove（我凝视你的步履）
	 
	　　sobeautifully,perfectly（那样优雅，那样完美）
	 
	　　butthere’snothingicando（但我却只能远远看你）
	 
	　　whenithinkofyouandmetogether（当我想到我和你）
	 
	　　forever（永远的二位一体）
	 
	　　itmakesmecry（美得让我泪眼婆娑）
	 
	　　canwetry（可否让我们一试）
	 
	　　ineedsomethingthatcanneverstop（我想要永不止息）
	 
	　　idon’twanttostartalloveragain（我不愿重新开始）
	 
	　　buthowwilliknowuntilit’sdone（但如果不到海枯石烂）
	 
	　　i’llhavetowaituntilforeverends（我怎知我们能否相爱一世）
	 
	　　iknowyoudon’tknowme（你甚至不知道我是谁）
	 
	　　ishouldn’tfeellikethis（我不该如此深深爱你）
	 
	　　butithinkyou’dgowithmeperfectly（但我知道我们是天造地设）
	 
	　　becauseitfeelslikesomething’smissing（没有你我的生命总是有所缺失）
	 
	　　canyouseehowbeautifulyoumakemefeel（你让我感到如此美丽）
	 
	　　isthisreal（美丽到令我怀疑）
	 
	　　let’sgivethisatry（让我们开始爱的旅程吧）
	 
	　　don’tletitpassby（不要让美丽青春稍纵即逝）
	 
	　　ineedsomethingthatcanneverstop（我想要永不止息）
	 
	　　idon’twanttostartalloveragain（我不愿重新开始）
	 
	　　buthowwilliknowuntilit’sdone（但如果不到海枯石烂）
	 
	　　i’llhavetowaituntilforeverends（我怎知我们能否相爱一世？）
	 
	　　ifforeverends（如果一切终将过去）
	 
	　　ihopewestayfriends（我愿与你保持友谊）
	 
	　　butineedyoutoknow（但我恳请你明白）
	 
	　　thatican’tletthisgo（我不会坐失良机）
	 
	　　icanwait（我能等你）
	 
	　　forhoweverlongittakes（等多久都愿意）
	 
	　　buti’mtiredofdreaming（但我厌倦了白日梦）
	 
	　　iwanttherealthing（请给我一个明示）
	 
	　　ineedsomethingthatcanneverstop（我想要永不止息）
	 
	　　idon’twanttostartalloveragain（我不愿重新开始）
	 
	　　buthowwilliknowuntilit’sdone（但如果不到海枯石烂）
	 
	　　i’llhavetowaituntil…（我怎知我们能否相爱一世？）
	 
	　　foreverends（海枯石烂）
	 
	　　foreverends（永不止息）
	 
	　　whenwillforeverend（海什么时候枯，石什么时候烂）
	 
	　　untilforeverends（直到海枯石烂你方能得知）
	 
	　　她连看几遍，越看越紧张，越看越难受，她没想到女儿小小年纪，已能写出这样荡气回肠的诗歌，感情已经这样成熟，体验的已不再是小孩子得不到玩具的失望，而是一种贯穿生命的痛苦，至爱而不可得，不可得仍然至爱，这是一种什么样的折磨啊！
	 
	　　芷青担心地问：“这是怎么回事？”
	 
	　　“我怎么知道？我也是刚看到，还是你先发现的。”
	 
	　　“你平时没发现什么蛛丝马迹吗？”
	 
	　　“什么蛛丝马迹？我从来不过问小今的私事。”
	 
	　　“她自己也没透露过？”
	 
	　　“没有。就有一次，她问我‘竹马青梅’是什么意思。”
	 
	　　“‘竹马青梅’？那你怎么说？”
	 
	　　“我就把‘竹马青梅’这个词的来历讲了一下，李白的《长干行》什么的。”
	 
	　　“你没问她为什么要问这个词？”
	 
	　　“那怎么好问？”
	 
	　　“那有什么不好问？”
	 
	　　她有点儿生气：“你说好问，那等她回来，你来问她。”
	 
	　　芷青马上做了缩头乌龟：“我怎么好问她这些？还是你问比较好，你是妈妈。”
	 
	　　“妈妈就该全包？你做爸爸的就什么都不干？”
	 
	　　“我哪里是这个意思？我只不过是说她是女孩子，这些事由做妈妈的去问比较合适，如果是个儿子，我负责去问。”
