代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	    有人说，这四个人被杀以后又被挪动过了，请你们上来一下好吗，死者先生，让我们的观众看看，你们被挪动了没有。你们能不能还大致摆成星形躺下，好让我们的观众有个概念？我个人不认为你们被挪动了，我现在去取个热风机来，因为体育荣誉时间长了可能会冷，不是吗？不管怎么说，在雪里我们不久就又有地位了。我们都在那儿撒尿，耶和华是我们的牧主，我是说，他是我们的舵手，这样我们终于可以超越自己和自己的不足了。我有个主意，找个乐队为我们演奏点儿什么吧！奥地利广播电视台广播交响乐团为您演奏！调子由我们定。放音乐！
	 
	    肉店老板［边把钩织猪头往头上戴］给玛姬特女士一点掌声！但是在关键的一点上我不得不反驳她，女士们，先生们，我不知道你们是不是同意我的意见，这就是，假如我理解正确的话，她说防雨盛尸袋在送葬队伍中立起来了，颠倒的问候在两者之间。我拥有的名字有什么用呢？有什么不对头。我想告诉你们我是怎么发觉有什么不对头的，不是闻出来的。我是这么发觉的：我们最最优秀的斜坡滑雪运动员之一平白无故地一下栽到一根桩子上去了，当场撞破了头。她的名字还没有被遗忘，只是我一下想不起来了。电视机前的几百万观众也不由自主地一起死去了一会儿。为什么我们大家现在突然都不再是真实的了？为什么这个跳雪的胜利也没有完全成真，而只是几乎成真？为什么汤玛斯·穆斯特进入大卫斯杯四分之一决赛不是真的？可那是真的呀！我的上帝，昨天成真的！穆斯特先生把它弄成真的了！我们眼前呈现着他那生龙活虎的矫健身影，谁能否认，他和其他所有运动员们都拥有这样的身材，美得简直让人难以置信。上帝！你又在那里做了什么？
	 
	    他们穿越了蓝天，我们的格哈特·贝尔格，这一层面上人物化的拼搏。例如我们的安迪又向太阳飞去，接着又飞下来，穿过蓝色的大气层，他的脚下是金色的河流与街道。他被人从一座漂亮的建筑物里排了出来，这座建筑就是为此而建的。他就像水似的被排了出来。当他的图像变黑，他消失时，连汩汩声都听不到一点，我们的好安迪，金安迪！［肉店老板把他那钩织的猪耳朵从头上切下来跟肉放到一起。］
	 
	    肉店老板只有人有权做这游戏，利用这独一无二的可能，毫无理由地从一个滑雪跳台跳下去，在门杆之间弯来转去，把地名牌子弄弯，再重新竖好，或不竖好。我就是不信！吉卜赛人，滚回印度去！这些可塑的形体是人体。可是为什么在上面加上了这么多裂纹裂缝呢？有机会时问问我们的棒子先生吧，为什么弄了这些！
	 
	    现在我要提另外一个问题：当越过冰川，向着雪地飞去时，我们的姑娘和小伙子们想到什么，有什么感受呢？比如我们的艾美泽有什么感受呢？她今天在场吗？没在，可惜，艾美泽今天不能来。那么就请您代她告诉我们吧，棍子先生！啊？叫棍子的是我自己！
	 
	    48
	 
	    那我就问自己吧，我也可以问体育记者普吕勒，一个普通老百姓站在滑雪道边会有什么感受，这时有个家伙，某个肥胖迟钝的家伙朝他跑来，他发现得太晚了，他已经准备抓起它笨手笨脚地去和一条德国狼狗打斗，对不起，我现在才看到，说反了，是我的狗，被您给打了，员警！
	 
	    滚开，快点！这个观众发现，这家伙不是他的同类，而是一个他根本不认识的。当他还在那里奇怪，他根本不认识，怎么就跟着来了，这个跟着跑的已经紧贴着他冲过去了。这位永远的观众，脸颊上感觉到了行进的风，金属般的，像是滑雪板的边角划过。啊，亲爱的观众，你们终于活跃起来了！
	 
	    女人停，棍子先生！我们要做的是什么？我们可不可以把它想像成一个炉子，为这道菜做贡献的炉子，有了它这道菜才真正成其为一道菜。最高法院棍子先生：这地方肉太多了，我烧不了那么多，那我现在先烧第一方程式中可爱的卡尔·温特林格，他在那里出了可怕的事故，谁想得到，他会回到我们这儿来呢？
	 
	    亲爱的听众，我觉得，即使生命带来再可怕的东西也应该好好接受它，第一方程式赛车手贝尔格先生的身体和前第一方程式车手温特林格先生的身体都体现了什么。而躺在木桩那里的这些身体，谢谢了，对我来说这些身体什么也不体现。
	 
	    顾客我要是想找个地方躺下来休息的话，绝不会找那儿！采石场，荒芜，丘陵，可疑，无底的深渊。现在要为我们的棒小伙子们加油了。但是我们搞错了。
	 
	    肉店老板亲爱的玛姬特女士！我姓棍子。
	 
	    玛姬特女士什么？我以为那边的那位先生姓棍子。
	 
	    肉店老板他也姓这个。除了我以外，我们这里还有一大排棍子供使用。这根本不算什么！您想像一下，这都是些不让别人利用的人！他们不是空心的。假如他们是吸管，还可以用来喝可乐。
	 
	    亲爱的玛姬特女士，为什么您不把您在节目开始前私下对我说的话对我们的观众讲一下呢，您说您在我们的运动员身上看到了年轻人的精神，这就是以比赛中主观的时间观念来对付死亡的虚无。您还说，担心这样一来的结果是我们迟早会又一次不仅出卖有尽的伙伴，而且出卖无尽的伙伴，而这样做的目的只是为了我们自己能赢得比赛：就算斜坡滑雪赢不了，障碍滑雪也赢不了，但不管怎么说在今年的国家队排名中赢了。我们这样的人活得最好，跟每个人，我是说跟每个赢了的人，并且从此总想赢的人活得一样好。
	 
	    女人我刚明白过来！
	 
	    肉店老板我认为，少数有前途的应该把不太显眼的那些也算在自家人里面，他们虽不出头露面，但在他们美丽的内心中却聚集着办大事的先兆，并在反射中将光亮赠与少数和少有的人。
	 
	    玛姬特女士我想我现在明白了，棍子先生，为什么您写那么一大摞文章了。您的一个句子就那么长，一开始就让人一头雾水，根本找不着北，所以还没开始就糊涂了。是的，您的风采来自我们观众看的电视，那里边虽然每天出产酥脆焦黄的褐色产品①，但它并不是烤炉，而是图像。但也不是我们的图像，而总是别人的。
	 
	    ①褐色指纳粹法西斯——译注。男人您说得太对了，玛姬特女士。看这种东西只能是让我们的观众们白费眼神。幸好交到他们手里的不是活人，是活人吗？有时候我们也供应真人。今天供应大甩人机，特价的。但不是说您真的可以甩人，一甩人还不死了！湿着挂起来，滴干，这有什么。但是您注意，女士们先生们，每次不要在案发的现场。交到您手里的那个，噢，我看到了，它的历史这一次没有在下面，也许下一次吧。让我们再仔细看看，不对，您手里的那个，不可能是您的，玛姬特女士！对您来说它太小了。您的那个，总得包括您所有的爱好吧，那您怎么举得动呀！再说这个小的似乎是有主的。那边是不是有人在喊一个小奥利维亚？
	 
	    您可得注意！我的上帝，刚才有个当妈的把她的两个孩子从窗户里扔出来了，跟着自己也跳了下来。太可怕了！一个孩子摔在赶过来的员警面前的石头路面上，另一个摔在员警身上。亲爱的观众，这个女人非常清楚要干什么。这里您都有学头呢！对您来说只剩下坚持一个个性化的、不可分享的、独一无二的死法。搞不清楚的是，您这个独一无二对另一个独一无二该怎么样和能怎么样对待。
	 
	    那边那位！您能到台上来一下吗？［他从观众中叫上来一位，急急忙忙就把自己和他钩到一起。］
	 
	    女人［小声地劝慰被叫上来的］滑滑板这事至少在开头的时候是强迫您不断地弄疼自己，可您为什么还干呢？什么？您身体里有什么东西不服从您？您想要什么服从您，那您就得去摘花！
	 
	    肉店老板我可以在这个地方插进来吗？这是主持人的义务，但人们不会因此有所克制。谢谢！我想这四具人体，围着木桩散成星形躺在那儿，身边的说明牌上写着“吉卜赛人，滚回印度去！”他们可是服从您的，这难道不算吗？您的手按一下，两个里头就有一个凶手，诗人如是说。在压紧的，捆在身上的气枪上按一下就足够把你们这些受我们排斥的像泥鸽靶子似的抛向天空并击为碎片。无疑您是运动员，您必须是运动员，否则您也不会干这个呀！
	 
	    也许还是擒拿格斗运动员或防守运动员。水淹到脖子的时候，有时会伸过来一根救命的杆子。不用说会去抓住它，人总得有个支撑依靠。站住，谁在那儿？
	 
	    女人闪电过后跟着就打雷的，叫做雷阵雨。哦，好了！您仔细瞧瞧您报上的这幅照片！多成功啊！
	 
	    肉店老板［边钩织着］血蹄搜刮起思想的花束，灰样的呼声翻转着声乐乐谱。这一次又可以开始了。你曾被拒之门外，桌上摆着被杀死的白垩星。您看，眼下我几乎不停地琢磨这些和这类事情，我对当代史感兴趣。
	 
	    另一个对不起，您刚才说什么？
	 
	    ［肉店老板没有回答，而是把（戴在头上的）猪头摘了下来，底下他还戴着一个粉色的钩织面具，是个滑雪帽，他像抢银行的强盗那样蒙面戴着，眼睛和嘴巴的地方挖了洞漏空着。他往摘下来的猪头上缝新的耳朵。］
	 
	    ［下面的段落开始时正常念出，接着断开来念，意思是，站着排队的人每人念一行台词，在书上这一行结束时这个人就停下来，不考虑这时候产生的意思是什么，就由下一个人继续念下一行，依次重复下去①。一边念一边先后纵情地跳起来，钩在一起。］
第十六章
	  49
	 
	    ①这种异化的朗读方式要表达的是替那些没有发言权的、那些别人听不懂他们语言的人说话——译注。在一个稍微文明一点的国度审判谋杀案，首先要搞清楚的是，被告有没有做他受到指控的那件事情。不太被看重的是，凶手是掐死、射死、打死还是刺死被害人的。在政治里显然不一样，涉及到半个世纪前希特勒政权对不太富裕的犹太人的谋杀罪时，（有钱的那些至少可以通过流亡得救，也有不少从纳粹那里赎身的）似乎主要不是纳粹犯没犯这桩罪行，而是他们使用的谋杀方式。
	 
	    肉店老板［边缝着］是呀是呀，死者匿名的阴影当然是在活人身上留下印迹的，没人比我更清楚这点了。比如每个牲口身上某处都有个蓝色的图章印。我个人觉得这样很好。马上就能知道你在跟谁打交道，知道这位从前活着的时候是否健康。
