正文 01　作者致读者
	    你干得汗流满面，
	    “看起来，热尔曼，是我们没有摸准你的喜好。那你一定得帮帮我们，对我们说出心里话。不用说，在某个地方有个女人是为你天造地设的，因为善良的上帝绝不会造出一个人来，而不在另一个人身上保存他的幸福。如果你知道到哪儿去娶你需要的女人，你就娶了她吧；不管她是美是丑，是年轻是年老。是有钱是贫穷，我的老伴和我，我们决定都答应你；因为我们看到你闷闷不乐都看烦了，你不改变的话，我们不会过得安生。”
	 
	    “妈妈，您像善良的上帝一样好，爸爸也一样，”热尔曼回答，“但你们的怜悯不能医治我的烦恼：我所爱的姑娘不愿嫁给我。”
	 
	    “是不是她太年轻？爱一个年轻姑娘在你是不理智的。”
	 
	    “是呀！好妈妈，我是有爱上一个姑娘的疯念头，我也责备自己来着。我竭力不去想她，但我不管是干活还是休息，不管是望弥撒还是在床上，不管是同我的孩子们还是同你们在一起，我总是想到她，不能想到别的东西。”
	 
	    “那么这就像你注定命运-，热尔曼？这只是一种药，就是让这个姑娘改变主意，听你的安排。因此，我得插一脚，看看有没有可能。你告诉我她住在哪儿，叫什么名字。”
	 
	    “唉！亲爱的妈妈，我不敢说，”热尔曼回答，“你会笑话我的。”
	 
	    “我不会笑话你，热尔曼，因为你在受罪，我不想再加重。她是不是芳舍特？”
	 
	    “不是，妈妈，根本不是。”
	 
	    “那么是罗赛特？”
	 
	    “不是。”
	 
	    “你说出来吧，要让我说出这儿所有姑娘的名字来，我真数不过来呢。”
	 
	    热尔曼耷拉着头，拿不定主意回答。
	 
	    “好吧！”莫里斯大娘说，“今儿个我不问你了，热尔曼，兴许明儿你更信得过我，或者你的内弟媳更会问出你的话来。”
	 
	    她捡起篮子，准备去把衣服晾在灌木丛上。
	 
	    热尔曼像孩子们一样，等他们看到别人不再理会他们，反而打定了主意。他跟在岳母后面，抖抖索索地终于对她说出“吉叶特的小玛丽。”
	 
	    莫里斯大娘大吃一惊：这是她最不会想到的一个。但她很心细，没有叫出声来，只在心里琢磨着。随后，看到她的不出声使热尔曼很难堪，她把篮子递给他说：
	 
	    “这就有理由不帮我干点活吗？替我拿着这篮东西，一边走一边跟我聊聊。你仔细考虑过了吗，热尔曼？主意打定了吗？”
	 
	    “唉，亲爱的妈妈，话不该这么说：如果我能成功的话，我早就打定主意了；可是因为人家不答应我，我只好死了心，如果这做得到的话。”
	 
	    “如果做不到呢？”
	 
	    “什么事都有个了结的时候，莫里斯大娘：马儿负载太重，便会倒下；牛不吃东西，就会饿死。”
	 
	    “这就是说，如果你不成功的话，就会死去吗？但愿不要这样才好，热尔曼！我不喜欢像你这样的人说这种话，因为你这样的人怎么说就怎么想。你是那种胆足气壮的人，软弱对于壮汉是危险的。得啦，提起希望吧。我想，一个生活贫困的姑娘，你追求她给了她那么大的面子，她不至于拒绝你。”
	 
	    “但事实上她拒绝了我。”
	 
	    “她对你说了什么理由呢？”
	 
	    “她说你们一向照顾她，她家欠你们家很大的情分，她根本不想让我放弃一门有钱人家的婚事，叫你们懊丧。”
	 
	    “如果她那样说的话，证明她心地善良，她是正直的。但是，热尔曼，她这样对你说，并不能把你的心病治好，因为她准定对你说，她爱你，如果我们同意的话，她就嫁给你。”
	 
	    “最糟糕的是，她说她的心不在我身上。”
	 
	    “如果她说的不是心里话，目的是让你离开她，那么，这个孩子是值得我们所爱的，我们可以因为她非常明白事理，不去计较她的年轻。”
	 
	    “是吗？”热尔曼说，他被从未有过的希望激动着，“这在她是很懂事，很得体的！如果她是这样有理智的话，我担心正因此我不讨她喜欢。”
	 
	    “热尔曼，”莫里斯大娘说，“你要答应我整个星期里保持平静，不要苦恼，像从前一样吃饭睡觉，高高兴兴。我呢，我对我的老伴去说，让他同意，那么你就会知道这姑娘对你的真实感情了。”
	 
	    热尔曼一口答应，一星期过去，莫里斯老爹没有对他特别提起，好像一无所知的样子。农夫竭力显得平静，但他变得更苍白，更忧心忡忡了
正文 17　小玛丽
	    末了，星期日早上，做完弥撒出来，他的岳母问他，打从那次在果园里谈话以后，他从他的爱人那里得到什么结果没有。
	 
	    “什么也没得到呀。”他回答，“我没有对她谈过。”
	 
	    “你不跟她谈话，怎么说服她呢？”
	 
	    “我只跟她谈过一次话，”热尔曼回答，“就是我们一起去富尔什的时候；以后我就没跟她说过一句话。她的拒绝使我万分痛苦，我宁愿不要听她对我再说一次，她不爱我。”
	 
	    “呢，我的孩子，现在该和她谈一谈；你的岳父答应让你这样做。得啦，打定主意吧！我对你说了，有必要的话，我就吩咐你去做，因为你不能老是这样犹豫不决的。”
	 
	    热尔曼服从了。他垂头丧气地来到吉叶特大娘家。小玛丽独自坐在炉火旁，沉思默想着，竟没有听到热尔曼进来。她一看见他站在面前，便惊讶地从椅子上跳起来，脸变得绯红。
	 
	    “小玛丽，”他坐在她身旁说，“我知道，我要来给你添麻烦，添苦恼；可是，我们家那位男人和女人（按习俗指的是两位家长）要我来对你说，要求你嫁给我。你不会愿意的，我早料到了。”
	 
	    “热尔曼，”小玛丽回答，“您肯定爱我吗？”
	 
	    “这叫你不高兴，我知道，但这不是我的错儿：你能改变主意的话，我就太高兴了，不用说，我不配这样。啊，瞧着我，玛丽，我难道很可怕吗？”
	 
	    “不，热尔曼，”她微笑着回答，“您比我更好看。”
	 
	    “别嘲笑我；你包涵一点看看我吧；我还没缺一颗牙齿，一根头发。我的眼睛在对你说，我爱你。瞧着我的眼睛吧，那上面写着，每个姑娘都会读懂这种文字。”
	 
	    玛丽带着快活自信的态度瞧着热尔曼的眼睛；蓦地，她扭过头去，浑身颤抖起来。
	 
	    “啊！我的上帝！我叫你害怕，”热尔曼说，“你看着我，好像我是奥尔莫的农场主一样。别怕我，求求你，那太伤我的心了。我不会对你说不正经的话；我不会硬逼着吻你，你要叫我走，只要向我指一指门就行。啊，一定要我出去，你才不发抖吗？”
	 
	    玛丽向农夫伸出手去，但她俯向炉火的头没有扭过来，而且一言不发。
	 
	    “我明白了，”热尔曼说，“你可怜我，因为你心地善良；你使我不幸的心里觉得难过：难道你就不能爱我吗？”
	 
	    “您干吗对我说这些，热尔曼？”小玛丽终于回答，“您难道要把我逼哭吗？”
	 
	    “可怜的姑娘，你有好心眼儿，我知道；但你不爱我，你的脸老躲着我，你怕让我看到你的不快和厌恶。而我呢，我连你的手都不敢握一握！在树林里，我的儿子和你都睡着的时候，我差一点要轻轻地吻你一吻。但我要求你给我吻一吻，真要羞死我了，那一夜我所受的痛苦，就像一个人受微火烤灸一样。打那以后，我每夜都梦见你。啊！我热烈地吻着你，玛丽！而你呢，这时候安睡着，不做梦。眼下你知道我在想什么吗？我想的是，假使你回转身，用我看你的眼光来看我，假使你的脸挨近我的脸，我相信我真的要快乐死了。而你呢，你在想，假如你这样做的话，你会气死和羞死！”
	 
	    热尔曼好像在梦里说话一样，并没听到自己说些什么。小玛丽一直在发抖；而他抖得更厉害，所以反而不觉得她在发抖。她骤然转过身来，满脸是泪，用责备的神情望着他。可怜的农夫以为最后的打击到了，便不等她判决，站起身来要走；可是姑娘把他抱住，拦着他，把头埋在他的怀里，呜咽地对他说：
	 
	    “啊！热尔曼，难道您没捉摸出，我爱着您吗？”
	 
	    热尔曼真会发狂了，如果他的儿子这时不来找他，使他醒悟过来的话；这孩子骑着一根木棍，他妹妹也骑在后面，用一根柳条赶着这匹假想的马，飞快地跑进了茅屋。他把儿子抱起来，放在未婚妻的怀中，对她说：
	 
	    “瞧，你爱了我，幸福的人，不止我一个呀！”
附录 01　乡间婚礼
	   热尔曼的婚姻故事到这儿告一段落，就像这个精明的农夫亲自讲给我听的那样。亲爱的读者，请你原谅我没能表达得更好；因为需要用我所咏唱的（像从前的说法）乡下农民古朴的语言才能真正表达出来。对我们来说，农民们所说的法语太纯粹了，从拉伯雷和蒙泰涅①以来，语言的发展使我们失去许多古老的丰富的词汇。一切发展都是这样，我们对此必须容忍。但能听到法国中部古老的土地上流行的美妙的土语，仍不失为一种乐趣；尤其因为它真实地表现了使用的人们妙语横生的冷隽性格。都尔一带保存了一些宝贵的古朴的成语，但这一带从文艺复兴时期开始，已经大踏步进入了文明。那里到处是宫堡、大道、外国人和熙攘的活动。贝里一带却停滞不前，我相信，除了布列塔尼和法国最南部的几个省以外，这是目下最保守的地方了。有的风俗奇特有趣，亲爱的读者，我希望还能让你感到一会儿的愉快，如果你允许我详细给你叙述一次乡下婚礼，比如说热尔曼的婚礼，几年前，我兴趣盎然地参加了——
	 
	    ①拉伯雷（约1483-1553），法国文艺复兴时期的代表作家，著有《巨人传》；蒙泰涅（1533-1592），法国著名散文家，著有《随笔集》。
	 
	    唉！一切都在逝去。仅仅在我生下来以后，我的故乡在思想和习俗方面的变动，就超过了大革命前几个世纪的变迁。我在童年时代还看见过的盛行的塞尔特人、异教或中世纪的仪式，有一半已经消失了。也许再过一两年，铁路干线会铺到我们的深谷，以迅雷一般的速度，卷走我们古代的传统和美妙的传说。
