第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  瓦斯科夫适时地伸出了手，惊惶失措的嘉尔卡立刻紧紧抓住他的手，让这只宽厚的大手把她带出尴尬的境地。准尉粗手粗脚地拥着嘉尔卡跳了起来，两个人的舞姿同样笨拙，却形成了一种说不出是什么模式的舞姿，引得人们发出一拨拨开心的笑声。
	  热妮亚抓住里莎，带头跳了起来。早就心痒难耐的人们纷纷进入简陋的舞池，随着音乐翩翩起舞，消防棚立刻变成了欢乐的海洋。
	  唯有丽达孤零零地坐在床沿上，依旧低着头缝补着破洞的行囊，仿佛眼前的一切都不存在。
	  基里亚诺娃从准尉的手里接管了舞会的明星。
	  "我从来没有这样高兴过，要是天天都能这样有多好呀。"嘉尔卡一边和基里亚诺娃跳舞，一边激动地说。
	  基里亚诺娃微微一笑："要是你能闭上你这张胡说八道的嘴，你能比现在过得还好。"
	  嘉尔卡一时语塞了。
	  波琳娜终于瞅准了机会把瓦斯科夫抓到手里，成为他的舞伴。在波琳娜娴熟热情的带领下，瓦斯科夫的舞姿渐渐有模有样起来。
	  "已经三天了。"瓦斯科夫突然叹了口气。
	  波琳娜明白他说什么呢，便说："我们可以不说玛丽娅吗？"
	  "可是电话在他们家房子里，再不接电话，少校要骂人嘞。"
	  "我根本不相信您和玛丽娅是清白的。"波琳娜撇撇嘴，挑衅似的说。
	  这时里莎走过来，站到了瓦斯科夫和波琳娜面前，固执地盯着波琳娜。他们移动步子，她就跟着走过去。他们满场转圈，她也毫不松懈地追上前，站岗似的继续守在他们旁边。
	  "里莎，你干吗？"波琳娜笑呵呵地问。
	  "你跳够了吗？"里莎毫不客气地问。
	  "没有，我要把准尉先生的油都榨干，跳到他站不起来为止。"波琳娜口无遮拦地说着。
	  里莎把目光移向瓦斯科夫，希望他能主动地脱离波琳娜。他却显出一副不知所措的样子，一个劲儿地瞅着地板。里莎赌气地离开了。
	  "这个小妞看上您了。"波琳娜说。
	  "胡说。"瓦斯科夫别别扭扭地说，心里面却不免有点得意。里莎是个好姑娘，红扑扑的脸蛋，身子壮得像头小牛犊子，简直套上犁就可以下地干活。她正是庄稼人最理想的老婆。
	  "您难道还能比我们更了解女孩子的心思嘛？"波琳娜斜睨着准尉。
	  "也许。"
	  "您想知道您这些女兵吗？问我。"
	  "知道什么？"
	  "一切。"
	  "想。"
	  "谁？"
	  "先说说热妮亚吧。"
	  "我就知道，女兵里长得最好看的，最有个性的，在男人眼里，她就是一块天鹅肉……"波琳娜吃醋了。
	  "这些不用你说。"
	  "您是问上校吧？"
	  "嗯。"
	  "他们差不多差着２０岁，可是上校有家室，所以就有了战地浪漫曲。上校是个英雄，本来他可以当上将军，可是为了这事，至今还是个上校，这样的男人没有女人不喜欢。"
	  "我就不信一个英雄会为一个女人……"瓦斯科夫小声嘀咕着。
	  "您说什么？"
	  没等瓦斯科夫说话，热妮亚和基里亚诺娃抱在一起欢快地跳了过来。
	  "喂，波琳娜你把准尉抓得太紧了。"基里亚诺娃一本正经地说。
	  "那我就是真正的皇后。"波琳娜紧紧攥着准尉，生怕被别人抢走了似的，旋转着把他带到了舞会的另一侧。
	  玛丽娅的家里，电话铃声像狗一样没完没了地叫唤着，一声紧似一声。安德烈盯着电话思忖着，眼神阴郁。玛丽娅则像是没有听见一样，进进出出地收拾着晚餐。她推开窗户，晚会的喧闹声远远地传来。
	  电话铃声停了。
	  安德烈随之也从恍惚状态中恢复过来，"咯噔咯噔"坐到餐桌前，然后丢下手里的烟，一言不发地埋头吃饭。玛丽娅默默地等他吃完饭，又利利索索地把桌子收拾干净，端着一盆热水帮安德烈擦洗身子。
	  电话又响了。丁零零，丁零零，丁零零，顽固地吆喝着同一个节奏。
	  "今天来了几次了？"安德烈问。
	  "说不好。"
	  "要不……"安德烈犹豫着。
	  玛丽娅仍旧仔细地擦拭着，对他的态度仿佛视而不见。
	  "要不，你让他来接。"
	  玛丽娅一声不吭地继续自己的工作，擦完了身子，又稳稳当当地端着脸盆倒水。
	  "嘿，去叫他，万一是什么军事命令呢。"安德烈暴躁地吼起来。
	  玛丽娅停住，她猛地放下脸盆，拿起披肩，推门出去。站到大街上，玛丽娅隐约有种恍若隔世的感觉，眼泪从眼角悄然滑落。她抹了抹湿漉漉的眼睛，紧紧裹住披肩，朝着热闹的消防棚跑去。
	  安德烈见妻子出去了，躺在床上想了想，然后慢慢坐起身，穿上了一件干净衬衣。
	  欢乐的舞会上，波琳娜仍霸占着瓦斯科夫不放，喋喋不休地讲着每一个女兵。当说到丽达的时候，她不自觉地放低了声音。"她心性孤傲，是丧失了丈夫后，女人的另一种表现方式。"
	  丽达仿佛听到了什么，突然放下手里的活儿，抬起头瞅了一眼瓦斯科夫和波琳娜。
	  "她那双眼睛厉害，好像知道咱们在说她。"波琳娜瞟了一眼丽达，说话的声音更低了。
	  "你也了解男人吗？"瓦斯科夫终于吐出一句话。
	  "没有我打不败的男人，只要我想。"波琳娜得意洋洋地说。
	  热妮亚突然冒出来，一伸手把瓦斯科夫拉了过来，顺手把自己怀里的嘉尔卡塞了过去。波琳娜生气地瞪了一眼热妮亚，对瓦斯科夫喊："小心，别上了美人鱼的圈套。"
	  "行了，你已经占尽了风头。"嘉尔卡抱着波琳娜说。
	  "仙女，所有的人不都在给你捧场。"
	  "她又在向你讲别人的坏话？"热妮亚笑着对瓦斯科夫说。
	  "也不是一点道理都没有。"
	  突然，人们发现了玛丽娅。消防棚内原本热闹的气氛，顷刻间变得安安静静。玛丽娅气喘吁吁地站在门口，有点畏惧地用目光在人群中搜寻着瓦斯科夫。波琳娜迎上前去。
	  "电话。"玛丽娅走到瓦斯科夫面前，简短地说。
	  波琳娜故意把玛丽娅往瓦斯科夫身边一推，瓦斯科夫吓了一跳，本能地往旁边退了几步，躲开了她。玛丽娅的脸色沉了下去："我不会沾着你的。电话。"
	  "我去去就来，可能是少校。"瓦斯科夫尴尬地拿起帽子，急匆匆地走了。
	  "来，玛丽娅，跳舞。"波琳娜生拉硬拽地把玛丽娅拉到屋子中间，跳起舞来。
	  "真是的，他躲什么躲？"波琳娜气不平地说。
	  玛丽娅像个线拉的玩偶似的，一声不吭地任由波琳娜摆布。人们重新开始跳舞，每个人经过玛丽娅身边时，都友好地冲她点点头。玛丽娅勉强报以微笑，却对两个男人的单独会见充满了担忧。她悄悄央求跳得正起劲的波琳娜和她一块回去看看。
	  基里亚诺娃也丢下舞伴，悄悄走到一班长丽达身边，担心地说："就他们两个人，会不会……"
	  热妮亚注意到人们都在议论纷纷，眼看热闹的晚会被搅了。她索性关掉留声机，大声地说："我说，咱们不要再跳了，我们去玛丽娅家。"
	  "干什么去？"嘉尔卡不情愿地问。这是她的晚会。讨厌的玛丽娅为什么偏偏挑这个时候冒出来？她已经在家里憋了好几天了，又不在乎这么会儿工夫。可舞会皇后嘉尔卡的快乐才刚刚开始，她还没有享受够人们的赞叹。不，她永远都不会厌倦的。嘉尔卡把哀求的目光投向热妮亚，希望她能够放弃刚才的提议。
	  可热妮亚却视若无睹，她照样起劲地说："让我们去看两个男人打架。"
	  "看瓦斯科夫那个熊样，他能为玛丽娅和安德烈打一架吗？"波琳娜不屑地说。
	  "热妮亚！"基里亚诺娃想制止热妮亚说下去。
	  "在１７１会让站看男人打架是一种奢侈，总比舞会好吧。"热妮亚讥讽道。
	  基里亚诺娃走到留声机前重新放上唱片，轻柔的音乐再度响起。人们在音乐的伴奏下又跳起了舞。也许是节奏过于舒缓，也许是唱针出了毛病，淌出来的音乐有点走调，更或者是被瓦斯科夫的事搅乱了好心情，舞会一下子变得沉重起来，大家都好像带着心事在机械地挪动着步子，彼此之间开始窃窃私语。
	  "喂，姑娘们，都快睡着了，拿出点精神来。"热妮亚起劲地招呼大家像刚才一样热烈跳舞，可是人们却愈发懒洋洋的。
	  "热妮亚，热妮亚，谁也没有跳舞的心情了！"里莎大声地喊。
	  音乐突然停了。是丽达关掉了留声机。
	  一只野狗溜溜达达地在街上寻找着可供果腹的东西，看到有人经过，立刻警惕地抬起头，充满敌意地逼视对方。瓦斯科夫可没注意到这些。他脚步沉重地走在街上，一路都耷拉着脑壳在想怎么面对安德烈。猛地，他觉出自己这种姿势过于被动。毕竟他自始至终没有做什么亏心事。瓦斯科夫赶紧挺起了胸膛，甩开两条胳膊，迈着真正的军人步伐大步朝玛丽娅家走去。
	  瓦斯科夫以标准的军人姿态走上台阶，他习惯地要去推门，但又马上意识到现在的处境，轻轻地敲了敲门。门没关。听见里面传出安德烈的咳嗽声，瓦斯科夫随即推门进去。
	  安德烈坐在桌子前，冷冷地看了一眼瓦斯科夫。桌上摆放着白酒和简单的饭菜，好像在预备招待什么人。
	  "我要打个电话，到枢纽站去，找少校汇报工作？"瓦斯科夫笔挺地站在屋子里，尽量做得不卑不亢。
	  安德烈没有吭声。
	  瓦斯科夫摇通了电话，他有意识地转过身背对着安德烈，要通了少校的电话："少校同志，昨天，就在昨天，下士穆施达可娃。奥夏宁娜打下了一架德国人的飞机——"
	  "你为什么现在才报告？另外，这几天你一直不接电话，你是擅离职守，跑到什么地方鬼混去了？我警告你，瓦斯科夫，你有几个脑袋，敢拿命令开玩笑！"一听到瓦斯科夫的声音，少校立刻咆哮起来。
	  "少校同志，您听我解释——"
	  "我不听，如果你跟那个女房东搞过了头，她叫什么来着？"
	  "嗯？"瓦斯科夫的脑袋开始疼了。
	  "叫什么？"
	  瓦斯科夫悄悄扫了一眼安德烈，对着电话又"嗯"了一声。
	  "你为什么吞吞吐吐的，你旁边是不是有人？"
	  "嗯。"
	  "谁？"
	  "嗯。"
	  "你嗯什么嗯？说，谁？"少校发火了。
	  瓦斯科夫被少校逼到了绝境，索性大声地说："安德烈，玛丽娅的丈夫回来了。"
	  "我说是吧，替我问候。好，咱们现在来说正事，明天早上六点，３８４次军列临时停靠１７１会让站。"
	  "是。"
	  "最多一个小时，有一件事，我必须说明，军列上是开往前线的部队，近卫军第四师。你抽一个班担任警戒任务，但是，不能让热妮亚去。"
	  "是。"
	  少校放缓了口气说："最好男兵女兵之间不要太多的接触。"
	  "您这是命令吗？"瓦斯科夫认真地问。
	  "算是吧，而且是上级下来的。"
	  "保证执行。"
	  "记住，出了事，你负责。"少校严厉地说。
	  "是。"
	  "告诉基里亚诺娃，打下飞机，给她们记功。"少校打断了电话。
	  "这也算命令？"安德烈开口了，却满脸不屑一顾的神色。显然刚才少校的话他已经听得一清二楚。
	  瓦斯科夫瞧着安德烈，不知该如何回答，只好傻站着。安德烈伸出手，示意他坐在桌前。然后把一只空酒杯推到他面前，并为他斟上了酒。瓦斯科夫愣了愣，端起了酒杯。两个人无言碰了一下杯，一饮而尽。
	  "打过仗？"安德烈问。
	  "打过。"
	  "在哪儿？"
	  "边境地区。"
	  "当上准尉了？"
	  瓦斯科夫没吭气，而是主动地为安德烈斟上了酒。两个人又是一饮而尽。瓦斯科夫喝酒像吞白开水，安德烈看着他的眼神里带出了点钦佩。
	  瓦斯科夫张开嘴，一边比划着一边说："舌尖压住下颌，只要不触到舌头下面最敏感的地方，醉不了。"
	  安德烈按照瓦斯科夫喝酒的要领，试了一杯，点点头。
	  瓦斯科夫也冲他点点头，把两个人的酒杯重新斟满。两个男人之间的气氛缓和下来，不再剑拔弩张。
	  门从外面被悄悄推开了一条缝，玛丽娅小心翼翼地向里面张望。她吃惊地看见瓦斯科夫和安德烈推杯换盏，正喝得热烈，没有任何紧张气氛。她回过头，对着黑暗中的波琳娜、基里亚诺娃和里莎轻轻摇了摇头，示意风平浪静。
	  "我们回去了？"基里亚诺娃小声问。
	  玛丽娅点点头，然后提心吊胆地推开门，走进屋子，默默地看着两个喝酒的人。
	  "打了一年仗，腿没了，老婆也跟了别人，连一枚勋章也没混上……"安德烈伤感地朝对面的瓦斯科夫发牢骚。两个男人谁也没有注意到玛丽娅的出现。
	  "安德烈，您要听我说，玛丽娅——"瓦斯科夫想解释一下。
	  "你不要讲，军人有军人的规矩，该关你的禁闭，该枪毙你，由少校决定。作为男人，没有本事看好自己的老婆，是另外一回事，我们喝酒。"安德烈已经有了醉意。他死死盯着瓦斯科夫的肩章。他们都是上过战场的人，提着脑袋端着枪和德国兵硬碰硬的红军战士，这个家伙得了勋章当上了准尉，是个好样的。可他，把一条腿丢在了战场上，还是两手空空。丢人！安德烈伤感地又举起了酒杯。
