一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　他们离了客店，立刻就来到一座不夹杂一点乱丛棵子的参天森林中。他们牵着马走过去，根本用不着拆卸马车。常常会起一阵风暴，风暴有时非常猛烈，好像用巨大的翅膀打着弯腰曲背的松树枝，把树枝扭来折去，摇撼个不停，折断了方才罢休，简直就像摆布风车的扇翼一般。森林给脱缰之马似的风暴压得抬不起头来。甚至在风暴间歇的时间里，也不停地呼啸怒号，仿佛既气恼他们在客店里的歇息，又气恼他们现在迫不得已的赶路。云层往往完全遮暗了天光。倾盆大雨夹着冰雹，一阵阵泼下来，弄得天昏地黑，仿佛置身在黑夜之中。维特吓得气都透不过来，高声叫喊：“魔鬼专干坏事，现在就在干了。”但是没有人理会它，连胆怯的安奴尔卡也不把他的话放在心上，因为捷克人就在她身边，她的马镫碰得到他的马镫，而且他神态英勇地望着前面，好像就要去向那个魔鬼挑战似的。
	 
	　　过了高高的松树林，就是一片难以通行的矮丛林。他们不得不把马车拆了；他们做得非常灵巧敏捷。强壮的仆人们都把车轮、车轴、车前身、行李和食物扛上了肩。这段艰苦的路程约莫有三个富尔浪光景。可是到达布达时，已经将近黄昏了；烧沥青的人像招待客人一般招待他们，并且向他们保证，绕过“魔鬼谷”，就可以到达镇上。这些居住在人迹未到的森林里的人难得见到面包和面粉，可是他们都没有挨饿。因为他们有各种各样的熏肉可以充饥，特别是沼地里和泥沟里多的是黄鳝。居民慷慨地款待他们，又伸出贪婪的手来要饼干作为交换。那些女人和孩子，浑身都被烟熏得墨黑。有一个农民，已经有了一百多岁，他还记得一三三一年仑契查的大屠杀，以及这镇市被十字军骑士团彻底毁灭的情景。虽然玛茨科、捷克人和两个姑娘都已经听到西拉兹的方丈讲过这情景，他们还是非常有趣地倾听这个老人的叙述。那老汉坐在火堆旁边，一边谈，一边伸出手在煤屑中掏来掏去，好像要在这些煤屑中发掘早年的事迹。十字军骑士不论在仑契查，还是西拉兹，连教堂和教士们都不饶过，侵略者的足下流满了老人、女人和孩子们的血。于坏事的总是十字军骑士，始终是十字军骑士！玛茨科和雅金卡一直念念不忘地想到兹皮希科，因为他正置身在这些狼群的血口里，置身在一个不知怜悯、也不知待客礼法的铁面心肠的部族中。安奴尔卡简直心怯气馁，唯恐这样追寻修道院长，到头来会闯入可怕的十字军骑士境内。
	 
	　　但是这个老汉为了消除这些传说对于女人们所造成的不良印象，就跟他们谈起普洛夫崔附近那次战役如何结束了十字军骑士团的入侵，他自己在这场战役中参加了农民们揭竿而起的步兵队，当了一名士兵，他用的武器就是一支铁连枷。整个“格拉其”一族几乎都死在这场战役中；玛茨科虽然知道这些详细情况，现在还是仔细听着，仿佛那老汉是在讲述一件日耳曼人自己惹起的可怕的新灾祸，当时那些日耳曼人就像暴风雨中的麦秆一样，让波兰骑士和洛盖戴克国王的士兵手中的剑一排排地斫倒……
	 
	　　“哈！我全都记得。”这老汉说，“那时候他们侵入这个国家，烧毁了多少城市和城堡。唔，他们甚至屠杀摇篮里的婴孩，可是他们的可怕结局也临头了。嗨！那才是一场漂亮的战斗呢。我现在一闭上眼睛，那场战斗就出现在我眼前……”
	 
	　　他当真闭上了眼睛，一声不响，轻轻拨弄着灰烬。后来雅金卡等得不耐烦了，问道：
	　　“后来怎么样？”
	　　“怎么样？……”老人重说了一遍。“我还记得那战场。现在还仿佛就在我眼前；遍地丛林，右面是一大片毗连的麦茬地。可是战斗过后，什么也看不见了，看到的只是剑呀，斧呀，矛呀，精致的甲胄呀，一件叠着一件，似乎整片麦田都堆满了这些东西……我从来没有看见过那种积产成山。血流如河的景象……”
	 
	　　这些事件的回忆使玛茨科重新鼓起了勇气，于是他说道：
	　　“不错。仁慈的主耶稣！那时候他们像一场大火或者一场时疫似的把我们的王国紧紧围住。他们不仅破坏了西拉兹和仑契查，还破坏了其他许多城市。现在怎样？我们的人民难道不是强大而不可摧毁的么？十字军骑士团的那些狗东西虽说已经受到了严惩，但是如果不彻底打垮他们，他们还会来攻击你，敲掉你的牙齿……只要看看，卡齐密斯国王重建了西拉兹和仑契查，使这两座城市比历来任何时候都要好，可是那里依旧出现入侵事件，被打死的十字军骑士的尸体狼藉遍地，一如当年在普洛夫崔的情形一样。愿天主永远赐给他们这样的结局！”
	 
	　　老农民听了这些话，连连点头，表示同意；然后他说：
	　　“也许他们的尸体并没有埋在那里腐烂。仗打过以后，我们步兵队奉国王的命令去掘壕沟；邻近的农民都来帮助我们做工。我们辛辛苦苦地挖掘，掘得铁锹都叫苦。我们把日耳曼人的尸体埋进壕沟，盖得严严的，免得发生瘟疫。可是后来，这些死尸又不见了。”
	 
	　　“怎么？为什么后来这些死尸又不见了？”
	　　“这我不很清楚，只是事后听说，仗打过之后，有过一阵猛烈的暴风雨，持续了十二个礼拜左右，都是在晚上。白天阳光照耀，夜里就刮起狂风，几乎会刮掉人的头发。魔鬼像乌云似的大批降临，像旋风似的回旋；每个魔鬼都拿了一把干草叉，它们一降落到地面上，就把叉戳进地里，把十字军骑士带进地狱。普洛夫崔的人们只听见人声嚷嚷，像一群狗在狂吠，他们当时不知道那是什么声音，究竟是日耳曼人的恐怖而痛苦的呼号声呢，还是魔鬼们的欢叫声。这情形一直继续到神甫祭过战壕，土地结了冰，干草叉也用不上为止。”
	 
	　　沉默了一会儿，老人又说：
	　　“骑士爵爷，但愿天主赐给他们像您说的这种结局，虽然我活不长了，看不到了，这两位年轻小伙子准会亲眼看到。可他们也看不到我所看见的景象。”
	　　于是他转过头来，一会儿望望雅尔卡，一会儿望望安奴尔卡，看到她们那么美妙的脸蛋，不住地摇头赞叹。
	　　“简直是两朵成熟的罂粟花，”他说。“我从来没有见过这样美丽的脸蛋。”
	　　他们就这样谈了好一阵，然后到草棚里去睡觉，躺在鸭绒一样柔软的苔藓上，身上盖着暖和的毛皮；好好地睡了一觉，精神恢复了，一早就起身继续赶路。沿着那个山谷走去的路不太平坦，但也不是很难走。所以日落以前，他们就远远地望见了仑契查的城堡。城市是从废墟中重新建造起来的；有一部分是砖造的，一部分是石头造的。城墙很高，塔楼上有武装守卫。教堂甚至比西拉兹的还要大。他们轻轻易易地从黑袍教教团的修道士那里打听到了修道院长的行踪。据说修道院长曾经到过仑契查，自己觉得身体好些了，有希望完全恢复健康；他是前几天才从这里动身的。玛茨科现在不打算在路上赶上修道院长了，所以就替两位姑娘弄到了上普洛茨克去的车马，到了那里，修道院长本人就会收留她们。但玛茨科急于赶到兹皮希科那里去，因而他听到的另外一些消息很使他不快。据说，自从修道院长动身以后，河水涨了，他们不能继续赶路了。黑袍教教团的修道士们看到这骑士带着这样一队扈从，要到齐叶莫维特公爵的朝廷去，就殷勤地招待他们；甚至还为他备了一张橄榄木桌子，上面刻着旅行者的守护神，拉斐尔天使的祈祷文。
	 
	　　他们被迫在仑契查逗留了十四天，在这段时期内，城堡执政官手下有一个侍从发现这个过路骑士的两个侍从都是女扮男装，立刻就深深地爱上了雅金卡。捷克人打算立刻就向他挑战，但由于这事发生在他们动身的前夕，玛茨科劝他不要这样做。
	 
	　　当他们向着普洛茨克进发的时候，风已经多少把道路吹于了，虽然还常常下雨，但像通常的春雨一样，雨滴虽大，却有暖意，下的时间也很短。田野上的沟畦闪耀着水光。强烈的风吹来了耕地里潮润芬芳的气息。沼地里开满了金凤花，树林里开遍了紫罗兰，蚌标在枝丫间快活地跳着。旅客们心里也充满了新的希望，特别是因为现在路程非常顺利。走了十六天，终于来到普洛茨克的城门口。
	 
	　　他们是在晚上到的，城门已经关了，不得不在城外一个织工家里过夜。
	　　姑娘们睡得很迟，但是经过了长途劳顿，都睡得很熟；玛茨科却不感到疲劳，第二天一大早就起来了，也不愿意叫醒她们，城门一开，就独自进城去了。他一下子就找到了大教堂和主教的住处。他在那里得到的第一个消息是，修道院长已经在一个礼拜以前去世了，不过按照当时的风俗，他们从第六天起，已在棺材前做了祭祷，就要在玛茨科抵达的那一天出殡，以后才追悼死者。
	 
	　　玛茨科由于非常悲伤，对这城市连看也不看一下；从前他拿了阿列克山特拉公爵夫人给大团长的信经过这城市，已经知道了一些有关这个城市的情况。他赶忙回到那织工家里；在回去的路上，这个老人心里说：
	 
	　　“啊！他死了。祝他永恒地安息。这是人间无法挽口的事。可是，现在我该怎样处置这两个姑娘呢？”
	　　他想了一下：是把她们留给阿列克山特拉公爵夫人好呢，还是留给安娜·达奴大公爵夫人，还是带她们到斯比荷夫去。他一路上在想，如果达奴斯卡死了，那最好把雅金卡送到斯比荷夫去，让她同兹皮希科接近。他明知道兹皮希科爱达奴斯卡胜过一切，他将会为他心爱的人非常悲痛。他也相信，雅金卡到了兹皮希科身边，就会发生他所期望的效果。他也记得兹皮希科这孩子虽然醉心于玛佐夫舍的森林，但对雅金卡他也是经常心醉神迷的。由于这些原因，也由于他完全相信达奴莎已经不在人间，才常常想到，如果修道院长死了，他不应该把雅金卡送到别的地方去。可是，由于他对财产贪得无厌，因此又关心起修道院长的产业来了。当然，修道院长对他们非常生气，曾经说过什么也不遗赠给他们；但是他事后一定会后悔的。他在临死之前准会给雅金卡留下一些东西。他相信修道院长已经给她留下了一笔遗产，因为他本人在兹戈萃里崔就常常谈到的，而且由于雅金卡的关系，他也不会漏掉兹皮希科的。玛茨科恨不得在普洛茨克耽搁一阵，打听一下遗嘱的内容究竟如何，并参与其事，但立即又起了别的念头。他心里说：“当我的孩子在那边伸出了手，从某个十字军骑士的地牢中等待我去救助的时候，我应该在这里浪费时间为财富奔忙么？”
