我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	我带着邵二丰去路上找警察，看见警察了我说，邵二丰你迎着警察上去，你在心里对警察说，我是邵二丰，我是小偷，你们不能小看我，我虽然是小偷可是我 也是公安局长，你们警察是我的手下，你们必须服从我的领导，我让你们下岗你们就得下岗，我想给你们戴上手铐就给你们戴上手铐，我想使电警棍电你们就电你 们，我想喝酒你们就得抓紧时间去给我买酒，我想吃海鲜你们就得赶紧去给我买海鲜。我如果想搞女人就能搞上女人，有女警察我就搞女警察，因为我是局长，女警 察都听我的话，我想搞谁搞谁……
	邵二丰听了哈哈大笑，我说，笑什么笑？他妈的严肃点！邵二丰说，这有点箱精神病人了，我说他妈的什么精神病人，这是训练你的心理素质，是叫你看不起警察。我打了他一巴掌，他就有点怕了，就不敢笑了。
	我说，邵二丰呀，刚才我熊你骂你都是为你好，你做小偷有一个心理关必须要过，就是藐视警察，不藐视他们你就建立不起自信，你就会自卑，偷东西的时候 你就挺不起胸膛来。这样的人就是做了小偷也不会成为一个好小偷。好小偷像走在街上的美女，像受人拥戴的作家画家，也像公安局长。我的意思你懂了吗？
	邵二丰点点头。我说，行了，迎着警察上去，说去吧。以后经常这么练练就行了，就真成公安局长了。
	邵二丰就迎着警察向前走，嘴里嘟哝着我刚才说的话……
	不和邵二丰来点严肃的不行，训练不出来。小偷你忒怕警察怎么行？要藐视他们，藐视他们你才能成为一个好小偷。
	我给邵二丰买了一身行
	头
	又过了几天。
	我和邵二丰到华冠超市里去，我说给你买点行头。再那里我给他买了一身好西装，六百多元，又买了一双好皮鞋，三百多块钱，有西装没领带不行又给他买了 一条金利来领带。那天叫他穿上，我打量了一下说，行了，像个上等人了，像个知识分子了，像个老板了，像名副其实的小偷了。以后就穿着这身衣服出去偷，记住 了没有？邵二丰说记住了。我说咱们不能做底档次的小偷，要做高档次的小偷，记住了没有？邵二丰记住了。我说，你的头发不行，理理发，打上点摩丝。邵二丰说 行，就去理发。
	那天理发回来，他穿上新衣服叫他老婆看，他老婆说，哎呀，厉害了厉害，真像和小偷了。我叫邵二丰亲亲他老婆，邵二丰就真的去亲了亲他老婆的嘴。等他 俩亲完了嘴，我说，为什么给邵二丰买好衣服呢？是训练他的心理素质，是叫他做一个高档次的小偷。邵二丰和他老婆点点头，抿着嘴笑，
	我带邵二丰到王府井骂
	人
	第二天我早早起来吃点饭就去找邵二丰说，走走。邵二丰问我到哪儿去，我说，去北京。邵二丰问我去北京干什么，是不是去做小偷？我说先不做小偷，等你的观念到位了再做小偷也不迟。我说，去王府井咱们先找找感觉。
	很快我们就到北京，打了辆车就去了王府井。
	王府井的人很多，那些人的皮鞋和邵二丰的皮鞋一样都铮亮，那些人头发也和邵二丰的头发一样也都铮亮。
	我站住说，这儿各色人都有，咱们就从这儿开始吧。邵二丰问我开始什么，我说开始骂人，还是和那天骂警察一样骂，向前走着看见谁骂谁。这里穷人很少，咱们不骂穷人，记住了没有？邵二丰说记住了。
	他又问我知识分子算不算穷人骂不骂他们？我说骂，历史就是这些家伙写坏的，怎么不骂他们？知识分子里边官迷最多，知识分子里拍马屁的人最多，他们当 中贪污受贿的人也不少，哎呀，他们中的许多人就是长着鸡八的太监，狠狠地骂他们。当然了，知识分子里边也有好人，比如鲁迅就是好人，他说书里字里行间都是 “吃人”，说得很对，他是有骨气的知识分子，咱们不骂鲁迅这样的知识分子，我们恭敬他，记住了没有？邵二丰说记住了。
	邵二丰说，你也是写作的人，你算不算知识分子？我说我不算，我是小偷。邵二丰说，一般写作的人都算知识分子。我说，我写作和他们写作不一样，我是小偷写作他们是知识分子写作，我写得真实他们写得不真实。
	邵二丰又问我骂不骂外国人，我说咱们不骂外国的穷人，骂外国那些贪得无厌的富人，外国行善的富人不少，咱们不骂他们，记住了没有？邵二丰说记住了。
	邵二丰又问我，骂不骂漂亮女人？我说骂，这些人一般没咱们小偷的老婆，她们不是贪官污吏的情人就是富人的二奶。
	邵二丰又问，骂不骂小孩？我说，小孩咱们暂时不骂，等他们长大了再骂。
	邵二丰说，老年人骂不骂，我说很老的就不要骂了，活不几天了，还骂他们干什么……
	我和邵二丰在王府井街上并着肩向前走，昂着头挺着胸，来个老板我们就在心里骂老板，来个当官的就在心里骂当官的，来个知识分子我们就在心里骂知识分 子：你们当中的许多家伙贪得无厌，搞坏了风气搞坏了秩序，你看看你们那熊架儿！上帝根本不喜欢你们，他已经生了你们的气，他派我们小偷来惩罚你们，他让我 们把你们钱都偷光。他用这种方法警醒你们，让你们改正错误重新做人，不要当太监，不要见钱颜开，不要盘剥穷人，不要看不起小偷……你们虽然觉得自己高人一 等，其实我们小偷很蔑视你们，我们根本没把你们放在眼里。我们小偷的朋友遍天下，天下小偷是一家，我们小偷团结起来骚扰你们的生活，让你们不得安宁……
和周佩林在饭馆里喝酒
	周佩林继续看我的书稿。他说我写得越来越好看，我说一般一般。周佩林说真的不错。我说，你说我的稿子写得好是因为你做过小偷，虽然现在好多年不做 了，但骨子里还有咱们的小偷精神，如果换个没做过小偷的知识分子看，用他们的太监眼光看，就会说我写得一团糟。太监和咱们小偷不是一个精神，他们是富人精 神咱们是穷人精神。周佩林说我说得对，也有道理，还说通过看我的稿子他久违的小偷精神又回来了，觉得做小偷不错很有趣。我说，这是值得祝贺的，咱们喝酒祝 贺祝贺？我们就找了家酒馆去喝酒。
	喝酒的时候我说，我认为写作的人不要有太监精神，有太监精神的作家写出来的作品不好看。周佩林也认为现在许多作家有太监精神，过去他自己就有点太监精神。我说，是啊，过去你确实有太监精神，现在在我的帮助下好了许多，你脑子里的太监精神越来越少。
	什么是太监精神？我告诉你们，太监就是富人精神，就是官本位精神，你一有富人精神一有官本位精神就会装腔作势，就会高高在上，就看不起穷人，穷人也就会生你的气，小偷就会来惩罚你。
	我又说了几句感谢周佩林的话，我说，是你帮助了我，让我有勇气写作。你的鼓励是很重要的，没有你的鼓励我就写不下去。他说，好好写吧，你能把这本书写好。我说能写好不能写好不敢说，但是我知道这是一本没有太监精神的书。
	那天我们喝了不少酒，从古代的小偷谈到了现在的小偷，我们都认为我师傅说得对，我们仍然生活在古代，从古到今没有大变化，还是有人做太监，还是有人 做奴才，社会上还是有穷人有富人，许多穷人一时一刻也没把刀子放下，当然富人一时一刻也没把刀子放下，人们仍然生活在古代那种危险当中。有不少小偷认为小 偷应该有刀子，我和他们争论过，我认为小偷不应该有刀子，出门还是不带刀子好，带刀子出去很危险。
	周佩林说，麻雀你说得对，小偷还是不带刀子好，还是应该尊重咱们小偷的古老传统，不用刀子，只用技能来调节社会上的贫富差距。我就说了前几天吓唬高 警察的事儿，我说小偷想攮高警察的肚子，把高警察吓坏了，哈哈哈哈。周佩林听着也笑，他说我不应该吓唬高警察。我说不说小偷有刀子他就不害怕小偷，所以我 就说小偷想攮他的肚子。所有的人，不管你是胆大的胆小的，做警察的不做警察的都害怕攮肚子。周佩林说对。
	说完了高警察我说，我觉得你过去有点看不起我们小偷，做了主编了，是不是沾染了一些太监恶习？你说写作很重要，难道小偷不重要吗？希望你做了主编以 后仍然保持咱们小偷的光荣传统。说完了这些又说了一会儿老金，我觉得老金有些嚣张，我觉得他不是一个聪明的富人。他应该接受许多富人的教训，许多富人贪得 无厌，不是被老天爷惩罚就是被小偷惩罚，最终落个鸡飞蛋打。我觉得小偷快惩罚他了……
	那天我们谈了很多，谈得很投机。
	没想到杜小奉早就认识
	周佩林
	从杂志社里回来我给杜小奉打电话，我说，你怎么还不来北京呀？杜小奉说孩子病了，过几天就去。我说来吧，来了我带你结识个老乡，叫周佩林，是杂志社里的一个主编，是咱们的战友，过去在家做过小偷。杜小奉说，上次电话里你好像说过他，行，去了认识一下。
	杜小奉觉得我说的周佩林有点像他认识的一个周大牙。杜小丰上五年级的时候周大牙上高中，都知道周大牙是小偷，爱文学，他说，是不是周佩林的牙比较大？
	我想了想说，比较大，比较大。
	杜小奉说，可能他就是周大牙。
	杜小奉说，他比较胖？
	我说比较胖，比较胖。
	杜小奉说，个儿不高？
	我说，个儿不高，是个儿不高。
	杜小奉说，左耳轮有个痦子？我想了想说，不记得左耳轮上有个痦子。杜小奉说，如果左耳轮上没痦子就不是周大牙，周大牙左耳轮上有个不大的痦子。
	我说，你等一会儿，我问问周佩林左耳轮上有没有痦子。杜小奉说行。我就用手机给周佩林打电话，我说，喂，喂，问你和事儿哥们儿。周佩林说，是麻雀？问吧。我说，你左耳轮上是不是有个痦子？他就笑，笑着说，有一个，问痦子干什么？
