第一章
	谨以此书献给哈里斯和法拉，
	    男孩咯咯直乐。“当我没说好了。”他伸开两条胳膊，站起身。阿德尔想看看他衣服口袋鼓不鼓，说不定他是来偷果子的。男孩走到阿德尔身边，伸出一只脚，把球挑起来，飞快地颠了两下，然后用脚后跟把它踢给阿德尔。阿德尔拿起球，抱在自己胳膊底下。
	 
	    “你们家打手让我们去哪儿等，路边，我和我爸？那地方没阴凉。天上一丝该死的云彩都没有。”
	 
	    阿德尔感到有必要维护一下卡比尔的名誉。“他不是打手。”
	 
	    “哼，我跟你说，他非要我们大饱眼福不可，看他那支卡拉什尼科夫。”他瞅了一眼阿德尔，慢条斯理地咧开嘴，乐不可支地一笑。他往脚底下吐了口痰。“我看得出来，你是头槌鬼的球迷。”
	 
	    阿德尔想了一下，才明白他说的是谁。“你不能因为他犯过一次错就看扁他。”他说，“他过去是最棒的。他是中场魔术师。”
	 
	    “我见过更棒的。”
	 
	    “是吗？比方说谁？”
	 
	    “比方说马拉多纳。”
	 
	    “马拉多纳？”阿德尔义愤填膺地说。他以前就跟贾拉拉巴德的一个异母哥哥争论过这事。“马拉多纳是个骗子！‘上帝之手’，记得不？”
	 
	    “谁都会骗人，谁都会说谎。”
	 
	    男孩打了个哈欠，迈开步子，准备要走。他和阿德尔差不多一样高，也许只是高出来一根头发，阿德尔想，他俩大概年龄也一样。可是不知道为什么，他走路的样子很老成，不紧不慢的，很有几分气度，好像什么该见的他都见过了，什么事都不会让他大惊小怪。
	 
	    “我叫阿德尔。”
	 
	    “吴拉姆。”他们握了手。吴拉姆手劲很足，手掌干涩，结着老茧。
	 
	    “你到底多大了？”
	 
	    吴拉姆肩膀一耸。“十三，我猜的。这工夫也可能十四了。”
	 
	    “你连自己的生日都不知道？”
	 
	    吴拉姆龇牙一笑。“我敢说你肯定知道你生日。我敢说你肯定成天掰着手指头，就盼着过生日。”
	 
	    “我不是的。”阿德尔辩解道，“我是说，我没掰过手指头。”
	 
	    “我该走了。我爸一个人等着呢。”
	 
	    “我以为那是你爷爷。”
	 
	    “你以为错了。”
	 
	    “你想玩点球大战吗？”阿德尔问。
	 
	    “你是说踢点球决胜负？”
	 
	    “每人五个……最好。”
	 
	    吴拉姆又吐了口痰，朝公路的方向斜了一眼，这才扭过头，看着阿德尔。阿德尔注意到，他的下巴相对脸来说有点小，虎牙外龇，和别的牙叠在一起，有一颗残缺不全，已经龋烂。他左边那条眉分成了两半，中间是条短而细的疤痕。而且他臭臭的。可是将近两年了，不算每月一次去贾拉拉巴德串门，他从没和同龄的男孩说过话，更不用说玩游戏了。阿德尔做好了败兴的准备，没想到吴拉姆耸了耸肩，说：“狗屁，踢就踢。可是得我先射。”
	 
	    他们用两块石头摆成了球门柱，相隔八步远。吴拉姆射了五次，进了一球，两次偏出，阿德尔轻松地扑住了两个。吴拉姆守门的本事比射术还糟。阿德尔罚进了四球，每次都骗得他扑错方向，只射失了一次，因为他根本就没踢正目标。
	 
	    “我操。”吴拉姆两手撑着膝盖，弯着腰说。
	 
	    “再赛一次？”阿德尔努力不让自己太得意，可这太难了。他心里乐开了花。
	 
	    吴拉姆同意了，结果更是惨不忍睹。他还是只进了一球，而这一次阿德尔五罚五中。
	 
	    “就这么着吧。我喘不上气儿来了。”吴拉姆举手投降。他踉踉跄跄地走到树墩前，身心俱疲地呻吟了一声，坐到上面。阿德尔抱起球，挨着他坐下。
	 
	    “这玩意儿大概只能帮倒忙。”吴拉姆说着，从牛仔裤的前兜里摸出一包香烟。只剩一支了，他拿出火柴，只划了一下，就把烟点着，很享受地吸了一大口，接着把烟递给阿德尔。阿德尔很想接过来，只是为了给吴拉姆留个好印象，可他没接，担心卡比尔或母亲闻到他身上的烟味。
	 
	    “聪明。”吴拉姆仰起头说。
	 
	    他们闲扯了一会儿足球，出乎阿德尔的意料，吴拉姆知道得又多又牢靠。他们聊了自己最喜欢的比赛，谈了最喜欢的进球，各自列出了五大球星的名单。两人意见大体相同，只是吴拉姆的名单里有巴西的罗纳尔多，而阿德尔的罗纳尔多是葡萄牙人。他们免不了要花些时间，谈一谈2006年的世界杯决赛，在阿德尔看来，头槌事件是个痛苦的回忆。吴拉姆说他看了整场比赛，和一大帮子人，在一家卖电视机的商店橱窗外头看的，那地方离营区不远。
	 
	    “营区？”
	 
	    “我就是在那个营里长大的。在巴基斯坦。”
	 
	    他告诉阿德尔，这是他头一次到阿富汗。他过去一直住在巴基斯坦的贾洛扎伊难民营，他也是在那儿出生的。他说贾洛扎伊就像一座城市，一个巨大的迷宫，有帐篷，有小泥屋，还有用塑料布和铝墙板搭的住所，一条条狭窄的过道让人辨不清东南西北，垃圾和粪便到处都是。它又像城中城，位于一座更大的城市的腹地。他和弟弟们都是在营里长大的。他是老大，比大弟弟年长三岁。他和弟弟们，还有母亲、父亲、奶奶一起，住一间小泥屋。他父亲叫伊克巴尔，奶奶叫帕尔瓦娜。在难民营的小巷子里，他和弟弟们学会了走路和说话。他们也在那儿上学。他在肮脏的街道上玩，玩棍子和生锈的旧自行车轱辘，和别的难民小孩一起到处瞎跑，一直玩到太阳落山，奶奶叫他回家。
	 
	    “我喜欢那儿。”他说，“我在那儿有朋友，我谁都认识。我们过得也不赖。我有个伯伯在美国，我爸同父异母的哥哥，阿卜杜拉。我从来没见过他。可他每隔几个月就给我们寄钱。这钱很管事儿。管很大的事儿。”
	 
	    “你们为什么走了？”
	 
	    “不走不行。巴基斯坦人关掉了难民营。他们说阿富汗人应该住在阿富汗。然后我伯伯的钱也收不到了。所以爸说，我们也回家吧，从头开始，反正塔利班已经过了边境，跑到巴基斯坦那边去了。他说我们是巴基斯坦的客人，待久了人家就不欢迎了。我真的很憋屈。这地方……”他摆了摆手，“这地方对我来说就是外国。营里那些小孩，那些到过阿富汗的怎么说？没一个有好话。”
	 
	    阿德尔想说，他明白吴拉姆的感受。他想告诉他，自己多么想念喀布尔，多么想念他的朋友，还有贾拉拉巴德那几个异母哥哥。可他又觉得吴拉姆会笑话他。于是他说：“是啊，这地方真是无聊死了。”
	 
	    吴拉姆还是笑了起来。“我可不觉得他们说的是这个意思。”他说。
	 
	    阿德尔懵懵懂懂地感到，自己遭到了谴责。
	 
	    吴拉姆吸了口香烟，吐出一串烟圈。他俩一起看着烟圈慢慢飘远，碎乱。
	 
	    “我爸跟我和我弟弟说过，他说：‘等着瞧，儿子们，等你们呼吸到沙德巴格的空气，喝上沙德巴格的水。’我爸他就是在这儿出生的，也是在这儿长大的。他说，‘你们从来没喝过这么清凉，这么甘甜的水，儿子们。’他老跟我们谈起沙德巴格，我猜他住在这儿的时候，这地方什么也不是，就是个小村子。他说有一种葡萄，只有沙德巴格种得出来，世界上别的地方都种不成。你会觉得他说的是天堂。”
	 
	    阿德尔问他现在住什么地方。吴拉姆扔掉烟头，仰起脸，看了看天，太阳照得他眯起了眼。“你知道磨坊那边有块空地吗？”
	 
	    “知道。”
	 
	    阿德尔等他接着说下去，可是往下就没了。
	 
	    “你住在野地里？”
	 
	    “暂时。”吴拉姆含含糊糊地说，“我们弄了个帐篷。”
	 
	    “你们在这儿没有亲戚吗？”
	 
	    “没有。他们不是死了，就是走了。对了，我爸有个舅舅在喀布尔。反正原先在那儿。谁知道他是不是还活着。他是我奶奶的大哥，在那儿给有钱人家打工。可我猜，纳比和我奶奶已经有好几十年不来往了，我想怎么也有五十年了。他们实际上成了生人。我猜要是我爸真没办法了，他会去找他的。可他想先凭自己的本事，在这儿干点名堂出来。这是他的家。”
	 
	    他们沉默了一会儿，坐在树墩子上，看着果园里的树叶在热浪中颤抖。阿德尔想，每到夜晚，吴拉姆一家老小睡在帐篷里，四周都是野地里的蝎子和蛇。
	 
	    阿德尔不太明白，为什么到了最后，他跟吴拉姆讲了他和父母从喀布尔搬到这儿的原因。或者更确切地说，他无法给自己选出一个合适的理由。他不知道自己是不是想消除吴拉姆对他的成见，觉得他住在大房子里，所以过着无忧无虑的生活。或者这是由于校园里常见的争强好胜。也许是为了求得同情。他这样做是要拉近两人之间的距离吗？他不知道。也许上述原因都有。阿德尔同样不知道，为什么让吴拉姆喜欢他好像很重要，他只是朦朦胧胧地感到，原因一定复杂得多，而不只是他常有的孤独和他对朋友的渴望。
	 
	    “我们搬到沙德巴格，是因为在喀布尔有人要杀我们。”他说，“有一天，一辆摩托车开到我们家，骑车的人拿枪对房子扫射。他跑了。可是感谢真主，我们没人受伤。”
	 
	    他不知道自己期待着怎样的反应，可是让他吃惊的是，吴拉姆什么反应也没有。他仍旧抬着头，在阳光下眯着眼睛。“对，我知道。”吴拉姆说。
	 
	    “你知道？”
	 
	    “你爸挖一下鼻孔人们都知道。”
	 
	    阿德尔看着他把空烟盒揉成一团，塞进牛仔裤的前兜。
	 
	    “他确实有很多敌人，你爸。”吴拉姆叹了口气。
	 
	    阿德尔知道这个。巴巴江跟他解释过，有些八十年代和他并肩战斗，抗击苏联的人已经变得既有权，又腐败。他说他们迷失了方向。他不肯加入他们的犯罪阴谋，所以他们一直在对他下黑手，散布虚假的、恶毒的谣言，来玷污他的名声。正因为如此，巴巴江总是想把阿德尔保护起来，比如说，他不允许家里有报纸，也不想让阿德尔看电视新闻或上网。
	 
	    吴拉姆凑近了说：“我还听说，他种东西很在行。”
	 
	    阿德尔耸耸肩。“你自己看吧。这才一二十亩果园。对了，在赫尔曼德还有棉花田，我猜是给工厂种的。”
	 
	    吴拉姆使劲盯着阿德尔的眼睛，慢慢地咧开嘴，露出那颗龋烂的虎牙，脸上浮起了笑容。“棉花。真有你的。我不知道说什么才好。”
	 
	    阿德尔有些摸不着头脑。他站起身，拍着球。“再赛一次，要不要？”
	 
	    “要！”
	 
	    “走。”
	 
	    “可是这一次，我打赌你一个球也进不了。”
	 
	    现在轮到阿德尔咧嘴笑了。“赌什么你说吧。”
	 
	    “很简单。这件齐达内。”
	 
	    “那如果我赢了……不对，等我赢了呢？”
	 
	    “我要是你，”吴拉姆说，“才不考虑不可能的事呢。”
