点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	阿芷的遭遇叫我心情莫大沉重，却和月光因为解救问题产生一些分歧。我建议把阿芷接回我们学校里来，正好配合月光作个帮手。月光却是满脸对于阿芷的不恭情绪，直说，"我才不稀罕她来做我帮手，勾引扎巴的女人就是积嬷（当地指妖女）！我不喜欢这样的人。我们的帮助是针对善良人的，不是针对她这样的女人！"
	"那你的意思就是阿芷不善良了？"月光对于阿芷的藐视态度叫我心头发堵，语气便也生硬起来，"那她的遭遇是她一个人造成的？"
	"我没说。"月光满脸不屑。
	"那她从小失去父母，也是她自己的错么？"
	"肯定是上辈子做的也不好吧！"
	"这又如何扯到上辈子去？"
	"为什么不能？"月光反问，很果断的口气，"她这辈子的罪孽，肯定是上辈子轮回的报应了！"
	"轮回报应？"
	"是！人若是心地不善，做出丑恶之事，都要被打入六道轮回，遭受轮回报应。"
三万八千遍经语（3）
	"那就是说，阿芷的祖上也不光彩了，轮回了她？"
	"这个肯定有轮回的意思！"月光态度坚定。
	对话进行到不是在商谈，而是倾向于争执、狡辩，我的情绪因此冲动起来。大脑中那根潜伏已久的，与月光思想有着出入的神经，被他如此执拗的意识挑拨起来，便是没好气了。
	"月光，你说轮回？这个世上难道真的有轮回？那我问你，我们现在这样艰苦的生活，也是轮回的？如果真是这样，那我们这一生的贫困就是上一生富贵孽障所轮回的报应了？可是我们的上一朝代，上上朝代，以至于远古，又有多少人过着圣坛里的极乐生活？那么我们今生的轮回，会应验在哪个朝代？哪一生？"
	月光惊动了神色，以不可思议的目光望我。"你说什么？你在说些什么？"他声色俱厉，"你知道你在说些什么！！"
	他生气了，严厉的眼神,如同婴儿平静地望着你微笑，突然间，又莫名其妙地大哭起来，那番陡然。我还第一次看到这个青年脸色，这么突发地阴暗。黑黑的男人，一脸的怒气叫那个脸面更加黑暗。弄得我手足无措。
	冲动的确是魔鬼的鞭子，把我，还是把月光，都狠狠地抽打了一回。我们僵持在那里，一个在生气，一个想生气，却也不知要用什么方式。
	只好把目光投放到天空里去。望天空中那些巨大连片的云层，那般气势的磅礴，心想，我应该像云层那样地站立着，坚持自己。可是当视觉滑落到地面上，望云层投下的大片浮影，又感觉身子像浮影一样躺倒在地了。
	目光就这样在云层和浮影间上下晃动，最后望望苏拉孩子。她朝我走过来。孩子瘦小的身子贴近我，她在轻声细密地喊，"老师！老师！"。过分警惕和害怕的声音，像是老师难过的面色是由她做错什么事造成的。
	轻轻拍拍孩子，把她支使开。慢慢地稳定下情绪。我开始望起面前的青年。望望，垂下头去，深刻思索。然后我缓和起语气，接下来的话，像是另外一个灵魂之躯，它从我的身体里分裂出去，它在替我说。
	"月光，对不起，刚才我是......说得急了。我是太性急了，为阿芷性急了。我想自己也是女娃，阿芷和我是一个模样的，我为她担心了！人心都是肉长的，她和你也是姊妹一个模样的。她的遭遇，会痛在我们的心头上。拿阿芷当我们的阿妹，你肯定也会为她难过。再有，我们天天这么转经磕头，佛祖看到阿芷这个模样，也不会忍心......大慈大悲的观音，救苦救难的度母，你们若能显灵，那就救救阿芷吧......唵嘛呢叭咪吽......
	要不要我也来这样念一段？"
	是的，如果经声真的具有神通，它也会在我的身上显灵，那是因为我，必须懂得你，理解你的经声，才能走近你，得到你的理解和支持。因为信仰是你的心，经声是你心灵的语言......
	我突然流泪了！捂着脸啜泣，心堵得慌，有点喘不过气来。
	"你淌什么泪！"月光瞧着我有些烦躁，有些言不由衷，"说吧，现在你要我怎么来做？"
	"......谢谢你月光，我只是想把阿芷从茶楼里叫出来，告诉她，我们来帮她，脱离那样的生活，往后学校里还会有更多的娃娃进来，你一个人真的有些忙不过来。而阿嘎，我们总不能让这孩子做太多活计，他还要学习！"
	月光立即说，"那周围的人肯定也是不能接受一个勾引扎巴的女人！"
	"我们不能慢慢说服周围人吗？......月光，那个在拉萨唱戏的青年什么时候回来？"
	月光怔怔地望我，"你是说班哲？怎么？找他回来做什么？"
	"我想他回来，要唱一个《玛尼神墙》的故事......"
	"好啦我知道你的用意了！但是你的为什么自己不去找她？"
	"我是汉地女娃，进茶楼也不会取得阿芷信任，不好说话。她也不可能随便跟上我走。你呢，是当地人，她肯定会信任你的。"
	月光不应声，陷入沉思。
	天空那么蓝，流云的影子掠过地面，投影一个花花浮动的世界。我的目光要跟随流云一起，探索到遥远的地方去--我要怎样才能联系上班哲呢？现在，我朦胧中意识：只有一面之缘的班哲，他对于我的工作似乎很重要。他编唱的《玛尼神墙》的故事，我想亲眼来看一看。也要让麦麦草原上的牧民们来看。让呷绒的家人来看。我们的阿芷姑娘，也许只需要班哲唱一场《玛尼神墙》，草原人即会接受她。
	"月光，真的，我想联系到班哲，想请他回来给我们草原人唱戏。"我说。
	月光立马回绝，"这个的肯定不行！他在拉萨是和东家定了合同的，一时回不来！好啦我不是说了，我明白你的用意，我去茶楼把她找出来还不行么！"
	 
阿芷的背影（1）
	月光终是跟随我进县城，从茶楼里把阿芷姑娘带出来。我们在距离茶楼不远处的街道上见面。
	才看到阿芷，她是一位身材单薄的姑娘。看起来确有几分美丽姿色，但形态却似是芦苇花儿模样的弱不禁风。脸色也不同于一般草原少女油红发亮的气色。那是一张贫血的面目，有点干燥的白。头发松散，淡淡的黑，大半束在脑勺后面，扎成一条"马尾巴"。小半扑在前额上，又见不得人样地遮住眼睛。那眼睛应该是好看的，可以想象当初它在呷绒面前，会有格桑梅朵一般的柔媚。而如今，她那有些绝望的，叫人心怜、低迷含恨的神色，拖走了她的灵魂，改变了她的气息。她再也没有高原女子的饱满，却是更多的卑微，寂寞。
	她望起我，神色陌生，又诧异犹疑。
	"阿芷！"我上前去，"你肯定不会认识我，但是你认识苏拉！她是你阿妹！"我说，急切跟她解释。
	阿芷惊诧在我的声音里。
	"你阿妹现在我的学校里上学呢，我是她的老师，我叫梅朵。"
	阿芷的目光在先前的惊诧中又添加一道惊诧。神情喜泣，也惊疑。
	"你阿妹现在生活得很好，已经有这么高。"我用手比划在自己的胸口前，"你有几年没见到阿妹了？你想看到她吗？"
	阿芷的目光有些混乱。一句话没回应，就那么地望我，不，望我的胸口，刚才我比划她阿妹的那个高度。好像她阿妹已经站在我的心窝旁。她很想说话，朝我蠕动着嘴。却又一个劲地抽泣起来。声音伤痛，决裂，恨不得要连同身子一起钻进泥土里去，死了，埋了，才算安心。这些年，失散的阿妹寻找多久也不见踪影，都以为死了。一家人只剩她一个，才会这么绝望，有谁能够真正理解她所经历的苦难呢。
	"好了阿芷，别哭，现在不是可以见面了么？你的阿妹多多地想你呢！"我说，身子朝阿芷贴近来，也是不敢真正亲近于她，怕她不自在。
	果然阿芷对我有些生分。只偏过面目，哽咽着声音问月光，"我的阿妹......她有说过什么？"
	"她说想见你。"月光回答，简单干脆，神情平淡并不热情。这个自己同族人的冷淡表情，叫阿芷喜泣的情绪由巅峰慢慢跌落。她的哽咽声从起伏不定，变得稳定，一点一点地，气息回落。
	"阿芷，你愿意去看望阿妹吗？"我跟后追问。
	阿芷却垂下眉目，旧时尘封的烟云爬上脸面，她在答非所问。"我记得，我们阿妹小时候，走散之前的时候，患有一脸的冻疮......鼻孔上，眼睛，还有嘴角，那些地方，后来有没有冻破她的面相？"
	"没有，一点没有！你阿妹那小脸可光滑着！"我紧忙回应。
	"哦呀！"阿芷庆幸地、深深地嘘下一口气，又问，"那她现在有多长的辫子？"
	我望着阿芷那稀松的头发，语音跳跃起来。"你阿妹有一头又浓密又乌黑的长发，扭成麻花辫子，有头花戴，是个好看的小姑娘呢！"
	阿芷脸上晃过一丝放松的笑意。她抬起头，把视觉投放到远方去。
	"阿芷......嗯，我知道，你是一个勤快的姑娘。从饭店里出来的姑娘都很勤快......"
	阿芷朝我空闪了下眼神，目光还在远处。
	"嗯......要是我们的学校能有你这样的姑娘帮忙，那就太好了！"
	我的话，自己佯装得不经意，只是随口说说。但是阿芷却听进心里了，她慢慢收回投放到远方的目光。这目光一回来，一下却又涣散了，不是望天，望地，望身旁的人，不知在望哪里。
阿芷的背影（2）
	
	"哦呀阿芷，就跟你直说吧，我们学校现在正缺少人手呢，你愿意去帮助我们吗？"我说。
	阿芷愣在那里，没有吃惊我的请求。不表态，也不感动。她的神态是盲目，或者说是麻木。
	"阿芷，你会考虑吗？"我跟后追问。
	阿芷目光空洞。
	"......要不你先过去看看阿妹，感觉适应的话再留下来？"
	阿芷垂下头去。
	"阿芷......"
	阿芷的头垂得更低了，几乎钻进了脖子里。
	月光终是有些不耐烦，瞧着迟疑不决的姑娘硬梆梆地道，"答不答应也要有一句话！天色已经不早，我们还没有找到住处！"
	犹豫的姑娘便从口里发出蚊虫叮咛一样的声音。"我想一下吧。"顿了顿，又说，"你们明天再来找我。"
	阿芷朝我淡淡地笑，不等我回应，转身朝茶楼走去。
	傍晚，绵延在县城四周的横亘大山寂寞无语。钢灰色山梁皱褶着钻进云雾里。天气不好的时候，山顶上的雪冠总喜欢和厚厚的流云厮混在一起。流云经常会在雪冠当中定格不动。如果真的流动起来，也是非常迟缓的过程。除非你有很大耐性等待，不然你很难在傍晚时分完整地看到雪山。我站在空荡的街口上，目光的跨度很大。一面被阿芷的背影扯着不了断，一面寻望四周云雾厮混的雪山，那种厮混也搅乱了我的心情：答应跟我们走就走，为什么阿芷的神情会那么淡漠，她在顾虑什么？
	她离去的背影寂寞无声。风从背后朝她吹去，把她稀松的头发和衣袍送在她的身体前方。那身后的形态，单薄而柔弱，给人的感觉是，她的背后有一个无形的东西正在推着她往前走，离开我们。
	第二天一早我就拉上月光赶往阿芷茶楼。来得太早，她的茶楼还没开门呢。月光一边打哈欠一边抱怨，"你也不瞧瞧现在是几点，这里的店面，不到上午十点的样子都不会开门。"
	"那就门口等待吧，我可不想出什么乱子。"我说。
	月光一脸不屑。"有什么乱子？那样的女子还巴不得我们帮忙呢，你怕她一夜过来会有变卦？"
	"当然！谁知道！我总感觉不对，昨晚一宿也没睡好！"
	是的，我心里的确担心了。昨天阿芷离开时的那个形态搅乱了我思想上的常规意识，叫我越来越有预感：某种在常规中本来可以常规进展的事情，它可能会不如人愿地发生改变。但具体以什么形式改变，我被高山缺氧折腾得疲惫的思维难以对这种"具体"加以确定。
