第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	    “请别这么说，我想我是太想要你了，所以我觉得这伤害太轻了，还没有我想象的一半。”她一边说着，一边轻柔地捋着他的头发。
	 
	    “真的吗？我真不知道怎么跟你说，我听了你的这句话，我真高兴，凯丽，我爱你。”
	 
	    “我从来没有想过我会听到你对我说这些，我是这个世界上最幸运的女人。”
	 
	    他们躺在床上，凯丽竭力掩饰着对马克的鄙夷之情。她根本不喜欢男人对女人的感激和歉意，此时此刻，她不想听到一句请求原谅的话，她只想让那个男人用全部的激情和狂热主宰她，驾驭她。
	 
	    瑞士阿尔卑斯山12月
	 
	    当飞行员关掉信号灯，飞机已到达了墨西哥湾上空二万五千英尺。莎伦解开了安全带，转向机窗去看机翼下薄薄的云层。瞥见阿米社正坐在机舱的另一角，正用西班牙语跟无线对讲机说话，由于过度集中精力，他的脸上显得很紧张。他已脱掉了夹克，放松了领带。秘书米切尔坐在他的前面在做记录。他的上好的纯棉衬衫下显出肌肉的轮廊，使莎伦想起了他们这次忽然的旅行。在瑞士阿尔卑斯山下一个偏远的小村庄里她和他将单独度过圣诞节这一周。环视着豪华的喷气式飞机内上乘的灰褐色皮椅，莎伦想起了此行的起因。
	 
	    在马克西姆饭店吃过饭的一周后，阿米杜从香港给她打来电话，他说：“这是一次商务旅行，至少得离开巴黎几个月，十二月份才能回来。”为了他们之间浪漫的爱情，阿米杜几乎每天都给莎伦挂电话，并且时常派人给她送去溢着馥香的鲜花。直到十二月份一个星期天的早晨，阿米杜打电话到她的家里，告诉莎伦他已经回到巴黎，邀请她在布瓦德博龙的一家餐馆共进午餐，莎伦这才意识到他已经击垮了自己对于他的所有戒备。她在约定的最佳时间到达了餐馆，阿米杜毫不掩饰看到她的喜悦，当他们喝得有些微醉时，莎伦惊讶地看到米切尔走过来打断他们说：“我们该去机场飞往苏黎世了。”只有阿米杜温柔的抱歉稍减轻了她的失望。当他再次在几天后来电话请求她和他一起度过圣诞节时，她又一次惊诧了。
	 
	    “我已经接受了一份去格朗尚过圣诞节的邀请。”她在电话里说。
	 
	    “那你为什么不能把它取消呢？告诉他们你在米伦有一个紧急出庭——是不能推辞的。”
	 
	    “那好吧。”她简短地回答说。实际上她早已放弃了对他的微弱抵抗。
	 
	    在伯尔尼着陆一小时后，他们搭乘了去米伦的一辆小火车。暖暖地裹着狐皮大衣和帽子，莎伦坐在阿米杜的身旁。当火车咣当地行驶在一个大峡谷的斜坡上时，可以眺望到远处的艾格尔山和少女峰，它们都被初升的太阳镀上了一层玫瑰色，山谷中白雪皑皑的平原里若隐若现的小村庄吸引住了她的视线。在他们的后面坐着米切尔，她只是来帮忙照看行李和圣诞礼物的，其中有莎伦送给阿米杜的礼物，是菲尔斯帮她在最后一刻挑选的，它是她们专为这位什么都不缺的男人挑选的一个小模特。
	 
	    “好吗？怎么样？”当他们从火车上下来，阿米杜问道。
	 
	    “太安静了！”她说，“简直象在无人之境。”
	 
	    “这儿没有汽车，我们不得不走到住处。离车站不远，米切尔会把所有的行李都放在雪撬上。我们可以滑雪到旅馆，莎伦，来呀！”说着，阿米杜抓住她的手就开始在积雪的路上滑了起来。
	 
	    她笑着说：“你会滑雪。别忘了，我可是头一次。”
	 
	    “用不了多久你就会在滑雪道上滑得很象样，除非你喜欢懒洋洋地坐在壁炉前什么也不干！”
	 
	    当她想到他们俩单独在熊熊燃烧的壁炉旁时，一种肌肤的震颤迅速传遍了她的全身，她慌忙躲开了他的注视。
	 
	    他们向山上爬去，象姜饼房一样的小木屋，伸出布满白色雪花的精美阳台。白色的屋顶上一缕缕炊烟正从烟囱中冒出，飘向湛蓝的天空。仿佛整个傍晚都融入了贝尔尼斯山谷中。黑色的松树，笔直地静静地挺立在雪中。他们仿佛走进了另一个世界，在这里唯一的声音就是脚踩在冰雪上发出的吱嘎吱嘎声和回荡在空气中极响亮的回音。
	 
	    “这儿就是。我们到了。”阿米杜停在一个独门独户的小木屋前说。
	 
	    莎伦打量着这座雕花屋檐上挂满冰柱的三层小木屋。从附近的谷仓飘过来带着泥土气息的乳牛和干草的香味，有如一丝暖意融化在清凉的空气中。当他们刚跨进了门槛，莎伦就感到被一种少有的宁静所笼罩。透过一扇巨大的窗子她可以俯瞰到穿过山谷的阿尔卑斯山，在高高的天花板下有一个带阳台的起居室，里面一个很大的大理石壁炉，正烧得旺旺的，欢迎着他们。
	 
	    阿米杜满意地搓着双手，说：“啊，太好了！我猜科尔刚才肯定在这儿，她和她的丈夫照看这里。来，脱下你的大衣，站在壁炉前，你一定给冻僵了。”
	 
	    阿米杜在大屋子里来回踱着，看来这儿令他舒心极了。他似乎正在把他的关注送到屋子的每一个角落。同时也能使莎伦有充足的时间留下第一个深刻的印象。
	 
	    莱图什是欧洲传统文化与生活的代表。莎伦看得出对这屋子的选择和装饰表现了阿米杜对简朴、温馨生活的向往。在这儿他可以悬挂旧的马笼头和镶银边的子弹袋以及南美人的来福枪和一些私人纪念品，它不象法国的那座别墅是用来显示国际商人地位的，这个小屋反射出骑士风度的回归。在莱图什，在阿尔卑斯山脉的深处，莎伦感到她所面对的是真正的阿米杜。浏览着柜橱里阿兹特克和印卡的陶器，她明白了阿米杜的用心，他展示给她的是在他全部生活中最珍爱的一部分，这些与莎伦在法国的那个别墅中所看到的迥然不同。
	 
	    当米切尔来到小屋又离开后，莎伦坐在壁炉前的沙发里，看着阿米杜往火里填干柴。
	 
	    “科尔是一个出色的管家，但他从不给壁炉填足木头，瑞士人都非常节俭。”
	 
	    “我想他们是不得已的，他们要到很远的山里才能砍到木头。”莎伦说。这间小木屋已经够华丽的了，从矮矮的皮椅和沙发到地板上的长毛地毯简直令人再赏心悦目不过了。壁炉里的火苗窜得老高，给阿米杜坚毅的脸庞映上了一层古铜色，穿着紧身毛衫和褪色牛仔裤的阿米杜使整个屋里都充满了一种朴实无华的生机。她在思索过去他曾带过多少女人来这儿呢？于是菲尔丝的话又在她耳畔响起，“这简直是个童话，只要你合上书就会愉快地结束。”
	 
	    阿米杜抬起头，走过来抚摸着她的脸颊问道：“你在想什么？”
	 
	    “我在想也许坦诚、朴实正是你获取成功的真谛。”他的眼里洋溢着赞赏，轻轻地说：“你真是一个既美丽又聪明的姑娘。”
	 
	    他去客厅拿了两杯酒回来。“是威廉姆斯梨酒，”她说，闻着那香味，使人可以立刻想起夏末熟透了的梨子，“难以想象，所有的梨树还在十英尺以下的积雪中呢！”
	 
	    阿米杜坐在她的边上，端起酒杯对她说：“马上就要到春天了，花开后很快就会结果。”说着低头给了她个热吻。
	 
	    她向后靠在沙发里，突然感到有点儿头痛。他握住她的手说：“你知道吗？我过去曾在格施塔德有一座从前属于阿尔邦尼亲王的庄园，以前我经常在那儿的宫殿里。但是我发现格施塔德又是巴黎的继续，而在这儿——米伦则令我轻松，没有人知道我，也没有人宴请我，我高兴极了，我可以做任何我想做事情——用手抓饭吃，下午睡懒觉，根本没有电话或电报，我也很少带别人来这里。”
	 
	    “多有趣啊，你耗费了你一生的经历攀登到了社会的顶层，你现在什么都得到了，却只想过普普通通的生活。”
	 
	    “不，那不是全部，”他说着，揽住她的腰，莎伦偎在他的臂弯里听任他抚摸她的脸颊，“我担心你在最后一分钟会改变主意，可你最终还是来了，莎伦。”他温柔的话语点燃了她心中的柔情，他又深情地亲吻了她的嘴唇。
	 
	    “今天，明天，以后所有的明天都只有我们两个在一起，我不能容忍你和别人在一起。我一直等待着这一刻——和你在一起，这就是我把你带到这儿的原因，你看，我可是一个再普通不过的男人了，”他轻声说着，手抚摩着她的后颈，“把你的束发放下来吧！我想要你今晚无拘无束，快快活活。”
	 
	    后来，莎伦上了楼来到卧室，这是一间十分安逸的小屋子，令人想起海地的小说。在低低的松木横梁下是一张铺着大羽绒被的雕花瑞士床，在古老的瓷砖暖炉前悬挂着一张庞大的熊皮。
	 
	    她很高兴没有仆人打开过她简单的行李。然后，淋浴完她换上了一件褐色开士米长裙，抖开了长发，任由那些波浪一并泻下来，看着梳妆镜中自己的身影，莎伦突然感到一种从未有过的紧张和激动。
	 
	    当他听到她下楼的脚步声，便从炉火前转过身，两手交叉在胸前看着她。他已经放了一张南美的唱片，当他看到她踏着音乐的节奏拾级而下，眼里充满了渴望，他张开双臂迎了过去。他们开始在探戈的音乐中跳起了舞，突然，他夸张地使她向后倒在他的臂弯里，她的长发几乎落到了地板上。他们在上气不接下气的欢笑中跳完了一曲，站在壁炉前长久地彼此亲吻着。
	 
	    他给她倒了一杯香槟酒，然后举起杯碰了“圣诞快乐！”他说着亲了莎伦一下。
	 
	    她说：“圣诞快乐。这是我过的最开心的一个圣诞节，我真高兴我没有去格朗尚。”
	 
	    “如果你走了，我就会随你去那儿。”
	 
	    他拥着她坐在壁炉前，端出一个盛有热油的煎锅，几盘酱汁和新鲜的面包。
