一幅资本主义发展的真实画图
	　张 振 辉
	　　“可爱得厉害。”她轻声说着，挣脱了他的拥抱，跑到门口台阶上。索哈夫妇站在台阶前面，可是他变得卡罗尔乍一看都认不出来了。
	 
	　　索哈没有穿白工作服，穿的是一件黑外套，前襟上滴满了蜡油；他的黑色裤子太短，卷在靴筒上；他戴的是宽边帽，那衬衣上的橡胶领子已经滑到后面去了，因此露出了又黑又脏的脖子。
	 
	　　他留了胡子，象硬刺钢毛刷子一样盖满了两边的腮帮，在耳边又和剪得很短的涂了头油的头发连成一片。
	 
	　　在又黄又皱又憔悴的脸上，还是过去那一双诚实的蓝眼睛。
	 
	　　他仍旧象以往那样给卡罗尔鞠了九十度的大躬。
	 
	　　“我差点没认出你们来，你象个工厂老板一样。”
	 
	　　“是啊……混在老爷们中间，就学了点老爷的样儿，没别的。”
	 
	　　“你还在布霍尔茨那儿干活吗？”
	 
	　　“他还能在哪儿干吗，厂长大人，……”
	 
	　　“住嘴，婆娘，我自己说。”他郑重其事地打断妻子的话，“镇上的伙计们说，老爷要在罗兹开大工厂，我跟老婆合计了合计……”
	 
	　　“请老爷，请我们亲爱的东家把我们也带去，因为……”
	 
	　　“住嘴，婆娘，因为跟着自己人心上自在。我会干活儿，什么喷雾、染色、梳毛都会；可是，您要是养牲口，那就求您原谅，我一闻牲口味儿就恶心。”
	 
	　　“他懂得牲口，小姐就能作证，几年……”
	 
	　　“住口。”他吼了一声，因为几年来，他本来习惯牲口了，现在见了牲口也没有什么了。
	 
	　　“要是工厂里有活儿，就可好，因为那股臭味……”
	 
	　　“因为那股臭味，我一闻胸口就憋得疼，肚里就翻腾，两眼就发黑，好象当头挨了链枷打一样。亲爱的好东家！”他说着便激动起来，双手搂住了他的腿。
	 
	　　“俺们都是没饭吃的穷人！小姐您给说句好话。”那女人眼泪汪汪，轻声地说，吻着他们的手，抱住他的腿。
	 
	　　“那好吧，圣约翰节那天你们来吧，再谈谈，就安排你们在马房里干活。”
	 
	　　他们又一次地感激涕零。
	 
	　　“他们变多了！”安卡一面打量索哈的妻子，一面轻声地说；那女人早已不穿棉毛土布，换掉了全部村姑的装束。
	 
	　　她穿一身天蓝色的棉布外套，红色的紧身衣，那不匀称的身躯好象要撑破它似的，脖子上挂着一条黄铜项链，头上戴的黄头巾扎在下巴颏儿下面，手里拿着一把褐色的太阳伞。
	 
	　　“过三、四个月，罗兹就会把他们改造成另外一种人。”
	 
	　　“不对，卡罗尔先生，罗兹只能把他们变成另外一种衣裳架子。要是今天给他们十莫尔格土地，顶多一个星期，罗兹生活的痕迹在他们身上就丝毫也留不下了。”
	 
	　　他们回到餐厅时，正碰上西蒙神父和阿达姆先生争吵，阿达姆先生用脚踢着椅子横木，嚷道：
	 
	　　“戈尔戈依①是叛徒！从脚心到脑瓜顶都是叛徒！混账王八蛋，狗崽子，狗兄弟。”
	 
	　　--------
	 
	　　①戈尔戈依·亚瑟（1818—1916），1848年革命时期匈牙利军队统帅，反对社会革命，和追求同维也纳妥协的反动集团有联系。因此他的策略特点就是动摇不定，反对军队政治化和组织人民游击队。1849年8月11日。戈尔戈依变成了独裁者，两天以后投降奥地利人。——原注。
	 
	　　“我告诉你吧，我亲爱的好人，他不是叛徒，他是一个不凭武力、有卓识远见的人。是他拯救了匈牙利。”
	 
	　　“又象犹大一样把它出卖了。”阿达姆先生反驳道。
	 
	　　“算了算了算了！依你看，凡是头脑清醒的人都是叛徒和犹大。他要是不保住剩下的将士，该怎么办？”
	 
	　　“打到最后一口气，最后一个战士。”
	 
	　　“象你们这样的人，早就逃命了！雅谢克，拿火来，烟袋锅又灭了。”
	 
	　　“什么什么什么？我们逃命了？凭着基督的伤口发誓，神父，你胡诌什么！我们逃命了？哪天逃命了？我们？”阿达姆先生咆哮了，在坐椅上扭动着身子，脸上暴起了青筋，怒火万丈，眼睛直打闪，嗓子都哑了，同时咬牙切齿的。等他稍许平息下来之后，全身仍然颤抖不停，连咖啡也不能喝，因为手哆嗦得厉害，咖啡都溅在外套和胸口上。
	 
	　　卡罗尔和马克斯出去收拾行装准备出发，剩下的人继续吵着，全都暴跳如雷了。
	 
	　　查荣奇科夫斯基给阿达姆先生助威，时时用拳头砸桌子，从椅子上跳起来，找帽子，满屋子转，然后又坐下；神父并不认输，他冲雅谢克要火的话声越来越低，越频繁，也越来越频繁地用烟袋敲地板，那是他怒火重来的信号。
	 
	　　卡奇马列克中止了他们的争辩。他用双脚咯噔咯噔地踏着台阶，大声地擦着鼻子，进门之后，把文明棍放在角落里，派头十足地跟大家打招呼。
	 
	　　“你来晚了，就跟我们喝点咖啡吧。”
	 
	　　“谢谢东家。午饭已经吃过了，咖啡嘛，多喝点不要紧。”
	 
	　　他坐在阿达姆先生旁边，用外套大襟擦了汗脸，接着又用棉丝手绢扇着取凉。
	 
	　　“天真热啊，准是要下雨了，牧场上的牲口直啃草。谢谢小姐，热吧？”
	 
	　　“噢，太热了，跟开锅的水一样。”安卡说着，把咖啡和糖钵送到他面前。
	 
	　　“凉咖啡一钱不值，一钱不值。”
	 
	　　“我看，您对咖啡挺在行。”
	 
	　　“这……我是常常喝这个玩意儿的呀！谈买卖，聊天，非得黑咖啡不可，要是再加上一小杯白兰地，那就乐上加乐了。”
	 
	　　安卡送上了白兰地。
	 
	　　卡奇马列克倒了半杯咖啡，里面又掺上半杯白兰地。他咬了一点糖，慢慢地呷着，同时环顾着在场的人。
	 
	　　“您好，真没想到在我们这儿能见到您。”卡罗尔进屋时大声打看招呼。
	 
	　　“你认识卡奇马列克先生？”阿达姆先生问。
	 
	　　“卡奇马尔斯基①先生供给我们建厂用砖。父亲跟我谈过你对我们库鲁夫的设想，可是说错了名字，没想到就是您。”
	 
	　　--------
	 
	　　①即卡奇马列克。
	 
	　　“这是因为，在罗兹我用一个名字，在乡下用另外一个。”他狄黠地微笑着，解释说，“一般人都挺蠢，总是凭衣冠、凭外表看人。还说什么既然叫这个名字，那就叫下去吧，因为方便。这都是瞎说。在罗兹我要是还用原来的名字，那么随便哪个无癞或者德国人，或者什么破落贵族就会说：‘卡奇马列克，种地的，过来。’我要是用贵族的姓呢，他们就会对我说：‘卡奇马尔斯基先生，请您光临！’我是大户人家出身，祖宗三辈地主的后代，那些德国佃户凭什么小看我；其实，我的祖宗开始经营土地的时候，这些杂牌德国人还在树林子里手脚并用满地乱爬，象猪一样拱着吃土豆呢。”
	 
	　　“对极啦，卡奇马列克先生。”卡罗尔笑着叫道。
	 
	　　“说实在的，罗兹的那些米勒们、舒尔茨们，都是这种乡下贵族，等以后要是有了机会，我卡奇马列克就能当他们的国王，对他们也是一种光荣。”
	 
	　　他给自己添了咖啡，添了白兰地酒，想继续说下去，可是阿达姆先生觉察到了马克斯脸上的不满表情，便转了话题，问道：
	 
	　　“今年的砖不错吧？”
	 
	　　“不怎么样。可是依我看，过不了多久罗兹就要大兴土木啦，空前的。”
	 
	　　“为什么呢？现在哪儿都是死气沉沉的，到处都是空前的破产，好些工厂闲着，其他的也只有一半人上班。要是再折腾，半个罗兹都要塌了。”
	 
	　　“可是那些从德国来的犹太人，他们就不需要做生意吗？我已经看出来，他们都在城里乱转，找地皮，找砖厂呢。您瞧吧，要大干了。十年以前也是这样。罗兹萧条了一冬天算得了什么，就是公牛一不干活也要躺下歇一阵的，可是嘴一嚼，又会干起来。有人也许说，哼，要死了，咳，让它歇歇劲嘛，等以后拉起犁来，那劲头儿才大呢。”
	 
	　　“你开砖厂日子不浅了吧？”卡罗尔猜测说。
	 
	　　“差不多六年。”
	 
	　　“以前呢？”安卡笑着问道。卡奇马列克掏出了雪茄，正在招待大家。
	 
	　　“抽吧，先生们，这烟不错呀！我认识一个癞货，犹太人，是他给我送来的，走私货。”
	 
	　　他用细小的牙叼住雪茄一头，小心地点着火，这才回答说：
	 
	　　“以前嘛，小姐，我是个种沙地的糊涂农汉。地里一半是沙子，一半是干净土。遇上天旱，砂子满天飞，土结成了硬板；遇上多雨，土就变成烂泥，沙子上连棵草也不长。我种的就是这样的地，牲口啃牲口棚上的麦秸，人饿得要死。当时我傻头傻脑的，这个账我认——怎么能够聪明呢？有人教我吗？有人给出主意？我那个东家倒是满肚子的主意，可就是德国人把他吃了，他也不给农民拿个主意。没法子，我就象爹象爷那辈子人一样受穷，上帝就让庄稼汉子受这份罪嘛。罗兹盖了工厂，有些个佃户和小农户便去做工，赶车。可是我没动窝。罗兹离乡下还很远呢。
	 
	　　“忽然有一天，我在门口瞧见一个烟筒，那一年里竟出了五个；罗兹扩张到了乡下。我记得原来罗兹离我那儿有四俄里，后来变成了三俄里，现在连一俄里也不到了。罗兹扩展到了乡下。灾难一来，谁能抵挡。因为威胁了我，我心里就琢磨开了：干脆卖地，远走高飞；可是还不放心，于是又等了等。有一次我碰见了霍伊诺维的教父，他拉着一车沙子。
	 
	　　“‘您这是往哪儿拉呀’
	 
	　　“‘城里。’
	 
	　　“‘干什么去？’
	 
	　　“‘卖。’
	 
	　　“‘也值个钱？’
	 
	　　“‘一个卢布，碰上财主，价钱还大呢；碰上犹太人，就少点。’
	 
	　　“我跟他去了。他卖了一个半卢布。我一瞧这情况，心里就亮了起来，就好象有人把一本书的道理塞进我的脑袋瓜里了。
	 
	　　“我房后头有个土坡子，就那么一小块，有四莫尔格，是块肥地，几辈子的时间，百灵鸟都在那儿拉屎积肥，一到春天，狗也凑在那儿相亲。我飞快跑回家去，把木板车修好，就上土坡子找沙子去了。那沙子，说起来也怪，跟金子一样，就在一层层的地上露着，用不着刨庄稼根子寻找。
	 
	　　“我拉了一车上市；犹太人在老城打我，还有卖砂子的同行，街上还有民警，不过我还是卖了。后来我就啃起这个土坡子来，使劲地往罗兹运，天天运，干了两年。到第三年，我的小子也拉开了，佃户也拉开了——是我雇的。我们拉走砂子，也往回拉点东西。起初，我老婆还骂我糟蹋好地，弄得到处都是尘土，那还用说，反正不是香料嘛。因为罗兹不断向我们乡下扩充，就有鬼头鬼脑的家伙来了，瞧瞧我这块地，说：‘卖了吧。’犹太人也来了，说：‘卖了吧，卡奇马列克！’我没有卖，他们到最后出了五百卢布一莫尔格。我心里开始盘算了：他们愿意出大价儿，这里面一定有文章。我就去请教律师，说了说事情的前前后后。那是个公正诚恳的人，他照直告诉我说：
	 
	　　“‘卡奇马列克，傻瓜，连这也不知道，他们想买你的土。
	 
	　　你开个砖厂吧，你要是没钱，就跟我合股。’
	 
	　　“我自己下定了决心，雇了一个烧砖把式①，亲自干了起来，老婆、孩子打下手，一家子象牛一样地干，赚了一点。有一回律师来了，看了看情况，说：
	 
	　　--------
	 
	　　①原文是德文。
	 
	　　“‘卡奇马列克，傻瓜，你跟孩子这么累死累活的，一年顶多挣一千卢布。想个办法嘛！开一间蒸汽砖厂。’“我琢磨了一冬天，后来跟他合伙了，干得一直挺不错。”
	 
	　　“那，那个土坡儿呢？”安卡觉得有意思，问道。
	 
	　　“秃得连根草也没有啦，全让人家扛到世界各地去了。”
	 
	　　“您还住在乡下吗？”
	 
	　　“在砖厂呆一阵子，在城里呆一阵子；我在那儿置了几间房，老婆孩子住在那儿，孩子得上学。”
