第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	   赵行德他们接到朱王礼的第三封信后大约过了十天，朱王礼就率领部队踏上了归途，他们离开瓜州城已有十个月之久。时值初冬。近日来外面下冰雹，拇指大的雹子砸在地上发出“咚咚”的响声，人们简直不能出门。
	 
	    这一天的早晨，朱王礼派人来报，部队黄昏时分可以进城。赵行德闻讯后连忙安排部下准备欢迎。同时还要准备迎接随后就到的李元昊和西夏军本部人马。因为不知道到底要来多少人，行德将全城的将士都动员起来，从瓜州周围的部落中筹集粮食。连日来的冰雹使得这项工作不得不暂时中止。
	 
	    朱王礼的部队与出征时一样，还是从朝京门入城。四千五百人的队伍回来时已不足一千人了。十多头驮着旋风炮的骆驼过去之后，可以见到朱王礼乘一头骆驼，在两边打着将旗的兵士的簇拥下，走了过来。他身后是三十余名骑兵，剩下的全是步兵了。
	 
	    赵行德与曹延惠一同走出城门来欢迎凯旋之师，也是为了表示对老队长的敬意。赵行德第一眼看到朱王礼时，不知为何觉得他变年轻了，可能是因为朱王礼身体更加消瘦，脸上更黑的缘故吧。朱王礼从骆驼上下来，朝行德和延惠这边走来，他的脸色和蔼可亲，像是在说什么，但是行德和延惠都没有听明白。行德把头凑到朱王礼跟前，想听清楚他到底说的什么，但仍然是徒劳。朱王礼又说了一遍，这次行德才从他那嘶哑的喉音里听出一点意思。
	 
	    “没有死，总算回来了。”
	 
	    朱王礼的声音几乎嘶哑到听不清的地步了。
	 
	    行德代替朱王礼命令凯旋归来的部队在城内的校场上列队等候，他要用酒菜犒劳这些长期在外征战的官兵。欢宴之后，他又安排人送他们回兵营。
	 
	    朱王礼坐在酒席的椅子上，沉默地看着这些士兵拖着疲劳的步子走开去。他没有走，向行德招招手，又用嘶哑的声音说了几句。行德把耳朵贴到他的嘴边听了半天，又让他重复了数次，才算听清了他说的话。
	 
	    “明天又要开始打仗了。让太守曹延惠带领全城百姓出城避难去吧。”
	 
	    从朱王礼这些断断续续的话中，行德知道朱王礼想告诉他一个意外的消息。行德又把耳朵往前凑了凑。
	 
	    “明天李元昊的部队就要进城了。我要把他干掉。只有明天一天，机不可失，失不再来。”
	 
	    赵行德大吃一惊。但是转念一想，这事也并非完全出乎意料之外。这个计划肯定已在朱王礼的心里酝酿多时，只是时机始终未到而已。从行德的观察中，朱王礼对李元昊的憎恶只流露过一次。那是回鹘王女从城上跳下之后的第二天，从甘州到肃州的行军途中。从那以后朱王礼就绝口不再提起这件事，但是他对李元昊的仇恨绝对没有减少半分，这把怒火一直在他的心中燃烧。从肃州来瓜州的行军途中，朱王礼还透露出，到了瓜州后，他一定要做一件重要的事，当时听起来像是谜一样，现在想来，定是指此事无疑。
	 
	    “李元昊那家伙夺走了回鹘女人，又把她逼上了绝路。那个女人受了三天三夜的折磨，还是当了李元昊的妾。最后死得真惨。明天我一定要替那女子报此深仇大恨。”
	 
	    朱王礼的声音变成了低沉的怒吼，行德对他的复仇宣言听得一清二楚。
	 
	    “那女子与大人是何等干系？”
	 
	    赵行德对这个疑问还是耿耿于怀，此时忍不住旧话重提。
	 
	    “我喜欢她。”
	 
	    朱王礼叹了一口气说道。
	 
	    “仅此而已乎？”
	 
	    朱王礼沉默了片刻，眼睛盯着前方，说：
	 
	    “我并不知道她会怎样想，但我是喜欢她的。原打算娶了她，一起过日子，唉……至今未能忘怀啊。”
	 
	    要想听清楚朱王礼的话很困难，但是行德一句也没有听漏。朱王礼是不是曾经占有了那回鹘女子呢？这个疑念一直留在行德的心里，他很想将此事弄个水落石出，几次三番，话都到了嘴边，又被强忍下去了。
	 
	    “那串项链又是何故呢？”
	 
	    行德还是忍不住问道。
	 
	    “李元昊夺走那女子时，我想拿点东西做个留念。”
	 
	    “是她所赠之物？”
	 
	    “不，是我抢过来的。我把项链抓在手中时，她一句话也没说，从脖子上取下来给了我。”
	 
	    朱王礼一边说着，一边急切地将目光转向行德，好像是在说，你想指责就指责吧。赵行德沉默不语，朱王礼又说：
	 
	    “我要杀掉李元昊，你可以走。如果你愿意，现在就可以出城。”
	 
	    对此行德立即表态说：
	 
	    “我亦有此意。李元昊何足惧哉？”
	 
	    行德说完这番话，情绪振奋，他对面前的朱王礼并无嫉恨之心。就算他曾强迫回鹘女子就范，难道自己就有权因此憎恶他吗？是的，我曾将回鹘女子托付给朱王礼，但是后来还是我自己未能如期归来。朱王礼对她的情意更深，所以本当如此。
	 
	    行德比朱王礼冷静。他并不像朱王礼那么简单地认为李元昊容易对付，他毕竟是一国之君，是否能够成功，实难逆料。一举成功，万事大吉，一旦失败，后果则不堪设想。恐怕瓜州和沙州的汉民百姓都要被卷入一场大劫难之中。
	 
	    自从接到西夏大军要进入瓜州、沙州的消息后，太守曹延惠就整天坐立不安，尤如得了大病一样。行德为了消除延惠的疑虑，每天都要到他的府上拜访一次，对他说些宽心的话。延惠六神无主，方寸已乱。他一时主张恭迎西夏军入城，一时又主张弃城而去，移师沙州，在沙州再设法阻止西夏军继续西进。赵行德自己是个汉人，虽然在西夏军队中当兵，但延惠还是将他视作知已，经常与他议事。
	 
	    赵行德深知瓜州节度使曹氏一族目前的实力，纵使其麾下全部兵马与训练有素、能征惯战的西夏军持久作战，后果无疑是全军覆没。所以他一直认为瓜州不应与西夏军正面交锋，可以先避其锐气，允许他们进驻。这样不仅对曹氏一族，全城汉民百姓多年来的惨淡经营也都可以少遭受一些损失。想来西夏军不致于像在甘、凉二州那样，在瓜州也乱施暴虐。
	 
	    但是如果作为西夏军前锋的部队叛乱，情况则完全不一样了。这支部队中的官兵大多数是汉人，与曹氏一族血缘相通，一旦叛乱，肯定会被认为与瓜州地方政权同谋。
	 
	    赵行德向朱王礼言明此中道理，朱王礼却只是从喉咙深处发出沙哑的声音说道：
	 
	    “愚蠢！”
	 
	    说完又费了好大的劲才接上气来。
	 
	    “李元昊要将曹氏一族斩尽杀绝，把瓜州的男人都抓去当兵，女人都抓去做奴婢。还要把当兵的男人赶去与大宋作战。现在与德明当朝时不一样了。无论瓜、沙两州是否反叛，结果都是一样。我们都是炎黄子孙，不杀李元昊，不足以报仇雪恨。”
	 
	    接着朱王礼又说到了西夏军的种种暴行。在这一年来与吐蕃的作战中，不光是自己，活下来的弟兄们也都亲眼目睹。在青唐西夏军就曾虐杀了几千名女童。西夏现在与大宋和吐蕃同时为敌，他们指望采用血腥手段来取得胜利。这次与西夏军的会战将会是一场恶战。朱王礼的话像是在自言自语，赵行德把耳朵挨近他的嘴边，还是把他说的话都听清楚了。
	 
	    天色已晚，城里一片昏暗。在外厮杀长达十个月的兵士们刚刚回来，一个个喝得酩酊大醉，四处骚扰。大街小巷里充满了怒骂声和喊叫声。
	 
	    “不要让兵士回营歇息，就这样睡在这里。”
	 
	    朱王礼对行德下了一道命令。身上的血腥味还没有洗净，官兵们又处在了紧张待命的状态。
	 
	    “原来驻守城内的部队与延惠的地方守军，明天一早紧急集合，全副武装，带上弓箭。瞄准李元昊，给我狠狠地射。”
	 
	    朱王礼站起来，穿过一大群士兵，向自己的公馆走去。赵行德还要与朱王礼商量突袭李元昊的办法以及战斗人员的配置，所以他也跟在朱王礼身后走去。
	 
	    朱王礼一回到公馆，娇娇就从里面飞跑出来。朱王礼见到娇娇也是喜出望外，对她说了一句话，但是娇娇却没有听清。行德想，他可能是喊了一声“娇娇”，可是这时的声音却与以前那种惯常的轻声唤“娇儿”的声调大不相同了。
	 
	    赵行德从朱王礼的公馆出来后，又去了太守曹延惠的府上，让他向全城百姓传达朱王礼的命令，在明天早晨之前，撤到城外适当的地方去暂避一时。行德只对他说因为城内可能成为战场，除此之外未做任何解释。当行德说这番话时，他观察到延惠那种丧魂落魄的神情，感到非常惊讶。延惠颔首不语。良久，他才回答道：
	 
	    “想来也只有如此了。这样可使百姓免遭杀戮，城池与寺庙中所藏经卷也不致焚毁。”
	 
	    延惠马上将一名部下传了进来，让他去对全城居民下达退避命令。
	 
	    赵行德一直忙到半夜。将兵器从库房中取出就需要三十名士兵，行德自己也到处照看，深怕出了差错。这件事做完后，已经过了三更，城内一片寂静。赵行德原来想像瓜州城内定会一片混乱，谁知道到了这个时辰了，依然一点动静都没有。
	 
	    行德再一次来到延惠的府上。偌大一座曹府，竟然一点声音都没有。行德进得厅堂中来，只见延惠一人独坐在一张大椅子上，灯台上一盏油灯发出忽明忽暗的光亮。延惠的整个身体紧紧地缩拢在那张椅子中，脸上露出一副垂头丧气的表情。厅堂里充满了刺鼻的灯油味。行德向延惠问起退避令是否已经传达下去。延惠答道：
	 
	    “全部安排就绪。”
	 
	    “但城中并无动静，也未见有人在做出城避难的准备。”
	 
	    行德又问道。延惠似乎不相信，他站起身来，打开里屋的门，走到望楼上去查看。过了一会儿，延惠回来接着说道：
