序 言
	  台版转自狂奔@轻之国度
	    “他们应该是奉叔叔的命令来逼我退出的吧。这个月要选出下任的伪右卫门，以目前的局势来看，难以预料我和叔叔谁会胜出。”
	 
	    这时，大哥突然发起飙来。“只有我一个人在四处奔走!因为没人肯帮我!我的弟弟全都那么不中用……”
	 
	    “又来了。”
	 
	    “你也是，见我身陷困境也不来帮忙，自己逃到大阪去。”
	 
	    “我是因为有生命危险，身不由己。”
	 
	    “归究起来，都是因为你——”
	 
	    “等等，大哥你看。”
	 
	    这时，就像从麻糬间的缝隙挤出来似的，走出两名高大的男子。来人穿着莫名其妙的银色内裤，上头分别写着“夸大广告”与“天地无用”。连四个字的意思都不懂就堂堂穿在身上，向人昭告自己的愚蠢，正是那对傻瓜兄弟的作风。那两个身穿银色内裤昂然而立的男子，各自报上名号。
	 
	    “我是金阁。”
	 
	    “我是银阁。”
	 
	    “不用说我们也知道。”大哥不层地说。
	 
	    金阁抖了抖他浑圆的肥肚。“既然如此，你应该也知道我们前来的目的吧。”
	 
	    “你以为我会乖乖退出吗?”
	 
	    “我早料到你会这么说，不过根据我冷静的计算，你根本没有胜算。你应该不知道，吉田山支持我们夷川家，还有……宝池也站在我们这边，八濑也陆续有人拥护我们。”
	 
	    “御所支持我，南禅寺也不会站在你们那边，既然南禅寺这么做，银阁寺也会跟进。高台寺和六波罗也一定会支持我。”
	 
	    “有可能，有可能……”金阁突然结巴起来。“……真的?怎么会这样?和我知道的不一样，真是惊天动地啊!”
	 
	    “哥，不可以认输。”银阁道。“跟他拚了，我们有秘密绝招。”
	 
	    “没错，我们有秘密绝招。”金阁奸笑。
	 
	    “什么秘密绝招?”
	 
	    “因为是秘密绝招，当然不能随便让你们知道，我不会告诉你的，你还是投降吧。有能力掌管狸猫一族的，只有我父亲，而我日后将继承他的衣钵。你们下鸭家这群丢人现眼的儿子，已经没你们的事了。没错!”
	 
	    “没错!”
	 
	    受辱的大哥大发雷霆，变身成老虎，张开血盆大口。
	 
	    金阁与银阁有些狼狈，玻璃门后的亲卫队也吓得肥肉颤动。不过金阁、银阁立刻站稳脚步，抬头挺胸，展示他们身上银光闪闪的内裤。
	 
	    “你休想再咬我屁股，这是住在长滨的一位铁匠勉为其难做出的铁内裤。要是你一口咬下，包准你牙齿掉光。”
	 
	    “这点子如何?我哥很聪明吧!”
	 
	    “就算你想硬扯也没用，就连我自己想脱都没那么容易呢。”
	 
	    “而且穿上去肚子好冷，哥哥和我为此吃了不少苦。”
	 
	    “没错!”
	 
	    “哥，我觉得危机四伏，情况不妙哦。”银阁想到自己随时有拉肚子的危险，蹙起眉头说。
	 
	    “老实说，我也是呢。”金阁说完，又急忙说道：“来吧，快说，说你放弃参选伪右卫门。再不快说，有你苦头好吃!”
	 
	    “好啊，我们无所谓。”我们应道。
	 
	    金阁和银阁一时接不上话，显得手足所措。绞尽干涸的脑汁辛苦想出的办法，竟把自己逼上绝路，这是他们自小改不掉的宿命。
	 
	    不耐烦的大哥大吼一声，金阁与银阁吓了一跳，赶紧护住屁股。他们的思绪都在屁股上头，以致变身术失了效。澡堂的角落，顿时出现两只躲在铁内裤里的狸猫。
	 
	    “你们这两个家伙!”
	 
	    大哥飞扑向前，金阁与银阁钻出铁内裤，连滚带爬地在湿滑的磁砖地上逃窜。大哥轻轻咬住金阁的屁股，甩头将他抛出，金阁尖叫一声“呀——”飞向空中，落进浴池。红玉老师被溅起的热水淋了满身，咆哮道：“真是烦死人了!”看得目瞪口呆的银阁成为下一个目标，和哥哥金阁一样飞向空中。好一幕似曾相见的光景。
	 
	    大哥收拾了他们两人，朝更衣室瞪了一眼，原本挤满更衣室的男子逐渐缩成了小老鼠，像退潮般消失无踪。看来亲卫队只是徒具虚名罢了。
	 
	    大哥恢复成少爷模样，从冒泡的浴池里拉起金阁。
	 
	    “喂，金阁。你不知道浴池的规炬吗?第一，在浴池里不能使用毛巾。第二，不能刷洗。第三，在泡汤前一定要先冲洗身子。突然跳进浴池是不对的，像你这种连泡汤规矩都不懂的傻瓜，当得了京都的狸猫首领吗?”
	 
	    “可是，是你把我丢进浴池的耶。不是我自己跳进去的。”
	 
	    “算了，这不重要。你说的秘密绝招是什么?”
	 
	    “……我不能说。”
	 
	    “这样啊，不说是吧。”
	 
	    大哥一把抓起金阁。金阁在大哥头顶尖叫，死命挣扎。
	 
	    大哥走向蒸气室旁的冷水池。“再不说，我就把你丢下去，盖上盖子。包你肚子发冷。”金阁护着肚子讨饶：“我知道了，我说。我肚子好痛啊。”
	 
	    金阁在冷水池前坐下。“是关于你父亲的事，你们知道他是怎么死的吗?”
	 
	    “为什么现在还谈这件事?我父亲是被人煮成了狸猫锅。”
	 
	    大哥说完，金阁摇着头不怀好意地笑着。
	 
	    “你不觉得奇怪吗?像他那样厉害的狸猫怎么可能轻易被人类逮住。因为我头脑清晰，老早就觉得事有蹊跷，于是和银阁联手调查，终于被我查个水落石出。此事一旦对外公开，保证下鸭家从此一蹶不振。”
	 
	    “到底是怎么回事?”
	 
	    “伯父被星期五俱乐部的人捕获那天，似乎跟某人一起喝酒到三更半夜，才会醉得不省人事，大意被捕。酒真是要人命啊。不过，那晚和他一起喝酒的人，一直到现在都闷不吭声。这种人我无法饶恕，他应该负起责任，向大家谢罪才对!毕竟他也是狸猫，而伯父是大家的首领呢。”
	 
	    大哥霍然站起，血气自他脸上抽离。
	 
	    “那个人是谁，快说!”
	 
	    金阁抬头看着大哥，高声笑道：
	 
	    “就是你那没用的弟弟，躲在珍皇寺古井里的矢二郎啊。”
	 
	    ○
	 
	    大哥发出一声低吼，将金阁抛进冷水池里。“哎呀!冷死我啦!”大哥不理会金阁的哀嚎，光着身子冲出澡堂。我也随后追去，么弟跟在后头直呼：“哥，怎么啦!”我们变身成不致妨碍风化的模样，跳上自动人力车，行经寺町通往南而去，抵达今出川通时，大哥突然停车。
	 
	    “矢四郎，你回森林去!”他大吼。“待在妈身边!”
	 
	    么弟本想说什么，但看到大哥骇人的表情，心里害怕，急忙下了车。将么弟留在今出川通，我和大哥沿着御所森林往南疾驰而去。
	 
	    “你为什么留下矢四郎?”
	 
	    “不然他太可怜了。”
	 
	    “大哥对矢四郎真好。”
	 
	    “你错了!”大哥怒斥。“这是为矢二郎着想。”
	 
	    来到丸太町，自动人力车往东行驶，以惊人的速度奔驰在蓝幽幽的大街。
	 
	    大哥珍惜的伪车夫发出嘎吱声响，但他不予理会，继续以超乎极限的速度在黑暗中飞奔，路上行人莫不吃惊，但在他们为之哗然以前，人力车已经绕过街角。我们横越鸭川，经过夷川发电厂，奔驰在无人的巷弄。
	 
	    不久，明亮的衹园逐渐接近，我忍不住把手搭在大哥肩上，但他丝毫没有停车的意思，保持高速冲进夜里满是游客的花见小路。我这才明白大哥有多愤怒，平时的他绝不会在街上引发骚动。我们穿梭在不断尖叫避让的行人之间。
	 
	    转眼来到了六道珍皇寺。
	 
	    我们越过围墙，走向古井。井底一片漆黑。
	 
	    “是矢三郎吗?”井底传来二哥冒泡的说话声。“连矢一郎大哥也来啦，真是难得。”
	 
	    “哥，你最近过得怎么样?”我问。
	 
	    “我的生活圈子小，没什么新鲜事。毕竟这里是井底。”二哥呵呵笑着。“对了，听说你结束逃亡生活回到京都了，恭喜你啊。”
	 
	    “你的生活圈虽小，消息倒是挺流通的。”
	 
	    “是昨天海星跟我说的。”
	 
	    “哥……”
	 
	    “什么事?”
	 
	    我沉默不语，因为不知该说什么好。身旁的大哥手搭在井边，一脸严肃地瞪着幽暗的井底。
	 
	    “矢二郎。”
	 
	    “噢，大哥。听你的语气好像很不高兴，你是来训话的吗?”二哥悠哉地说。“不过我没自信能符合你的期望，毕竟我只是只青蛙。”
	 
	    大哥手搭在井边，对幽暗的井底说：“矢二郎，老爸在世的最后一天，我记得很清楚。那天我和老爸去见洛东（注：京都鸣川以东的地区。）的长老们，当天我们是坐自动人力车去的，等到事情忙完已近黄昏，我们最后拜访的是衹园的族人。事后，老爸说有个重要约会，叫我自己搭公车回家。不过这件事并不稀奇，因为老爸一向忙碌。老爸送我到东大路，目送我坐上公车，接着他往四条大桥的方向走。他当时的模样我还记得很清楚，那是我最后一次目睹他的身影。”
	 
	    “大哥。”二哥不安的低语声传来。
	 
	    “我想问你，你最俊一次和老爸见面是何时何地?你还记得吗?刚才，我听到一件不好的传闻，我不愿相信有这种事，才专程来这里问你。只要你说没这回事，这件事就这么算了。怎样?那天晚上，你该不会和老爸见过面吧?你和他一起喝酒了吗?你喝醉了吗?那老爸呢?老爸喝醉后，你弃他不顾吗?你快告诉我没这回事。”
	 
	    大哥说到一半，闭上眼睛。他双手搭在井边，双脚张开，垂首不语，似乎已经做好心理准备，知道井底会传来什么样的回答。
	 
	    一阵沉默后，传来冒泡的声音。
	 
	    “大哥，你没说错。”二哥的声音傅来。“是我害死了老爸。”
	 
	    “啊！竟有这种事!”大哥跌坐井边。“你这个大傻瓜!”
	 
	    ○
	 
	    二哥一直是京都最没斗志的狸猫，名声传遍各地。二哥不受人尊重，终日沉溺于扮不倒翁的游戏，可说一妩是处。而他唯一发挥斗志的时候，就是酒席。我父亲也爱喝伪电气白兰，常找二哥上街喝酒。
	 
	    那天，父亲与大哥分开时说有“重要约会”，指的便是和二哥见面的事。若是平时，父亲不会刻意用这种说法，但那天情况特殊，因为遗传到父亲的悠哉个性、过着闲散生活的二哥遇到了麻烦。
	 
	    父亲与二哥相约的地点，是木屋町小巷里的一家小酒馆。由于此事不方便让其他人知道，父亲谨慎地挑了一家没有狸猫出入的小店。二楼的小包厢里，父亲与二哥对坐共饮。
	 
	    当时二哥正为单恋所苦，他向父亲表明心事，请他开示该怎么做。说到这场单恋，二哥喜欢的对象是只年轻的母狸，但对方已经有未婚夫，而那个未婚夫就是我这位亲弟弟。这就是二哥的烦恼。换句话说，二哥喜欢的人，就是我的前任未婚妻——夷川海星。
	 
	    二哥一直说想告别家人，离开京都。
	 
	    但那天父亲还是一样反对。
	 
	    对曾经骗过天狗的父亲而言，世上没有事物足以令他害怕。虽然二哥心里这么认为，但父亲其实很怕一件事，那就是自己的儿子们四分五裂，甚至彼此憎恨。因为他与自己的亲弟弟夷川早云，便是如此憎恨对方。他不希望同样的不幸发生在孩子身上。
	 
	    “你们是我分出去的四个血脉，一个都不能少。尽管大家把你评得一文不值，但凡事总存在着一种平衡，你也是下鸭家的‘秤砣’之一。那些不明事理的人说的话，你不必理会。你们兄弟绝不能分开。”
